Date/Time,EMS:IW North Zone Average Temperature [C](TimeStep),EMS:IW North Zone Average Temperature [C](Hourly),EMS:IW Calculated Heating Demand [KW](TimeStep),EMS:IW Calculated Heating Energy [KWH](Hourly),TEMPHWLOOP SUPPLY SIDE OUTLET:System Node Temperature [C](TimeStep),TEMPHWLOOP DEMAND SIDE INLET BRANCH PIPE OUTLET:System Node Temperature [C](TimeStep) 
 01/01  00:05:00,20.2919374258,,13.7858805386,14.1169693378,36.65785,36.0902422712
 01/01  00:10:00,20.2773985441,,13.8839583595,,36.38173333,36.3561609235
 01/01  00:15:00,20.2795683465,,13.8993171203,,36.91682778,36.5790210001
 01/01  00:20:00,20.2861040491,,14.5663657289,,37.48085,37.0178001702
 01/01  00:25:00,20.3018463677,,15.1601991576,,38.49283833,37.7112510582
 01/01  00:30:00,20.3102738183,,14.3854145686,,36.92691667,37.6207465045
 01/01  00:35:00,20.316691015,,13.1824663657,,36.56209444,37.0251916781
 01/01  00:40:00,20.3215609327,,13.1411817132,,36.88230556,36.8447985559
 01/01  00:45:00,20.3232434104,,13.7062451626,,37.38586667,37.0633410109
 01/01  00:50:00,20.3241702636,,14.5466180235,,37.88405944,37.4667442865
 01/01  00:55:00,20.3352361161,,14.8989460163,,38.39494056,37.9372017372
 01/01  01:00:00,20.3388479082,20.3089065165,14.2470392988,14.1169693378,37.24123639,37.7930655698
 01/01  01:05:00,20.3403989232,,13.3654126183,14.0717349737,36.88265556,37.2930451739
 01/01  01:10:00,20.3402460934,,13.0897519232,,36.72095556,36.9616148866
 01/01  01:15:00,20.3370435647,,13.5927815796,,37.40917778,37.0688441579
 01/01  01:20:00,20.3321929809,,14.4041593327,,37.96583833,37.5064452435
 01/01  01:25:00,20.3277449966,,15.063609259,,38.52876,38.0245424619
 01/01  01:30:00,20.3246608653,,14.6755443559,,37.23988333,37.8588282829
 01/01  01:35:00,20.3320080035,,13.5953222353,,36.95423889,37.3428812872
 01/01  01:40:00,20.3281286868,,13.2331702339,,36.71838333,36.9971532476
 01/01  01:45:00,20.3193064029,,13.6718106505,,37.40301344,37.0780043518
 01/01  01:50:00,20.3096562588,,14.4367893578,,37.89360889,37.4801103115
 01/01  01:55:00,20.2978062337,,15.1347779711,,38.54309056,38.0014458704
 01/01  02:00:00,20.2868884166,20.3230067856,14.5976901669,14.0717349737,37.244,37.8563443267
 01/01  02:05:00,20.2790928271,,13.6402949638,,36.92142489,37.3305026942
 01/01  02:10:00,20.2686665373,,13.6229872777,,37.10815556,37.1341287953
 01/01  02:15:00,20.2544324715,,14.1844231992,,37.66650306,37.3321386347
 01/01  02:20:00,20.2393214405,,14.8642452373,,38.15204222,37.7384328561
 01/01  02:25:00,20.2220617199,,15.7644055721,,39.17105556,38.4021640435
 01/01  02:30:00,20.2070042583,,15.1488054302,,37.61526111,38.3072334627
 01/01  02:35:00,20.1928891494,,13.9889714436,,37.20576394,37.6956905658
 01/01  02:40:00,20.1752969658,,13.5041946655,,36.8211,37.2262229677
 01/01  02:45:00,20.1564808252,,13.9513998338,,37.57690856,37.2516198679
 01/01  02:50:00,20.1393352773,,14.9738276804,,38.43417722,37.7951312558
 01/01  02:55:00,20.1283474787,,15.8411725967,,39.12815944,38.4815303411
 01/01  03:00:00,20.1205401699,20.1986224267,15.2598468809,14.5620478984,37.93649056,38.446655259
 01/01  03:05:00,20.1140727107,,14.2012815273,,37.42814444,37.916279126
 01/01  03:10:00,20.1069009545,,13.5751932912,,36.91042222,37.3967401433
 01/01  03:15:00,20.0934698521,,14.3097572031,,38.27357,37.6027988023
 01/01  03:20:00,20.0762915955,,15.5835479889,,38.99203389,38.3194337345
 01/01  03:25:00,20.0607850666,,15.0193976957,,37.55067778,38.2054260893
 01/01  03:30:00,20.0467463408,,14.4550197693,,37.90426889,37.9121954465
 01/01  03:35:00,20.0320557482,,14.3394625932,,37.49562778,37.7496111012
 01/01  03:40:00,20.0159117476,,14.2922189356,,37.52883061,37.5958249784
 01/01  03:45:00,19.9992098738,,14.6093574658,,37.91426778,37.7003358565
 01/01  03:50:00,19.9828477508,,15.191794994,,38.43442722,38.0409786769
 01/01  03:55:00,19.967182494,,15.7148309913,,38.77781333,38.4312735741
 01/01  04:00:00,19.9574493398,20.0377436229,15.3368909731,14.7190627857,38.06388889,38.3835865211
 01/01  04:05:00,19.9485850422,,14.6555771603,,37.66227778,38.0192358607
 01/01  04:10:00,19.9404121818,,14.0866238559,,37.11223889,37.5732819806
 01/01  04:15:00,19.9264221439,,14.2671872278,,37.66535,37.4839361378
 01/01  04:20:00,19.9084146344,,15.0540133906,,38.29714889,37.8462493947
 01/01  04:25:00,19.890652664,,16.1642936808,,39.42441722,38.5761309524
 01/01  04:30:00,19.8755664331,,15.6775950004,,37.82614389,38.5169106252
 01/01  04:35:00,19.867503184,,14.5173394124,,37.39491356,37.897788028
 01/01  04:40:00,19.8582539683,,14.2038490108,,37.32762222,37.5420628448
 01/01  04:45:00,19.8392251466,,14.6846751935,,37.93432444,37.6350905992
 01/01  04:50:00,19.8172336641,,15.234760196,,38.12135889,37.9033772095
 01/01  04:55:00,19.7963383597,,16.1680428487,,39.40407667,38.5403709506
 01/01  05:00:00,19.7790980895,19.8706421259,15.8104740998,15.0437025898,37.97747722,38.5573826074
 01/01  05:05:00,19.7631908923,,14.8594243341,,37.73312222,38.0829419502
 01/01  05:10:00,19.7470697262,,14.401035767,,37.25459444,37.6692118177
 01/01  05:15:00,19.7286320579,,14.8332651722,,38.08801444,37.7182734391
 01/01  05:20:00,19.7098772834,,15.5976534553,,38.45281389,38.1012670577
 01/01  05:25:00,19.691329472,,16.5745885778,,39.65068389,38.7931803695
 01/01  05:30:00,19.6759846061,,16.0993165501,,38.126725,38.7686269165
 01/01  05:35:00,19.6632906408,,15.1558832902,,37.914645,38.2659565987
 01/01  05:40:00,19.6556697976,,14.7283907654,,37.51236667,37.8806150615
 01/01  05:45:00,19.6403822536,,15.1454412753,,38.27029778,37.9310135006
 01/01  05:50:00,19.6220967813,,15.8329947251,,38.61201389,38.2851417798
 01/01  05:55:00,19.6052817651,,16.7944777157,,39.68834333,38.9140616298
 01/01  06:00:00,19.5977555244,19.6750467334,16.3345625965,15.5297528521,38.26391444,38.8732608608
 01/01  06:05:00,19.5927366538,,15.3217548577,,37.92726722,38.3439656024
 01/01  06:10:00,19.5851335689,,14.9950255973,,37.69695283,37.9819713005
 01/01  06:15:00,19.5728235197,,15.3819096065,,38.35087222,38.0468962601
 01/01  06:20:00,19.5527487354,,15.9652300501,,38.59315667,38.3395721869
 01/01  06:25:00,19.5321008965,,16.7653750426,,39.55098056,38.8747849019
 01/01  06:30:00,19.5134350356,,16.8528693328,,38.96245333,39.091597429
 01/01  06:35:00,19.5037734274,,15.8810525876,,38.10767278,38.6776850108
 01/01  06:40:00,19.4892051844,,15.1170675402,,37.57735,38.0995939181
 01/01  06:45:00,19.4751878309,,15.5134919527,,38.50966667,38.116158557
 01/01  06:50:00,19.4545568836,,16.3537289964,,38.88774444,38.5198538136
 01/01  06:55:00,19.4327282896,,17.434301813,,40.065545,39.214756513
 01/01  07:00:00,19.4198675204,19.5103581288,16.9516120927,16.0444516225,38.60093,39.2086549842
 01/01  07:05:00,19.4035557438,,15.9863707591,,38.36558,38.7194371731
 01/01  07:10:00,19.3868960972,,15.4380605887,,37.68825,38.2264915819
 01/01  07:15:00,19.3719179333,,16.1382338074,,39.17082056,38.4444912942
 01/01  07:20:00,19.35100756,,17.2214567333,,39.55202333,39.0676696191
 01/01  07:25:00,19.3310892901,,16.6928051421,,38.36366444,38.9276416617
 01/01  07:30:00,19.3197024839,,16.2195215626,,38.66430056,38.673547587
 01/01  07:35:00,19.3093556331,,16.1005826359,,38.35119056,38.5468904667
 01/01  07:40:00,19.291245,,15.8718749992,,38.13631667,38.3357839968
 01/01  07:45:00,19.2699602091,,16.3368809484,,38.84012833,38.4760330672
 01/01  07:50:00,19.2540209391,,16.922008503,,39.17311778,38.8430725136
 01/01  07:55:00,19.2341202,,17.6728262218,,40.06912222,39.4046223427
 01/01  08:00:00,19.2177572117,19.3117190251,16.9630890893,16.4636425826,38.38915056,39.1934007715
 01/01  08:05:00,19.208167984,,34.7693599,,54.47570778,44.861580128
 01/01  08:10:00,19.2216289191,,46.472401681,,55.10226778,51.4082852756
 01/01  08:15:00,19.2907967458,,47.9501103439,,56.71374,54.4516188515
 01/01  08:20:00,19.3951292156,,50.1716094065,,58.24670556,56.5256351966
 01/01  08:25:00,19.5081035165,,50.6453382657,,60.06938889,58.3563885447
 01/01  08:30:00,19.7235906605,,51.6801269116,,61.57202833,60.058586162
 01/01  08:35:00,19.9410239678,,52.0779454711,,62.47737444,61.3998602575
 01/01  08:40:00,20.1584033336,,51.5524735117,,63.63202389,62.5512503637
 01/01  08:45:00,20.3387868357,,52.9037451876,,64.88148167,63.7412929743
 01/01  08:50:00,20.4841836988,,53.8602804192,,65.70187056,64.805049415
 01/01  08:55:00,20.6273235632,,54.1885317118,,66.29742944,65.6226022004
 01/01  09:00:00,20.778679537,19.8896514981,53.4390437491,49.9759138799,66.12926889,66.0004190337
 01/01  09:05:00,20.9404543892,,50.0440534741,,63.45392889,65.0545331064
 01/01  09:10:00,21.094256169,,46.0911779958,,61.65125556,63.3104937595
 01/01  09:15:00,21.2098999251,,45.0273122772,,61.79205556,62.2765169695
 01/01  09:20:00,21.2898594339,,45.8308965124,,62.05285833,62.0592314564
 01/01  09:25:00,21.3533205135,,46.998826843,,62.60802389,62.2688704473
 01/01  09:30:00,21.4116119654,,47.9535347093,,62.94589556,62.621432254
 01/01  09:35:00,21.4707531741,,47.9435172316,,62.56102667,62.6860002734
 01/01  09:40:00,21.5265675168,,47.6682419331,,62.62498667,62.6286706303
 01/01  09:45:00,21.5794976184,,47.3296296448,,62.33688333,62.5152931956
 01/01  09:50:00,21.6314839548,,43.2161116755,,57.88719167,60.6845109366
 01/01  09:55:00,21.6727430601,,35.7211732924,,55.0219945474,57.7510310361
 01/01  10:00:00,21.6938337441,21.406190122,32.1237399507,44.662351295,53.2223111011,55.2704266051
 01/01  10:05:00,21.6951723058,,29.8674708332,,51.3590248494,53.2115207403
 01/01  10:10:00,21.6716589655,,27.6339697653,,49.6098164134,51.3247965402
 01/01  10:15:00,21.660582077,,25.3096667512,,48.0350204459,49.6573113488
 01/01  10:20:00,21.6630203553,,22.8691286432,,46.5074545063,47.9977979127
 01/01  10:25:00,21.6478694917,,20.7324130754,,45.1347966406,46.4862781281
 01/01  10:30:00,21.6204089235,,18.8943682682,,43.8641483121,45.0601300596
 01/01  10:35:00,21.5959354927,,17.298331614,,42.7806858577,43.8597888374
 01/01  10:40:00,21.5766164819,,15.9688200039,,41.7744631808,42.7656353443
 01/01  10:45:00,21.5565697152,,14.7787918992,,40.8415602783,41.7573124571
 01/01  10:50:00,21.5388305008,,13.6605733686,,39.9787065497,40.8253525104
 01/01  10:55:00,21.5209554142,,12.631424943,,39.1813406507,39.9638621714
 01/01  11:00:00,21.4978477138,21.6037889531,11.7749290104,19.2849906813,38.4391002854,39.1656102341
 01/01  11:05:00,21.4733830228,,11.1850229862,,37.7348252725,38.4186577012
 01/01  11:10:00,21.4479597339,,10.2940158878,,37.0809917027,37.7190803777
 01/01  11:15:00,21.4142445924,,9.6817445792,,36.4726725432,37.0673384093
 01/01  11:20:00,21.3847785645,,9.5317853887,,35.8754227641,36.4488260983
 01/01  11:25:00,21.3548492362,,9.0146002545,,35.3016061757,35.8528483509
 01/01  11:30:00,21.3173321976,,8.7925893729,,34.7489943447,35.2795857619
 01/01  11:35:00,21.287869234,,8.3716743949,,34.2179524251,34.7284391591
 01/01  11:40:00,21.2571828094,,8.1981335072,,33.7026918846,34.1963241377
 01/01  11:45:00,21.2337662506,,7.7697380474,,33.2092332795,33.6836451326
 01/01  11:50:00,21.2101552385,,7.4521963575,,32.7401352593,33.1929029498
 01/01  11:55:00,21.1901019521,,7.316525496,,32.2801970572,32.7198500387
 01/01  12:00:00,21.1746163657,21.3121865998,8.0046229641,8.801054103,32.8067695,32.6337574852
 01/01  12:05:00,21.1571811551,,8.7609691903,,33.15411883,32.8810063311
 01/01  12:10:00,21.1417145643,,9.3301946202,,33.51909211,33.2006934622
 01/01  12:15:00,21.1241068744,,9.1565080081,,32.89199444,33.1679909947
 01/01  12:20:00,21.1098434657,,7.8840650794,,31.9053127849,32.608828257
 01/01  12:25:00,21.1009994221,,7.1614833617,,31.5561767617,32.0142509239
 01/01  12:30:00,21.096129224,,6.9116912246,,31.1316595243,31.5512210194
 01/01  12:35:00,21.0972094712,,6.6354217348,,30.7133812179,31.1158926929
 01/01  12:40:00,21.1010232405,,6.3480734872,,30.3130787664,30.6986388572
 01/01  12:45:00,21.1079349037,,6.0847427295,,29.9299171437,30.2990660591
 01/01  12:50:00,21.1141534968,,5.8631305486,,29.5609826756,29.9157027601
 01/01  12:55:00,21.1175256501,,5.4558212211,,29.2157508325,29.5510596269
 01/01  13:00:00,21.124580852,21.1160335267,5.3029955189,7.0745913937,28.8850769112,29.2047144087
 01/01  13:05:00,21.118003375,,5.1809723791,,28.5593805628,28.8705182723
 01/01  13:10:00,21.1166721856,,4.8074078327,,28.2545103594,28.5498939053
 01/01  13:15:00,21.1091905195,,4.7622418512,,27.9587604835,28.2429457121
 01/01  13:20:00,21.0983110744,,4.7118545234,,27.6621305617,27.9429513636
 01/01  13:25:00,21.0863294094,,10.704480856,,35.28477222,30.6942394479
 01/01  13:30:00,21.0952077827,,10.4356755112,,29.3060938366,31.4007796463
 01/01  13:35:00,21.1168963629,,9.9928619601,,34.43931667,32.0045316162
 01/01  13:40:00,21.1379591023,,11.4245513945,,33.77865,33.3469242539
 01/01  13:45:00,21.1681507291,,9.0232569425,,31.5444231774,32.7715191223
 01/01  13:50:00,21.1955374442,,8.7871148544,,32.96827778,32.5144515754
 01/01  13:55:00,21.217914935,,8.2298407357,,31.4085604375,32.2125473382
 01/01  14:00:00,21.2433953477,21.1419640223,7.1145420216,7.9312334052,31.0965508023,31.5667467953
 01/01  14:05:00,21.2693092077,,6.7753902283,,30.6869141538,31.1014492786
 01/01  14:10:00,21.2959760319,,6.4722813534,,30.2802578214,30.6738640337
 01/01  14:15:00,21.3164162778,,6.2056964262,,29.8896403572,30.2661565227
 01/01  14:20:00,21.3281077567,,5.9754951346,,29.5135173476,29.8752067935
 01/01  14:25:00,21.3358309857,,5.7230034718,,29.1527825832,29.4998741337
 01/01  14:30:00,21.3498886564,,5.4792605749,,28.8079185742,29.140193657
 01/01  14:35:00,21.356659212,,5.2568901012,,28.477333057,28.7956973335
 01/01  14:40:00,21.3634009855,,4.7796745131,,28.1744615789,28.4710237591
 01/01  14:45:00,21.3657376187,,4.6436221258,,27.8867056386,28.1662939654
 01/01  14:50:00,21.3651075015,,4.4799130691,,27.6049226883,27.8749376459
 01/01  14:55:00,21.3705447163,,8.4937367865,,32.83510556,29.7119201716
 01/01  15:00:00,21.3801958483,21.3414312332,10.1000809347,6.1987537266,31.81881372,31.368830599
 01/01  15:05:00,21.3988056817,,9.1740239072,,31.92800556,31.706004926
 01/01  15:10:00,21.425769144,,7.9531903227,,30.86771111,31.4432369697
 01/01  15:15:00,21.4529282413,,7.4165703865,,31.24171667,31.209826577
 01/01  15:20:00,21.4785281245,,7.6166132302,,31.35853661,31.2757340932
 01/01  15:25:00,21.4987059493,,7.6659528635,,31.31854161,31.314635969
 01/01  15:30:00,21.5217153013,,7.4526359752,,31.06270261,31.2186625682
 01/01  15:35:00,21.5425914814,,7.1572806464,,30.84337444,31.0319038531
 01/01  15:40:00,21.5649698542,,7.3936720341,,31.42408583,31.1319151608
 01/01  15:45:00,21.5935694344,,8.0444963002,,31.95878889,31.5294719568
 01/01  15:50:00,21.6111222628,,8.6222293377,,32.3737,31.9708384389
 01/01  15:55:00,21.6209828533,,7.8150671242,,30.88730283,31.6625764561
 01/01  16:00:00,21.6206240236,21.5275260293,6.7491964794,7.7550773839,30.5464315718,31.0248630247
 01/01  16:05:00,21.609724576,,7.8026675415,,31.21600256,30.9682678132
 01/01  16:10:00,21.5897063485,,8.89863888,,31.566,31.2655431841
 01/01  16:15:00,21.5675285082,,9.5516137086,,31.66771111,31.5017700906
 01/01  16:20:00,21.5548906405,,9.5939174446,,31.870558,31.6887271779
 01/01  16:25:00,21.5467489975,,9.5954443172,,32.26613333,31.9603337682
 01/01  16:30:00,21.5451601705,,9.8175925524,,32.74335,32.3446884735
 01/01  16:35:00,21.5487148155,,9.4149737038,,32.18253667,32.3901551386
 01/01  16:40:00,21.5521009148,,8.7560403131,,31.84353333,32.1234241904
 01/01  16:45:00,21.5538419061,,8.4285431206,,31.75291111,31.9049562093
 01/01  16:50:00,21.5555051961,,9.1875491964,,32.67243889,32.1593887751
 01/01  16:55:00,21.53406642,,10.5908210979,,33.22962778,32.7104688056
 01/01  17:00:00,21.5170657839,21.5562545231,11.3152275755,9.4127524543,33.51859444,33.1622510789
 01/01  17:05:00,21.5043519901,,11.1798047532,,32.99507222,33.1943259892
 01/01  17:10:00,21.4915487663,,10.7301232909,,32.75036667,32.969399242
 01/01  17:15:00,21.4766684468,,10.401065481,,32.59288333,32.765093768
 01/01  17:20:00,21.4526813693,,11.1343773914,,33.53625,33.0154823824
 01/01  17:25:00,21.434652698,,12.9278659732,,35.27205,34.0255591116
 01/01  17:30:00,21.4207332871,,12.522648055,,33.66786111,34.2252214336
 01/01  17:35:00,21.3981406118,,12.155843874,,34.61656111,34.225065055
 01/01  17:40:00,21.3753295509,,12.6555928263,,34.93830789,34.6057451583
 01/01  17:45:00,21.3526669667,,12.9506315218,,35.02718333,34.8580850246
 01/01  17:50:00,21.3317217303,,13.1239877633,,35.24656667,35.0534817234
 01/01  17:55:00,21.313346343,,13.2397400049,,35.35598889,35.2222590851
 01/01  18:00:00,21.2972047859,21.4040872122,15.2498622823,12.3559619348,37.70718333,36.2155141145
 01/01  18:05:00,21.2832571424,,26.619690096,,49.42647278,41.7074357897
 01/01  18:10:00,21.2933878069,,37.2958794141,,52.57607333,47.9829872748
 01/01  18:15:00,21.3387392428,,40.4895545946,,53.75606111,51.449810791
 01/01  18:20:00,21.4133475068,,41.5249717012,,55.57126389,53.6614711067
 01/01  18:25:00,21.5083041681,,43.6608280388,,58.00951667,55.8530803274
 01/01  18:30:00,21.6069483448,,41.0278183786,,53.91882167,55.6918635848
 01/01  18:35:00,21.6990775495,,32.4189898085,,49.8649657509,52.9719833805
 01/01  18:40:00,21.7725298484,,27.7567895126,,48.6062752602,50.451920858
 01/01  18:45:00,21.813703643,,25.8957082895,,47.0280459583,48.6351917583
 01/01  18:50:00,21.8366978573,,24.0599005601,,45.5070848548,46.9970050312
 01/01  18:55:00,21.8472758668,,22.2262627988,,44.0996504944,45.479305104
 01/01  19:00:00,21.8456409487,21.6049091605,20.5828070215,31.9632666845,42.7986649486,44.0748078774
 01/01  19:05:00,21.8330360734,,14.9636279553,,41.8161530051,42.8626777779
 01/01  19:10:00,21.8117310895,,14.5750172324,,40.9591939997,41.8483314857
 01/01  19:15:00,21.7849413657,,14.138354427,,40.0660990769,40.923215381
 01/01  19:20:00,21.7538062,,13.6178151705,,39.2026181382,40.0304825293
 01/01  19:25:00,21.7185513179,,13.0948395144,,38.3733617123,39.1700406403
 01/01  19:30:00,21.6798601072,,12.5260875598,,37.579963679,38.3437407613
 01/01  19:35:00,21.6331063263,,12.0350881964,,36.819172121,37.5515173907
 01/01  19:40:00,21.5848002753,,11.5811668869,,36.0867153528,36.7907546561
 01/01  19:45:00,21.535814039,,11.1485972619,,35.3815091571,36.0589892124
 01/01  19:50:00,21.4868295481,,10.7352290486,,34.7025304812,35.3546846779
 01/01  19:55:00,21.4375839522,,10.3381981224,,34.0487493777,34.6766372113
 01/01  20:00:00,21.3887544391,21.6374012278,9.959892109,12.3928261237,33.4190338372,34.0237189201
 01/01  20:05:00,21.3393398489,,9.5992879757,,32.8122181685,33.3947858592
 01/01  20:10:00,21.2895500554,,9.255312955,,32.2272438448,32.7887208416
 01/01  20:15:00,21.238713113,,9.9279463862,,32.41382222,32.4916368094
 01/01  20:20:00,21.1941750492,,10.336316601,,32.34357778,32.4135481687
 01/01  20:25:00,21.1513043397,,10.4166719868,,32.19232778,32.3094052977
 01/01  20:30:00,21.110257423,,10.4590201589,,32.204,32.2371159386
 01/01  20:35:00,21.0720375863,,10.6670124566,,32.41349117,32.2960812796
 01/01  20:40:00,21.0364069982,,11.1613087014,,32.96602461,32.5858891476
 01/01  20:45:00,21.003186316,,11.5705200372,,33.20891667,32.9287480132
 01/01  20:50:00,20.9725322267,,11.5959899257,,33.17660861,33.1000523047
 01/01  20:55:00,20.9431338678,,11.4416446384,,33.11633639,33.1270479732
 01/01  21:00:00,20.9156826417,21.1055266222,11.3837607799,10.6512327169,33.19301667,33.1495557851
 01/01  21:05:00,20.8899889981,,11.4586354476,,33.59370339,33.3323815982
 01/01  21:10:00,20.8579469371,,11.949185501,,33.89638889,33.620346063
 01/01  21:15:00,20.8337578233,,12.0000909734,,33.81305272,33.7692912653
 01/01  21:20:00,20.8128423943,,11.5157566898,,33.55081344,33.6969921184
 01/01  21:25:00,20.7855019308,,11.1767217825,,33.39044444,33.5393561995
 01/01  21:30:00,20.7581559997,,11.6439543698,,34.00001667,33.6764661797
 01/01  21:35:00,20.7397560792,,12.3344958919,,34.57075,34.1084801612
 01/01  21:40:00,20.7235468927,,12.4658108215,,34.73710556,34.4757289594
 01/01  21:45:00,20.7024811154,,12.0275527659,,34.21395556,34.4456636378
 01/01  21:50:00,20.6813134981,,11.3727645028,,33.80228333,34.135145611
 01/01  21:55:00,20.6599634293,,11.0299033376,,33.64696667,33.8570198376
 01/01  22:00:00,20.6388568194,20.7570093265,11.624127777,11.7165833217,34.34450783,33.9879111778
 01/01  22:05:00,20.626609173,,12.2878295843,,34.73528122,34.3722878367
 01/01  22:10:00,20.6173394706,,12.4365379586,,35.00563889,34.7144823544
 01/01  22:15:00,20.6008854581,,12.4306965752,,35.00966389,34.906986471
 01/01  22:20:00,20.5837643146,,12.1976742046,,34.81616667,34.8998027402
 01/01  22:25:00,20.5674226856,,11.9455220387,,34.67245311,34.7895998998
 01/01  22:30:00,20.5508530368,,11.7981229293,,34.5596,34.6693049033
 01/01  22:35:00,20.5334237491,,11.7565839927,,34.51377778,34.5797071968
 01/01  22:40:00,20.5144400177,,11.8571886058,,34.60881111,34.573069172
 01/01  22:45:00,20.4941737997,,12.1892543168,,34.9602975,34.7318833224
 01/01  22:50:00,20.4730345984,,12.6572021156,,35.38267222,35.044363059
 01/01  22:55:00,20.4545019293,,13.0099064326,,35.65243333,35.3701387613
 01/01  23:00:00,20.4367929282,20.5377700968,13.0311480547,12.2998055674,35.58872222,35.5307426223
 01/01  23:05:00,20.4188940621,,12.7767719075,,35.36577439,35.4829012638
 01/01  23:10:00,20.4021235577,,12.5850705902,,35.30935,35.384352522
 01/01  23:15:00,20.3849948989,,12.5324707767,,35.259,35.3157703928
 01/01  23:20:00,20.3667575961,,12.4848645239,,35.15899656,35.2400220032
 01/01  23:25:00,20.3471468006,,12.5093190092,,35.19933889,35.2024193865
 01/01  23:30:00,20.3275085336,,12.8671691819,,35.65719183,35.3767384475
 01/01  23:35:00,20.3084129302,,13.352653636,,36.03220556,35.7051070901
 01/01  23:40:00,20.2899955161,,13.809110268,,36.50578889,36.1020312439
 01/01  23:45:00,20.2736074697,,13.3952802668,,35.64793333,36.036436095
 01/01  23:50:00,20.2592895559,,12.6458223432,,35.26652444,35.6347406154
 01/01  23:55:00,20.245147737,,12.5121064847,,35.35308889,35.4265872249
 01/01  24:00:00,20.2291829952,20.3210884711,13.0074610448,12.8731750027,35.91335294,35.5941660557
