Date/Time,EMS:IW North Zone Average Temperature [C](TimeStep),CMU DISTRICTHEATING:District Heating Hot Water Energy [J](Hourly) 
 01/01  01:00:00,22.8836136732519,0.0 
 01/01  02:00:00,22.6792942965992,0.0 
 01/01  03:00:00,22.5476950737985,0.0 
 01/01  04:00:00,22.4106257468463,0.0 
 01/01  05:00:00,22.2547314049205,0.0 
 01/01  06:00:00,22.0887693275455,0.0 
 01/01  07:00:00,21.9106485340476,0.0 
 01/01  08:00:00,21.7213243456483,0.0 
 01/01  09:00:00,21.5247452988508,0.0 
 01/01  10:00:00,21.3161125853191,1043787253.65294 
 01/01  11:00:00,21.2402218223991,746515225.402744 
 01/01  12:00:00,21.5065384834932,463485926.737754 
 01/01  13:00:00,22.8177225703804,0.0 
 01/01  14:00:00,23.9038134099899,0.0 
 01/01  15:00:00,24.2003300909177,0.0 
 01/01  16:00:00,24.3384492970863,0.0 
 01/01  17:00:00,24.436905702705,0.0 
 01/01  18:00:00,24.5602491831675,0.0 
 01/01  19:00:00,24.5171649900355,0.0 
 01/01  20:00:00,24.337649293979,0.0 
 01/01  21:00:00,24.1468673305898,0.0 
 01/01  22:00:00,23.9594240155148,0.0 
 01/01  23:00:00,23.7556057422771,0.0 
 01/01  24:00:00,23.5285197227674,0.0 
 01/02  01:00:00,23.290424140209,0.0 
 01/02  02:00:00,23.030200239021,0.0 
 01/02  03:00:00,22.8063898617992,0.0 
 01/02  04:00:00,22.6380792281071,0.0 
 01/02  05:00:00,22.4656312410547,0.0 
 01/02  06:00:00,22.290216806881,0.0 
 01/02  07:00:00,22.1231031983016,0.0 
 01/02  08:00:00,21.9795761789687,0.0 
 01/02  09:00:00,21.8337806324099,0.0 
 01/02  10:00:00,21.6886326667145,0.0 
 01/02  11:00:00,21.5496078439766,1039708204.02982 
 01/02  12:00:00,21.5208529066968,744146619.227715 
 01/02  13:00:00,21.8352428021525,4293863.01211744 
 01/02  14:00:00,22.2533288959207,0.0 
 01/02  15:00:00,22.504075720745,20774285.7511716 
 01/02  16:00:00,22.6789994518369,64924849.9166109 
 01/02  17:00:00,22.7294549437251,83513373.4342543 
 01/02  18:00:00,22.743608353037,0.0 
 01/02  19:00:00,22.7350400034728,0.0 
 01/02  20:00:00,22.7057027777186,0.0 
 01/02  21:00:00,22.6544175467625,0.0 
 01/02  22:00:00,22.5895536075504,0.0 
 01/02  23:00:00,22.5182770736667,0.0 
 01/02  24:00:00,22.4328543470714,0.0 
 01/03  01:00:00,22.3304449554714,0.0 
 01/03  02:00:00,22.2162891054481,0.0 
 01/03  03:00:00,22.0937060362105,0.0 
 01/03  04:00:00,21.9625542638337,0.0 
 01/03  05:00:00,21.8321239977229,0.0 
 01/03  06:00:00,21.7057568521883,0.0 
 01/03  07:00:00,21.5860800093909,0.0 
 01/03  08:00:00,21.4615194528027,0.0 
 01/03  09:00:00,21.3370036922148,977998871.370009 
 01/03  10:00:00,21.3054625900142,704581000.004468 
 01/03  11:00:00,21.6013567562027,443435353.830022 
 01/03  12:00:00,22.0384394156438,0.0 
 01/03  13:00:00,22.4463498388955,0.0 
 01/03  14:00:00,22.7023902628471,0.0 
 01/03  15:00:00,22.874058835827,0.0 
 01/03  16:00:00,22.9116505191561,0.0 
 01/03  17:00:00,22.9067576168083,0.0 
 01/03  18:00:00,22.8887764015429,0.0 
 01/03  19:00:00,22.8566777569548,0.0 
 01/03  20:00:00,22.8098293861874,0.0 
 01/03  21:00:00,22.7549075471285,0.0 
 01/03  22:00:00,22.6969663831891,0.0 
 01/03  23:00:00,22.6474981727704,0.0 
 01/03  24:00:00,22.5881782654723,0.0 
 01/04  01:00:00,22.5189063776259,0.0 
 01/04  02:00:00,22.4184550307299,0.0 
 01/04  03:00:00,22.2701560693793,0.0 
 01/04  04:00:00,22.064815623608,0.0 
 01/04  05:00:00,21.8894355653629,0.0 
 01/04  06:00:00,21.7582266713421,0.0 
 01/04  07:00:00,21.6204133379816,0.0 
 01/04  08:00:00,21.4286595069318,1004756322.30687 
 01/04  09:00:00,21.2996154445497,692521759.396947 
 01/04  10:00:00,21.5215332118561,441392367.645659 
 01/04  11:00:00,21.8499198345617,0.0 
 01/04  12:00:00,22.1601051329532,0.0 
 01/04  13:00:00,22.5811678305232,41048733.6355608 
 01/04  14:00:00,22.9670228694308,0.0 
 01/04  15:00:00,23.0821415072079,0.0 
 01/04  16:00:00,22.9335070144284,0.0 
 01/04  17:00:00,22.7170421772745,0.0 
 01/04  18:00:00,22.6270628463169,106737141.57367 
 01/04  19:00:00,22.3837839625792,438424266.882848 
 01/04  20:00:00,22.1913751114309,344312607.4778 
 01/04  21:00:00,22.1580698859158,0.0 
 01/04  22:00:00,22.1258335881393,0.0 
 01/04  23:00:00,21.9721923008335,0.0 
 01/04  24:00:00,21.7594734655122,0.0 
 01/05  01:00:00,21.5083187781015,0.0 
 01/05  02:00:00,21.221090600619,0.0 
 01/05  03:00:00,20.9077117322263,0.0 
 01/05  04:00:00,20.5839833431866,0.0 
 01/05  05:00:00,20.2558922474,803104376.737497 
 01/05  06:00:00,20.0572692023812,544967643.262726 
 01/05  07:00:00,20.0213584303094,349721492.721204 
 01/05  08:00:00,20.0366263680933,252139977.518888 
 01/05  09:00:00,20.0525270307133,212887344.903606 
 01/05  10:00:00,20.0736679482752,195854340.36763 
 01/05  11:00:00,20.1419195858696,195356627.28956 
 01/05  12:00:00,20.5979305377415,197799257.714223 
 01/05  13:00:00,21.0285661563145,197218721.852276 
 01/05  14:00:00,21.1913055222277,196812159.552063 
 01/05  15:00:00,21.2774648358629,196399332.769608 
 01/05  16:00:00,21.3661482611453,196216810.29174 
 01/05  17:00:00,21.4362505718862,194775716.217611 
 01/05  18:00:00,21.5105558625118,194959127.709283 
 01/05  19:00:00,21.5603188293211,196233189.630934 
 01/05  20:00:00,21.6030391881299,196697066.804583 
 01/05  21:00:00,21.6359869883904,181986470.773474 
 01/05  22:00:00,21.6687797028204,0.0 
 01/05  23:00:00,21.6518563754995,0.0 
 01/05  24:00:00,21.5932791751338,0.0 
 01/06  01:00:00,21.4480411313826,0.0 
 01/06  02:00:00,21.2319903713186,0.0 
 01/06  03:00:00,20.9706343680832,0.0 
 01/06  04:00:00,20.6802883085174,0.0 
 01/06  05:00:00,20.3540949287358,561620692.689646 
 01/06  06:00:00,20.1033624329493,404001073.644498 
 01/06  07:00:00,19.9559383189982,277577305.724406 
 01/06  08:00:00,19.865906986394,220439670.804058 
 01/06  09:00:00,19.770818421843,205156318.612384 
 01/06  10:00:00,19.70908259447,203598568.150817 
 01/06  11:00:00,19.7982518002211,203819945.543873 
 01/06  12:00:00,19.9377478678752,201890306.746763 
 01/06  13:00:00,20.149341154802,197953585.855952 
 01/06  14:00:00,20.4819679167868,194764289.303885 
 01/06  15:00:00,21.0353539324907,192567067.845929 
 01/06  16:00:00,21.4131913767292,191390173.8941 
 01/06  17:00:00,21.5674258496974,193221985.462061 
 01/06  18:00:00,21.7304204839654,114985625.774546 
 01/06  19:00:00,21.7842633803474,153574850.459475 
 01/06  20:00:00,21.6957577688398,244757606.402191 
 01/06  21:00:00,21.6228376921155,0.0 
 01/06  22:00:00,21.5540350325874,0.0 
 01/06  23:00:00,21.3815187458523,0.0 
 01/06  24:00:00,21.1672215213875,0.0 
 01/07  01:00:00,20.9052948824384,0.0 
 01/07  02:00:00,20.5946057481289,0.0 
 01/07  03:00:00,20.2613018332185,553679870.825493 
 01/07  04:00:00,20.0058852332366,401639519.6613 
 01/07  05:00:00,19.8624785193228,290011362.82066 
 01/07  06:00:00,19.8978173553576,218166605.167655 
 01/07  07:00:00,19.823920572315,182306123.467864 
 01/07  08:00:00,19.7672667438965,173104377.050518 
 01/07  09:00:00,19.761892368854,185387630.867586 
 01/07  10:00:00,19.7620649230052,199147611.763005 
 01/07  11:00:00,19.7714001248068,203094386.424502 
 01/07  12:00:00,19.9757107763189,202675213.10964 
 01/07  13:00:00,20.3407696228164,201397740.068622 
 01/07  14:00:00,20.7559178581346,199523177.597449 
 01/07  15:00:00,21.0433856820094,199043377.749691 
 01/07  16:00:00,21.2240819512954,200467347.213582 
 01/07  17:00:00,21.3333287516679,198252088.18829 
 01/07  18:00:00,21.3826514705435,198388114.730924 
 01/07  19:00:00,21.3960920835995,201334058.136838 
 01/07  20:00:00,21.4008988056432,0.0 
 01/07  21:00:00,21.3443296695728,0.0 
 01/07  22:00:00,21.1426241387793,0.0 
 01/07  23:00:00,20.8785774261515,0.0 
 01/07  24:00:00,20.5807214640531,0.0 
 01/08  01:00:00,20.2570237455284,482008796.754761 
 01/08  02:00:00,20.0060086965664,370185881.622723 
 01/08  03:00:00,19.9271383991667,264553192.299612 
 01/08  04:00:00,19.8054944767897,214794123.705916 
 01/08  05:00:00,19.7960189516452,188217988.454639 
 01/08  06:00:00,19.7073542266163,173801551.683285 
 01/08  07:00:00,19.6787406689881,172292964.18292 
 01/08  08:00:00,19.6565657156022,172414312.564153 
 01/08  09:00:00,19.6312139061643,187128555.502724 
 01/08  10:00:00,19.5857387959645,201159592.91566 
 01/08  11:00:00,19.7821467626733,204556271.263394 
 01/08  12:00:00,20.0339865227988,204049452.239736 
 01/08  13:00:00,20.2941353549618,201661381.654624 
 01/08  14:00:00,20.4985356337698,201530574.33122 
 01/08  15:00:00,20.6497882555353,202909278.575943 
 01/08  16:00:00,20.7915523319737,201429920.481582 
 01/08  17:00:00,20.887289646757,201172977.692936 
 01/08  18:00:00,21.0717653739913,202329700.886806 
 01/08  19:00:00,21.1999216051626,202637318.026423 
 01/08  20:00:00,21.2208724105696,186868006.821719 
 01/08  21:00:00,21.1956706728089,0.0 
 01/08  22:00:00,21.1295658950319,0.0 
 01/08  23:00:00,20.9655653742038,0.0 
 01/08  24:00:00,20.7400666854523,0.0 
 01/09  01:00:00,20.4689468384024,406570578.322366 
 01/09  02:00:00,20.2266652545789,311893332.461123 
 01/09  03:00:00,20.042078415055,241828952.559183 
 01/09  04:00:00,20.0177789680737,195084686.055808 
 01/09  05:00:00,19.8885476133346,170507231.138601 
 01/09  06:00:00,19.7990413918492,167670445.979907 
 01/09  07:00:00,19.7724100363819,169335683.032815 
 01/09  08:00:00,19.7635014909567,181626319.086236 
 01/09  09:00:00,19.7549930128277,193535450.699574 
 01/09  10:00:00,19.7538883681335,197873332.626372 
 01/09  11:00:00,19.762037838887,200773945.229962 
 01/09  12:00:00,19.855311333666,202704715.00314 
 01/09  13:00:00,20.0032810691984,204237523.374273 
 01/09  14:00:00,20.2247282773192,202987934.481019 
 01/09  15:00:00,20.5719650775933,198442783.680619 
 01/09  16:00:00,21.0691363828343,194096338.446565 
 01/09  17:00:00,21.5335107235655,191304954.284512 
 01/09  18:00:00,21.8482644266201,0.0 
 01/09  19:00:00,22.0055949592967,10695244.1408297 
 01/09  20:00:00,21.9443964281098,83216761.4648776 
 01/09  21:00:00,21.8307067383949,0.0 
 01/09  22:00:00,21.6948282858925,0.0 
 01/09  23:00:00,21.5193567852461,0.0 
 01/09  24:00:00,21.3258967761117,0.0 
 01/10  01:00:00,21.1064925077251,0.0 
 01/10  02:00:00,20.8693692991597,0.0 
 01/10  03:00:00,20.6291519622261,0.0 
 01/10  04:00:00,20.3963247747116,677097694.067029 
 01/10  05:00:00,20.288934095797,467527050.713061 
 01/10  06:00:00,20.3057510044503,304860538.518903 
 01/10  07:00:00,20.3565933017449,212843250.011358 
 01/10  08:00:00,20.3757356599321,181522289.103035 
 01/10  09:00:00,20.3978428293719,185884946.955422 
 01/10  10:00:00,20.6284398750783,190882731.095721 
 01/10  11:00:00,20.9281730046854,188996678.913155 
 01/10  12:00:00,21.2448965132234,186983227.982907 
 01/10  13:00:00,21.5657625808572,185864443.569047 
 01/10  14:00:00,21.8652304432743,0.0 
 01/10  15:00:00,22.1154993204938,0.0 
 01/10  16:00:00,22.2485861421038,0.0 
 01/10  17:00:00,22.3352421626735,0.0 
 01/10  18:00:00,22.4217324731679,0.0 
 01/10  19:00:00,22.4148568749716,0.0 
 01/10  20:00:00,22.3957638860139,8851287.87226134 
 01/10  21:00:00,22.3722042062087,27394492.5165287 
 01/10  22:00:00,22.3455762376017,0.0 
 01/10  23:00:00,22.3056999885726,0.0 
 01/10  24:00:00,22.2624608773754,0.0 
 01/11  01:00:00,22.2002195875502,0.0 
 01/11  02:00:00,22.134509516798,0.0 
 01/11  03:00:00,22.0782169273137,0.0 
 01/11  04:00:00,22.0082910180677,0.0 
 01/11  05:00:00,21.9290819782414,0.0 
 01/11  06:00:00,21.8348518584851,0.0 
 01/11  07:00:00,21.721077423428,0.0 
 01/11  08:00:00,21.591103451133,0.0 
 01/11  09:00:00,21.4490582318713,868756392.392472 
 01/11  10:00:00,21.3890994197135,632273544.172381 
 01/11  11:00:00,21.6774794476447,404921822.396967 
 01/11  12:00:00,22.1924877729645,0.0 
 01/11  13:00:00,22.9476113529561,0.0 
 01/11  14:00:00,23.5120722257671,0.0 
 01/11  15:00:00,23.0536140791376,0.0 
 01/11  16:00:00,22.5637001948828,0.0 
 01/11  17:00:00,22.3434430226885,0.0 
 01/11  18:00:00,22.1624293016633,0.0 
 01/11  19:00:00,21.9761209230348,0.0 
 01/11  20:00:00,21.7558600698676,0.0 
 01/11  21:00:00,21.5027331424719,0.0 
 01/11  22:00:00,21.9491491775064,0.0 
 01/11  23:00:00,22.4851192285184,0.0 
 01/11  24:00:00,22.3121613628535,0.0 
 01/12  01:00:00,21.9867945483415,0.0 
 01/12  02:00:00,21.7934014324169,0.0 
 01/12  03:00:00,21.6897999374999,0.0 
 01/12  04:00:00,21.6123780548252,0.0 
 01/12  05:00:00,21.5426478510449,0.0 
 01/12  06:00:00,21.4804791649621,0.0 
 01/12  07:00:00,21.422767710137,0.0 
 01/12  08:00:00,21.3731393135715,0.0 
 01/12  09:00:00,21.3261862948727,0.0 
 01/12  10:00:00,21.2879327056795,0.0 
 01/12  11:00:00,21.2574438410484,0.0 
 01/12  12:00:00,21.2427306985209,0.0 
 01/12  13:00:00,21.2318263088752,0.0 
 01/12  14:00:00,21.2876701247381,0.0 
 01/12  15:00:00,21.3409561997811,0.0 
 01/12  16:00:00,21.3661947489926,0.0 
 01/12  17:00:00,21.3938243473641,0.0 
 01/12  18:00:00,21.3939211738226,0.0 
 01/12  19:00:00,21.3256822951402,0.0 
 01/12  20:00:00,21.1995598455225,0.0 
 01/12  21:00:00,21.0904702056461,0.0 
 01/12  22:00:00,21.0058851806244,0.0 
 01/12  23:00:00,20.8581916597314,0.0 
 01/12  24:00:00,21.2339251180746,0.0 
 01/13  01:00:00,21.5296365354648,0.0 
 01/13  02:00:00,21.6429701776632,0.0 
 01/13  03:00:00,21.6705686336545,0.0 
 01/13  04:00:00,21.6147966707944,0.0 
 01/13  05:00:00,21.5662914504359,0.0 
 01/13  06:00:00,21.4635014261502,0.0 
 01/13  07:00:00,21.3660740656948,0.0 
 01/13  08:00:00,21.2572452427018,0.0 
 01/13  09:00:00,21.0936061716709,834630232.513584 
 01/13  10:00:00,21.0321665699194,612195832.918754 
 01/13  11:00:00,21.3019293397369,396358516.713941 
 01/13  12:00:00,22.0581510705188,0.0 
 01/13  13:00:00,22.837428949174,0.0 
 01/13  14:00:00,23.2838669951255,0.0 
 01/13  15:00:00,23.6224151705801,0.0 
 01/13  16:00:00,23.7664441747312,0.0 
 01/13  17:00:00,23.8297501817991,0.0 
 01/13  18:00:00,23.8193099240112,0.0 
 01/13  19:00:00,23.6469463020593,0.0 
 01/13  20:00:00,23.4015037081924,0.0 
 01/13  21:00:00,23.1775526464138,0.0 
 01/13  22:00:00,22.9493529566293,0.0 
 01/13  23:00:00,22.7057679900283,0.0 
 01/13  24:00:00,22.4420027610582,0.0 
 01/14  01:00:00,22.1692121446908,0.0 
 01/14  02:00:00,21.898808455677,0.0 
 01/14  03:00:00,21.6253676033108,0.0 
 01/14  04:00:00,21.3386238457423,0.0 
 01/14  05:00:00,21.0519627426718,0.0 
 01/14  06:00:00,20.8183897857714,0.0 
 01/14  07:00:00,20.6412383556212,0.0 
 01/14  08:00:00,20.472563293822,0.0 
 01/14  09:00:00,20.3027129753672,1028429758.33198 
 01/14  10:00:00,20.2343446045711,741027233.250928 
 01/14  11:00:00,20.5031034607902,467288968.214871 
 01/14  12:00:00,20.9070391569509,318425718.176306 
 01/14  13:00:00,21.349072357963,247750542.275328 
 01/14  14:00:00,21.7941807712154,0.0 
 01/14  15:00:00,22.2753049674358,0.0 
 01/14  16:00:00,22.5852762240739,0.0 
 01/14  17:00:00,22.6424729395252,33525072.6695774 
 01/14  18:00:00,22.6200673849186,87628879.840339 
 01/14  19:00:00,22.5804884485763,116420146.446754 
 01/14  20:00:00,22.5435596539034,118840295.696291 
 01/14  21:00:00,22.5082762837783,0.0 
 01/14  22:00:00,22.4634982862918,0.0 
 01/14  23:00:00,22.4028029767789,0.0 
 01/14  24:00:00,22.3260627143378,0.0 
 01/15  01:00:00,22.2374564821442,0.0 
 01/15  02:00:00,22.1363933629661,0.0 
 01/15  03:00:00,22.025584082289,0.0 
 01/15  04:00:00,21.8946297364653,0.0 
 01/15  05:00:00,21.7490420304552,0.0 
 01/15  06:00:00,21.5670142100254,0.0 
 01/15  07:00:00,21.3057722364186,0.0 
 01/15  08:00:00,21.0413942533502,0.0 
 01/15  09:00:00,20.7735131054683,0.0 
 01/15  10:00:00,20.5559077219435,924188558.036046 
 01/15  11:00:00,20.6407383400575,637870479.321329 
 01/15  12:00:00,21.1414895895971,407516658.159514 
 01/15  13:00:00,22.3388391665833,0.0 
 01/15  14:00:00,23.2009880153998,0.0 
 01/15  15:00:00,23.3867497175877,0.0 
 01/15  16:00:00,23.4581322860981,0.0 
 01/15  17:00:00,23.4861129547689,0.0 
 01/15  18:00:00,23.4521260588308,0.0 
 01/15  19:00:00,23.3211762789436,0.0 
 01/15  20:00:00,23.1623600106634,0.0 
 01/15  21:00:00,22.9869354141796,0.0 
 01/15  22:00:00,22.778427546336,0.0 
 01/15  23:00:00,22.5439727868569,0.0 
 01/15  24:00:00,22.2845810165977,0.0 
 01/16  01:00:00,22.0031491910822,0.0 
 01/16  02:00:00,21.7489144132985,0.0 
 01/16  03:00:00,21.5386552845677,0.0 
 01/16  04:00:00,21.3747351354606,0.0 
 01/16  05:00:00,21.199793280579,0.0 
 01/16  06:00:00,20.9629572688943,0.0 
 01/16  07:00:00,20.6417158463992,0.0 
 01/16  08:00:00,20.3265256835944,1031950277.45828 
 01/16  09:00:00,20.1949961663378,713881824.881463 
 01/16  10:00:00,20.7510072176674,453160915.647572 
 01/16  11:00:00,21.840360849388,36995113.7529849 
 01/16  12:00:00,22.720124479222,0.0 
 01/16  13:00:00,23.2722521971122,0.0 
 01/16  14:00:00,23.427473344048,0.0 
 01/16  15:00:00,23.533484018442,0.0 
 01/16  16:00:00,23.7651358757555,0.0 
 01/16  17:00:00,23.8747734989309,0.0 
 01/16  18:00:00,23.8582027404415,0.0 
 01/16  19:00:00,23.7323215025256,0.0 
 01/16  20:00:00,23.3773976120877,0.0 
 01/16  21:00:00,23.0166357847292,0.0 
 01/16  22:00:00,22.7236698055805,0.0 
 01/16  23:00:00,22.4544083731113,0.0 
 01/16  24:00:00,22.2043405751805,0.0 
 01/17  01:00:00,21.9820336747195,0.0 
 01/17  02:00:00,21.8245273155674,0.0 
 01/17  03:00:00,21.7055817163378,0.0 
 01/17  04:00:00,21.5882842947603,0.0 
 01/17  05:00:00,21.4705296219875,0.0 
 01/17  06:00:00,21.3460255114897,0.0 
 01/17  07:00:00,21.223801228363,0.0 
 01/17  08:00:00,21.1171023190336,0.0 
 01/17  09:00:00,21.0354037389864,1074221040.25773 
 01/17  10:00:00,21.3455191703525,725154802.837521 
 01/17  11:00:00,22.4492580071042,0.0 
 01/17  12:00:00,22.9110923419975,0.0 
 01/17  13:00:00,22.8835828264925,0.0 
 01/17  14:00:00,22.6725071250956,0.0 
 01/17  15:00:00,22.5764289098974,0.0 
 01/17  16:00:00,22.8967351192013,0.0 
 01/17  17:00:00,23.1552188570405,0.0 
 01/17  18:00:00,23.1873471761422,0.0 
 01/17  19:00:00,23.0637695975382,0.0 
 01/17  20:00:00,22.7576350068995,0.0 
 01/17  21:00:00,22.4001601026712,0.0 
 01/17  22:00:00,22.0854178964386,0.0 
 01/17  23:00:00,21.8677261843801,0.0 
 01/17  24:00:00,21.6782971837061,0.0 
 01/18  01:00:00,21.487195596678,0.0 
 01/18  02:00:00,21.3744259040073,0.0 
 01/18  03:00:00,21.2448983231666,0.0 
 01/18  04:00:00,21.1113094026255,0.0 
 01/18  05:00:00,21.9123268630639,0.0 
 01/18  06:00:00,22.5370734406043,0.0 
 01/18  07:00:00,22.7496114704086,0.0 
 01/18  08:00:00,22.8002545942456,0.0 
 01/18  09:00:00,22.7641954421324,0.0 
 01/18  10:00:00,22.8613816268199,0.0 
 01/18  11:00:00,23.0896104026599,0.0 
 01/18  12:00:00,23.3466706226354,0.0 
 01/18  13:00:00,23.4590060002233,0.0 
 01/18  14:00:00,23.3565517925756,0.0 
 01/18  15:00:00,23.2832265871487,0.0 
 01/18  16:00:00,23.4438128391057,0.0 
 01/18  17:00:00,23.5138337725119,0.0 
 01/18  18:00:00,23.437101679114,0.0 
 01/18  19:00:00,23.2596086151803,0.0 
 01/18  20:00:00,22.8567304305993,0.0 
 01/18  21:00:00,22.446824566184,0.0 
 01/18  22:00:00,22.1088808666422,0.0 
 01/18  23:00:00,21.8525841276241,0.0 
 01/18  24:00:00,21.6275910381218,0.0 
 01/19  01:00:00,21.3298300400679,0.0 
 01/19  02:00:00,21.0820300238215,0.0 
 01/19  03:00:00,20.8935668080004,0.0 
 01/19  04:00:00,20.7589447652639,0.0 
 01/19  05:00:00,20.6233161443808,0.0 
 01/19  06:00:00,20.4798507083379,0.0 
 01/19  07:00:00,20.3428121070336,1134533674.71718 
 01/19  08:00:00,20.3124661115614,801361911.026125 
 01/19  09:00:00,20.6616917665659,493873952.865017 
 01/19  10:00:00,21.5308107851655,324163104.098808 
 01/19  11:00:00,22.7717538806426,0.0 
 01/19  12:00:00,23.6313405498984,0.0 
 01/19  13:00:00,24.047682500612,0.0 
 01/19  14:00:00,24.1139500138243,0.0 
 01/19  15:00:00,24.2399793392655,0.0 
 01/19  16:00:00,24.5812422398913,0.0 
 01/19  17:00:00,24.9015893945066,0.0 
 01/19  18:00:00,24.9556132440786,0.0 
 01/19  19:00:00,24.8327407767468,0.0 
 01/19  20:00:00,24.4767364804392,0.0 
 01/19  21:00:00,24.0666285599831,0.0 
 01/19  22:00:00,23.7078728575474,0.0 
 01/19  23:00:00,23.3673314572251,0.0 
 01/19  24:00:00,23.0023368812121,0.0 
 01/20  01:00:00,22.6745578611585,0.0 
 01/20  02:00:00,22.43340564861,0.0 
 01/20  03:00:00,22.235619297347,0.0 
 01/20  04:00:00,22.0872788138584,0.0 
 01/20  05:00:00,21.9345492708348,0.0 
 01/20  06:00:00,21.7867451571253,0.0 
 01/20  07:00:00,21.6345037150247,0.0 
 01/20  08:00:00,21.4846532179891,0.0 
 01/20  09:00:00,21.3585668124721,1072943757.3872 
 01/20  10:00:00,21.5521727408927,734131558.307537 
 01/20  11:00:00,22.4420610115203,13413341.0746707 
 01/20  12:00:00,23.5951003086365,0.0 
 01/20  13:00:00,24.1487581071908,0.0 
 01/20  14:00:00,24.3029798460292,0.0 
 01/20  15:00:00,24.4714342622373,0.0 
 01/20  16:00:00,24.4526644384653,0.0 
 01/20  17:00:00,24.330775193001,0.0 
 01/20  18:00:00,24.1371167311665,0.0 
 01/20  19:00:00,23.8759049622963,0.0 
 01/20  20:00:00,23.4125210609172,0.0 
 01/20  21:00:00,22.979192187073,0.0 
 01/20  22:00:00,22.6559643776397,0.0 
 01/20  23:00:00,22.4371155928687,0.0 
 01/20  24:00:00,22.2364638969092,0.0 
 01/21  01:00:00,21.9780472759203,0.0 
 01/21  02:00:00,21.7923184717984,0.0 
 01/21  03:00:00,21.6458669248791,0.0 
 01/21  04:00:00,21.8991874749378,0.0 
 01/21  05:00:00,22.073278821265,0.0 
 01/21  06:00:00,22.0875857243509,0.0 
 01/21  07:00:00,22.058216566674,0.0 
 01/21  08:00:00,22.0246066822434,0.0 
 01/21  09:00:00,21.97533576561,0.0 
 01/21  10:00:00,21.9198929623353,0.0 
 01/21  11:00:00,21.9233283501557,0.0 
 01/21  12:00:00,21.6604042246939,0.0 
 01/21  13:00:00,21.5618350808616,0.0 
 01/21  14:00:00,21.6562800686585,0.0 
 01/21  15:00:00,21.7693907975708,0.0 
 01/21  16:00:00,21.8684880898681,0.0 
 01/21  17:00:00,21.9390320184596,0.0 
 01/21  18:00:00,22.0006258360331,0.0 
 01/21  19:00:00,22.0118972325727,0.0 
 01/21  20:00:00,21.9685262405467,0.0 
 01/21  21:00:00,21.8802476824171,0.0 
 01/21  22:00:00,21.7740974821563,0.0 
 01/21  23:00:00,21.6378470348541,0.0 
 01/21  24:00:00,21.4932516976626,0.0 
 01/22  01:00:00,21.3785512792503,0.0 
 01/22  02:00:00,21.2905937169451,0.0 
 01/22  03:00:00,21.1884912705102,0.0 
 01/22  04:00:00,21.0780500335369,0.0 
 01/22  05:00:00,20.9589595238654,0.0 
 01/22  06:00:00,20.8301960911457,0.0 
 01/22  07:00:00,20.7053694956505,0.0 
 01/22  08:00:00,20.5817696874361,0.0 
 01/22  09:00:00,20.6764753196746,14187079.9089632 
 01/22  10:00:00,20.695665048564,953304970.743193 
 01/22  11:00:00,20.9345449570144,659556013.926842 
 01/22  12:00:00,21.5862198699438,0.0 
 01/22  13:00:00,21.5806026838095,0.0 
 01/22  14:00:00,21.3884696014764,0.0 
