,c
01/01/17 01:00 AM,37.2672932642
01/01/17 02:00 AM,37.4586338058
01/01/17 03:00 AM,37.8114201767
01/01/17 04:00 AM,37.9394977358
01/01/17 05:00 AM,38.0122791392
01/01/17 06:00 AM,38.2972945825
01/01/17 07:00 AM,38.5692159767
01/01/17 08:00 AM,38.7303054175
01/01/17 09:00 AM,61.2749406025
01/01/17 10:00 AM,60.3799852333
01/01/17 11:00 AM,37.7842665925
01/01/17 12:00 PM,30.2059481008
01/01/17 01:00 PM,29.7617032542
01/01/17 02:00 PM,29.786150935
01/01/17 03:00 PM,27.7235596625
01/01/17 04:00 PM,31.3060166242
01/01/17 05:00 PM,32.2107831017
01/01/17 06:00 PM,34.4755228792
01/01/17 07:00 PM,48.5308718058
01/01/17 08:00 PM,31.9480942617
01/01/17 09:00 PM,32.5421041392
01/01/17 10:00 PM,33.963332375
01/01/17 11:00 PM,34.9587931617
01/02/17 12:00 AM,35.5557121433
01/02/17 01:00 AM,36.140316375
01/02/17 02:00 AM,36.4747733875
01/02/17 03:00 AM,37.069484235
01/02/17 04:00 AM,37.2527802333
01/02/17 05:00 AM,37.447985955
01/02/17 06:00 AM,37.4683305967
01/02/17 07:00 AM,37.4038856017
01/02/17 08:00 AM,56.8474009725
01/02/17 09:00 AM,56.1177351858
01/02/17 10:00 AM,36.81797224
01/02/17 11:00 AM,40.4627323525
01/02/17 12:00 PM,36.7019258933
01/02/17 01:00 PM,34.16957431
01/02/17 02:00 PM,34.23975887
01/02/17 03:00 PM,34.1433439342
01/02/17 04:00 PM,34.0506113617
01/02/17 05:00 PM,34.41691862
01/02/17 06:00 PM,34.2893348992
01/02/17 07:00 PM,34.3209672683
01/02/17 08:00 PM,38.8637705458
01/02/17 09:00 PM,34.4199164492
01/02/17 10:00 PM,30.9547152125
01/02/17 11:00 PM,31.4304721567
01/03/17 12:00 AM,32.4497345183
01/03/17 01:00 AM,33.160371055
01/03/17 02:00 AM,33.0670615225
01/03/17 03:00 AM,33.62831369
01/03/17 04:00 AM,33.809411805
01/03/17 05:00 AM,33.6977661567
01/03/17 06:00 AM,34.1209187608
01/03/17 07:00 AM,34.2253235783
01/03/17 08:00 AM,54.4540536575
01/03/17 09:00 AM,45.8293696308
01/03/17 10:00 AM,33.3828305508
01/03/17 11:00 AM,45.4273887025
01/03/17 12:00 PM,35.5371939542
01/03/17 01:00 PM,34.3119071642
01/03/17 02:00 PM,39.8216611167
01/03/17 03:00 PM,36.2650466517
01/03/17 04:00 PM,33.9275059208
01/03/17 05:00 PM,34.4359822225
01/03/17 06:00 PM,41.21882538
01/03/17 07:00 PM,33.5223730817
01/03/17 08:00 PM,33.4375866233
01/03/17 09:00 PM,29.7015037725
01/03/17 10:00 PM,30.4466576667
01/03/17 11:00 PM,31.0409234667
01/04/17 12:00 AM,31.1487666675
01/04/17 01:00 AM,31.7232301217
01/04/17 02:00 AM,31.9305347492
01/04/17 03:00 AM,32.5238715325
01/04/17 04:00 AM,33.034614375
01/04/17 05:00 AM,33.3190511158
01/04/17 06:00 AM,33.7276363792
01/04/17 07:00 AM,34.045874325
01/04/17 08:00 AM,56.0315781008
01/04/17 09:00 AM,52.8712334267
01/04/17 10:00 AM,38.1354928808
01/04/17 11:00 AM,37.2911700467
01/04/17 12:00 PM,34.1827426767
01/04/17 01:00 PM,36.9178838983
01/04/17 02:00 PM,37.7126041533
01/04/17 03:00 PM,40.71241699
01/04/17 04:00 PM,41.7124856483
01/04/17 05:00 PM,47.5587609708
01/04/17 06:00 PM,53.2639823608
01/04/17 07:00 PM,57.117934815
01/04/17 08:00 PM,48.1119933783
01/04/17 09:00 PM,37.930735415
01/04/17 10:00 PM,34.5985731475
01/04/17 11:00 PM,36.6664122683
01/05/17 12:00 AM,38.7073703192
01/05/17 01:00 AM,40.2690704617
01/05/17 02:00 AM,41.0952313417
01/05/17 03:00 AM,41.6356606008
01/05/17 04:00 AM,42.409575325
01/05/17 05:00 AM,42.82970375
01/05/17 06:00 AM,43.2380997683
01/05/17 07:00 AM,43.767845695
01/05/17 08:00 AM,63.6848872692
01/05/17 09:00 AM,66.1111480083
01/05/17 10:00 AM,65.6889677792
01/05/17 11:00 AM,54.2603788892
01/05/17 12:00 PM,48.4407988417
01/05/17 01:00 PM,54.76096574
01/05/17 02:00 PM,47.7454821292
01/05/17 03:00 PM,54.13803875
01/05/17 04:00 PM,52.5974192133
01/05/17 05:00 PM,61.1104860642
01/05/17 06:00 PM,52.2881314817
01/05/17 07:00 PM,54.271048935
01/05/17 08:00 PM,58.6332305567
01/05/17 09:00 PM,36.45899298
01/05/17 10:00 PM,34.766165135
01/05/17 11:00 PM,37.6420885567
01/06/17 12:00 AM,39.7521393533
01/06/17 01:00 AM,41.3463480083
01/06/17 02:00 AM,41.8345564358
01/06/17 03:00 AM,42.8762530092
01/06/17 04:00 AM,43.7581415267
01/06/17 05:00 AM,44.4338876383
01/06/17 06:00 AM,45.1360363442
01/06/17 07:00 AM,45.940901945
01/06/17 08:00 AM,61.4556725
01/06/17 09:00 AM,66.5992359717
01/06/17 10:00 AM,65.3637250458
01/06/17 11:00 AM,59.1952860633
01/06/17 12:00 PM,40.2239861017
01/06/17 01:00 PM,42.53093551
01/06/17 02:00 PM,53.9262869442
01/06/17 03:00 PM,50.1801267142
01/06/17 04:00 PM,50.5248993992
01/06/17 05:00 PM,62.4008332867
01/06/17 06:00 PM,57.3452536575
01/06/17 07:00 PM,64.3257056483
01/06/17 08:00 PM,58.0663000467
01/06/17 09:00 PM,41.6590656017
01/06/17 10:00 PM,36.2872690508
01/06/17 11:00 PM,39.9657344917
01/07/17 12:00 AM,42.3039402783
01/07/17 01:00 AM,44.1493340292
01/07/17 02:00 AM,45.1894429642
01/07/17 03:00 AM,45.92354699
01/07/17 04:00 AM,46.4371084267
01/07/17 05:00 AM,47.16175287
01/07/17 06:00 AM,47.5213495833
01/07/17 07:00 AM,47.7199123608
01/07/17 08:00 AM,48.1253691667
01/07/17 09:00 AM,63.9329073625
01/07/17 10:00 AM,66.6276729617
01/07/17 11:00 AM,65.3803235183
01/07/17 12:00 PM,57.8334316667
01/07/17 01:00 PM,42.643843
01/07/17 02:00 PM,57.9212072225
01/07/17 03:00 PM,55.7345566658
01/07/17 04:00 PM,57.732479445
01/07/17 05:00 PM,63.1811918983
01/07/17 06:00 PM,59.2158490742
01/07/17 07:00 PM,65.2269331942
01/07/17 08:00 PM,42.3902132317
01/07/17 09:00 PM,38.8204797692
01/07/17 10:00 PM,42.1290511583
01/07/17 11:00 PM,44.5568624992
01/08/17 12:00 AM,45.805386805
01/08/17 01:00 AM,47.103921065
01/08/17 02:00 AM,47.9684597225
01/08/17 03:00 AM,48.9416405117
01/08/17 04:00 AM,49.7328831017
01/08/17 05:00 AM,50.3165380558
01/08/17 06:00 AM,50.5842853242
01/08/17 07:00 AM,51.46179125
01/08/17 08:00 AM,51.55643014
01/08/17 09:00 AM,65.5847419908
01/08/17 10:00 AM,65.6028073608
01/08/17 11:00 AM,65.4525988417
01/08/17 12:00 PM,65.343639955
01/08/17 01:00 PM,65.523833565
01/08/17 02:00 PM,65.7463176392
01/08/17 03:00 PM,59.8967430092
01/08/17 04:00 PM,59.5659897225
01/08/17 05:00 PM,61.2130045358
01/08/17 06:00 PM,66.345052685
01/08/17 07:00 PM,65.3960141217
01/08/17 08:00 PM,41.5066699625
01/08/17 09:00 PM,39.2414410192
01/08/17 10:00 PM,42.5486889358
01/08/17 11:00 PM,44.7287089817
01/09/17 12:00 AM,46.4747767583
01/09/17 01:00 AM,47.3791531008
01/09/17 02:00 AM,48.0628857875
01/09/17 03:00 AM,49.0692928242
01/09/17 04:00 AM,49.2728713892
01/09/17 05:00 AM,49.7210077783
01/09/17 06:00 AM,49.560871065
01/09/17 07:00 AM,50.2133032867
01/09/17 08:00 AM,64.4950818992
01/09/17 09:00 AM,66.6334565733
01/09/17 10:00 AM,65.5989734267
01/09/17 11:00 AM,65.533083195
01/09/17 12:00 PM,65.4859395833
01/09/17 01:00 PM,62.1828425917
01/09/17 02:00 PM,47.8672106025
01/09/17 03:00 PM,47.2202799075
01/09/17 04:00 PM,46.896561945
01/09/17 05:00 PM,54.2080599075
01/09/17 06:00 PM,58.1246827308
01/09/17 07:00 PM,50.39718264
01/09/17 08:00 PM,60.52784551
01/09/17 09:00 PM,38.0035172917
01/09/17 10:00 PM,35.6847545792
01/09/17 11:00 PM,38.1242672675
01/10/17 12:00 AM,39.7319560183
01/10/17 01:00 AM,40.8741210192
01/10/17 02:00 AM,42.1578643975
01/10/17 03:00 AM,43.1390845842
01/10/17 04:00 AM,43.7388063433
01/10/17 05:00 AM,43.7478464358
01/10/17 06:00 AM,43.8212944458
01/10/17 07:00 AM,44.7517607408
01/10/17 08:00 AM,59.3068100475
01/10/17 09:00 AM,65.9174681483
01/10/17 10:00 AM,65.185739305
01/10/17 11:00 AM,51.9515493042
01/10/17 12:00 PM,52.9128649992
01/10/17 01:00 PM,46.3222612492
01/10/17 02:00 PM,51.5923412033
01/10/17 03:00 PM,48.22656676
01/10/17 04:00 PM,41.8545541333
01/10/17 05:00 PM,46.4250670817
01/10/17 06:00 PM,43.603726115
01/10/17 07:00 PM,42.5282628933
01/10/17 08:00 PM,40.2986929583
01/10/17 09:00 PM,36.3672286625
01/10/17 10:00 PM,32.7066586158
01/10/17 11:00 PM,34.0614448892
01/11/17 12:00 AM,35.5767871817
01/11/17 01:00 AM,36.2909189908
01/11/17 02:00 AM,36.1215651433
01/11/17 03:00 AM,35.6001772592
01/11/17 04:00 AM,35.5630047633
01/11/17 05:00 AM,36.0534878892
01/11/17 06:00 AM,36.5305108658
01/11/17 07:00 AM,36.93344162
01/11/17 08:00 AM,55.1803998608
01/11/17 09:00 AM,56.5516283317
01/11/17 10:00 AM,37.1401478608
01/11/17 11:00 AM,33.9829236817
01/11/17 12:00 PM,32.4030987975
01/11/17 01:00 PM,31.4592625133
01/11/17 02:00 PM,28.5262596575
01/11/17 03:00 PM,31.063014855
01/11/17 04:00 PM,31.1115562408
01/11/17 05:00 PM,32.0767139692
01/11/17 06:00 PM,32.7560105133
01/11/17 07:00 PM,33.8479772083
01/11/17 08:00 PM,41.4349854625
01/11/17 09:00 PM,32.2600382358
01/11/17 10:00 PM,31.3819870783
01/11/17 11:00 PM,31.6297330542
01/12/17 12:00 AM,31.4735317733
01/12/17 01:00 AM,30.9792557642
01/12/17 02:00 AM,28.5557196342
01/12/17 03:00 AM,26.0534395542
01/12/17 04:00 AM,24.1087703758
01/12/17 05:00 AM,22.7572413658
01/12/17 06:00 AM,22.1141055692
01/12/17 07:00 AM,21.8311185225
01/12/17 08:00 AM,21.6545876608
01/12/17 09:00 AM,21.5904497675
01/12/17 10:00 AM,21.557452315
01/12/17 11:00 AM,21.5400141342
01/12/17 12:00 PM,21.5262132175
01/12/17 01:00 PM,21.549419495
01/12/17 02:00 PM,21.5889902442
01/12/17 03:00 PM,21.6194590008
01/12/17 04:00 PM,21.6343678283
01/12/17 05:00 PM,21.6348353833
01/12/17 06:00 PM,21.6459854308
01/12/17 07:00 PM,21.70527944
01/12/17 08:00 PM,44.3853591342
01/12/17 09:00 PM,37.4617699317
01/12/17 10:00 PM,29.3536215775
01/12/17 11:00 PM,31.1168255192
01/13/17 12:00 AM,32.4562735958
01/13/17 01:00 AM,33.5856138708
01/13/17 02:00 AM,34.27408383
01/13/17 03:00 AM,35.05293705
01/13/17 04:00 AM,35.8276803333
01/13/17 05:00 AM,36.4512455958
01/13/17 06:00 AM,36.9271891142
01/13/17 07:00 AM,37.3649116658
01/13/17 08:00 AM,58.1194616658
01/13/17 09:00 AM,62.6378568533
01/13/17 10:00 AM,39.0774827775
01/13/17 11:00 AM,32.5683705225
01/13/17 12:00 PM,31.4876152683
01/13/17 01:00 PM,36.3949701283
01/13/17 02:00 PM,33.6261052867
01/13/17 03:00 PM,32.1492234783
01/13/17 04:00 PM,36.6918995875
01/13/17 05:00 PM,38.5122330083
01/13/17 06:00 PM,43.9919794917
01/13/17 07:00 PM,47.2023430567
01/13/17 08:00 PM,48.7173850933
01/13/17 09:00 PM,36.4131522358
01/13/17 10:00 PM,32.4513911617
01/13/17 11:00 PM,34.42033045
01/14/17 12:00 AM,35.5905509258
01/14/17 01:00 AM,36.5870201625
01/14/17 02:00 AM,37.5015082792
01/14/17 03:00 AM,38.4205027767
01/14/17 04:00 AM,39.0740424533
01/14/17 05:00 AM,39.5507043975
01/14/17 06:00 AM,39.8460687967
01/14/17 07:00 AM,39.7463677792
01/14/17 08:00 AM,39.5348745358
01/14/17 09:00 AM,63.1261674075
01/14/17 10:00 AM,64.4662490275
01/14/17 11:00 AM,47.188070925
01/14/17 12:00 PM,40.5429848625
01/14/17 01:00 PM,39.8181954633
01/14/17 02:00 PM,39.264550325
01/14/17 03:00 PM,39.1344884258
01/14/17 04:00 PM,46.7375761108
01/14/17 05:00 PM,39.2632682867
01/14/17 06:00 PM,47.4062942592
01/14/17 07:00 PM,39.1998718058
01/14/17 08:00 PM,32.0189325925
01/14/17 09:00 PM,32.46196175
01/14/17 10:00 PM,33.8327680975
01/14/17 11:00 PM,34.7075330983
01/15/17 12:00 AM,35.5241242325
01/15/17 01:00 AM,36.13999058
01/15/17 02:00 AM,36.6626965242
01/15/17 03:00 AM,37.4035929633
01/15/17 04:00 AM,38.124027685
01/15/17 05:00 AM,38.867129075
01/15/17 06:00 AM,39.6354041658
01/15/17 07:00 AM,40.0400619908
01/15/17 08:00 AM,40.4111235192
01/15/17 09:00 AM,59.0477290275
01/15/17 10:00 AM,65.0908999992
01/15/17 11:00 AM,40.9114148608
01/15/17 12:00 PM,32.8407780883
01/15/17 01:00 PM,35.9662182867
01/15/17 02:00 PM,36.9184188883
01/15/17 03:00 PM,35.1802108792
01/15/17 04:00 PM,37.5830805508
01/15/17 05:00 PM,38.2607675875
01/15/17 06:00 PM,39.4788812967
01/15/17 07:00 PM,40.4551473158
01/15/17 08:00 PM,32.4034969683
01/15/17 09:00 PM,33.4136446867
01/15/17 10:00 PM,34.7854340275
01/15/17 11:00 PM,35.9061204683
01/16/17 12:00 AM,37.1573839308
01/16/17 01:00 AM,37.7488020742
01/16/17 02:00 AM,38.1673879308
01/16/17 03:00 AM,38.6033842133
01/16/17 04:00 AM,39.0562279158
01/16/17 05:00 AM,39.6094040292
01/16/17 06:00 AM,40.0029479625
01/16/17 07:00 AM,40.443846945
01/16/17 08:00 AM,60.3822294433
01/16/17 09:00 AM,65.7467524992
01/16/17 10:00 AM,54.7511838425
01/16/17 11:00 AM,41.9125029175
01/16/17 12:00 PM,40.0690585167
01/16/17 01:00 PM,37.8846958533
01/16/17 02:00 PM,37.2464642608
01/16/17 03:00 PM,36.9241626575
01/16/17 04:00 PM,36.9976277683
01/16/17 05:00 PM,43.4091791483
01/16/17 06:00 PM,39.8296864333
01/16/17 07:00 PM,39.3559368
01/16/17 08:00 PM,40.0964389817
01/16/17 09:00 PM,31.5020868325
01/16/17 10:00 PM,32.098956495
01/16/17 11:00 PM,32.9669308233
01/17/17 12:00 AM,33.5087948325
01/17/17 01:00 AM,33.9492569433
01/17/17 02:00 AM,34.1004298783
01/17/17 03:00 AM,33.9375488292
01/17/17 04:00 AM,34.512973895
01/17/17 05:00 AM,35.1672652542
01/17/17 06:00 AM,35.1957717458
01/17/17 07:00 AM,35.3058464075
01/17/17 08:00 AM,55.1335536125
01/17/17 09:00 AM,47.36765773
01/17/17 10:00 AM,32.38324474
01/17/17 11:00 AM,30.7473766533
01/17/17 12:00 PM,26.3523195792
01/17/17 01:00 PM,25.34704288
01/17/17 02:00 PM,24.9312433475
01/17/17 03:00 PM,24.3797873983
01/17/17 04:00 PM,23.85709189
01/17/17 05:00 PM,23.5584699075
01/17/17 06:00 PM,23.4269976858
01/17/17 07:00 PM,23.2400926492
01/17/17 08:00 PM,23.089878005
01/17/17 09:00 PM,22.9592627683
01/17/17 10:00 PM,22.8809944675
01/17/17 11:00 PM,26.8830020792
01/18/17 12:00 AM,30.815229945
01/18/17 01:00 AM,30.9092740458
01/18/17 02:00 AM,30.9378521308
01/18/17 03:00 AM,31.0932127358
01/18/17 04:00 AM,31.10902132
01/18/17 05:00 AM,31.5160465142
01/18/17 06:00 AM,31.783315305
01/18/17 07:00 AM,32.2820615008
01/18/17 08:00 AM,56.2326896292
01/18/17 09:00 AM,38.26173487
01/18/17 10:00 AM,35.2190242958
01/18/17 11:00 AM,35.0956742217
01/18/17 12:00 PM,35.0134317
01/18/17 01:00 PM,35.8594107583
01/18/17 02:00 PM,36.3361175917
01/18/17 03:00 PM,36.6828379258
01/18/17 04:00 PM,36.7902371075
01/18/17 05:00 PM,36.4024785825
01/18/17 06:00 PM,36.9504786667
01/18/17 07:00 PM,37.1770842408
01/18/17 08:00 PM,46.5608883342
01/18/17 09:00 PM,36.6650648517
01/18/17 10:00 PM,30.0286006575
01/18/17 11:00 PM,31.775642135
01/19/17 12:00 AM,32.7863824117
01/19/17 01:00 AM,33.556667635
01/19/17 02:00 AM,33.9596278933
01/19/17 03:00 AM,34.1219502092
01/19/17 04:00 AM,34.4505761533
01/19/17 05:00 AM,34.8539398942
01/19/17 06:00 AM,35.0016889483
01/19/17 07:00 AM,35.2966210475
01/19/17 08:00 AM,57.7708709267
01/19/17 09:00 AM,50.5065939342
01/19/17 10:00 AM,36.7865935267
01/19/17 11:00 AM,36.9669513467
01/19/17 12:00 PM,35.7747194442
01/19/17 01:00 PM,34.8252902217
01/19/17 02:00 PM,34.2617168608
01/19/17 03:00 PM,32.4440405692
01/19/17 04:00 PM,27.2122796308
01/19/17 05:00 PM,32.2788733975
01/19/17 06:00 PM,33.5733934358
01/19/17 07:00 PM,35.8616588975
01/19/17 08:00 PM,37.5065423767
01/19/17 09:00 PM,31.7231502825
01/19/17 10:00 PM,32.6119423108
01/19/17 11:00 PM,33.5389574442
01/20/17 12:00 AM,34.35996519
01/20/17 01:00 AM,34.9846303425
01/20/17 02:00 AM,35.403742995
01/20/17 03:00 AM,35.4434961108
01/20/17 04:00 AM,35.7369030292
01/20/17 05:00 AM,35.9459278142
01/20/17 06:00 AM,36.0389123292
01/20/17 07:00 AM,36.2648907075
01/20/17 08:00 AM,57.6695452758
01/20/17 09:00 AM,57.1323934725
01/20/17 10:00 AM,36.8741000292
01/20/17 11:00 AM,35.2114745192
01/20/17 12:00 PM,34.1216453742
01/20/17 01:00 PM,33.1387214725
01/20/17 02:00 PM,32.047344195
01/20/17 03:00 PM,29.6875464675
01/20/17 04:00 PM,25.4126502175
01/20/17 05:00 PM,24.244077315
01/20/17 06:00 PM,24.0477483425
01/20/17 07:00 PM,23.8604791792
01/20/17 08:00 PM,23.5069349592
01/20/17 09:00 PM,23.3308867875
01/20/17 10:00 PM,27.1168435183
01/20/17 11:00 PM,30.7128179808
01/21/17 12:00 AM,30.6040120375
01/21/17 01:00 AM,30.4212944533
01/21/17 02:00 AM,31.0224766158
01/21/17 03:00 AM,31.4072962675
01/21/17 04:00 AM,31.6822083925
01/21/17 05:00 AM,32.0660006433
01/21/17 06:00 AM,32.2306068758
01/21/17 07:00 AM,32.2141249058
01/21/17 08:00 AM,32.2718844492
01/21/17 09:00 AM,50.5394260642
01/21/17 10:00 AM,33.6882686758
01/21/17 11:00 AM,27.60044421
01/21/17 12:00 PM,26.5533937642
01/21/17 01:00 PM,26.1270445
01/21/17 02:00 PM,25.7728013883
01/21/17 03:00 PM,25.4583213283
01/21/17 04:00 PM,24.7800448342
01/21/17 05:00 PM,24.1670803933
01/21/17 06:00 PM,23.9853330567
01/21/17 07:00 PM,23.9753293692
01/21/17 08:00 PM,23.987958695
01/21/17 09:00 PM,23.9665960517
01/21/17 10:00 PM,23.9093425925
01/21/17 11:00 PM,23.8204953517
01/22/17 12:00 AM,23.7181981158
01/22/17 01:00 AM,27.030751005
01/22/17 02:00 AM,27.3035286808
01/22/17 03:00 AM,27.645369145
01/22/17 04:00 AM,28.0852964917
01/22/17 05:00 AM,28.277799805
01/22/17 06:00 AM,28.4160163833
01/22/17 07:00 AM,28.7686770925
01/22/17 08:00 AM,29.140883795
01/22/17 09:00 AM,32.7760650575
01/22/17 10:00 AM,31.4411965983
01/22/17 11:00 AM,28.9565085692
01/22/17 12:00 PM,25.0996537533
01/22/17 01:00 PM,24.2087583333
01/22/17 02:00 PM,24.1055201292
01/22/17 03:00 PM,23.9946326442
01/22/17 04:00 PM,23.725843575
01/22/17 05:00 PM,23.5295314808
01/22/17 06:00 PM,23.6073803658
01/22/17 07:00 PM,23.7609627217
01/22/17 08:00 PM,23.71851431
01/22/17 09:00 PM,23.6067014167
01/22/17 10:00 PM,23.4963242733
01/22/17 11:00 PM,23.3429604108
01/23/17 12:00 AM,23.1696596808
01/23/17 01:00 AM,29.8902345083
01/23/17 02:00 AM,30.212208075
01/23/17 03:00 AM,29.6933581475
01/23/17 04:00 AM,29.77655794
01/23/17 05:00 AM,29.7443486958
01/23/17 06:00 AM,29.9656558375
01/23/17 07:00 AM,29.9272757175
01/23/17 08:00 AM,34.2718847233
01/23/17 09:00 AM,36.9750319392
01/23/17 10:00 AM,37.6190718
01/23/17 11:00 AM,33.8620939817
