,c
01/23/17 12:00 PM,34.576240455
01/23/17 01:00 PM,43.2047115608
01/23/17 02:00 PM,39.1580684675
01/23/17 03:00 PM,38.9975887033
01/23/17 04:00 PM,41.3030077325
01/23/17 05:00 PM,45.185938615
01/23/17 06:00 PM,47.7248012033
01/23/17 07:00 PM,44.7350377767
01/23/17 08:00 PM,47.9155138875
01/23/17 09:00 PM,31.94489981
01/23/17 10:00 PM,32.6953935567
01/23/17 11:00 PM,34.3187280092
01/24/17 12:00 AM,35.2246340083
01/24/17 01:00 AM,35.63705088
01/24/17 02:00 AM,36.0799428058
01/24/17 03:00 AM,35.9338161567
01/24/17 04:00 AM,36.4394455792
01/24/17 05:00 AM,36.3342309308
01/24/17 06:00 AM,36.15109489
01/24/17 07:00 AM,36.6590625367
01/24/17 08:00 AM,58.9314964342
01/24/17 09:00 AM,59.8392173608
01/24/17 10:00 AM,39.8520007775
01/24/17 11:00 AM,38.2788872208
01/24/17 12:00 PM,37.3263237317
01/24/17 01:00 PM,36.6235765367
01/24/17 02:00 PM,36.9686899775
01/24/17 03:00 PM,37.4030685283
01/24/17 04:00 PM,36.8795523625
01/24/17 05:00 PM,36.5987902908
01/24/17 06:00 PM,38.35678056
01/24/17 07:00 PM,46.0749254983
01/24/17 08:00 PM,39.5841392392
01/24/17 09:00 PM,34.8029153708
01/24/17 10:00 PM,32.1794961017
01/24/17 11:00 PM,33.1729454808
01/25/17 12:00 AM,33.7084409458
01/25/17 01:00 AM,34.2113160558
01/25/17 02:00 AM,34.5929921375
01/25/17 03:00 AM,34.6712817767
01/25/17 04:00 AM,34.8878196392
01/25/17 05:00 AM,35.3163018933
01/25/17 06:00 AM,35.5409574208
01/25/17 07:00 AM,35.6323842367
01/25/17 08:00 AM,58.5900362942
01/25/17 09:00 AM,53.3063039333
01/25/17 10:00 AM,36.3009707417
01/25/17 11:00 AM,35.1622290042
01/25/17 12:00 PM,30.5670722175
01/25/17 01:00 PM,25.5538444033
01/25/17 02:00 PM,23.8155178242
01/25/17 03:00 PM,23.15613287
01/25/17 04:00 PM,25.8586231658
01/25/17 05:00 PM,30.8117638933
01/25/17 06:00 PM,31.8851990925
01/25/17 07:00 PM,33.0904368533
01/25/17 08:00 PM,32.8487557767
01/25/17 09:00 PM,29.1005414308
01/25/17 10:00 PM,29.6905500142
01/25/17 11:00 PM,30.4204767733
01/26/17 12:00 AM,30.5825929258
01/26/17 01:00 AM,31.012730185
01/26/17 02:00 AM,31.3826321492
01/26/17 03:00 AM,31.6438816708
01/26/17 04:00 AM,32.1294423675
01/26/17 05:00 AM,32.82215319
01/26/17 06:00 AM,33.5875633892
01/26/17 07:00 AM,34.1987951292
01/26/17 08:00 AM,58.46859324
01/26/17 09:00 AM,52.4786865733
01/26/17 10:00 AM,37.99111843
01/26/17 11:00 AM,38.5580626392
01/26/17 12:00 PM,37.94400569
01/26/17 01:00 PM,38.8217080092
01/26/17 02:00 PM,39.1200816667
01/26/17 03:00 PM,49.7789702317
01/26/17 04:00 PM,37.60389831
01/26/17 05:00 PM,38.3796846342
01/26/17 06:00 PM,39.0636458808
01/26/17 07:00 PM,44.4902085642
01/26/17 08:00 PM,47.4681719917
01/26/17 09:00 PM,31.4585662442
01/26/17 10:00 PM,33.192555315
01/26/17 11:00 PM,34.7358930092
01/27/17 12:00 AM,35.9357767967
01/27/17 01:00 AM,37.2373787992
01/27/17 02:00 AM,37.7060686758
01/27/17 03:00 AM,37.9242809208
01/27/17 04:00 AM,38.3483233058
01/27/17 05:00 AM,38.9076084267
01/27/17 06:00 AM,39.35569088
01/27/17 07:00 AM,39.6648696767
01/27/17 08:00 AM,61.8119955092
01/27/17 09:00 AM,64.9789124542
01/27/17 10:00 AM,51.9352767142
01/27/17 11:00 AM,41.74057426
01/27/17 12:00 PM,53.4837005067
01/27/17 01:00 PM,40.3369469458
01/27/17 02:00 PM,41.2112169442
01/27/17 03:00 PM,50.1556937967
01/27/17 04:00 PM,43.8528576383
01/27/17 05:00 PM,51.1082642133
01/27/17 06:00 PM,52.5976045825
01/27/17 07:00 PM,46.37327875
01/27/17 08:00 PM,51.5198297692
01/27/17 09:00 PM,32.71643467
01/27/17 10:00 PM,34.3394234267
01/27/17 11:00 PM,36.428067995
01/28/17 12:00 AM,37.9910975375
01/28/17 01:00 AM,38.8602321292
01/28/17 02:00 AM,39.7440789342
01/28/17 03:00 AM,40.2125454642
01/28/17 04:00 AM,40.3296752783
01/28/17 05:00 AM,40.723791805
01/28/17 06:00 AM,40.94830338
01/28/17 07:00 AM,41.1902369442
01/28/17 08:00 AM,41.2779495375
01/28/17 09:00 AM,62.3461537483
01/28/17 10:00 AM,66.2792863425
01/28/17 11:00 AM,62.2950740275
01/28/17 12:00 PM,43.2512382408
01/28/17 01:00 PM,42.6696688417
01/28/17 02:00 PM,42.6129457408
01/28/17 03:00 PM,50.517471575
01/28/17 04:00 PM,49.6184884258
01/28/17 05:00 PM,42.6459967125
01/28/17 06:00 PM,53.5571726383
01/28/17 07:00 PM,49.6947242142
01/28/17 08:00 PM,39.6865911383
01/28/17 09:00 PM,31.6623040225
01/28/17 10:00 PM,34.0759530417
01/28/17 11:00 PM,35.4981552642
01/29/17 12:00 AM,36.6680439367
01/29/17 01:00 AM,37.8754881725
01/29/17 02:00 AM,38.8762792142
01/29/17 03:00 AM,39.5918027783
01/29/17 04:00 AM,39.8780757408
01/29/17 05:00 AM,39.9821788425
01/29/17 06:00 AM,40.2353423608
01/29/17 07:00 AM,40.4140983342
01/29/17 08:00 AM,40.6203812492
01/29/17 09:00 AM,62.7361891658
01/29/17 10:00 AM,65.9799243517
01/29/17 11:00 AM,49.61093125
01/29/17 12:00 PM,41.6532898608
01/29/17 01:00 PM,39.293404165
01/29/17 02:00 PM,40.9778417142
01/29/17 03:00 PM,40.9830862508
01/29/17 04:00 PM,41.73396574
01/29/17 05:00 PM,46.3267014817
01/29/17 06:00 PM,53.5932469908
01/29/17 07:00 PM,43.1228678717
01/29/17 08:00 PM,32.68285436
01/29/17 09:00 PM,34.1053818625
01/29/17 10:00 PM,35.9573203708
01/29/17 11:00 PM,37.3717030367
01/30/17 12:00 AM,38.3397083792
01/30/17 01:00 AM,38.890432175
01/30/17 02:00 AM,39.40735588
01/30/17 03:00 AM,40.2407227783
01/30/17 04:00 AM,40.3580854633
01/30/17 05:00 AM,41.1167669442
01/30/17 06:00 AM,41.6095305558
01/30/17 07:00 AM,42.0624831958
01/30/17 08:00 AM,62.4999099533
01/30/17 09:00 AM,65.8633718058
01/30/17 10:00 AM,63.9082431475
01/30/17 11:00 AM,45.0751397233
01/30/17 12:00 PM,49.7737786108
01/30/17 01:00 PM,40.8360472692
01/30/17 02:00 PM,42.6953449525
01/30/17 03:00 PM,42.9860014817
01/30/17 04:00 PM,51.1831139808
01/30/17 05:00 PM,47.7958119908
01/30/17 06:00 PM,55.7484825933
01/30/17 07:00 PM,54.8535419908
01/30/17 08:00 PM,49.3346592125
01/30/17 09:00 PM,38.4125599567
01/30/17 10:00 PM,34.1806640975
01/30/17 11:00 PM,36.6240339758
01/31/17 12:00 AM,37.7431803708
01/31/17 01:00 AM,39.2771469442
01/31/17 02:00 AM,40.4448200942
01/31/17 03:00 AM,40.9000173158
01/31/17 04:00 AM,41.5455016675
01/31/17 05:00 AM,42.3494621292
01/31/17 06:00 AM,41.8459765742
01/31/17 07:00 AM,41.5327961117
01/31/17 08:00 AM,58.8789655083
01/31/17 09:00 AM,63.7643625467
01/31/17 10:00 AM,59.8756672675
01/31/17 11:00 AM,39.0881727925
01/31/17 12:00 PM,39.3872247683
01/31/17 01:00 PM,51.37716389
01/31/17 02:00 PM,41.0541135642
01/31/17 03:00 PM,47.7348573875
01/31/17 04:00 PM,37.3781609017
01/31/17 05:00 PM,38.33402863
01/31/17 06:00 PM,49.9598072233
01/31/17 07:00 PM,39.8796976858
01/31/17 08:00 PM,45.0230499983
01/31/17 09:00 PM,31.3135709058
01/31/17 10:00 PM,33.1623113108
01/31/17 11:00 PM,34.6650863058
02/01/17 12:00 AM,35.5405861108
02/01/17 01:00 AM,36.1732543067
02/01/17 02:00 AM,36.8260189992
02/01/17 03:00 AM,36.7910265867
02/01/17 04:00 AM,37.0498586392
02/01/17 05:00 AM,37.389365695
02/01/17 06:00 AM,37.7318927367
02/01/17 07:00 AM,38.0374866617
02/01/17 08:00 AM,58.255881295
02/01/17 09:00 AM,62.8727127308
02/01/17 10:00 AM,47.80009551
02/01/17 11:00 AM,39.6155941667
02/01/17 12:00 PM,39.4729283792
02/01/17 01:00 PM,38.2351903283
02/01/17 02:00 PM,38.9592312033
02/01/17 03:00 PM,39.1725695825
02/01/17 04:00 PM,38.1607594342
02/01/17 05:00 PM,38.4146823617
02/01/17 06:00 PM,47.962669445
02/01/17 07:00 PM,38.2347556475
02/01/17 08:00 PM,48.0115485475
02/01/17 09:00 PM,31.9514763742
02/01/17 10:00 PM,32.6294224267
02/01/17 11:00 PM,34.1469152133
02/02/17 12:00 AM,35.4441988617
02/02/17 01:00 AM,36.2538275525
02/02/17 02:00 AM,37.0363015092
02/02/17 03:00 AM,37.3904574575
02/02/17 04:00 AM,37.6307647358
02/02/17 05:00 AM,38.173582435
02/02/17 06:00 AM,38.0946692142
02/02/17 07:00 AM,38.4969037958
02/02/17 08:00 AM,61.0324918508
02/02/17 09:00 AM,64.51929324
02/02/17 10:00 AM,44.266456805
02/02/17 11:00 AM,40.1340028825
02/02/17 12:00 PM,40.3197331483
02/02/17 01:00 PM,41.0852538892
02/02/17 02:00 PM,40.0017815742
02/02/17 03:00 PM,37.9777254533
02/02/17 04:00 PM,37.204562505
02/02/17 05:00 PM,38.8163681483
02/02/17 06:00 PM,41.5756561108
02/02/17 07:00 PM,56.3383912492
02/02/17 08:00 PM,47.7704641667
02/02/17 09:00 PM,39.12734949
02/02/17 10:00 PM,33.6506897725
02/02/17 11:00 PM,36.2358043883
02/03/17 12:00 AM,37.9945019442
02/03/17 01:00 AM,39.1396491192
02/03/17 02:00 AM,40.1851403233
02/03/17 03:00 AM,40.9409927775
02/03/17 04:00 AM,41.553910555
02/03/17 05:00 AM,42.20852847
02/03/17 06:00 AM,42.7785177308
02/03/17 07:00 AM,43.1830988892
02/03/17 08:00 AM,60.2136400467
02/03/17 09:00 AM,66.5458695825
02/03/17 10:00 AM,65.2928645375
02/03/17 11:00 AM,51.7206993067
02/03/17 12:00 PM,42.7675127317
02/03/17 01:00 PM,44.5208357425
02/03/17 02:00 PM,44.8296410642
02/03/17 03:00 PM,45.152514585
02/03/17 04:00 PM,45.262215695
02/03/17 05:00 PM,55.1069622225
02/03/17 06:00 PM,55.0769095367
02/03/17 07:00 PM,52.6278479175
02/03/17 08:00 PM,55.4270912967
02/03/17 09:00 PM,34.5334630833
02/03/17 10:00 PM,36.2947806258
02/03/17 11:00 PM,38.4860236575
02/04/17 12:00 AM,39.9848094442
02/04/17 01:00 AM,41.5400846758
02/04/17 02:00 AM,42.6231424525
02/04/17 03:00 AM,43.6521961117
02/04/17 04:00 AM,44.3984953717
02/04/17 05:00 AM,44.66099287
02/04/17 06:00 AM,45.3778874067
02/04/17 07:00 AM,45.5906525917
02/04/17 08:00 AM,45.7324602308
02/04/17 09:00 AM,62.3399287492
02/04/17 10:00 AM,66.1824701383
02/04/17 11:00 AM,49.5451100933
02/04/17 12:00 PM,32.5735099717
02/04/17 01:00 PM,43.96731
02/04/17 02:00 PM,40.6679075925
02/04/17 03:00 PM,39.4282424067
02/04/17 04:00 PM,40.7438064342
02/04/17 05:00 PM,42.5198215733
02/04/17 06:00 PM,50.3344893983
02/04/17 07:00 PM,47.7771803708
02/04/17 08:00 PM,37.7834665508
02/04/17 09:00 PM,34.6128707867
02/04/17 10:00 PM,36.4612569458
02/04/17 11:00 PM,37.8186100642
02/05/17 12:00 AM,38.5916167592
02/05/17 01:00 AM,39.2316089342
02/05/17 02:00 AM,39.6720677775
02/05/17 03:00 AM,39.7212501392
02/05/17 04:00 AM,40.1065491675
02/05/17 05:00 AM,40.3518967592
02/05/17 06:00 AM,40.15806926
02/05/17 07:00 AM,39.885622315
02/05/17 08:00 AM,39.9976425933
02/05/17 09:00 AM,57.6910331025
02/05/17 10:00 AM,61.4333854175
02/05/17 11:00 AM,52.7625030092
02/05/17 12:00 PM,38.0908016658
02/05/17 01:00 PM,43.2406589808
02/05/17 02:00 PM,33.2564876433
02/05/17 03:00 PM,33.1404211158
02/05/17 04:00 PM,33.3490268708
02/05/17 05:00 PM,34.0415578058
02/05/17 06:00 PM,43.832294305
02/05/17 07:00 PM,35.7849415367
02/05/17 08:00 PM,30.5723454317
02/05/17 09:00 PM,31.7673884533
02/05/17 10:00 PM,32.72229076
02/05/17 11:00 PM,33.6707995642
02/06/17 12:00 AM,34.6111654492
02/06/17 01:00 AM,35.1489159767
02/06/17 02:00 AM,35.8508258842
02/06/17 03:00 AM,36.2720971767
02/06/17 04:00 AM,37.0039947817
02/06/17 05:00 AM,37.8113892967
02/06/17 06:00 AM,38.3378802308
02/06/17 07:00 AM,38.7171222692
02/06/17 08:00 AM,58.6869752325
02/06/17 09:00 AM,61.0544451842
02/06/17 10:00 AM,36.5854146283
02/06/17 11:00 AM,27.5270298108
02/06/17 12:00 PM,24.4789919392
02/06/17 01:00 PM,23.2869715592
02/06/17 02:00 PM,22.8314136867
02/06/17 03:00 PM,22.757760125
02/06/17 04:00 PM,22.8750284867
02/06/17 05:00 PM,23.0241055925
02/06/17 06:00 PM,22.9377483383
02/06/17 07:00 PM,22.8511747842
02/06/17 08:00 PM,22.4993803942
02/06/17 09:00 PM,22.0556539775
02/06/17 10:00 PM,21.6592166608
02/06/17 11:00 PM,21.3948643525
02/07/17 12:00 AM,21.2040272308
02/07/17 01:00 AM,21.003028515
02/07/17 02:00 AM,20.79646713
02/07/17 03:00 AM,20.6721646017
02/07/17 04:00 AM,20.6160562317
02/07/17 05:00 AM,20.5879763892
02/07/17 06:00 AM,20.5759578325
02/07/17 07:00 AM,20.6055060183
02/07/17 08:00 AM,20.6788649575
02/07/17 09:00 AM,20.7789969583
02/07/17 10:00 AM,20.8667354167
02/07/17 11:00 AM,21.05145837
02/07/17 12:00 PM,21.3114979033
02/07/17 01:00 PM,21.5064603842
02/07/17 02:00 PM,21.6032969625
02/07/17 03:00 PM,21.666438185
02/07/17 04:00 PM,21.7519424025
02/07/17 05:00 PM,22.0334786425
02/07/17 06:00 PM,22.2797652317
02/07/17 07:00 PM,22.3726309958
02/07/17 08:00 PM,22.467770115
02/07/17 09:00 PM,22.4907715008
02/07/17 10:00 PM,22.4746009258
02/07/17 11:00 PM,22.46103287
02/08/17 12:00 AM,22.4547629625
02/08/17 01:00 AM,22.4097673342
02/08/17 02:00 AM,22.3787791675
02/08/17 03:00 AM,22.3422222583
02/08/17 04:00 AM,22.3113618458
02/08/17 05:00 AM,21.9027782508
02/08/17 06:00 AM,21.47675948
02/08/17 07:00 AM,21.32224887
02/08/17 08:00 AM,21.2463060742
02/08/17 09:00 AM,21.0520645658
02/08/17 10:00 AM,20.730379935
02/08/17 11:00 AM,20.5878237917
02/08/17 12:00 PM,21.3024946558
02/08/17 01:00 PM,22.1906354383
02/08/17 02:00 PM,45.2394825925
02/08/17 03:00 PM,58.3061209258
02/08/17 04:00 PM,50.6133793992
02/08/17 05:00 PM,34.7165230642
02/08/17 06:00 PM,27.2424712642
02/08/17 07:00 PM,23.6795854683
02/08/17 08:00 PM,21.6593155425
02/08/17 09:00 PM,20.3593414658
02/08/17 10:00 PM,19.5114921425
02/08/17 11:00 PM,18.8623261008
02/09/17 12:00 AM,18.2756281842
02/09/17 01:00 AM,17.7598578742
02/09/17 02:00 AM,17.278496995
02/09/17 03:00 AM,16.8027500267
02/09/17 04:00 AM,16.4101260567
02/09/17 05:00 AM,16.0224732358
02/09/17 06:00 AM,15.6499904642
02/09/17 07:00 AM,15.287418015
02/09/17 08:00 AM,14.9055195292
02/09/17 09:00 AM,18.3047688525
02/09/17 10:00 AM,50.5700682408
02/09/17 11:00 AM,62.1131364817
02/09/17 12:00 PM,67.3549904158
02/09/17 01:00 PM,69.1218493525
02/09/17 02:00 PM,65.2966318508
02/09/17 03:00 PM,65.4520886567
02/09/17 04:00 PM,48.2252345833
02/09/17 05:00 PM,56.1265426842
02/09/17 06:00 PM,51.4450883342
02/09/17 07:00 PM,55.17323875
02/09/17 08:00 PM,61.7600217125
02/09/17 09:00 PM,41.78174412
02/09/17 10:00 PM,35.0561937742
02/09/17 11:00 PM,38.2213938425
02/10/17 12:00 AM,40.0072863433
02/10/17 01:00 AM,41.575419075
02/10/17 02:00 AM,42.34272588
02/10/17 03:00 AM,42.5435567575
02/10/17 04:00 AM,42.7947474533
02/10/17 05:00 AM,43.5092606483
02/10/17 06:00 AM,43.9377806475
02/10/17 07:00 AM,44.3107018983
02/10/17 08:00 AM,59.2423451858
02/10/17 09:00 AM,66.5353938875
02/10/17 10:00 AM,52.2185212025
02/10/17 11:00 AM,32.4449350467
02/10/17 12:00 PM,32.095951195
02/10/17 01:00 PM,34.2138680108
02/10/17 02:00 PM,46.8641616667
02/10/17 03:00 PM,50.4666465267
02/10/17 04:00 PM,49.1995478242
02/10/17 05:00 PM,45.9221300917
02/10/17 06:00 PM,51.7060700917
02/10/17 07:00 PM,45.09326264
02/10/17 08:00 PM,50.0984032867
02/10/17 09:00 PM,36.489362545
02/10/17 10:00 PM,32.8240557875
02/10/17 11:00 PM,34.7982547042
02/11/17 12:00 AM,35.7604284117
02/11/17 01:00 AM,36.5976222358
02/11/17 02:00 AM,36.8990555692
02/11/17 03:00 AM,37.0793152692
02/11/17 04:00 AM,36.9139057442
02/11/17 05:00 AM,36.987594385
02/11/17 06:00 AM,36.7035523883
02/11/17 07:00 AM,36.6075591983
02/11/17 08:00 AM,36.4295939025
02/11/17 09:00 AM,59.53053963
02/11/17 10:00 AM,47.3087405092
02/11/17 11:00 AM,34.0960780608
02/11/17 12:00 PM,26.6500830683
02/11/17 01:00 PM,24.1932107958
02/11/17 02:00 PM,23.2123502217
02/11/17 03:00 PM,22.7731374867
02/11/17 04:00 PM,22.635797685
02/11/17 05:00 PM,22.5745032083
02/11/17 06:00 PM,22.3078759075
02/11/17 07:00 PM,37.4904521192
02/11/17 08:00 PM,28.8922583475
02/11/17 09:00 PM,26.8392188975
02/11/17 10:00 PM,27.7755481342
02/11/17 11:00 PM,28.2405412683
02/12/17 12:00 AM,28.7891593008
02/12/17 01:00 AM,29.236554175
02/12/17 02:00 AM,29.7370206533
02/12/17 03:00 AM,29.9405396108
02/12/17 04:00 AM,30.28044448
02/12/17 05:00 AM,30.5620296308
02/12/17 06:00 AM,30.684422505
02/12/17 07:00 AM,30.8510621542
02/12/17 08:00 AM,30.8774409908
02/12/17 09:00 AM,45.38387037
02/12/17 10:00 AM,39.3032882308
02/12/17 11:00 AM,29.0194342258
02/12/17 12:00 PM,24.9293236067
02/12/17 01:00 PM,23.296173375
02/12/17 02:00 PM,29.7749479167
02/12/17 03:00 PM,32.4792304158
02/12/17 04:00 PM,25.31937507
02/12/17 05:00 PM,33.8759211158
02/12/17 06:00 PM,38.1650942325
02/12/17 07:00 PM,39.9086944442
02/12/17 08:00 PM,31.5549919867
02/12/17 09:00 PM,35.182168825
02/12/17 10:00 PM,39.8844164683
02/12/17 11:00 PM,43.7798755092
02/13/17 12:00 AM,46.1500212042
02/13/17 01:00 AM,47.3644540267
02/13/17 02:00 AM,48.346077685
02/13/17 03:00 AM,48.8309406025
02/13/17 04:00 AM,48.87835463
02/13/17 05:00 AM,46.56204051
02/13/17 06:00 AM,44.3182661583
02/13/17 07:00 AM,43.8941149992
02/13/17 08:00 AM,62.6316476383
02/13/17 09:00 AM,66.088539445
02/13/17 10:00 AM,64.0491709258
02/13/17 11:00 AM,44.4299483333
02/13/17 12:00 PM,42.7066527792
02/13/17 01:00 PM,37.6371549017
02/13/17 02:00 PM,27.1350564958
02/13/17 03:00 PM,23.4066668758
02/13/17 04:00 PM,34.79398417
02/13/17 05:00 PM,29.5796488842
02/13/17 06:00 PM,41.8822417133
02/13/17 07:00 PM,42.6070941658
02/13/17 08:00 PM,43.0768066192
02/13/17 09:00 PM,32.2115595117
02/13/17 10:00 PM,31.8469599208
02/13/17 11:00 PM,32.9330576825
02/14/17 12:00 AM,34.1451598992
02/14/17 01:00 AM,34.8006684408
02/14/17 02:00 AM,35.3252608833
02/14/17 03:00 AM,35.9806858758
02/14/17 04:00 AM,36.4985696708
02/14/17 05:00 AM,37.0478443517
02/14/17 06:00 AM,37.3028977358
02/14/17 07:00 AM,37.522326055
02/14/17 08:00 AM,60.0741222225
02/14/17 09:00 AM,59.3939701383
02/14/17 10:00 AM,42.2561716217
02/14/17 11:00 AM,34.2027691708
02/14/17 12:00 PM,26.1374564075
02/14/17 01:00 PM,23.5430708183
02/14/17 02:00 PM,22.5357525283
02/14/17 03:00 PM,22.1494185175
02/14/17 04:00 PM,22.033888575
02/14/17 05:00 PM,22.0128429858
02/14/17 06:00 PM,31.249344675
02/14/17 07:00 PM,32.8228536333
02/14/17 08:00 PM,32.2195472367
02/14/17 09:00 PM,29.5521322392
02/14/17 10:00 PM,31.2682638283
