,c
02/14/17 11:00 PM,32.3231755517
02/15/17 12:00 AM,33.0290734125
02/15/17 01:00 AM,33.402753745
02/15/17 02:00 AM,33.6320856208
02/15/17 03:00 AM,33.1786916708
02/15/17 04:00 AM,33.4050095417
02/15/17 05:00 AM,33.5876000092
02/15/17 06:00 AM,33.9036404592
02/15/17 07:00 AM,34.1327176483
02/15/17 08:00 AM,55.6428512967
02/15/17 09:00 AM,50.6475965733
02/15/17 10:00 AM,37.8848902325
02/15/17 11:00 AM,36.30068988
02/15/17 12:00 PM,32.570097685
02/15/17 01:00 PM,37.5376761158
02/15/17 02:00 PM,38.6677565742
02/15/17 03:00 PM,39.500713935
02/15/17 04:00 PM,40.3250299992
02/15/17 05:00 PM,40.7493681492
02/15/17 06:00 PM,41.7138289358
02/15/17 07:00 PM,42.4985227783
02/15/17 08:00 PM,43.2283423142
02/15/17 09:00 PM,33.2308535975
02/15/17 10:00 PM,33.3677580567
02/15/17 11:00 PM,34.8843563092
02/16/17 12:00 AM,35.91208837
02/16/17 01:00 AM,36.7515675842
02/16/17 02:00 AM,37.5581212725
02/16/17 03:00 AM,37.632835945
02/16/17 04:00 AM,38.3423613975
02/16/17 05:00 AM,38.7077400467
02/16/17 06:00 AM,39.2842738892
02/16/17 07:00 AM,39.2991265292
02/16/17 08:00 AM,60.051821435
02/16/17 09:00 AM,65.86411676
02/16/17 10:00 AM,56.3694316658
02/16/17 11:00 AM,45.43017551
02/16/17 12:00 PM,45.0347660642
02/16/17 01:00 PM,44.0767571767
02/16/17 02:00 PM,44.2582264342
02/16/17 03:00 PM,43.5835070833
02/16/17 04:00 PM,43.0987873608
02/16/17 05:00 PM,42.5391778708
02/16/17 06:00 PM,43.8250244908
02/16/17 07:00 PM,44.541025555
02/16/17 08:00 PM,48.592198425
02/16/17 09:00 PM,37.9379561567
02/16/17 10:00 PM,33.0217789408
02/16/17 11:00 PM,35.3804398375
02/17/17 12:00 AM,36.75767001
02/17/17 01:00 AM,37.8861981475
02/17/17 02:00 AM,38.6031176842
02/17/17 03:00 AM,38.5590686567
02/17/17 04:00 AM,39.0503965275
02/17/17 05:00 AM,39.08661338
02/17/17 06:00 AM,38.8771786117
02/17/17 07:00 AM,39.3726302775
02/17/17 08:00 AM,61.4352439342
02/17/17 09:00 AM,58.1827006942
02/17/17 10:00 AM,33.7384733058
02/17/17 11:00 AM,26.0985917117
02/17/17 12:00 PM,23.3777510625
02/17/17 01:00 PM,22.3851744725
02/17/17 02:00 PM,22.0878615192
02/17/17 03:00 PM,22.19492731
02/17/17 04:00 PM,22.4719238658
02/17/17 05:00 PM,22.6980993892
02/17/17 06:00 PM,22.6331521708
02/17/17 07:00 PM,27.7110488067
02/17/17 08:00 PM,31.6947481442
02/17/17 09:00 PM,28.7395108883
02/17/17 10:00 PM,30.40163081
02/17/17 11:00 PM,31.1765320875
02/18/17 12:00 AM,31.8497081942
02/18/17 01:00 AM,32.3428125333
02/18/17 02:00 AM,32.7243879767
02/18/17 03:00 AM,33.0664105833
02/18/17 04:00 AM,33.3003574083
02/18/17 05:00 AM,33.5889282308
02/18/17 06:00 AM,33.648812075
02/18/17 07:00 AM,33.5407591717
02/18/17 08:00 AM,33.2205328467
02/18/17 09:00 AM,43.3404742467
02/18/17 10:00 AM,29.743279225
02/18/17 11:00 AM,25.7251912175
02/18/17 12:00 PM,24.5063034575
02/18/17 01:00 PM,24.1574652317
02/18/17 02:00 PM,24.181653745
02/18/17 03:00 PM,24.4050290983
02/18/17 04:00 PM,24.641161335
02/18/17 05:00 PM,24.7665243608
02/18/17 06:00 PM,24.6617210175
02/18/17 07:00 PM,24.2136011575
02/18/17 08:00 PM,23.6621039308
02/18/17 09:00 PM,23.210583625
02/18/17 10:00 PM,22.8318495375
02/18/17 11:00 PM,22.4787543992
02/19/17 12:00 AM,22.1142219658
02/19/17 01:00 AM,21.7169146442
02/19/17 02:00 AM,26.4938477325
02/19/17 03:00 AM,27.7033525817
02/19/17 04:00 AM,28.0300226708
02/19/17 05:00 AM,28.666914195
02/19/17 06:00 AM,29.1603547967
02/19/17 07:00 AM,29.3438240792
02/19/17 08:00 AM,29.6949846983
02/19/17 09:00 AM,33.0633486108
02/19/17 10:00 AM,31.4012512033
02/19/17 11:00 AM,26.9714770367
02/19/17 12:00 PM,24.1563871767
02/19/17 01:00 PM,23.6323231475
02/19/17 02:00 PM,23.6564245367
02/19/17 03:00 PM,23.6877861108
02/19/17 04:00 PM,23.7791287958
02/19/17 05:00 PM,23.8532505367
02/19/17 06:00 PM,23.9033087775
02/19/17 07:00 PM,23.8765499442
02/19/17 08:00 PM,23.8161439442
02/19/17 09:00 PM,23.6530463375
02/19/17 10:00 PM,23.2857021392
02/19/17 11:00 PM,22.8648345367
02/20/17 12:00 AM,21.9891728908
02/20/17 01:00 AM,23.5888809717
02/20/17 02:00 AM,27.0438084083
02/20/17 03:00 AM,27.2123907408
02/20/17 04:00 AM,28.2212038792
02/20/17 05:00 AM,28.6960175925
02/20/17 06:00 AM,29.1843048933
02/20/17 07:00 AM,29.93022649
02/20/17 08:00 AM,33.8085650083
02/20/17 09:00 AM,32.4731562492
02/20/17 10:00 AM,31.3363365417
02/20/17 11:00 AM,27.2123053008
02/20/17 12:00 PM,24.2895963617
02/20/17 01:00 PM,23.6902863667
02/20/17 02:00 PM,23.706234065
02/20/17 03:00 PM,23.9632569225
02/20/17 04:00 PM,24.2201166958
02/20/17 05:00 PM,24.4211345417
02/20/17 06:00 PM,24.2704765317
02/20/17 07:00 PM,23.8038476383
02/20/17 08:00 PM,23.2282108533
02/20/17 09:00 PM,22.697528515
02/20/17 10:00 PM,22.2604495133
02/20/17 11:00 PM,21.9009882317
02/21/17 12:00 AM,21.56776669
02/21/17 01:00 AM,24.0998323517
02/21/17 02:00 AM,27.0964124725
02/21/17 03:00 AM,27.3291185183
02/21/17 04:00 AM,27.2089971983
02/21/17 05:00 AM,27.7694771525
02/21/17 06:00 AM,27.9899689308
02/21/17 07:00 AM,28.4491338242
02/21/17 08:00 AM,32.1877904817
02/21/17 09:00 AM,30.533869825
02/21/17 10:00 AM,25.6473964817
02/21/17 11:00 AM,23.4208856058
02/21/17 12:00 PM,23.07469384
02/21/17 01:00 PM,23.15934062
02/21/17 02:00 PM,23.2879491333
02/21/17 03:00 PM,23.440114815
02/21/17 04:00 PM,23.5619083342
02/21/17 05:00 PM,23.6122108942
02/21/17 06:00 PM,34.7352188975
02/21/17 07:00 PM,30.1091353608
02/21/17 08:00 PM,27.2851606208
02/21/17 09:00 PM,25.4933905267
02/21/17 10:00 PM,24.7701446775
02/21/17 11:00 PM,24.5556834108
02/22/17 12:00 AM,24.1631768525
02/22/17 01:00 AM,24.0031986892
02/22/17 02:00 AM,23.9046484217
02/22/17 03:00 AM,23.80552311
02/22/17 04:00 AM,23.7413560775
02/22/17 05:00 AM,23.6809749583
02/22/17 06:00 AM,23.613947945
02/22/17 07:00 AM,23.5368025058
02/22/17 08:00 AM,23.0415877
02/22/17 09:00 AM,22.2669395925
02/22/17 10:00 AM,22.48696781
02/22/17 11:00 AM,22.6566317358
02/22/17 12:00 PM,22.7871090042
02/22/17 01:00 PM,22.8619513842
02/22/17 02:00 PM,22.9295972775
02/22/17 03:00 PM,23.1218226667
02/22/17 04:00 PM,23.3438420108
02/22/17 05:00 PM,23.5792905458
02/22/17 06:00 PM,23.7678416617
02/22/17 07:00 PM,23.8578829017
02/22/17 08:00 PM,23.9652560183
02/22/17 09:00 PM,23.8938731483
02/22/17 10:00 PM,23.872898325
02/22/17 11:00 PM,24.2634036725
02/23/17 12:00 AM,24.6124689767
02/23/17 01:00 AM,24.4138639208
02/23/17 02:00 AM,24.30568958
02/23/17 03:00 AM,24.2592050933
02/23/17 04:00 AM,24.1973039817
02/23/17 05:00 AM,24.082127065
02/23/17 06:00 AM,23.9719157417
02/23/17 07:00 AM,23.8926126992
02/23/17 08:00 AM,23.8080127358
02/23/17 09:00 AM,23.7111699083
02/23/17 10:00 AM,23.6149097325
02/23/17 11:00 AM,23.62615251
02/23/17 12:00 PM,23.676853065
02/23/17 01:00 PM,23.7499060192
02/23/17 02:00 PM,23.9601849383
02/23/17 03:00 PM,17.04303693
02/23/17 04:00 PM,17.6213605142
02/23/17 05:00 PM,18.573258115
02/23/17 06:00 PM,20.4963343417
02/23/17 07:00 PM,21.4876548367
02/23/17 08:00 PM,22.14282018
02/23/17 09:00 PM,22.5326645183
02/23/17 10:00 PM,22.7076760042
02/23/17 11:00 PM,22.9098921308
02/24/17 12:00 AM,23.0676530425
02/24/17 01:00 AM,23.3139273042
02/24/17 02:00 AM,23.5725637408
02/24/17 03:00 AM,24.063112875
02/24/17 04:00 AM,24.1636972175
02/24/17 05:00 AM,24.0625414308
02/24/17 06:00 AM,24.0209481017
02/24/17 07:00 AM,24.0067155183
02/24/17 08:00 AM,23.8997902783
02/24/17 09:00 AM,23.7667324075
02/24/17 10:00 AM,23.7181707033
02/24/17 11:00 AM,23.8182566483
02/24/17 12:00 PM,23.934459485
02/24/17 01:00 PM,24.0472729258
02/24/17 02:00 PM,24.4248527967
02/24/17 03:00 PM,24.9166985633
02/24/17 04:00 PM,25.2875676392
02/24/17 05:00 PM,25.4057349167
02/24/17 06:00 PM,25.3955865733
02/24/17 07:00 PM,25.3361996158
02/24/17 08:00 PM,25.2221083333
02/24/17 09:00 PM,25.1345637075
02/24/17 10:00 PM,25.0531018608
02/24/17 11:00 PM,25.0019245375
02/25/17 12:00 AM,25.0459664583
02/25/17 01:00 AM,25.31734463
02/25/17 02:00 AM,25.321268055
02/25/17 03:00 AM,25.2020499483
02/25/17 04:00 AM,25.1219305692
02/25/17 05:00 AM,25.0383166392
02/25/17 06:00 AM,24.8937199292
02/25/17 07:00 AM,24.6539122767
02/25/17 08:00 AM,24.47687176
02/25/17 09:00 AM,23.8247608233
02/25/17 10:00 AM,22.2770019667
02/25/17 11:00 AM,21.7675527733
02/25/17 12:00 PM,21.5251634267
02/25/17 01:00 PM,21.351088515
02/25/17 02:00 PM,21.2976250008
02/25/17 03:00 PM,21.3250518475
02/25/17 04:00 PM,21.2583791117
02/25/17 05:00 PM,20.9412372217
02/25/17 06:00 PM,30.151326125
02/25/17 07:00 PM,35.5200437192
02/25/17 08:00 PM,29.0749392258
02/25/17 09:00 PM,30.1635614167
02/25/17 10:00 PM,31.55699006
02/25/17 11:00 PM,32.7289467608
02/26/17 12:00 AM,33.6121136167
02/26/17 01:00 AM,34.4525462592
02/26/17 02:00 AM,35.34417743
02/26/17 03:00 AM,35.9326038233
02/26/17 04:00 AM,36.41451875
02/26/17 05:00 AM,36.6810606892
02/26/17 06:00 AM,37.165475
02/26/17 07:00 AM,37.4884375933
02/26/17 08:00 AM,37.7739971183
02/26/17 09:00 AM,56.7791751383
02/26/17 10:00 AM,60.7209558342
02/26/17 11:00 AM,41.7155715742
02/26/17 12:00 PM,40.4857787958
02/26/17 01:00 PM,37.1965830508
02/26/17 02:00 PM,26.8496035508
02/26/17 03:00 PM,23.5797041617
02/26/17 04:00 PM,27.8686771433
02/26/17 05:00 PM,27.0423778767
02/26/17 06:00 PM,33.9650616075
02/26/17 07:00 PM,36.1463985842
02/26/17 08:00 PM,29.8804638983
02/26/17 09:00 PM,30.7171777267
02/26/17 10:00 PM,32.2410250558
02/26/17 11:00 PM,33.1014310125
02/27/17 12:00 AM,34.4900650417
02/27/17 01:00 AM,35.077303005
02/27/17 02:00 AM,35.2375302067
02/27/17 03:00 AM,35.426981945
02/27/17 04:00 AM,35.2014224675
02/27/17 05:00 AM,35.3967486158
02/27/17 06:00 AM,35.4691141292
02/27/17 07:00 AM,35.231558135
02/27/17 08:00 AM,56.2240793975
02/27/17 09:00 AM,46.5313462967
02/27/17 10:00 AM,33.5410157725
02/27/17 11:00 AM,32.2422957958
02/27/17 12:00 PM,31.3256541433
02/27/17 01:00 PM,29.3781463292
02/27/17 02:00 PM,24.6340943242
02/27/17 03:00 PM,27.7005161842
02/27/17 04:00 PM,34.6166910142
02/27/17 05:00 PM,26.4956817217
02/27/17 06:00 PM,32.1993324942
02/27/17 07:00 PM,32.651721995
02/27/17 08:00 PM,32.5935715125
02/27/17 09:00 PM,28.3867944458
02/27/17 10:00 PM,29.072040955
02/27/17 11:00 PM,29.68593725
02/28/17 12:00 AM,30.2847819458
02/28/17 01:00 AM,30.5975511158
02/28/17 02:00 AM,30.623077505
02/28/17 03:00 AM,30.0544863425
02/28/17 04:00 AM,30.5943921817
02/28/17 05:00 AM,31.0647632075
02/28/17 06:00 AM,31.5681957458
02/28/17 07:00 AM,32.2122162033
02/28/17 08:00 AM,48.4025231483
02/28/17 09:00 AM,33.2049354633
02/28/17 10:00 AM,27.8003624625
02/28/17 11:00 AM,23.9571149075
02/28/17 12:00 PM,22.7732073533
02/28/17 01:00 PM,22.2648554583
02/28/17 02:00 PM,22.0799910133
02/28/17 03:00 PM,22.0538736017
02/28/17 04:00 PM,22.0015673142
02/28/17 05:00 PM,27.4046371892
02/28/17 06:00 PM,26.0500386067
02/28/17 07:00 PM,23.4734547867
02/28/17 08:00 PM,22.36650439
02/28/17 09:00 PM,25.4139395
02/28/17 10:00 PM,22.7235819625
02/28/17 11:00 PM,22.2845541675
03/01/17 12:00 AM,22.4025895658
03/01/17 01:00 AM,22.47412826
03/01/17 02:00 AM,22.4850701658
03/01/17 03:00 AM,22.5749177833
03/01/17 04:00 AM,22.7078171525
03/01/17 05:00 AM,22.6358362925
03/01/17 06:00 AM,22.6209368517
03/01/17 07:00 AM,22.577502315
03/01/17 08:00 AM,22.4630744025
03/01/17 09:00 AM,22.3558590225
03/01/17 10:00 AM,22.2984219767
03/01/17 11:00 AM,29.2701380883
03/01/17 12:00 PM,37.4876766192
03/01/17 01:00 PM,33.4583826708
03/01/17 02:00 PM,31.99742076
03/01/17 03:00 PM,30.2330036033
03/01/17 04:00 PM,27.6686047133
03/01/17 05:00 PM,25.6696642858
03/01/17 06:00 PM,24.2368342592
03/01/17 07:00 PM,23.4341812867
03/01/17 08:00 PM,24.98060969
03/01/17 09:00 PM,26.2820805925
03/01/17 10:00 PM,22.591932555
03/01/17 11:00 PM,20.95325018
03/02/17 12:00 AM,19.9923694075
03/02/17 01:00 AM,19.2610178883
03/02/17 02:00 AM,18.6625859717
03/02/17 03:00 AM,20.5081571942
03/02/17 04:00 AM,28.9964724217
03/02/17 05:00 AM,29.5690685367
03/02/17 06:00 AM,30.3246091892
03/02/17 07:00 AM,31.1194182875
03/02/17 08:00 AM,56.7443168983
03/02/17 09:00 AM,59.8507893058
03/02/17 10:00 AM,59.9752607858
03/02/17 11:00 AM,41.7692496617
03/02/17 12:00 PM,37.4747738467
03/02/17 01:00 PM,27.8704852067
03/02/17 02:00 PM,34.3969221792
03/02/17 03:00 PM,31.3221536725
03/02/17 04:00 PM,35.8875195642
03/02/17 05:00 PM,37.9604250742
03/02/17 06:00 PM,38.4413335375
03/02/17 07:00 PM,39.6468061108
03/02/17 08:00 PM,40.7141155542
03/02/17 09:00 PM,30.1153469392
03/02/17 10:00 PM,22.8583040817
03/02/17 11:00 PM,19.9823113092
03/03/17 12:00 AM,20.6004067225
03/03/17 01:00 AM,28.1719460608
03/03/17 02:00 AM,29.0922116242
03/03/17 03:00 AM,29.9239630642
03/03/17 04:00 AM,30.808971485
03/03/17 05:00 AM,31.7779895458
03/03/17 06:00 AM,32.0524249625
03/03/17 07:00 AM,32.3763041767
03/03/17 08:00 AM,58.2496862042
03/03/17 09:00 AM,59.9424057875
03/03/17 10:00 AM,47.1865813142
03/03/17 11:00 AM,43.8362562967
03/03/17 12:00 PM,39.7534436108
03/03/17 01:00 PM,39.9823895375
03/03/17 02:00 PM,45.5886387492
03/03/17 03:00 PM,36.05000568
03/03/17 04:00 PM,40.9054474583
03/03/17 05:00 PM,43.5229127308
03/03/17 06:00 PM,44.3130613433
03/03/17 07:00 PM,46.09964736
03/03/17 08:00 PM,46.8380719908
03/03/17 09:00 PM,32.3829618558
03/03/17 10:00 PM,23.2703511058
03/03/17 11:00 PM,19.80102981
03/04/17 12:00 AM,26.0278051708
03/04/17 01:00 AM,29.965842055
03/04/17 02:00 AM,31.4319037142
03/04/17 03:00 AM,32.5194810617
03/04/17 04:00 AM,33.3685384442
03/04/17 05:00 AM,33.8884921033
03/04/17 06:00 AM,34.51443936
03/04/17 07:00 AM,34.7521372225
03/04/17 08:00 AM,34.1417480792
03/04/17 09:00 AM,55.9323598608
03/04/17 10:00 AM,37.6032563133
03/04/17 11:00 AM,25.8467292175
03/04/17 12:00 PM,21.70470038
03/04/17 01:00 PM,30.6883653092
03/04/17 02:00 PM,25.9681777542
03/04/17 03:00 PM,21.6804310183
03/04/17 04:00 PM,24.0833202642
03/04/17 05:00 PM,31.037121625
03/04/17 06:00 PM,35.05717237
03/04/17 07:00 PM,40.0406631017
03/04/17 08:00 PM,29.2549175692
03/04/17 09:00 PM,24.1541207875
03/04/17 10:00 PM,29.7504304858
03/04/17 11:00 PM,30.9765777492
03/05/17 12:00 AM,32.1472989083
03/05/17 01:00 AM,32.9560740275
03/05/17 02:00 AM,33.9449744808
03/05/17 03:00 AM,34.4494203892
03/05/17 04:00 AM,35.1546625283
03/05/17 05:00 AM,35.6753402467
03/05/17 06:00 AM,35.9919469633
03/05/17 07:00 AM,36.4634172083
03/05/17 08:00 AM,35.3657101208
03/05/17 09:00 AM,58.4646745842
03/05/17 10:00 AM,37.4218353933
03/05/17 11:00 AM,25.5338046425
03/05/17 12:00 PM,21.7725491117
03/05/17 01:00 PM,20.4627363742
03/05/17 02:00 PM,20.0897185417
03/05/17 03:00 PM,20.144278665
03/05/17 04:00 PM,20.3429245367
03/05/17 05:00 PM,20.516580555
03/05/17 06:00 PM,20.6109087958
03/05/17 07:00 PM,27.1904641658
03/05/17 08:00 PM,26.0058546058
03/05/17 09:00 PM,21.7213924258
03/05/17 10:00 PM,19.9813542325
03/05/17 11:00 PM,23.5121366825
03/06/17 12:00 AM,28.0607319583
03/06/17 01:00 AM,27.7882784725
03/06/17 02:00 AM,28.0763164175
03/06/17 03:00 AM,28.2782522542
03/06/17 04:00 AM,28.4347657317
03/06/17 05:00 AM,28.1643872183
03/06/17 06:00 AM,25.6993055092
03/06/17 07:00 AM,27.4349034408
03/06/17 08:00 AM,54.7396500467
03/06/17 09:00 AM,53.0537595833
03/06/17 10:00 AM,34.5847948383
03/06/17 11:00 AM,32.8465492575
03/06/17 12:00 PM,27.7262781517
03/06/17 01:00 PM,24.0443057867
03/06/17 02:00 PM,23.1711393008
03/06/17 03:00 PM,22.9596339908
03/06/17 04:00 PM,22.8274444633
03/06/17 05:00 PM,28.076400695
03/06/17 06:00 PM,33.5412900558
03/06/17 07:00 PM,33.5597129492
03/06/17 08:00 PM,33.4347692683
03/06/17 09:00 PM,27.2850677883
03/06/17 10:00 PM,23.19201362
03/06/17 11:00 PM,21.5660148383
03/07/17 12:00 AM,20.8006597
03/07/17 01:00 AM,20.3759723567
03/07/17 02:00 AM,20.0854467
03/07/17 03:00 AM,19.8958948658
03/07/17 04:00 AM,19.7549293892
03/07/17 05:00 AM,19.66748174
03/07/17 06:00 AM,19.6244474258
03/07/17 07:00 AM,19.5549254633
03/07/17 08:00 AM,48.9260975917
03/07/17 09:00 AM,42.5540683733
03/07/17 10:00 AM,31.114567785
03/07/17 11:00 AM,28.5905083333
03/07/17 12:00 PM,26.2729478842
03/07/17 01:00 PM,24.574971635
03/07/17 02:00 PM,23.2879550967
03/07/17 03:00 PM,22.8136791658
03/07/17 04:00 PM,28.13543731
03/07/17 05:00 PM,27.291353435
03/07/17 06:00 PM,23.4942275433
03/07/17 07:00 PM,29.76206225
03/07/17 08:00 PM,28.2496625508
03/07/17 09:00 PM,26.1237738467
03/07/17 10:00 PM,23.006028745
03/07/17 11:00 PM,21.5622168758
03/08/17 12:00 AM,20.4779964808
03/08/17 01:00 AM,19.7468083
03/08/17 02:00 AM,19.3181818475
03/08/17 03:00 AM,18.998444685
03/08/17 04:00 AM,18.7244107908
03/08/17 05:00 AM,23.4849550083
03/08/17 06:00 AM,25.1334055958
03/08/17 07:00 AM,28.0112141375
03/08/17 08:00 AM,51.8654035658
03/08/17 09:00 AM,48.72395935
03/08/17 10:00 AM,30.2980585683
03/08/17 11:00 AM,25.110827
03/08/17 12:00 PM,23.3371074083
03/08/17 01:00 PM,22.6988930725
03/08/17 02:00 PM,22.4380604633
03/08/17 03:00 PM,22.34592082
03/08/17 04:00 PM,22.3604919275
03/08/17 05:00 PM,22.4630745375
03/08/17 06:00 PM,22.5157321208
03/08/17 07:00 PM,22.226947455
03/08/17 08:00 PM,26.7425875
03/08/17 09:00 PM,26.9327367967
03/08/17 10:00 PM,23.0378426292
03/08/17 11:00 PM,21.5022308325
03/09/17 12:00 AM,20.6963535183
03/09/17 01:00 AM,20.2018159683
03/09/17 02:00 AM,19.8437126892
03/09/17 03:00 AM,19.5599979058
03/09/17 04:00 AM,19.3489215042
03/09/17 05:00 AM,19.1089178467
03/09/17 06:00 AM,18.8635195692
03/09/17 07:00 AM,22.0777438025
03/09/17 08:00 AM,53.9885400008
03/09/17 09:00 AM,44.6652903225
03/09/17 10:00 AM,29.38472529
03/09/17 11:00 AM,25.77441319
