# iwNorthAvgTemp,heatEnergy,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,mullMetalConductivity,intMass,mullSurfaceArea,elecEquipDensityLow,elecEquipDensityHigh,infilRate
2.562094107741620164e+01,0.000000000000000000e+00,2.383020764000000042e+02,5.390283821999999958e+01,4.515833332999999783e+01,1.828472221999999903e+01,2.328794913329999972e+01,0.000000000000000000e+00,9.577415426658987541e-02,1.443747899671303685e+02,2.666880292711653055e+02,1.683835442926175041e+00,7.536707817508647267e+00,4.130580214837499398e+01,2.655521430510329184e-01
2.268248154196430022e+01,7.063994085237600196e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.420000000000000284e+01,2.985185185000000185e+00,3.706948423499999734e+01,1.000000000000000000e+00,9.105911746781485128e-02,7.300029960346608959e+01,3.742724438159638112e+02,1.384576681619444694e+00,1.261400277394273672e+01,2.939470090606123875e+01,1.669948067052226537e-01
2.138584863819779969e+01,1.188016883764199960e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.075000000000000000e+01,-2.998611111000000218e+00,4.111676694420000189e+01,1.000000000000000000e+00,8.869710130739943965e-02,1.410478959798466576e+02,2.501742219605962134e+02,1.471041423261382430e+00,1.724033209042147163e+01,2.242534020030747399e+01,1.187887882474059631e-01
2.412096799885659948e+01,4.820592590977000214e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.998333332999999357e+01,9.857407408000000260e+00,3.044665766670000195e+01,1.000000000000000000e+00,9.319588734480892256e-02,3.622314591025563573e+02,2.579617562037149128e+02,1.716453494124464019e+00,1.623741040035459093e+01,2.769412117148975128e+01,8.930765425530343138e-02
2.444701893463900078e+01,4.962357399678220204e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.855833332999999641e+01,9.706944444999999533e+00,3.406144488920000413e+01,1.000000000000000000e+00,5.630245448112675133e-02,3.836433862366549192e+02,6.928600535173891330e+02,1.381317841633938226e+00,1.700713816010468804e+01,4.396624093007097400e+01,1.631176106035626960e-02
2.246449435921229920e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.974166667000000075e+01,1.025648147999999971e+01,2.378843424000000084e+01,0.000000000000000000e+00,1.954204750329082210e-02,3.282167090809770116e+02,6.512103974697550939e+02,1.227771807839877383e+00,6.884007517967824619e+00,3.832275828765875758e+01,9.983504774910582913e-02
2.381801882740380094e+01,1.650444195381900059e+01,2.003125406999999925e+01,2.218645228000000191e+00,6.966666666999999791e+01,8.499999999999999778e-01,4.264599671250000057e+01,1.000000000000000000e+00,6.871774376897206438e-02,3.979019144153724028e+02,2.810984453125160485e+02,1.415358131435730193e+00,6.860758004231428231e+00,3.722298735818681337e+01,2.985093768504505918e-01
2.279798912614790041e+01,7.621196613076789639e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.085833333000000067e+01,8.796296295999999515e+00,2.798996893079999992e+01,1.000000000000000000e+00,7.580097972095167433e-03,1.884671618242002751e+02,5.635477606074257437e+02,1.658406166167734952e+00,1.106650650444476547e+01,3.999338831574142006e+01,2.797392348781208016e-01
2.234291830304210080e+01,4.044984267539219580e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.715833333000000493e+01,2.906944443999999628e+00,3.614031637499999761e+01,1.000000000000000000e+00,4.268828951334259492e-02,6.286283089384036060e+01,8.900118344003944912e+02,1.178819946063965673e+00,7.984175007574536131e+00,3.894633440063413587e+01,1.096045520504817933e-01
2.111914979899329836e+01,3.363412664672409846e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.091666666999999791e+01,-1.791203703999999952e+00,5.930681004750000085e+01,1.000000000000000000e+00,8.252295730576854338e-02,1.349596111214444250e+02,6.748222269799000514e+02,1.251059116950814509e+00,1.274629303936836067e+01,4.607975285032037505e+01,1.061922332550159637e-01
2.356010945908100140e+01,9.653853212542649942e+00,6.703989151000000390e+01,9.000874720000000551e-01,9.815000000000000568e+01,7.945833332999999499e+00,3.416957431000000156e+01,1.000000000000000000e+00,5.733483094271387553e-02,9.994595984057825433e+01,8.619057059389213009e+02,1.668103643021956906e+00,9.072407551815416582e+00,3.841114543156106720e+01,2.731079447601227339e-01
2.585625614086080049e+01,8.410471129689890191e+00,4.119960054999999954e+00,7.552038119999999743e-01,9.901666667000000643e+01,8.457407406999999822e+00,3.443598222250000163e+01,1.000000000000000000e+00,9.319588734480892256e-02,3.622314591025563573e+02,2.579617562037149128e+02,1.716453494124464019e+00,1.623741040035459093e+01,2.769412117148975128e+01,8.930765425530343138e-02
2.235420059447659824e+01,1.135882060776109981e+01,4.387961966999999674e+01,3.321112799999999948e-02,4.721666667000000217e+01,4.099074073999999790e+00,3.545858395749999659e+01,1.000000000000000000e+00,6.409382474765912274e-02,2.926576953911632017e+02,5.384985793001173988e+02,1.211161773898333349e+00,2.082838533898512878e+01,3.051750129719806992e+01,1.768313232283902636e-01
2.420743450983480116e+01,0.000000000000000000e+00,1.359628455000000145e+02,8.936793148000000429e+02,5.070833333000000209e+01,1.459398148000000006e+01,2.212031692249999892e+01,0.000000000000000000e+00,1.054416448262788034e-02,1.785824116346647656e+02,4.004654771548209737e+02,1.357070940894057554e+00,1.717482723374057940e+01,2.623937293888605993e+01,2.861558099278012635e-01
2.297234856725820151e+01,1.701423698328279954e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.967499999999999716e+01,3.940277778000000009e+00,3.209895649500000303e+01,1.000000000000000000e+00,2.463125107272843423e-03,1.721491201539522251e+02,7.877339315595929747e+02,1.600044318544052935e+00,1.800555666104752817e+01,3.856346735800493519e+01,2.079543928069315373e-01
2.312404983444899997e+01,0.000000000000000000e+00,1.113270599000000232e+02,1.964786852000000010e+02,6.651666667000000643e+01,1.818425926000000103e+01,2.478004483420000170e+01,0.000000000000000000e+00,1.478745473416216445e-03,3.080300052724997499e+02,3.669938171515789804e+02,1.283775101182363709e+00,8.920755341989670129e+00,2.384672297950774222e+01,2.434643221823880668e-02
2.071168606000379953e+01,4.204027499330139861e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.317499999999999716e+01,-4.225462963000000016e+00,2.268216369829999834e+01,1.000000000000000000e+00,4.021338733370220797e-02,3.963829620293230960e+02,5.583659899782452385e+02,1.222363185824097531e+00,2.007187748332129829e+01,4.011633433500955448e+01,2.106232775179704975e-01
2.433820658817539950e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.245833333000000209e+01,1.630416667000000075e+01,2.387654994420000065e+01,0.000000000000000000e+00,2.903932588922067057e-02,2.353135776072170700e+02,6.372041709260838616e+02,1.230276439155143064e+00,2.088848042370910107e+01,4.498666773858160184e+01,8.656025831008733185e-02
2.258583482114629959e+01,1.546709036288769923e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.483333333000000209e+01,-8.250925926000000743e+00,4.287625300919999916e+01,1.000000000000000000e+00,2.091482165130597454e-02,3.007797054996864858e+02,7.861965919554331776e+02,1.474238368517433617e+00,8.347883664123747494e+00,2.158535552966576532e+01,3.745145571091756942e-02
2.275646958700649947e+01,7.469172596973300271e-01,8.574429087000000393e+00,1.486643165000000089e+01,5.164999999999999858e+01,1.215462963000000052e+01,2.293774833830000048e+01,1.000000000000000000e+00,6.624098184551104052e-02,1.450858267058262641e+02,8.818608915831875947e+02,1.206866014956048394e+00,2.328270617664516706e+01,2.006828747070973407e+01,1.785017105842478247e-01
2.388340241580539924e+01,2.292911939218879880e+01,7.161706197000000884e+00,9.380391351000000100e+01,4.309166667000000217e+01,-7.773148149999999923e-01,5.033448939830000057e+01,1.000000000000000000e+00,6.490140295964483275e-02,3.197173422383818320e+02,6.005731767005488564e+02,1.487926493508112902e+00,2.271465531532082238e+01,4.787499678323597152e+01,9.215641292586204680e-02
2.273298169898070142e+01,8.668229550936709771e+00,9.629120629999999847e-01,1.298632475999999869e+00,4.998333333000000067e+01,4.098148147999999935e+00,4.297096555579999944e+01,1.000000000000000000e+00,8.287491879685074392e-02,2.673777722591679549e+02,3.724951032013847225e+02,1.218222087413627808e+00,2.155755576253772432e+01,3.146704521672086230e+01,4.121589724948358791e-02
2.308483063438719896e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.695000000000000284e+01,1.536111110999999951e+01,2.397532936920000068e+01,0.000000000000000000e+00,9.569700866938646300e-02,2.962990637726338718e+02,7.211803147668911151e+02,1.468794617567019900e+00,1.074722250048554884e+01,2.300984278125367055e+01,9.453229648248634431e-02
2.271776970679740160e+01,8.655083531869230740e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.337500000000000000e+01,2.086111111000000129e+00,3.435996518999999694e+01,1.000000000000000000e+00,9.128102271965603254e-02,1.402906870464186113e+02,4.301072272376629826e+02,1.702243628354157989e+00,2.001442681172560256e+01,2.880976278342313179e+01,1.742613531914101455e-01
2.311383354847080085e+01,1.103148663060430046e+01,8.215280717999999638e+01,5.446761347999998861e+02,9.317499999999999716e+01,1.150416667000000004e+01,3.368826867579999629e+01,1.000000000000000000e+00,2.289231385808376124e-02,3.437276263206556450e+02,8.986435891123514921e+02,1.317776957160686990e+00,7.038777429281830145e+00,4.307646791256821928e+01,6.309196594446807305e-02
2.439679457164389831e+01,1.828580080950800024e+01,7.268512735000000191e+01,6.930906780000000156e-01,8.818333332999999641e+01,3.645370371000000276e+00,4.105411356420000146e+01,1.000000000000000000e+00,2.826560797806109554e-02,3.900474872026716753e+02,4.711912775927344228e+02,1.527624290480592784e+00,5.452728127255202395e+00,2.801777534710100781e+01,2.113116482463419932e-01
2.310078666119759916e+01,1.764373780576390160e+01,1.011330130000000054e+02,1.825584003999999823e+02,7.704999999999999716e+01,1.408472221999999974e+01,4.255406837329999803e+01,1.000000000000000000e+00,2.009516730645962562e-02,1.419411502782606362e+02,9.539419409263041416e+02,1.591583037958784530e+00,2.049382960141797128e+01,3.296611862892606837e+01,4.470169664380439084e-02
2.292742193908929949e+01,1.577868498101899952e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.292499999999999716e+01,-4.209259258999999531e+00,3.793073541500000090e+01,1.000000000000000000e+00,6.288861610548253205e-03,9.727638957359812366e+01,6.648686867768064985e+02,1.260942759918788569e+00,1.764252807399548573e+01,3.614950816513937326e+01,1.429484474693424323e-01
2.439103368350779988e+01,1.591749199516000068e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.738333332999999925e+01,1.400462963000000061e+00,4.473503777670000403e+01,1.000000000000000000e+00,8.673399011883044241e-02,2.498413382341755664e+02,4.732355243711289177e+02,1.618278751169665020e+00,1.892485454374157783e+01,3.861676330752999320e+01,1.057900576801856611e-02
2.214653372458339931e+01,2.441416877754589987e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.704166666999999791e+01,1.166944443999999947e+01,2.060550601829999806e+01,1.000000000000000000e+00,4.451791184764772313e-02,1.077477815889074293e+02,7.734330583853599137e+02,1.412556617801647540e+00,1.216279370747973232e+01,2.259524098439582573e+01,1.056790958604028469e-01
2.060802079266650111e+01,3.501387140880989790e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.704999999999999716e+01,1.088749999999999929e+01,2.008544670000000210e+01,1.000000000000000000e+00,2.463125107272843423e-03,1.721491201539522251e+02,7.877339315595929747e+02,1.600044318544052935e+00,1.800555666104752817e+01,3.856346735800493519e+01,2.079543928069315373e-01
2.231318491226850043e+01,7.192600877869240072e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.154166666999999791e+01,3.716203703999999775e+00,3.412195020920000132e+01,1.000000000000000000e+00,4.582534515762764354e-02,2.043573481139018213e+02,7.178046195087830483e+02,1.486094739643228912e+00,1.420614508987280544e+01,2.671063033062619851e+01,2.717503048016247647e-01
2.400650260146129966e+01,3.296488772252569976e+00,2.456932723999999979e+01,1.494318553000000049e+00,9.867499999999999716e+01,1.063009259000000029e+01,3.242569954580000058e+01,1.000000000000000000e+00,1.015053758039905635e-02,1.094507661703765109e+02,8.281794851814273670e+02,1.690613789590220684e+00,1.402920449239029743e+01,3.908181440084582903e+01,4.643016271001185191e-02
2.487403374495929853e+01,0.000000000000000000e+00,1.685296428000000049e+02,6.309478397999998833e+02,4.899166667000000075e+01,2.398888888999999836e+01,2.442485279670000153e+01,0.000000000000000000e+00,2.178089956486235074e-02,1.339545260130148563e+02,7.281333623194111624e+02,1.501309738266016325e+00,8.437548162409818531e+00,4.620471607487900201e+01,2.943746854200501306e-01
2.232173861556260164e+01,2.275529266231020031e+01,1.468581351999999924e+02,2.027776211000000117e+01,5.517499999999999716e+01,4.944444450000000102e-01,4.097784171420000376e+01,1.000000000000000000e+00,1.070402248993484323e-02,3.370463586820306432e+02,8.117556246843201961e+02,1.533732446229841839e+00,7.892352860283812888e+00,2.424875138948029019e+01,2.446146236000326379e-01
2.275311352082420058e+01,3.965737028999780089e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.209999999999999432e+01,7.271759258999999531e+00,2.079646712999999991e+01,1.000000000000000000e+00,8.565033858563667057e-02,9.783105544880126558e+01,4.821878075209462509e+02,1.150460264745355010e+00,2.472930463730534356e+01,4.870209528345847616e+01,1.809703319680296685e-01
2.585586234345399959e+01,0.000000000000000000e+00,2.857599318000000039e+02,4.108589601000000471e+02,6.706666667000000359e+01,1.741481482000000014e+01,2.356162403579999776e+01,0.000000000000000000e+00,9.504368252017733609e-02,2.545687476012982415e+02,6.556988218503715871e+02,1.259202555780701394e+00,1.450602065213971592e+01,4.207677045179504205e+01,1.972220099164896934e-01
2.222616039519089881e+01,8.357813531357919601e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.154166666999999791e+01,3.716203703999999775e+00,3.412195020920000132e+01,1.000000000000000000e+00,3.968754655093605088e-02,9.314931500185670643e+01,9.613140859915885130e+02,1.589155979036307675e+00,1.576748551949583366e+01,3.763815289127197872e+01,1.588663949247124951e-01
2.128521319061499995e+01,3.893571182922020313e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.479999999999999716e+01,5.643981480999999967e+00,5.518039986080000148e+01,1.000000000000000000e+00,1.054416448262788034e-02,1.785824116346647656e+02,4.004654771548209737e+02,1.357070940894057554e+00,1.717482723374057940e+01,2.623937293888605993e+01,2.861558099278012635e-01
2.227563980890629836e+01,1.047588777919819947e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.695833333000000209e+01,-1.465277778000000142e+00,3.778346655080000005e+01,1.000000000000000000e+00,7.369751415466663236e-02,1.722928499579633126e+02,7.445842656513451630e+02,1.246781619955513731e+00,9.404822813790355340e+00,4.692303133898644063e+01,1.879026329650580474e-01
2.319770967337939993e+01,1.400322906406920076e+01,1.115526755999999953e+00,3.476398045999999908e+01,5.289166666999999933e+01,-3.792592593000000178e+00,4.419482870329999713e+01,1.000000000000000000e+00,7.917850123717076749e-02,2.791992461192202200e+02,2.052454528092858084e+02,1.525463497899144594e+00,1.557562990021516391e+01,2.941607119077955446e+01,6.140705441438460560e-02
2.083059395826899873e+01,1.273262274654300086e+01,5.752381582999999132e+00,7.324327670000000401e-01,7.745000000000000284e+01,-2.020370370000000193e+00,3.777399711830000228e+01,1.000000000000000000e+00,5.843545922070898097e-02,3.595197858542629774e+02,2.783952633824419536e+02,1.629677686034266326e+00,1.634592905154546827e+01,3.342293205497279018e+01,2.481120771013658466e-01
2.347402875006070033e+01,7.260563273593150235e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.046666667000000217e+01,6.045833332999999143e+00,2.111502327420000213e+01,1.000000000000000000e+00,6.523311912923035472e-02,2.148634922449419662e+02,9.280822422770891080e+02,1.645994509609759682e+00,6.087315163600947265e+00,4.825924302182244219e+01,2.953659615601137989e-01
2.797041921360520078e+01,5.276397932767100230e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.713333332999999925e+01,1.876249999999999929e+01,2.286571990750000083e+01,0.000000000000000000e+00,8.673399011883044241e-02,2.498413382341755664e+02,4.732355243711289177e+02,1.618278751169665020e+00,1.892485454374157783e+01,3.861676330752999320e+01,1.057900576801856611e-02
2.062971710649240009e+01,3.070707226103860066e+01,2.157672440999999885e+00,5.632625929999999226e-01,7.318333332999999641e+01,7.687500000000000000e+00,5.036335300919999725e+01,1.000000000000000000e+00,5.938857041463258685e-03,2.134990027064481524e+02,3.076338556758843765e+02,1.553928925126493610e+00,2.105458485830675031e+01,3.961390267050296643e+01,1.997400458485930064e-01
2.420952050965789937e+01,0.000000000000000000e+00,2.233478321999999707e+02,8.494460100999999952e+01,6.102499999999999858e+01,1.585925925999999997e+01,2.265663173579999778e+01,0.000000000000000000e+00,2.463125107272843423e-03,1.721491201539522251e+02,7.877339315595929747e+02,1.600044318544052935e+00,1.800555666104752817e+01,3.856346735800493519e+01,2.079543928069315373e-01
2.261987079488270069e+01,7.777951867926719665e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.815833333000000493e+01,7.226388888999999871e+00,2.822120387920000084e+01,1.000000000000000000e+00,8.894585349899598870e-03,1.227027707919699822e+02,6.829614891989198213e+02,1.685966219902022889e+00,7.177401380914382401e+00,4.806430060113166292e+01,1.857465057479077697e-01
2.393858234826139864e+01,1.986995568855590122e+01,1.695122925999999950e+02,6.134909435000000144e+01,6.879999999999999716e+01,-8.795370370000000548e+00,4.022398610169999955e+01,1.000000000000000000e+00,3.367865688120016965e-02,2.299311954147354129e+02,2.432538778613439376e+02,1.340487134388572255e+00,9.808785327774870666e+00,3.256296847111619996e+01,5.543410427647415400e-02
2.218164947587860070e+01,7.936371329769640326e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.479999999999999716e+01,2.097222222000000080e+00,3.829729458250000107e+01,1.000000000000000000e+00,4.429256843784427217e-03,3.286153547904376637e+02,9.137689685603314729e+02,1.154606069270817104e+00,2.197498103000210889e+01,3.217946268994812442e+01,1.706724409419790589e-01
2.455840481980250090e+01,1.225642504996589999e+00,1.269127533000000057e+02,3.863302934000000164e+02,5.895000000000000284e+01,1.385787037000000055e+01,2.263579768500000000e+01,1.000000000000000000e+00,8.287491879685074392e-02,2.673777722591679549e+02,3.724951032013847225e+02,1.218222087413627808e+00,2.155755576253772432e+01,3.146704521672086230e+01,4.121589724948358791e-02
2.685139701398500023e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.086666667000000075e+01,1.039444443999999912e+01,2.299980423999999957e+01,0.000000000000000000e+00,8.392094266287773718e-02,2.777726914006570951e+02,3.055614273184867784e+02,1.359222999024013667e+00,1.872793827457250160e+01,4.312182014874952074e+01,1.019615663679273310e-01
2.656793735270559864e+01,0.000000000000000000e+00,1.308742273999999952e+02,7.161678262999998879e+02,5.789166666999999933e+01,1.963101852000000136e+01,2.312182266670000175e+01,0.000000000000000000e+00,9.017675003420581870e-02,3.499189705864433222e+02,2.853480420625884335e+02,1.479575871236201490e+00,8.185596632460828914e+00,4.654029623551808470e+01,2.260592901915627340e-01
2.066303722731930037e+01,5.658373585356540225e+00,9.567705675999999926e+01,9.017307190000000139e-01,8.314166667000000643e+01,5.823148147999999580e+00,2.130249465580000034e+01,1.000000000000000000e+00,1.478745473416216445e-03,3.080300052724997499e+02,3.669938171515789804e+02,1.283775101182363709e+00,8.920755341989670129e+00,2.384672297950774222e+01,2.434643221823880668e-02
2.374766590350629869e+01,1.616417334106219883e+01,1.217879087999999967e+02,4.042167560000000037e+01,7.318333332999999641e+01,-2.118981481999999694e+00,4.309878736079999584e+01,1.000000000000000000e+00,3.477170461624532610e-02,3.930025210777232019e+02,9.560817197000250189e+02,1.311424624687250517e+00,2.333515700409902394e+01,4.236941466385829358e+01,2.237953368786586017e-01
2.244389008958560083e+01,8.361784456648420516e+00,4.200043671000000245e+01,8.627778622999999314e+00,7.397499999999999432e+01,8.441203703999999419e+00,3.387592111579999710e+01,1.000000000000000000e+00,4.354826765011315243e-02,3.813558266370421279e+02,9.872001291523611144e+02,1.188500242699969567e+00,1.563493889904569301e+01,3.046396514647616272e+01,9.544220098504788141e-02
2.275692722235280030e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.159999999999999432e+01,1.183796296000000048e+01,2.334296041079999995e+01,0.000000000000000000e+00,8.328951201661881354e-02,1.942944586359782591e+02,9.753498598747484039e+02,1.306309143503565862e+00,1.692605435564292549e+01,4.961462829098122995e+01,4.987971162646564344e-02
2.332828595820580020e+01,1.614040013096279935e+01,3.738876986999999730e+01,1.880504073000000176e+02,5.724166667000000075e+01,1.827314815000000037e+00,3.826076758749999840e+01,1.000000000000000000e+00,1.942357076168656910e-02,1.916705883370163122e+02,9.485950462696770273e+02,1.570937780514877424e+00,8.235054988776919771e+00,3.635856406709815758e+01,2.547366351376310067e-01
2.363635959464360070e+01,0.000000000000000000e+00,1.850719794999999834e+01,6.054832668999999612e+00,8.250833332999999925e+01,1.590648148000000006e+01,2.355846990750000103e+01,0.000000000000000000e+00,5.067074761979323272e-02,2.622396486691727659e+02,6.197446227800742236e+02,1.601547265977033341e+00,5.516489031297015622e+00,3.411745998138248837e+01,2.265718108345370629e-01
2.755105156368750130e+01,0.000000000000000000e+00,7.424834676000000577e+00,1.579548843999999974e+02,4.118333333000000351e+01,1.472175926000000068e+01,2.250919907420000143e+01,0.000000000000000000e+00,8.617369857664682053e-02,3.504169962038569679e+02,5.147890858440287047e+02,1.569900803327681338e+00,2.214751532876351803e+01,4.142051135340761903e+01,1.232000000919925981e-01
2.567969160966519837e+01,1.083508257369559935e+01,1.648739476000000082e+02,6.837441165999999839e+02,5.829999999999999716e+01,2.530092593000000001e+00,3.763715490170000066e+01,1.000000000000000000e+00,4.092109490178406916e-02,8.181711669516825225e+01,2.544930792943736151e+02,1.711102525363011662e+00,2.308157545011795975e+01,2.979828775486045345e+01,8.198323945429544790e-02
2.456199678712509993e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.254999999999999716e+01,1.645601852000000065e+01,2.389387314829999909e+01,0.000000000000000000e+00,7.615320055626796647e-02,3.317691927870245650e+02,3.865384208184302679e+02,1.275377397271153956e+00,1.258383439225960210e+01,2.554762168105963482e+01,2.721857309060342067e-01
2.294851084772280103e+01,7.330924349382119676e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.700833332999999925e+01,1.046527777999999920e+01,2.198917289079999904e+01,1.000000000000000000e+00,2.243698379324969919e-02,2.184388231483130198e+02,7.431623282859450228e+02,1.203758350815120171e+00,1.737977290833993393e+01,4.129108181268188105e+01,2.198081498584992799e-01
2.236072242847840030e+01,0.000000000000000000e+00,2.422070757999999842e+02,4.157813248000000073e+01,5.508333333000000209e+01,9.988425925999999677e+00,2.126858586670000051e+01,0.000000000000000000e+00,1.070402248993484323e-02,3.370463586820306432e+02,8.117556246843201961e+02,1.533732446229841839e+00,7.892352860283812888e+00,2.424875138948029019e+01,2.446146236000326379e-01
2.455767863201809931e+01,2.140795750946730136e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.406666666999999649e+01,1.088564814999999975e+01,2.269752851499999835e+01,1.000000000000000000e+00,5.580154717760445193e-02,1.642584120888103030e+02,4.438486382450139445e+02,1.576075332591445832e+00,1.748216457514576661e+01,2.235003615330964877e+01,2.284284324109979170e-01
