# iwNorthAvgTemp,heatEnergy,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,mullMetalConductivity,intMass,mullSurfaceArea,elecEquipDensityLow,elecEquipDensityHigh,infilRate
2.351944882486240118e+01,1.479916365694380076e+01,1.096413059000000061e+02,7.591077728999999863e+02,5.695000000000000284e+01,2.700462963000000105e+00,3.418274267670000199e+01,1.000000000000000000e+00,6.998295394094276173e-03,2.321879522634328339e+02,8.651346007708184516e+02,1.699681309432143461e+00,2.485102814873850718e+01,4.615772623429528920e+01,1.289550346719098295e-01
2.272585125662419969e+01,9.700566950805290745e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.306666667000000359e+01,2.076851851999999887e+00,3.544349611079999818e+01,1.000000000000000000e+00,9.319588734480892256e-02,3.622314591025563573e+02,2.579617562037149128e+02,1.716453494124464019e+00,1.623741040035459093e+01,2.769412117148975128e+01,8.930765425530343138e-02
2.161801311655539948e+01,3.048956386984249889e+01,1.244978224000000182e+02,1.527493771999999979e+02,6.393333333000000351e+01,-5.264351851999999887e+00,6.529286453749999453e+01,1.000000000000000000e+00,7.158002952114479733e-02,3.402846369819545203e+02,5.733866829755487515e+02,1.233484160302913191e+00,5.159736127033251130e+00,2.534500565080092116e+01,1.039412313960541845e-01
2.232081037886230135e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.159999999999999432e+01,1.183796296000000048e+01,2.334296041079999995e+01,0.000000000000000000e+00,4.508747968336382361e-02,2.236828044548226160e+02,4.922061612207089070e+02,1.268760648762617071e+00,1.811165906097849287e+01,3.249450975788761298e+01,8.888178630458262730e-02
2.254843956193629850e+01,1.606983045569689850e+01,1.129721290000000096e+02,6.806567069999999831e+02,5.976666666999999933e+01,-2.734722221999999814e+00,3.760325631330000107e+01,1.000000000000000000e+00,2.424229758017033484e-02,1.734414574789769290e+02,8.582985964992127492e+02,1.537254407355406194e+00,2.370241661176100934e+01,3.206446430959199034e+01,1.342214040922126428e-01
2.278882172219159941e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.257500000000000284e+01,1.292268518999999927e+01,2.288099446749999899e+01,0.000000000000000000e+00,8.469222898682084166e-02,1.995964976760087666e+02,9.012337025625516844e+02,1.550875346028524504e+00,1.679582907249350399e+01,2.118671981689842099e+01,2.477619373585507323e-01
2.258946729874019965e+01,1.893746243051690037e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.233333333000000209e+01,1.308657406999999928e+01,2.612377384670000069e+01,1.000000000000000000e+00,9.504368252017733609e-02,2.545687476012982415e+02,6.556988218503715871e+02,1.259202555780701394e+00,1.450602065213971592e+01,4.207677045179504205e+01,1.972220099164896934e-01
2.308238844407529911e+01,2.751313822569870027e+01,1.392590275999999960e+02,6.199348624000000285e+01,6.638333332999999925e+01,-5.376851852000000598e+00,5.426037888919999830e+01,1.000000000000000000e+00,3.344489715721984946e-02,2.733465735290586736e+02,8.370065545779513059e+02,1.322719130793552189e+00,2.293587456812607783e+01,3.430414885466255726e+01,2.666755826650665240e-01
2.435872226184019951e+01,1.203494383722780015e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.288333332999999925e+01,6.824074079999999931e-01,4.399197949170000044e+01,1.000000000000000000e+00,4.149929061890888365e-02,2.596787078011678886e+02,9.652936511619310522e+02,1.432130623372363187e+00,2.291392045464383642e+01,2.851842044847138169e+01,7.035076725297467748e-02
2.014686424331789993e+01,2.921481131620680127e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.012500000000000000e+01,-6.194444444000000161e+00,3.153018933330000095e+01,1.000000000000000000e+00,1.895034321990922074e-02,2.914676723150474800e+02,2.372047102471660480e+02,1.127789666277599023e+00,2.426599131327981240e+01,3.396648390587672850e+01,1.603814454796015088e-01
1.971969935900660076e+01,1.081443920750590060e+01,2.177531549999999925e+02,1.078474946999999950e+01,7.946666666999999507e+01,4.147222221999999903e+00,2.642386050329999847e+01,1.000000000000000000e+00,8.171251769505011309e-02,2.437949682276713190e+02,7.918122031855009482e+02,1.451318147949366644e+00,1.154458059010382698e+01,4.518731495121025432e+01,1.839221738186792021e-01
2.172252467780110052e+01,0.000000000000000000e+00,4.922879754000000219e+01,1.136251305999999914e+02,6.898333332999999357e+01,1.637222222000000116e+01,2.352953148079999934e+01,0.000000000000000000e+00,8.201470650302733478e-02,2.693222214785894835e+02,6.324728047840400222e+02,1.139551894105784946e+00,8.614202493346230227e+00,4.043548822872345738e+01,2.622155994009295887e-01
2.187742754900390096e+01,3.035389950205280130e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.865000000000000568e+01,3.240277778000000275e+00,3.725278023330000110e+01,1.000000000000000000e+00,9.888957628566091840e-02,1.510465250686078775e+02,6.614617196610715837e+02,1.121509890771336559e+00,1.772951650829070402e+01,4.509282079559061174e+01,4.190381444885221685e-02
2.670718625102569987e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.792499999999999716e+01,1.837500005000000058e+01,2.306445138999999855e+01,0.000000000000000000e+00,6.379375517894211867e-02,3.559536730190615117e+02,2.230090518623935338e+02,1.361287314880304189e+00,7.661819363053766097e+00,4.258785819811231477e+01,3.126824907213730798e-02
2.258236911813260051e+01,4.789560050234710431e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.597499999999999432e+01,5.445370370000000015e+00,3.746833059669999955e+01,1.000000000000000000e+00,9.305088330303422361e-02,2.407441168892227097e+02,6.166480398945409434e+02,1.226463958105225682e+00,1.464759032344045764e+01,3.289598949678355666e+01,4.017207974287925754e-02
2.354556264806619836e+01,2.002774317513929958e+01,4.629005766999999771e+00,2.630195277999999970e+00,5.477499999999999858e+01,7.798148147999999225e+00,4.383229430499999779e+01,1.000000000000000000e+00,7.302812265430821959e-02,3.889608501662818867e+02,3.404238596918880262e+02,1.443017707361989199e+00,1.301525268484613562e+01,4.952818861873291212e+01,2.566756265243592128e-01
2.244190969443630124e+01,4.286217438927820034e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.978333333000000493e+01,1.237962963000000016e+01,2.498060969000000142e+01,4.166666667000000213e-01,4.877271210919142258e-02,1.330449277981706189e+02,4.554968306471056394e+02,1.547175440877975650e+00,1.208533528383089717e+01,2.392626969914874380e+01,2.400505464105392728e-01
2.214549290635209999e+01,1.844693245106250146e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.424166667000000075e+01,-2.411574074000000234e+00,4.509326263999999895e+01,1.000000000000000000e+00,4.410297237286729677e-02,1.668695555907426069e+02,6.581657541997865337e+02,1.390626536973249783e+00,6.944848480265275015e+00,2.208768792600942277e+01,1.905867506473591100e-01
2.086926257430609866e+01,1.415694594133490014e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.156666667000000359e+01,-1.142731481999999943e+01,4.956087106500000061e+01,1.000000000000000000e+00,8.528496575729312135e-02,2.957015214650550661e+02,9.776559902242862563e+02,1.331556336330413259e+00,1.980102402962580754e+01,2.779875370410436730e+01,2.020443028017441245e-01
2.156613686664280038e+01,8.507139977632709460e+00,1.506469819999999848e-01,6.989841099999999363e-02,8.341666666999999791e+01,9.496296296000000581e+00,3.427188472329999769e+01,1.000000000000000000e+00,4.463516939739139988e-02,3.138497487994353037e+02,7.240594712084342746e+02,1.155639121986812068e+00,1.928424871420019571e+01,4.347012790213874922e+01,2.973804476038838240e-01
2.197134526021280010e+01,1.921784741651850092e+00,1.104837815999999862e+02,1.181313959999999996e+00,8.363333332999999925e+01,5.333333332999999676e+00,2.219063543829999929e+01,1.000000000000000000e+00,1.182358671680681581e-02,3.668472557451883631e+02,9.503503167402121790e+02,1.566648922120882581e+00,9.291419671510599443e+00,3.654894968039720027e+01,2.293128864647832332e-01
2.391033103972240070e+01,5.866570290608730254e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.768333332999999641e+01,2.112037036999999895e+00,3.269539355669999736e+01,1.000000000000000000e+00,8.979942672721343000e-02,3.321878862775535026e+02,4.425130096366376051e+02,1.514993986572787055e+00,2.023978705731991568e+01,2.343623679624960943e+01,1.728856055850871709e-01
1.896114474360139823e+01,2.109407356277570145e+01,1.210656770000000080e+02,4.333324600999999916e+02,5.734166667000000217e+01,-3.338888888999999693e+00,6.020328624999999789e+01,1.000000000000000000e+00,2.243698379324969919e-02,2.184388231483130198e+02,7.431623282859450228e+02,1.203758350815120171e+00,1.737977290833993393e+01,4.129108181268188105e+01,2.198081498584992799e-01
2.315498569710250010e+01,2.961760690949209973e+01,8.034808569000000489e+01,4.034965449999999976e+01,7.620833333000000209e+01,2.142592593000000267e+00,6.037998523329999756e+01,1.000000000000000000e+00,6.100600306866402374e-03,2.814169453306708419e+02,8.959466629189452078e+02,1.184535606447736811e+00,1.775418211314464401e+01,3.277020891431811833e+01,4.735692990721206141e-02
2.429725933191440035e+01,1.957084616888170103e+01,1.574966512999999964e+02,2.518578378999999856e+01,7.043333332999999641e+01,2.265277778000000186e+00,4.006905851670000374e+01,1.000000000000000000e+00,1.540189314559856082e-02,8.281230837678367607e+01,7.135839032224263292e+02,1.676488532971122547e+00,1.128276799316111934e+01,4.285468400122647381e+01,2.702607382100211120e-01
2.163993022279089828e+01,4.421499546186709928e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.630833332999999641e+01,6.773148147999999757e+00,3.228206150079999759e+01,1.000000000000000000e+00,1.697001413123874758e-02,1.490106516508499226e+02,3.313936849925075308e+02,1.243320870459952321e+00,2.172769985618676003e+01,2.575262516819411829e+01,1.320137124048813559e-01
2.360167537235890123e+01,0.000000000000000000e+00,1.035709104999999930e+01,3.074842076000000368e+00,5.984166667000000217e+01,7.650925926000000210e+00,2.166891876000000039e+01,0.000000000000000000e+00,2.254880216652552227e-02,3.516219747627394554e+02,8.500050902358954090e+02,1.267658775757926959e+00,9.612125031853757662e+00,2.128372303283372702e+01,1.196085395718749292e-02
2.158420970578359999e+01,2.444954455214039868e+01,4.407121348999999810e+01,2.241218888000000220e+02,7.720833333000000209e+01,-4.722222200000000120e-02,6.263785685330000064e+01,1.000000000000000000e+00,8.813222475588133875e-02,8.041042368143995134e+01,9.707844341400665371e+02,1.162980091642952019e+00,7.480535458842899388e+00,3.920019688918721101e+01,9.243933419184600930e-02
2.414366873185970164e+01,1.341966954627389974e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.317499999999999716e+01,9.975925925000000305e+00,4.252826289330000264e+01,1.000000000000000000e+00,8.392094266287773718e-02,2.777726914006570951e+02,3.055614273184867784e+02,1.359222999024013667e+00,1.872793827457250160e+01,4.312182014874952074e+01,1.019615663679273310e-01
2.022699508692430115e+01,8.890376817916090246e+00,2.399663341000000116e+01,2.391511819000000205e+00,7.648333332999999357e+01,4.319907406999999644e+00,3.441699579170000334e+01,1.000000000000000000e+00,9.666735109692334293e-03,3.994868476451511583e+02,9.102471426961903944e+02,1.706700546980817190e+00,1.659456340407430375e+01,4.997176410489525011e+01,1.485274409657821038e-01
1.567509012039699989e+01,1.055949760540299920e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.929999999999999716e+01,-1.259583334000000043e+01,5.155643014000000335e+01,1.000000000000000000e+00,9.783829592623548288e-02,2.938173926048838211e+02,4.510553067499953954e+02,1.168172577227847286e+00,5.686406894711024229e+00,4.915518050218308588e+01,2.891114030245365285e-01
2.033334249435559826e+01,1.090602014623589966e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.248333332999999357e+01,-9.763425924999999950e+00,4.443388763829999988e+01,1.000000000000000000e+00,7.551834552458372429e-02,2.650851566128592367e+02,3.094587858132272231e+02,1.313139685107767907e+00,6.184630812045375237e+00,3.082812335683413352e+01,7.098425006438499607e-02
2.103900254488900146e+01,2.913696791516440143e+01,1.665400336999999809e+02,4.052608676999999915e+01,6.267499999999999716e+01,-7.028703703999999775e+00,6.548593958329999509e+01,1.000000000000000000e+00,2.980801892964504360e-02,1.593814193649187700e+02,7.014658495781751526e+02,1.190647018709697136e+00,8.072668785925653623e+00,4.228739541146750014e+01,7.993752355970158707e-02
2.367851052965970027e+01,6.332943326245920046e-01,2.212550746999999944e+02,1.900690191999999854e+02,5.859166667000000217e+01,8.840740740999999403e+00,2.132505184749999927e+01,1.000000000000000000e+00,5.512167289218980470e-02,6.191957449785408585e+01,5.306173193062013524e+02,1.308420192031285900e+00,7.373522808357317437e+00,3.580935130900891750e+01,1.172889260177134990e-01
2.294400265408859951e+01,9.378842338828320635e+00,4.104914802999999779e+01,7.164362500000000245e-02,9.200000000000000000e+01,8.118981481000000500e+00,2.977494791670000041e+01,1.000000000000000000e+00,3.296263006255906874e-02,1.657702430015363575e+02,5.657688354452517387e+02,1.701319880756399172e+00,1.268731216462497891e+01,4.260138675477228531e+01,3.853663928521026266e-02
2.426879458584830118e+01,1.495253520996119967e+00,4.093914273000000037e+01,4.401676400000000267e-01,7.884999999999999432e+01,9.350462963000000016e+00,2.227700196670000210e+01,1.000000000000000000e+00,5.843545922070898097e-02,3.595197858542629774e+02,2.783952633824419536e+02,1.629677686034266326e+00,1.634592905154546827e+01,3.342293205497279018e+01,2.481120771013658466e-01
2.333649794157069834e+01,1.864105785012129957e+01,1.203915035999999787e+02,5.626726244999999693e+01,8.311666667000000075e+01,-3.569444444999999799e+00,4.507513972329999774e+01,1.000000000000000000e+00,3.704927208159316393e-02,1.707945117967209967e+02,3.992926119131223004e+02,1.291237982925562466e+00,1.296370780002279943e+01,3.300934173133230587e+01,1.504295501750829156e-01
2.373894665507780033e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.529999999999999716e+01,1.009398148000000006e+01,2.132864371750000032e+01,0.000000000000000000e+00,4.633879501210760865e-02,2.189013338040256258e+02,4.055209104161915548e+02,1.378090206315928601e+00,1.362275624805543472e+01,4.180355183053265478e+01,7.486994137747611522e-02
2.385766573932469825e+01,1.038478594101080077e+01,8.962813156999999364e+01,1.035470059000000020e+02,7.025833332999999925e+01,1.537500000000000089e+00,3.796042507420000334e+01,1.000000000000000000e+00,1.954204750329082210e-02,3.282167090809770116e+02,6.512103974697550939e+02,1.227771807839877383e+00,6.884007517967824619e+00,3.832275828765875758e+01,9.983504774910582913e-02
2.102923071869890137e+01,2.111013702195219999e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.773333333000000067e+01,6.262500000000000178e+00,2.743490344079999943e+01,1.000000000000000000e+00,8.287491879685074392e-02,2.673777722591679549e+02,3.724951032013847225e+02,1.218222087413627808e+00,2.155755576253772432e+01,3.146704521672086230e+01,4.121589724948358791e-02
2.606429522012589928e+01,5.687891779863000430e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.713333332999999925e+01,1.876249999999999929e+01,2.286571990750000083e+01,0.000000000000000000e+00,7.628619124995264685e-03,1.562719064230487902e+02,4.343598923553078066e+02,1.250236229204578775e+00,2.179867154954754227e+01,4.564237280446988620e+01,1.224537866213005199e-01
2.276151046440379844e+01,4.687167587947789826e+01,1.052946378999999979e+02,3.465215919999999983e+01,7.871666666999999507e+01,-7.115740740000000564e-01,6.597992435170000647e+01,1.000000000000000000e+00,4.607396861460768406e-02,1.433664109893774707e+02,6.410054224366633662e+02,1.557819049615853935e+00,1.780389000876837713e+01,4.086480549544380381e+01,2.451176104180906312e-01
2.170016746701369925e+01,2.654628328358730016e+01,6.647146564000000524e+01,9.555038649999999523e-01,8.188333332999999925e+01,1.835648148000000202e+00,5.291286499920000352e+01,1.000000000000000000e+00,2.776406569051850098e-02,1.472675945298637430e+02,9.182456444630421402e+02,1.293543683107304609e+00,5.754022054519328577e+00,4.854466230449962438e+01,2.320002079979882614e-01
2.237621905075999962e+01,2.457908590887900147e+01,9.780337982000000707e+00,1.049097677999999867e+00,9.641666666999999791e+01,4.805092593000000356e+00,5.713239347249999867e+01,1.000000000000000000e+00,7.158002952114479733e-02,3.402846369819545203e+02,5.733866829755487515e+02,1.233484160302913191e+00,5.159736127033251130e+00,2.534500565080092116e+01,1.039412313960541845e-01
2.265293973472779854e+01,2.689530445547160031e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.139166667000000643e+01,1.248148147999999935e+01,2.688300207920000062e+01,4.166666667000000213e-01,1.361442754509606043e-02,1.134089511514873436e+02,5.511563463714247746e+02,1.165930806617986093e+00,1.879099741003996726e+01,4.330548995878287144e+01,1.094905727318424560e-01
2.196347723943100050e+01,1.133526842738259965e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.127499999999999858e+01,-5.537037037000000161e+00,4.163566060080000142e+01,1.000000000000000000e+00,8.014279054504262756e-02,2.418681235228666537e+02,3.234415808431274399e+02,1.429147112818892396e+00,7.223833314615807133e+00,2.149192562354885183e+01,5.195610145153320425e-02
2.266178391178819851e+01,1.669903132667160151e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.713333332999999925e+01,-1.196342592999999965e+01,4.737915310079999642e+01,1.000000000000000000e+00,9.862161299215421728e-02,3.653760636933355386e+02,9.954670713271347040e+02,1.532165520009517667e+00,1.054417953970580690e+01,2.966385905571801374e+01,2.762745749350732360e-01
2.003618819731520162e+01,1.119370631845760045e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.900833332999999925e+01,-8.187037036999999629e+00,3.223048521169999958e+01,1.000000000000000000e+00,5.733483094271387553e-02,9.994595984057825433e+01,8.619057059389213009e+02,1.668103643021956906e+00,9.072407551815416582e+00,3.841114543156106720e+01,2.731079447601227339e-01
2.359731062804949886e+01,7.706404086573609646e+00,5.925618243000000263e+01,1.116744705999999976e+00,8.805833332999999641e+01,4.268981482000000049e+00,3.696695134670000016e+01,1.000000000000000000e+00,8.484108372320520175e-02,3.120972698731286528e+02,7.164903343718171982e+02,1.493071033170335182e+00,2.446230681523985950e+01,2.224204123697881030e+01,1.176148942191034968e-01
2.548358757227750004e+01,3.250974852053810338e+01,6.903467967999999644e+01,2.962912201000000412e+00,7.682500000000000284e+01,1.651388889000000137e+00,5.195154930420000028e+01,1.000000000000000000e+00,3.160061497864369989e-02,3.953872695502973329e+02,2.468269364141365543e+02,1.534836306311142540e+00,7.440901593873153530e+00,3.466038427944954492e+01,2.878083605520826427e-01
2.001048655967460022e+01,8.773750859173759409e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.946666666999999507e+01,-3.412037039999999966e-01,3.871712226919999722e+01,1.000000000000000000e+00,2.776406569051850098e-02,1.472675945298637430e+02,9.182456444630421402e+02,1.293543683107304609e+00,5.754022054519328577e+00,4.854466230449962438e+01,2.320002079979882614e-01
2.607911724119979979e+01,1.298793005331650008e+01,9.631288465000000087e+01,1.569874141000000023e+01,5.900833332999999925e+01,-3.418518518999999589e+00,4.526221569500000186e+01,1.000000000000000000e+00,4.992037906121132157e-02,2.389124425689329598e+02,3.276605190762361985e+02,1.517305953989654732e+00,1.898452722522648628e+01,4.035034962295958394e+01,2.799080516716757200e-02
2.153487420269809860e+01,1.069688621092499936e+01,1.049364304000000061e+02,5.501580787999999167e+00,6.979999999999999716e+01,3.625925926000000299e+00,3.724646426079999628e+01,1.000000000000000000e+00,5.700333404416409872e-02,2.639378268617465437e+02,4.465105196999193140e+02,1.252844003513414073e+00,8.748239025521284518e+00,2.479912345639315419e+01,2.910228351022809967e-01
2.096255623470860030e+01,1.141228653277190030e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.154999999999999716e+01,5.780092592999999113e+00,2.047799648079999812e+01,1.000000000000000000e+00,8.789872914676725990e-02,1.607293556704784123e+02,9.667776799639686942e+02,1.263656367320914242e+00,1.793790455335406975e+01,3.683312383801046508e+01,2.608592538832936736e-01
2.215781261302469929e+01,3.590785451354289726e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.145833333000000209e+01,1.022777778000000026e+01,2.058797638920000139e+01,1.000000000000000000e+00,7.784930965277944703e-02,3.107371010176141795e+02,4.562739299622138560e+02,1.258247716865786847e+00,1.062523908786797300e+01,3.003174851859824912e+01,1.115793449079811456e-01
2.150819803273699904e+01,8.118926107938630565e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.973333332999999357e+01,6.099537037000000161e+00,3.059439218170000174e+01,1.000000000000000000e+00,1.775459934215746494e-02,3.300423003990018174e+02,4.368516356671012204e+02,1.607572075428696845e+00,5.915496659764633236e+00,2.592139410848031744e+01,1.517695743507431125e-02
2.549089731831670136e+01,3.500720319045459661e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.391666666999999791e+01,-3.111574073999999968e+00,5.485354199079999660e+01,1.000000000000000000e+00,7.481440260010999155e-02,2.977065375683846469e+02,7.542892937300629228e+02,1.633954376071788506e+00,2.412673909244671933e+01,3.537196841354580812e+01,1.744293114246537046e-01
2.343135079374729912e+01,8.469123143694899269e+00,5.189531310999999647e+01,8.932645613000000040e+00,7.623333332999999357e+01,7.984722222000000258e+00,5.399900393419999745e+01,1.000000000000000000e+00,9.910513756444289113e-02,1.311558680008503188e+02,8.851316994663206970e+02,1.202724699052238666e+00,1.532131985105781524e+01,4.108889888831919279e+01,1.194788267718753794e-01
2.425748493693529895e+01,5.803938023999079654e+00,8.137587075999999797e+01,8.333810724999999593e+02,6.601666667000000643e+01,5.459259258999999531e+00,2.976170325420000040e+01,1.000000000000000000e+00,9.105911746781485128e-02,7.300029960346608959e+01,3.742724438159638112e+02,1.384576681619444694e+00,1.261400277394273672e+01,2.939470090606123875e+01,1.669948067052226537e-01
2.435470415420650170e+01,8.763886172880079428e+00,2.780346288999999693e+00,6.561285409999999274e+01,4.921666667000000217e+01,1.323148148000000024e+00,4.066092430420000170e+01,1.000000000000000000e+00,4.693306012560429646e-02,2.104737822824957902e+02,2.082827851355486075e+02,1.370663621697736367e+00,1.250105124312509552e+01,3.261961170385193753e+01,9.314945846105164573e-02
2.284496077918170087e+01,2.536462960637589958e+01,1.244731215999999918e+01,2.641727944000000150e+01,6.446666666999999507e+01,-2.781481481000000144e+00,5.170607009169999913e+01,1.000000000000000000e+00,3.344489715721984946e-02,2.733465735290586736e+02,8.370065545779513059e+02,1.322719130793552189e+00,2.293587456812607783e+01,3.430414885466255726e+01,2.666755826650665240e-01
2.611935591869670148e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.886666667000000075e+01,1.521990740999999936e+01,2.433183101670000070e+01,0.000000000000000000e+00,5.421329668885158798e-02,2.485260460778646348e+02,7.581284133492803221e+02,1.405302578155211535e+00,2.061398734117491927e+01,2.313291328987700268e+01,6.043333922850071399e-02
2.231717081649529888e+01,5.796942057891370403e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.062500000000000000e+01,4.442592593000000534e+00,3.467128177669999900e+01,1.000000000000000000e+00,6.792782870804893458e-02,1.059787101269480019e+02,4.144817288141667859e+02,1.368705516134806954e+00,2.096266551325755856e+01,3.403052155491360509e+01,2.465176389408733626e-01
2.319349286588819936e+01,1.233781850931860014e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.629166666999999791e+01,4.555555555999999839e+00,3.480291537080000097e+01,1.000000000000000000e+00,4.607396861460768406e-02,1.433664109893774707e+02,6.410054224366633662e+02,1.557819049615853935e+00,1.780389000876837713e+01,4.086480549544380381e+01,2.451176104180906312e-01
