# iwNorthAvgTemp,heatEnergy,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,mullMetalConductivity,intMass,mullSurfaceArea,elecEquipDensityLow,elecEquipDensityHigh,infilRate
2.198242287194399935e+01,7.303579863924119842e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.729999999999999716e+01,3.201388888999999960e+00,3.659762223579999585e+01,1.000000000000000000e+00,9.105911746781485128e-02,7.300029960346608959e+01,3.742724438159638112e+02,1.384576681619444694e+00,1.261400277394273672e+01,2.939470090606123875e+01,1.669948067052226537e-01
2.539478988354170141e+01,0.000000000000000000e+00,4.105337481999999483e+00,3.708631958000000228e+00,5.466666666999999791e+01,2.168194443999999876e+01,2.285952361080000017e+01,0.000000000000000000e+00,9.251779572828625064e-02,3.789916353444978654e+02,8.597007386150049797e+02,1.327251764554073343e+00,2.038492153695440834e+01,3.480036580431867321e+01,1.624904878448069356e-01
2.217799313886920132e+01,1.847866880751849905e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.348333332999999357e+01,6.939351852000000598e+00,2.156221687580000079e+01,1.000000000000000000e+00,6.100600306866402374e-03,2.814169453306708419e+02,8.959466629189452078e+02,1.184535606447736811e+00,1.775418211314464401e+01,3.277020891431811833e+01,4.735692990721206141e-02
2.197493633653600043e+01,2.610648187202520010e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.624166667000000075e+01,4.849537037000000161e+00,2.513340559579999933e+01,1.000000000000000000e+00,4.633879501210760865e-02,2.189013338040256258e+02,4.055209104161915548e+02,1.378090206315928601e+00,1.362275624805543472e+01,4.180355183053265478e+01,7.486994137747611522e-02
2.313394067937489851e+01,2.172717735755500090e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,9.926388889000000049e+00,2.970150377250000062e+01,1.000000000000000000e+00,5.930484486154719709e-02,6.110470253838536792e+01,6.669478838993479712e+02,1.143371474183392467e+00,1.962547022899935456e+01,4.543729911694456547e+01,1.740422520156599540e-02
2.033596516170630153e+01,7.199189629991719741e+00,7.624646948000000179e+01,4.628633540000000046e-01,9.884999999999999432e+01,3.812962962999999927e+00,3.713527578749999947e+01,1.000000000000000000e+00,6.153271122921816216e-02,3.173329587979548592e+02,9.579397028079655456e+02,1.436571979727533144e+00,2.429348696895338477e+01,3.361022346041205111e+01,2.830118262983690181e-01
2.488782425948560117e+01,0.000000000000000000e+00,2.700786258999999632e+02,1.072086618000000016e+02,6.171666667000000217e+01,1.743564814999999868e+01,2.286195138420000106e+01,0.000000000000000000e+00,1.329453777889255325e-02,9.469481312632089498e+01,5.870638790300278060e+02,1.686490901116524332e+00,2.136391354214613969e+01,2.363582629736654184e+01,1.249713255740328155e-01
2.479155065874919828e+01,1.794763158330979991e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.768333333000000351e+01,-2.710648148000000202e+00,5.711793481499999814e+01,1.000000000000000000e+00,7.281078259334360092e-02,2.765155127855941828e+02,3.357836439922796217e+02,1.344281688062365587e+00,2.323337511418456813e+01,4.172443669846308723e+01,1.363509482464638281e-02
2.220953327165450020e+01,1.670738547449539979e+01,1.244118886999999951e+01,1.240225893000000079e+00,8.424166667000000075e+01,8.928240740999999758e+00,3.697503193920000086e+01,1.000000000000000000e+00,4.771063580984789138e-02,3.697987223670160120e+02,6.086053931009741973e+02,1.585040787608562152e+00,1.605612248488188243e+01,2.296729211976424168e+01,2.769300717207659468e-01
2.000362481924729963e+01,9.003021559553870290e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.954999999999999716e+01,1.964351851999999843e+00,3.082628976750000049e+01,1.000000000000000000e+00,3.296263006255906874e-02,1.657702430015363575e+02,5.657688354452517387e+02,1.701319880756399172e+00,1.268731216462497891e+01,4.260138675477228531e+01,3.853663928521026266e-02
2.318719250194349968e+01,2.639083073772269916e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.379999999999999716e+01,1.147314815000000010e+01,2.730352868079999951e+01,1.000000000000000000e+00,9.305088330303422361e-02,2.407441168892227097e+02,6.166480398945409434e+02,1.226463958105225682e+00,1.464759032344045764e+01,3.289598949678355666e+01,4.017207974287925754e-02
2.359121407509249835e+01,1.573597869699890062e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.250000000000000000e+01,-1.150231482000000049e+01,4.592354698999999840e+01,1.000000000000000000e+00,4.992037906121132157e-02,2.389124425689329598e+02,3.276605190762361985e+02,1.517305953989654732e+00,1.898452722522648628e+01,4.035034962295958394e+01,2.799080516716757200e-02
2.406655104579980176e+01,3.427323231489180166e+00,9.810363775000000430e+01,6.708012940999999785e+01,7.970833333000000209e+01,6.031481481000000144e+00,2.721227963079999768e+01,1.000000000000000000e+00,7.044470684353393297e-02,1.469194841325573293e+02,5.789239766242121732e+02,1.336184197005007901e+00,1.617915724598488580e+01,3.151309219293611363e+01,5.526101399280986676e-02
2.317867350443529872e+01,6.343879876632350090e+00,3.178632663000000136e+01,6.450183130000000098e-01,7.734166666999999507e+01,1.186527777999999955e+01,2.807640069500000024e+01,4.166666667000000213e-01,9.577415426658987541e-02,1.443747899671303685e+02,2.666880292711653055e+02,1.683835442926175041e+00,7.536707817508647267e+00,4.130580214837499398e+01,2.655521430510329184e-01
2.217041814950070133e+01,4.202200701645599779e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.657500000000000284e+01,8.934722222000001324e+00,3.102247661579999871e+01,1.000000000000000000e+00,7.879433130125103324e-02,1.862127467356250179e+02,6.775355451036334671e+02,1.398934073791168631e+00,1.732323015941433653e+01,2.013547841955066176e+01,1.279213662176665323e-01
2.162092133801720095e+01,3.035685140364579926e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.621666666999999507e+01,8.096296296000000225e+00,3.354075917170000309e+01,1.000000000000000000e+00,6.762917579484706287e-02,3.390138278823389442e+02,6.974379149062583565e+02,1.172736462172099259e+00,1.143995641176210754e+01,3.800306357597798979e+01,7.941831001016777525e-02
2.323641256914559960e+01,3.280413352955979889e+01,2.177303208000000012e+01,5.970943935000000202e+00,8.928333333000000493e+01,-6.787037040000000188e-01,6.591746814830000289e+01,1.000000000000000000e+00,9.164168661828370199e-02,1.613217618115650112e+02,8.305726110147222698e+02,1.285129248368547250e+00,1.332985646880008268e+01,4.370518545746013217e+01,4.874753731339918905e-02
2.540440082057060067e+01,0.000000000000000000e+00,2.053400428000000204e+02,4.155360621000000378e+02,5.931666666999999649e+01,2.043101851999999852e+01,2.367320120420000151e+01,0.000000000000000000e+00,1.412851734541071061e-02,3.679932845433312423e+02,3.372419324206801434e+02,1.445472649677279398e+00,9.574184878705420232e+00,3.739769593962358840e+01,1.865052923540188867e-01
2.295776238375169953e+01,9.812924895898600397e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.925833332999999925e+01,1.079722222000000009e+01,3.309043685329999818e+01,1.000000000000000000e+00,1.054416448262788034e-02,1.785824116346647656e+02,4.004654771548209737e+02,1.357070940894057554e+00,1.717482723374057940e+01,2.623937293888605993e+01,2.861558099278012635e-01
2.469155548652850030e+01,1.074544613448570018e+01,9.228083635000000129e+01,2.169146266999999906e+00,8.677500000000000568e+01,4.574074073999999435e+00,3.577471944420000227e+01,1.000000000000000000e+00,3.160061497864369989e-02,3.953872695502973329e+02,2.468269364141365543e+02,1.534836306311142540e+00,7.440901593873153530e+00,3.466038427944954492e+01,2.878083605520826427e-01
2.441571520686940033e+01,8.260325053634050008e+00,1.808572386999999821e+02,1.279526047000000091e+02,6.418333332999999641e+01,-9.587962959999999368e-01,4.107225958250000275e+01,1.000000000000000000e+00,7.084590953619629428e-02,1.161105886776153966e+02,6.257145164992895161e+02,1.365267076991469208e+00,1.596325893180039657e+01,4.472691659222337535e+01,2.094858923048211474e-01
2.343875197989209980e+01,6.756724466323370315e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.834999999999999432e+01,2.313888889000000226e+00,3.522463400830000069e+01,1.000000000000000000e+00,8.065439376371233426e-02,8.530980868712042309e+01,3.909278251679068035e+02,1.452978717102912931e+00,1.324107140740249555e+01,3.628038377051132102e+01,4.828355032893231341e-02
2.512286803536580138e+01,2.302561376130600124e+01,1.825110670999999840e+01,5.994594158999999536e+02,5.380833333000000351e+01,-7.060185190000000111e-01,4.755876097080000164e+01,1.000000000000000000e+00,2.543721985432643648e-02,3.872121280852414316e+02,2.981529630477569413e+02,1.642210435997192963e+00,1.042397219942097841e+01,3.880268759562582659e+01,2.009353324292050269e-01
2.039251650746370004e+01,1.013206604021939938e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.409166666999999507e+01,-8.425925925999999677e+00,3.784703190750000346e+01,1.000000000000000000e+00,5.421329668885158798e-02,2.485260460778646348e+02,7.581284133492803221e+02,1.405302578155211535e+00,2.061398734117491927e+01,2.313291328987700268e+01,6.043333922850071399e-02
2.347859822832090160e+01,0.000000000000000000e+00,1.771444401999999627e+02,1.078399442999999902e+00,6.561666667000000075e+01,1.067222222000000009e+01,2.112020344920000170e+01,0.000000000000000000e+00,2.776406569051850098e-02,1.472675945298637430e+02,9.182456444630421402e+02,1.293543683107304609e+00,5.754022054519328577e+00,4.854466230449962438e+01,2.320002079979882614e-01
2.201631370823839973e+01,2.097420129452479998e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.262500000000000000e+01,-6.781018518999999856e+00,4.365219611170000036e+01,1.000000000000000000e+00,1.300364649474524195e-02,2.654920581742428567e+02,7.263343975052040378e+02,1.597671346217352628e+00,1.346698312166014588e+01,2.053590293554913870e+01,9.721322458596010074e-02
2.296156087674599888e+01,9.891096273898890345e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.831666705000000661e+01,5.227623337999999897e+00,3.390364045919999825e+01,1.000000000000000000e+00,1.265182072350861525e-02,3.690011327196021398e+02,8.402519847125346359e+02,1.548773185715700329e+00,1.917353697405982160e+01,3.327698299022326722e+01,1.160933880019816324e-02
2.476539748029140142e+01,1.921666848561149976e+01,4.217488003999999790e+00,5.059697765000000125e+00,7.159166666999999507e+01,3.267592593000000267e+00,4.796266944500000307e+01,1.000000000000000000e+00,4.992037906121132157e-02,2.389124425689329598e+02,3.276605190762361985e+02,1.517305953989654732e+00,1.898452722522648628e+01,4.035034962295958394e+01,2.799080516716757200e-02
2.361821662457219873e+01,3.973302987033790146e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.377500000000000568e+01,1.077407408000000011e+01,2.683921889750000034e+01,1.000000000000000000e+00,6.997834870684135899e-02,2.095349650543933819e+02,6.048223760351939973e+02,1.507438213230785529e+00,1.907756398766698425e+01,4.353739481046689264e+01,1.367172747187333781e-01
2.183095332419249957e+01,6.884740778783790205e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.175000000000000000e+01,2.623148148000000290e+00,3.594592781419999739e+01,1.000000000000000000e+00,7.574657988431381106e-02,3.086738990194212420e+02,7.838914135721546472e+02,1.388013099305438480e+00,1.399551913561105998e+01,2.707513972234120914e+01,2.140424837378515077e-01
2.084019581302599988e+01,6.040968701002550345e-01,3.593136988999999915e+01,4.154035466000000270e+02,2.789166666999999933e+01,8.194444444000000161e+00,2.061090879580000035e+01,1.000000000000000000e+00,1.942357076168656910e-02,1.916705883370163122e+02,9.485950462696770273e+02,1.570937780514877424e+00,8.235054988776919771e+00,3.635856406709815758e+01,2.547366351376310067e-01
2.020030985761989939e+01,1.237623718228939929e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.116666666999999791e+01,-1.062268519000000033e+01,4.513603634420000077e+01,1.000000000000000000e+00,2.776406569051850098e-02,1.472675945298637430e+02,9.182456444630421402e+02,1.293543683107304609e+00,5.754022054519328577e+00,4.854466230449962438e+01,2.320002079979882614e-01
2.014724945068390127e+01,2.628928382548300036e+01,1.161104212000000047e+02,3.797063861999999972e+02,4.895000000000000284e+01,-1.066666667000000013e+00,2.720546178580000074e+01,1.000000000000000000e+00,6.932913003775606486e-02,2.227031466540765905e+02,5.177866181415990923e+02,1.652996874561954765e+00,1.976043502902501459e+01,2.748877180539810894e+01,2.647692998229461692e-01
2.312733079029689875e+01,0.000000000000000000e+00,1.780289530999999954e+02,4.915973554999999884e+00,7.506666497000000504e+01,1.506574099000000011e+01,2.627294788420000060e+01,0.000000000000000000e+00,3.547626177986536872e-02,1.072614220071855300e+02,2.518499008532978110e+02,1.274200643518152543e+00,1.342731448643723446e+01,4.408236248649745903e+01,2.820432278202098519e-01
2.532550888682839840e+01,0.000000000000000000e+00,8.354066858000000195e+01,2.711041605999999859e+01,7.404807787000000019e+01,1.671371049000000042e+01,2.376673240750000105e+01,0.000000000000000000e+00,3.818725909963858328e-02,2.844445594091038174e+02,5.018964497287317386e+02,1.623751189720151533e+00,2.304212171324742187e+01,3.445136634543330700e+01,1.251442739532624415e-01
2.288651925264990084e+01,8.189264973356310762e+00,1.828201521000000014e+02,3.953008371999999895e+02,5.349166667000000075e+01,6.275462962999999839e+00,3.325648764329999807e+01,1.000000000000000000e+00,6.792782870804893458e-02,1.059787101269480019e+02,4.144817288141667859e+02,1.368705516134806954e+00,2.096266551325755856e+01,3.403052155491360509e+01,2.465176389408733626e-01
2.431450558391989958e+01,2.689728331214390167e+01,3.622397448000000253e+01,9.610844885000000559e+00,9.364166667000000643e+01,1.806944445000000066e+00,6.287271273079999645e+01,1.000000000000000000e+00,2.128224090673734581e-02,3.253163273988020023e+02,2.387449550199985993e+02,1.424708486423512888e+00,2.378420164180331398e+01,3.973461630991904769e+01,2.364714813895162360e-01
2.401713625884989867e+01,4.372127584770310271e+00,7.220453994000000364e+01,1.798263181000000088e+01,7.462500000000000000e+01,1.342638889000000013e+01,2.740463718920000247e+01,1.000000000000000000e+00,2.243698379324969919e-02,2.184388231483130198e+02,7.431623282859450228e+02,1.203758350815120171e+00,1.737977290833993393e+01,4.129108181268188105e+01,2.198081498584992799e-01
2.198521479912680121e+01,1.094095211818819990e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.372500000000000142e+01,-1.398148150000000089e-01,4.035189675920000241e+01,1.000000000000000000e+00,9.569700866938646300e-02,2.962990637726338718e+02,7.211803147668911151e+02,1.468794617567019900e+00,1.074722250048554884e+01,2.300984278125367055e+01,9.453229648248634431e-02
2.499883418474840013e+01,3.465188966479439969e-01,9.458780086999999526e+01,8.460080444999999827e+01,5.152499999999999858e+01,5.501851852000000598e+00,2.094123722169999979e+01,1.000000000000000000e+00,6.379375517894211867e-02,3.559536730190615117e+02,2.230090518623935338e+02,1.361287314880304189e+00,7.661819363053766097e+00,4.258785819811231477e+01,3.126824907213730798e-02
2.294732337574719949e+01,2.881789276097989827e+01,2.709838005999999950e+02,9.329155608000000655e+01,5.500000000000000000e+01,-3.392592593000000267e+00,4.586302277829999952e+01,1.000000000000000000e+00,1.880903694966641268e-02,2.430140013505503020e+02,9.263012057538713862e+02,1.621584727331519149e+00,6.338455184252985930e+00,3.233406980549609955e+01,1.379294848480235869e-01
1.968495662533819868e+01,1.003124047710960021e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.090833332999999783e+01,-6.094907407000000887e+00,3.197341137420000123e+01,1.000000000000000000e+00,2.537831630685201054e-02,8.827164296881230143e+01,6.140277169644946298e+02,1.561057048382332280e+00,6.040808703099958876e+00,3.189276953039725271e+01,1.558404504555707115e-01
2.470690009375340068e+01,1.658079469776960124e+01,2.085037619000000007e+02,6.182384454999999690e+01,6.981666667000000359e+01,1.333333329999999983e-01,4.266966884170000185e+01,1.000000000000000000e+00,2.128224090673734581e-02,3.253163273988020023e+02,2.387449550199985993e+02,1.424708486423512888e+00,2.378420164180331398e+01,3.973461630991904769e+01,2.364714813895162360e-01
1.963586716829980006e+01,1.044232363815240028e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.650000000000000000e+01,3.951388888999999960e+00,2.650713044079999747e+01,1.000000000000000000e+00,8.975289966403603853e-03,1.876735754118443822e+02,8.930184689821246593e+02,1.678627753179147808e+00,1.022533783709252830e+01,2.915742085226185054e+01,5.694152520664155087e-02
2.119552819785030096e+01,1.094040328847700083e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.029166666999999791e+01,1.020185185000000061e+01,2.133521620420000175e+01,0.000000000000000000e+00,8.484108372320520175e-02,3.120972698731286528e+02,7.164903343718171982e+02,1.493071033170335182e+00,2.446230681523985950e+01,2.224204123697881030e+01,1.176148942191034968e-01
2.469418441721510149e+01,6.075874285366420491e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.763333332999999925e+01,1.492175925999999997e+01,2.321058362500000172e+01,1.000000000000000000e+00,1.819901466007314492e-02,6.396691388407221979e+01,2.753425295601029461e+02,1.578351156986988801e+00,2.184451876396081005e+01,4.389532896881425472e+01,2.301274469492584629e-01
2.340856516080729932e+01,4.471225100847020073e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.695000000000000284e+01,1.073240741000000043e+01,3.101273018499999878e+01,1.000000000000000000e+00,9.228792748026343196e-02,2.674691946300300742e+02,6.451107621131227461e+02,1.520186348558507206e+00,1.972852517548151852e+01,3.470176495489340596e+01,2.167981913162335961e-01
2.125183475769820163e+01,6.282031914366269731e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.220000000000000284e+01,5.509259258999999354e+00,3.372763637919999979e+01,1.000000000000000000e+00,2.933164379366436786e-02,2.584982863852592345e+02,4.107508386952637238e+02,1.337720637600462892e+00,9.026016555869411206e+00,3.697416323463657761e+01,1.719964752254141971e-01
2.374278837804870079e+01,7.280287639852540238e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.832500000000000284e+01,1.074675925999999926e+01,3.284875577670000268e+01,1.000000000000000000e+00,5.114657301354062074e-02,2.901358548116169231e+02,7.565542042219450423e+02,1.342594092083911228e+00,2.490164893909071253e+01,4.528731731750887235e+01,2.848192105466338941e-01
2.092286129008219930e+01,0.000000000000000000e+00,1.671695178000000226e+00,7.724118659999998915e-01,5.681666666999999649e+01,1.067129629999999985e+01,2.148101759249999887e+01,0.000000000000000000e+00,1.804272917065218029e-02,1.577434600494538017e+02,8.875652844167443618e+02,1.584167749284490556e+00,1.374624852680519638e+01,3.706164698586495376e+01,8.543849461063494910e-02
1.803736064879489831e+01,3.272109764396879683e+01,6.654231753999999910e+01,1.096570086000000011e+01,7.156666667000000359e+01,-9.408333332999999854e+00,6.559897342669999887e+01,1.000000000000000000e+00,7.403992565602275644e-02,7.708431406286509002e+01,7.043608407574614603e+02,1.238909426405674585e+00,5.123860483833588830e+00,2.631974990595942998e+01,2.788319595440054699e-01
2.548726574119870136e+01,1.516183149483549997e+01,6.100516651000000223e+01,9.908751529999999530e-01,9.855833332999999641e+01,8.000000000000000000e+00,3.982166111669999964e+01,1.000000000000000000e+00,2.128224090673734581e-02,3.253163273988020023e+02,2.387449550199985993e+02,1.424708486423512888e+00,2.378420164180331398e+01,3.973461630991904769e+01,2.364714813895162360e-01
2.209745685265760073e+01,4.887147109183249682e+00,1.875649233000000038e+02,4.070443142000000236e+00,6.179999999999999716e+01,1.193194444000000054e+01,2.772627815170000076e+01,1.000000000000000000e+00,8.119660425189252628e-02,3.883844733590773330e+02,4.987137082697278743e+02,1.134117219720587988e+00,1.004657505608434320e+01,4.768240484513520272e+01,1.876893991987230725e-01
2.010084721630270010e+01,3.026999207236719869e+01,5.922498967000000114e+00,2.093747133999999832e+01,7.682500000000000284e+01,-3.824537036999999806e+00,5.667744041579999958e+01,1.000000000000000000e+00,4.877271210919142258e-02,1.330449277981706189e+02,4.554968306471056394e+02,1.547175440877975650e+00,1.208533528383089717e+01,2.392626969914874380e+01,2.400505464105392728e-01
2.316009258611540034e+01,4.390976086196520356e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.920833333000000209e+01,6.497222222000000436e+00,3.005448634249999884e+01,1.000000000000000000e+00,8.673399011883044241e-02,2.498413382341755664e+02,4.732355243711289177e+02,1.618278751169665020e+00,1.892485454374157783e+01,3.861676330752999320e+01,1.057900576801856611e-02
2.433935630346099899e+01,1.615316397609339916e+01,3.921009372000000326e+01,1.623797929999999945e-01,9.345833333000000209e+01,6.105555556000000550e+00,3.915806846750000147e+01,1.000000000000000000e+00,6.696835026741254637e-02,2.698491787836948106e+02,4.503748212198375995e+02,1.611253119505373643e+00,9.170685599707086411e+00,4.748562473557964836e+01,2.697857139168742258e-01
2.246808541196260123e+01,6.796635572761419830e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.177500000000000568e+01,5.005092593000000534e+00,3.106476320750000042e+01,1.000000000000000000e+00,5.306316170138770938e-02,3.547507571560344672e+02,3.285862877342519823e+02,1.675067009342913193e+00,1.828358846340802302e+01,2.822202289094961714e+01,2.051699075778609660e-02
2.320842788389130007e+01,2.848598113790770014e+01,6.481970891999999651e+01,4.888890348000000330e+00,6.828333333000000493e+01,7.703703699999999710e-01,4.961848842580000252e+01,1.000000000000000000e+00,2.091482165130597454e-02,3.007797054996864858e+02,7.861965919554331776e+02,1.474238368517433617e+00,8.347883664123747494e+00,2.158535552966576532e+01,3.745145571091756942e-02
2.396994195127269833e+01,5.975387038560629804e+01,2.441598519999999795e+01,4.134369023000000531e+00,8.404999999999999716e+01,-9.814814800000000450e-02,6.497891245419999962e+01,1.000000000000000000e+00,7.580097972095167433e-03,1.884671618242002751e+02,5.635477606074257437e+02,1.658406166167734952e+00,1.106650650444476547e+01,3.999338831574142006e+01,2.797392348781208016e-01
2.276236196342119911e+01,3.378575378310380017e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.410833332999999357e+01,1.122870370000000051e+01,3.058259292580000022e+01,1.000000000000000000e+00,9.426627698555294088e-02,1.371736557171880690e+02,8.704030768101417834e+02,1.388696536443357665e+00,1.992168676923515491e+01,2.860770518428437015e+01,1.537530508870826873e-01
2.368086704078400118e+01,1.177287293957589931e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.118333332999999641e+01,3.132407407000000088e+00,3.793949773579999629e+01,1.000000000000000000e+00,2.869373346881124928e-02,3.853866584926353767e+02,7.767982384108805718e+02,1.636047185358021405e+00,1.316519523168282113e+01,3.490700060015858952e+01,1.446467756418347295e-02
1.959855325730639919e+01,1.571160361237899927e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.243333332999999641e+01,-1.152685184999999990e+01,4.972100777829999885e+01,1.000000000000000000e+00,2.325600023505648012e-02,2.260964526392460812e+02,6.987466093780706160e+02,1.303220901772758733e+00,1.683301887868543290e+01,3.989520452757944469e+01,2.513046666522477657e-01
2.185445498395510100e+01,6.986689401601330118e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.213333332999999925e+01,5.143981480999999967e+00,3.518216882499999798e+01,1.000000000000000000e+00,6.570604881459900237e-02,1.315476494371762044e+02,6.379748465932993895e+02,1.418722506740525136e+00,1.178465121797544057e+01,2.525161893397439172e+01,1.946239941125389450e-01
2.227002312512119886e+01,3.676094093755879921e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.320833333000000209e+01,-5.426851852000000420e+00,2.920059515670000039e+01,1.000000000000000000e+00,2.933164379366436786e-02,2.584982863852592345e+02,4.107508386952637238e+02,1.337720637600462892e+00,9.026016555869411206e+00,3.697416323463657761e+01,1.719964752254141971e-01
2.475032979477539996e+01,2.318572059720399992e+01,2.929441381999999976e+02,1.499253694000000223e+02,6.319166666999999649e+01,-3.987499999999999822e+00,4.739713837829999932e+01,1.000000000000000000e+00,6.855150571949561455e-02,1.536589562666595441e+02,5.058881392437985483e+02,1.697594565131493649e+00,2.382816118642987391e+01,4.298058880278145466e+01,2.436691302250956481e-01
2.143022379062140104e+01,6.391677134166950047e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.685833332999999357e+01,2.867592592999999912e+00,3.615109489000000309e+01,1.000000000000000000e+00,3.704927208159316393e-02,1.707945117967209967e+02,3.992926119131223004e+02,1.291237982925562466e+00,1.296370780002279943e+01,3.300934173133230587e+01,1.504295501750829156e-01
