# # cmbedY,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,intMass,mullSurfaceArea,infilRate
2.164418063682429860e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.831666667000000359e+01,4.071759258999999354e+00,3.150208683250000163e+01,1.000000000000000000e+00,2.920896325255330564e-03,7.790140281459426888e+02,1.242185071633659543e+00,8.236308246755484619e-02
1.798677648537319840e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.297499999999999432e+01,4.258950508999999940e+00,3.413271764830000166e+01,1.000000000000000000e+00,1.647109245553838881e-03,7.265286215594138639e+02,1.394775325686451906e+00,2.118058582314687188e-01
2.214324540386540008e+01,1.165430544000000026e+02,8.765355160000000296e+02,1.977499999999999858e+01,9.530555555999999484e+00,2.146826157419999959e+01,1.000000000000000000e+00,2.221443429335674680e-03,7.776058691553723747e+02,1.467558727478348590e+00,2.519522034045247327e-01
9.903507669159319349e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.201666667000000643e+01,1.120740741000000007e+01,2.286483453670000188e+01,9.166666666999999658e-01,1.163744389095558700e-03,7.872795966466964046e+02,1.712874417200004107e+00,1.520323891143737505e-01
4.202568543865489659e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.467499999999999716e+01,-6.740740740000000786e-01,4.656204051000000277e+01,1.000000000000000000e+00,1.689688753982362610e-03,4.462426942114563531e+02,1.647052875587096121e+00,8.377093318844403003e-02
2.066457064436379909e+01,6.585200269999999989e+01,4.178960980000000092e+01,6.051666666999999933e+01,7.643518518999999678e+00,5.953053962999999982e+01,1.000000000000000000e+00,2.653523422612122026e-03,8.309883606011621850e+02,1.518179156410710107e+00,2.645838340721909376e-01
0.000000000000000000e+00,2.031635789999999986e+02,6.662031690999999967e+01,6.967499999999999716e+01,1.258750000000000036e+01,2.113872685169999954e+01,0.000000000000000000e+00,1.046787518308506552e-03,2.540718134966236903e+02,1.143589965718087242e+00,1.174278113248759248e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.117499999999999716e+01,7.818518517999999418e+00,2.268812247580000019e+01,0.000000000000000000e+00,2.806136892833304558e-03,8.784809863107464025e+02,1.653466892810816713e+00,2.360190630963111477e-02
1.773251702394300011e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.312500000000000000e+01,1.170972221999999974e+01,3.060401203749999866e+01,1.000000000000000000e+00,2.144286548538170203e-03,7.825607637831085412e+02,1.707757693969767621e+00,3.568385991339531604e-02
1.508044948636979932e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.745833333000000209e+01,-1.235185184999999963e+00,3.232737612999999754e+01,1.000000000000000000e+00,1.927252619654015774e-03,4.328405843577783685e+02,1.328476855329526307e+00,4.955617313630956977e-02
1.948918415516569880e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.778333332999999783e+01,1.907407410000000192e-01,3.282405578750000075e+01,1.000000000000000000e+00,3.082266453469266650e-03,6.141532691958677788e+02,1.215296646601334851e+00,2.254511915498965124e-01
2.161721707826810146e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.364999999999999858e+01,5.245369260000000144e-01,3.016356141670000213e+01,1.000000000000000000e+00,1.585580070708691568e-03,2.411374684103782613e+02,1.493692091513911580e+00,8.135252868450341956e-02
4.668960984119579649e+01,3.167685360000000117e+01,8.977187974999999653e+00,8.433333333000000209e+01,3.975462963000000016e+00,5.330630393330000061e+01,1.000000000000000000e+00,3.810553757276307577e-03,2.668123485865638713e+02,1.576372166016254406e+00,1.431899960426390450e-01
1.840684252593460002e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.751805582999999444e+01,9.308410537000000318e+00,1.971814465750000167e+01,1.000000000000000000e+00,1.300795351468446133e-03,4.016520388039792806e+02,1.568929031369775018e+00,9.836467654477175360e-02
2.141195304674830169e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.337500000000000000e+01,2.086111111000000129e+00,3.435996518999999694e+01,1.000000000000000000e+00,1.767783039842306305e-03,8.982802930747897108e+02,1.459298597235314077e+00,2.201947446446833601e-01
0.000000000000000000e+00,1.145543285000000022e+00,5.712386422000000685e+00,7.206666667000000359e+01,1.658796295999999870e+01,2.398533305670000004e+01,0.000000000000000000e+00,2.452784613572336989e-03,5.296502641649249199e+02,1.615336974457153962e+00,6.341252844369421604e-02
2.134414822935439915e+01,2.180598794000000282e+02,1.414552101999999820e+02,6.947499999999999432e+01,-2.823611111000000395e+00,5.807574148079999787e+01,1.000000000000000000e+00,1.285948408714646411e-03,3.412170684390189308e+02,1.305755436983333961e+00,1.074231449338944044e-01
2.298461821500210078e+01,9.057513640999999893e+00,2.482003914999999949e+00,9.761666667000000075e+01,8.403240740999999403e+00,3.441691861999999702e+01,1.000000000000000000e+00,1.658029236137629949e-03,3.671868875213640422e+02,1.488353596742550300e+00,1.141890228826274861e-02
1.484794320813420043e+01,1.343906248000000119e+02,5.696424505999999610e+02,7.077500000000000568e+01,8.523148149999999479e-01,3.284077808829999867e+01,1.000000000000000000e+00,4.854050160588961778e-03,3.124929504738755099e+02,1.606740892362930273e+00,1.555921218127025857e-02
2.017980267864010102e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.025833332999999925e+01,4.130555556000000017e+00,1.866258597170000044e+01,1.000000000000000000e+00,2.262878208738006332e-03,5.177852966958391789e+02,1.717641956315186125e+00,2.762231321846301824e-01
2.409043500113270042e+01,1.358513670999999761e+02,1.546498247999999975e+01,6.931666667000000359e+01,-5.105555556000000550e+00,4.844079884170000128e+01,1.000000000000000000e+00,3.810553757276307577e-03,2.668123485865638713e+02,1.576372166016254406e+00,1.431899960426390450e-01
2.339947735287769959e+01,1.144500440000000019e+01,3.446791297999999983e+02,4.776666666999999933e+01,8.892592592999999823e+00,3.124934467499999968e+01,1.000000000000000000e+00,2.793333810631603784e-03,3.308802213311930700e+02,1.220863329558248722e+00,3.651110593206070148e-02
1.384081913109150008e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.322499999999999432e+01,4.589814815000000436e+00,3.451297389500000179e+01,1.000000000000000000e+00,3.290622211484833110e-03,4.751222407892379351e+02,1.385464958536415381e+00,9.285968616551874832e-02
2.639988632927089895e+01,7.520811369999999840e+01,1.964269308000000080e+02,5.608333333000000209e+01,2.024537036999999984e+01,2.465022777829999967e+01,0.000000000000000000e+00,2.079797831601540650e-03,2.396990434701755248e+02,1.160905987431990249e+00,5.653263469274560915e-02
2.440735744729959933e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.167499999999999716e+01,-2.262037036999999806e+00,3.967206777749999702e+01,1.000000000000000000e+00,1.567973499795929319e-03,7.925069141062398330e+02,1.436185018555170334e+00,2.407490452948076454e-01
2.176340128246970096e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.692499999999999716e+01,8.426851852000000420e+00,3.151604651419999925e+01,1.000000000000000000e+00,1.386057098445714038e-03,3.589153223838914641e+02,1.530741305761307292e+00,2.988015018462736316e-02
2.054213004716860169e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.220000000000000284e+01,5.509259258999999354e+00,3.372763637919999979e+01,1.000000000000000000e+00,2.432982096704852659e-03,4.790099240320593594e+02,1.556650084679933155e+00,1.523263590679505841e-01
8.021149018746379866e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.947500000000000142e+01,6.454166667000000857e+00,2.955213223920000232e+01,1.000000000000000000e+00,1.951095358222731772e-03,7.464609562499406366e+02,1.265068096082102134e+00,2.262489787754957127e-01
6.477276618547259668e-01,1.285175442999999973e+02,8.050858352999998715e+02,6.442499999999999716e+01,1.515416667000000039e+01,2.363232314749999929e+01,5.833333333000000342e-01,3.744688766127054948e-03,5.806793323229542239e+02,1.400921272516025162e+00,2.218030212695564218e-01
7.077714302861649820e+00,2.294469941000000119e+02,2.797611125000000243e+02,5.767499999999999716e+01,1.156250000000000000e+01,2.665008306829999896e+01,1.000000000000000000e+00,2.079797831601540650e-03,2.396990434701755248e+02,1.160905987431990249e+00,5.653263469274560915e-02
2.140418583686719955e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.699166667000000075e+01,6.223611111000000307e+00,3.040163081000000034e+01,1.000000000000000000e+00,3.595009554233450505e-03,4.319677408068914133e+02,1.288830253931833036e+00,2.176664342541329011e-01
2.293515906238589963e+01,4.811033788999999672e+00,5.366233990000000009e-01,9.625000000000000000e+01,3.862962963000000194e+00,4.518593861499999775e+01,1.000000000000000000e+00,1.107478208767713902e-03,5.610790790195485442e+02,1.474583545918314531e+00,7.417226594415825269e-02
0.000000000000000000e+00,1.850719794999999834e+01,6.054832668999999612e+00,8.250833332999999925e+01,1.590648148000000006e+01,2.355846990750000103e+01,0.000000000000000000e+00,3.620740736492312345e-03,4.823562847477201103e+02,1.672821708166366328e+00,1.395818971126371044e-01
1.608080895315120173e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.029166666999999791e+01,3.253703703999999863e+00,2.860305330999999995e+01,1.000000000000000000e+00,3.408130994495622672e-03,8.569322525443425320e+02,1.332211347827509940e+00,2.572587927010658859e-01
6.277144204244019754e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.505833332999999641e+01,-1.064351851999999932e+00,3.361211361670000031e+01,1.000000000000000000e+00,3.658760112258528478e-03,7.521081822631390423e+02,1.131462503166986489e+00,9.672905133677735245e-02
2.235132534812060001e+01,3.054817539000000082e+01,1.777732379000000051e+01,7.321666666999999507e+01,-1.147916666999999968e+01,6.393290736250000350e+01,1.000000000000000000e+00,3.991221110372896244e-03,6.458206854809893684e+02,1.598395449666914159e+00,7.120130536053095871e-02
2.166235848990909929e+00,1.372228683000000160e+02,7.546476489000000356e+02,6.748333332999999357e+01,1.314166666999999933e+01,2.428959636169999925e+01,1.000000000000000000e+00,3.726046448062451510e-03,6.743499750597929960e+02,1.268396568403673319e+00,2.591311643696987688e-02
4.091166288843889731e+01,1.211736260999999928e+02,5.711467848999999930e+00,7.806666667000000359e+01,5.727314814999999726e+00,5.830612092580000194e+01,8.333333333000000342e-01,4.255687009393358672e-03,5.493702702334533114e+02,1.428035967299972286e+00,2.061150746709764781e-01
2.085090024585289825e+01,1.370017157999999995e+02,7.434612687000001188e+02,2.434166666999999862e+01,7.523611111000000129e+00,2.014427866500000164e+01,1.000000000000000000e+00,1.738140256774112821e-03,9.590512211736621566e+02,1.632375195716881500e+00,6.643207136581431860e-02
2.257245562642399861e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.306666667000000359e+01,1.717592593000000223e+00,3.473589300919999800e+01,1.000000000000000000e+00,2.969466051096743189e-03,9.145501043476036784e+02,1.619998084014943274e+00,1.538110156527011940e-01
2.732377337848609855e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.994166667000000359e+01,7.379629629999999718e-01,3.809466921420000318e+01,1.000000000000000000e+00,1.367350156576283655e-03,5.237447313752736591e+02,1.526312543065545091e+00,9.350333496781974840e-02
3.600096430965510308e+01,8.120563117000000375e+01,9.865248370000000433e-01,7.351666667000000643e+01,1.851388814999999965e+00,3.867405717999999837e+01,1.000000000000000000e+00,3.162218240629912757e-03,8.505708517148543706e+02,1.715453664696391822e+00,1.563131157074168220e-01
5.091465733092589652e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.045000000000000284e+01,7.192592592999999646e+00,2.242523590170000247e+01,0.000000000000000000e+00,2.904950149537445687e-03,3.459000597639321768e+02,1.591683661259200466e+00,1.804895251542102119e-01
7.865138268680119893e+00,4.711155289999999773e+00,1.147741753999999901e+02,3.305833333000000351e+01,1.129629629999999940e+00,3.607859860330000146e+01,1.000000000000000000e+00,3.832248425692501119e-03,2.337631545723137663e+02,1.424877227953950332e+00,2.629081939068249052e-01
1.990479754728299966e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.377500000000000568e+01,1.077407408000000011e+01,2.683921889750000034e+01,1.000000000000000000e+00,4.537371093701718372e-03,9.352700661756073259e+02,1.179989941229288020e+00,1.781272887438974939e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.530833332999999641e+01,1.556064815000000046e+01,2.460112825919999935e+01,0.000000000000000000e+00,2.262878208738006332e-03,5.177852966958391789e+02,1.717641956315186125e+00,2.762231321846301824e-01
2.320030876732920078e+01,7.161706197000000884e+00,9.380391351000000100e+01,4.309166667000000217e+01,-7.773148149999999923e-01,5.033448939830000057e+01,1.000000000000000000e+00,3.139754976994902323e-03,7.704276992280269951e+02,1.418408171933415840e+00,6.738528039225515076e-02
2.381833222714260145e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.611666667000000075e+01,2.293981481999999872e+01,2.533619961579999824e+01,0.000000000000000000e+00,4.037910939761508652e-03,9.546240629179376356e+02,1.226437256355088046e+00,2.252679144562485386e-02
2.093025949169360089e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.408333333000000209e+01,6.009259258999999354e+00,3.340500954170000369e+01,1.000000000000000000e+00,3.798540430933049217e-03,9.329271578197684676e+02,1.251855506955083186e+00,1.852382751398718441e-01
1.219911428869150072e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.790000000000000568e+01,2.109722221999999814e+00,3.145856624420000003e+01,1.000000000000000000e+00,1.824595717907360982e-03,2.051256712808457507e+02,1.249918692553785071e+00,2.298438825507010952e-01
2.320159616135860148e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.563333332999999925e+01,-1.268518518000000039e+00,4.777718037079999647e+01,1.000000000000000000e+00,4.532611918844395293e-03,8.812361718995508681e+02,1.697197119043470703e+00,2.228890966872830448e-01
1.492826163187380040e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.790000000000000568e+01,2.109722221999999814e+00,3.145856624420000003e+01,1.000000000000000000e+00,3.011370173799968533e-03,3.828021908253442689e+02,1.563343703657126715e+00,8.971546212490258410e-02
1.503807415055119989e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.860833332999999357e+01,4.529629629999999629e+00,3.350879483250000135e+01,1.000000000000000000e+00,2.848425659497415795e-03,5.680983693012983622e+02,1.437444582624876066e+00,1.127058747979942654e-01
1.878601663551850010e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.881666667000000359e+01,-5.031018518999999856e+00,3.143190371420000062e+01,1.000000000000000000e+00,2.501662177015833398e-03,8.006601191546427572e+02,1.520604282697370913e+00,1.495353297773675538e-01
2.235014131320199837e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.479999999999999716e+01,5.643981480999999967e+00,5.518039986080000148e+01,1.000000000000000000e+00,2.058888128503128315e-03,6.255344928206422992e+02,1.678090893195685052e+00,2.160624888636574481e-01
1.601382773832999984e+00,3.796736796999999797e+01,2.349487031999999864e+00,6.311666667000000075e+01,1.406666667000000004e+01,2.226693959250000177e+01,1.666666666999999935e-01,1.852672079947059042e-03,2.309456351406304293e+02,1.316587711206065547e+00,1.620800857636898462e-01
2.947491038847469991e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.164166666999999933e+01,7.689814815000000081e+00,2.095325018000000128e+01,1.000000000000000000e+00,3.155599650884892242e-03,3.852563772083410640e+02,1.528196510677727105e+00,6.267162980161829211e-02
3.884633463256589891e+01,2.441598519999999795e+01,4.134369023000000531e+00,8.404999999999999716e+01,-9.814814800000000450e-02,6.497891245419999962e+01,1.000000000000000000e+00,4.272041376591428907e-03,7.164625834669868709e+02,1.204438536718637653e+00,2.877083005605031163e-01
2.244719885114770008e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.269166667000000359e+01,3.905555556000000372e+00,3.278638241170000356e+01,1.000000000000000000e+00,2.049039644090431492e-03,5.160831528495831435e+02,1.560361348708395157e+00,7.687925119218914916e-02
9.717042303176720353e+00,5.828790629999999595e+01,1.113083325000000023e+01,6.026666666999999933e+01,1.330416667000000075e+01,3.111155624079999882e+01,1.000000000000000000e+00,1.927252619654015774e-03,4.328405843577783685e+02,1.328476855329526307e+00,4.955617313630956977e-02
1.973901613678760114e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.160833333000000067e+01,-2.823148148000000024e+00,3.623580438829999650e+01,1.000000000000000000e+00,1.705303850815381283e-03,2.762135249710030394e+02,1.145096020222331479e+00,8.562612416474325860e-02
2.072961825560820159e+01,5.752381582999999132e+00,7.324327670000000401e-01,7.745000000000000284e+01,-2.020370370000000193e+00,3.777399711830000228e+01,1.000000000000000000e+00,2.969466051096743189e-03,9.145501043476036784e+02,1.619998084014943274e+00,1.538110156527011940e-01
2.239500035360079977e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.691666666999999791e+01,1.531481481999999783e+00,3.552412423250000018e+01,1.000000000000000000e+00,2.904950149537445687e-03,3.459000597639321768e+02,1.591683661259200466e+00,1.804895251542102119e-01
0.000000000000000000e+00,2.031635789999999986e+02,6.662031690999999967e+01,6.967499999999999716e+01,1.258750000000000036e+01,2.113872685169999954e+01,0.000000000000000000e+00,1.396587270688910004e-03,6.843598576919166590e+02,1.663562074133464908e+00,2.949814774977632670e-01
2.447187628041369933e+01,1.308742273999999952e+02,7.161678262999998879e+02,5.789166666999999933e+01,1.963101852000000136e+01,2.312182266670000175e+01,0.000000000000000000e+00,1.837276316949970493e-03,4.049892491016989879e+02,1.544344237699302624e+00,7.542611606499191601e-02
2.242198661808249938e+01,2.242545959000000266e+02,5.016725526999999829e+01,5.808333333000000209e+01,-1.651388889000000137e+00,4.383625629670000023e+01,1.000000000000000000e+00,2.432982096704852659e-03,4.790099240320593594e+02,1.556650084679933155e+00,1.523263590679505841e-01
1.919163930724590017e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.623333333000000067e+01,2.792129629999999807e+00,2.138628047750000150e+01,1.000000000000000000e+00,4.550005064018198056e-03,7.735886529925556943e+02,1.612027448396120555e+00,2.492578192181084118e-01
2.016117609555099932e+01,1.197107841999999920e+02,6.690959567000001016e+02,4.277499999999999858e+01,-1.473148148000000157e+00,3.742183539330000031e+01,1.000000000000000000e+00,3.211707716114104057e-03,8.254862240236132038e+02,1.326257425746066643e+00,1.377876294615077435e-01
2.313849031978730153e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.925833332999999925e+01,4.278703703999999775e+00,3.002860065750000018e+01,1.000000000000000000e+00,3.483576256310813666e-03,6.567901777541849242e+02,1.605429515442930777e+00,5.381917602134865530e-02
3.718027318906430168e+01,1.113820776000000023e+01,1.146370362999999948e+01,7.054999999999999716e+01,1.703703699999999932e-01,6.007412222250000156e+01,1.000000000000000000e+00,4.686243263050459545e-03,2.367107973824583951e+02,1.173551626913088342e+00,1.195053012571945308e-02
2.426759557092490027e+01,2.123260401000000002e+02,2.900831645000000094e+02,5.817499999999999716e+01,-3.789351851999999798e+00,4.276751273170000189e+01,1.000000000000000000e+00,4.139993468211851033e-03,5.130713579434107032e+02,1.627100936851385127e+00,5.764068884280060950e-02
1.718480140229589992e+01,2.810293703000000143e+00,6.937090609000000185e+00,6.283333333000000209e+01,-5.956481482000000049e+00,5.602611402830000031e+01,1.000000000000000000e+00,2.110068533349270230e-03,9.293581757478563077e+02,1.261240541079304833e+00,1.735372318683275905e-01
2.211772565334119989e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.880833333000000351e+01,-9.568055555000000822e+00,6.539601412170000572e+01,1.000000000000000000e+00,4.210439650348028751e-03,6.988814850328473085e+02,1.456539227761183275e+00,2.850112261708118155e-01
2.242303623740719942e+01,6.129036179999999945e+01,6.029269259000000147e+02,5.682500000000000284e+01,1.072453703999999952e+01,4.334047424669999771e+01,1.000000000000000000e+00,4.037910939761508652e-03,9.546240629179376356e+02,1.226437256355088046e+00,2.252679144562485386e-02
2.166801365578309913e+01,2.840815270000000003e-01,1.494244980000000167e-01,8.996666666999999507e+01,3.750462962999999927e+00,5.777087092669999890e+01,1.000000000000000000e+00,3.216982488879388535e-03,9.464084172496154679e+02,1.466285972666017123e+00,1.896432746525341662e-01
4.382021984307640139e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.391666666999999791e+01,-3.111574073999999968e+00,5.485354199079999660e+01,1.000000000000000000e+00,2.150818078431962835e-03,5.371408417390964587e+02,1.318000552832910621e+00,9.787611096860887594e-02
