# # cmbedY,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,intMass,mullSurfaceArea,infilRate
2.219074094448830081e+01,1.637786428000000072e+01,3.900782720000000037e+00,7.930833332999999641e+01,1.322129630000000233e+01,2.605003860669999938e+01,1.000000000000000000e+00,2.687835991545544853e-03,3.931710419040971374e+02,1.405494979021656432e+00,1.052209244538257205e-01
2.110372584956800068e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.673333332999999357e+01,8.406018517999999773e+00,3.428933489920000000e+01,1.000000000000000000e+00,1.917937030133757669e-03,3.736617306079305081e+02,1.588098805324279494e+00,4.188450992176380450e-02
2.325631309626329823e+01,2.157672440999999885e+00,5.632625929999999226e-01,7.318333332999999641e+01,7.687500000000000000e+00,5.036335300919999725e+01,1.000000000000000000e+00,3.251874688195390949e-03,2.703133223301571775e+02,1.240540744171462206e+00,2.734397136972643305e-01
2.211562851691089904e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.805833332999999641e+01,1.535648148000000157e+00,4.791551388749999774e+01,1.000000000000000000e+00,2.277047668954995489e-03,6.936437370357975851e+02,1.208109479524780427e+00,4.032175305522749803e-02
2.042716107884000110e+01,1.972949086999999935e+01,8.528281644999999571e+02,5.493333333000000351e+01,-8.954166667000000857e+00,6.121300453579999612e+01,1.000000000000000000e+00,3.798540430933049217e-03,9.329271578197684676e+02,1.251855506955083186e+00,1.852382751398718441e-01
2.234289106540409975e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.147499999999999432e+01,2.831018518000000039e+00,3.261194231079999639e+01,1.000000000000000000e+00,3.703251172442418703e-03,8.285120264813529047e+02,1.709718062125539895e+00,2.840746736188670130e-01
2.095133261228080102e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.770000000000000284e+01,4.599999999999999645e+00,3.317294548079999572e+01,1.000000000000000000e+00,3.595009554233450505e-03,4.319677408068914133e+02,1.288830253931833036e+00,2.176664342541329011e-01
0.000000000000000000e+00,3.321380565000000047e+02,2.043379281999999932e+02,5.352499999999999858e+01,2.266736111000000164e+01,2.418999010670000160e+01,0.000000000000000000e+00,2.933727912045257149e-03,8.926964500371477698e+02,1.507205344966259464e+00,1.927231982856264514e-02
1.929622968495349866e+01,9.355392232999999891e+00,1.513601283000000031e+01,6.039166666999999933e+01,7.097222222000000080e+00,3.642959390250000240e+01,1.000000000000000000e+00,2.854441280635278133e-03,5.888214708342868562e+02,1.232482830229531645e+00,1.187565487879695542e-01
6.011892542849700050e+01,6.938068239999999776e+01,4.498385100000000247e-01,8.657500000000000284e+01,3.840277777999999920e+00,5.137716388999999850e+01,1.000000000000000000e+00,2.058888128503128315e-03,6.255344928206422992e+02,1.678090893195685052e+00,2.160624888636574481e-01
1.284218589662379895e+00,1.199026850000000053e+02,6.358093870000000036e-01,6.339999999999999858e+01,1.367916667000000075e+01,2.226485545829999779e+01,1.000000000000000000e+00,3.120874168752915331e-03,6.235314881598560532e+02,1.368764898487480064e+00,2.339099693625845966e-01
1.282575898971709982e+01,1.623678469999999834e+02,8.600095061000000385e+01,8.810833332999999357e+01,8.751851851999999710e+00,3.247923041579999648e+01,1.000000000000000000e+00,1.445273400821371276e-03,3.243765174484784666e+02,1.151216625859070586e+00,4.999673364812771970e-02
1.899376349854809831e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.344166667000000359e+01,-3.837499999999999911e+00,3.860311768420000078e+01,1.000000000000000000e+00,3.120874168752915331e-03,6.235314881598560532e+02,1.368764898487480064e+00,2.339099693625845966e-01
2.183574532671890012e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.786666667000000075e+01,1.083379629999999949e+01,2.150223083250000045e+01,1.000000000000000000e+00,2.615663267023798748e-03,9.039064238561555840e+02,1.516247440060730423e+00,2.749208736563168998e-01
1.942215647175660109e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.306666667000000359e+01,2.076851851999999887e+00,3.544349611079999818e+01,1.000000000000000000e+00,3.758873547076145918e-03,9.369524060286159965e+02,1.126425879058989166e+00,1.977695776181008502e-01
1.918609567991810039e+01,1.868992955999999950e+01,1.904764730000000073e-01,8.697499999999999432e+01,6.643518520000000205e-01,4.213371333330000112e+01,1.000000000000000000e+00,4.613051311067204070e-03,8.884108361396774853e+02,1.308371635883027073e+00,2.656314474207473464e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.338333332999999925e+01,1.496759259000000064e+01,2.416369721750000110e+01,0.000000000000000000e+00,2.321121255020723063e-03,2.509342815209327568e+02,1.456164032380497186e+00,2.048688500391779299e-01
1.964663400979339869e+01,1.821672068000000309e+02,3.217166882999999871e+02,7.400000000000000000e+01,-3.148148200000000507e-02,4.108525388920000410e+01,1.000000000000000000e+00,1.543085168328602822e-03,8.693292390766536073e+02,1.218470273526814696e+00,2.430168258823972305e-01
3.418543181846649759e+01,7.339292590000000871e+01,7.027493319000000156e+02,7.250833332999999925e+01,7.006084482000000335e+00,4.872395935000000122e+01,1.000000000000000000e+00,1.824595717907360982e-03,2.051256712808457507e+02,1.249918692553785071e+00,2.298438825507010952e-01
2.024350617298119914e+01,3.712768313000000120e+01,4.257958061000000072e+01,8.306666667000000359e+01,-1.150046296000000012e+01,6.659923597169999709e+01,1.000000000000000000e+00,2.277047668954995489e-03,6.936437370357975851e+02,1.208109479524780427e+00,4.032175305522749803e-02
2.307449106250570026e+01,1.175728089000000125e+02,1.669851574000000127e+01,7.365000000000000568e+01,4.111111110000000290e-01,4.191250291749999946e+01,1.000000000000000000e+00,4.734162343988036932e-03,8.069881999756942150e+02,1.501708986845367022e+00,2.311228875228954760e-01
2.288785643513289969e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.832500000000000284e+01,1.074675925999999926e+01,3.284875577670000268e+01,1.000000000000000000e+00,4.442522397879882651e-03,5.455246244365416715e+02,1.462927672596145090e+00,1.234595199655654091e-01
3.057044198349410102e+00,1.200260202000000049e+02,8.273926153999999542e+02,4.709166667000000217e+01,8.840740740999999403e+00,2.238517447250000103e+01,1.000000000000000000e+00,4.664528008220765465e-03,6.335101299927937362e+02,1.170061507086936237e+00,1.758239827904875888e-02
1.077473304183719982e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.861666667000000075e+01,1.192083333999999972e+01,2.889225834750000033e+01,1.000000000000000000e+00,2.452784613572336989e-03,5.296502641649249199e+02,1.615336974457153962e+00,6.341252844369421604e-02
2.259370429246429879e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.704999999999999716e+01,1.424629630000000091e+01,2.343418128669999945e+01,0.000000000000000000e+00,1.852672079947059042e-03,2.309456351406304293e+02,1.316587711206065547e+00,1.620800857636898462e-01
7.400600225141399591e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.393333333000000351e+01,1.204907406999999964e+01,2.674258749999999907e+01,1.000000000000000000e+00,4.668157456647922636e-03,9.663344649991581718e+02,1.664155607507000756e+00,1.966222573818453279e-01
2.181815764997429952e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.881666667000000359e+01,2.930555559999999948e-01,3.770606867579999744e+01,1.000000000000000000e+00,2.848425659497415795e-03,5.680983693012983622e+02,1.437444582624876066e+00,1.127058747979942654e-01
8.143160850655329241e+00,1.968250364000000161e+02,2.342197000000000173e+01,8.197499999999999432e+01,3.520370370000000193e+00,3.103997823919999988e+01,1.000000000000000000e+00,1.386057098445714038e-03,3.589153223838914641e+02,1.530741305761307292e+00,2.988015018462736316e-02
2.294895037959059891e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.765833333000000493e+01,5.565740740999999936e+00,3.447552287919999969e+01,1.000000000000000000e+00,1.314364256880376503e-03,6.053405229034708555e+02,1.419874789594514741e+00,1.651989451004340359e-01
2.204088022616030074e+01,1.363503746000000092e+02,2.445710834000000133e+01,7.303333333000000493e+01,-5.188425925999999855e+00,4.774548212919999912e+01,1.000000000000000000e+00,3.971616373253205115e-03,8.507972317014980490e+02,1.191701401481943146e+00,3.047969168225339587e-02
6.262705680632389971e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.296666667000000217e+01,4.097685184999999564e+00,2.827825225420000166e+01,1.000000000000000000e+00,1.705303850815381283e-03,2.762135249710030394e+02,1.145096020222331479e+00,8.562612416474325860e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.906666666999999649e+01,7.712037037000000872e+00,2.186302175920000224e+01,0.000000000000000000e+00,1.007834901992795329e-03,5.108218341874638782e+02,1.318994543124151653e+00,7.631498832405850252e-02
2.056991144623329859e+01,8.549068220000000906e+01,5.812059087999999747e+02,2.595833332999999854e+01,8.696759259000000242e+00,2.051658055500000089e+01,1.000000000000000000e+00,2.025161363499594289e-03,6.872019483038718590e+02,1.166248429674733078e+00,9.589893604747196099e-02
2.037646028454039993e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.386666667000000075e+01,-7.354166667000000324e+00,2.400169955999999871e+01,1.000000000000000000e+00,3.118381579780752852e-03,9.559626649184283451e+02,1.284683070185703047e+00,5.168379711611700150e-02
2.154962995698059913e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.759999999999999432e+01,1.047731482000000014e+01,2.969335814749999969e+01,1.000000000000000000e+00,2.452784613572336989e-03,5.296502641649249199e+02,1.615336974457153962e+00,6.341252844369421604e-02
1.337005128825460076e+01,1.107007418999999970e+02,3.967109828999999976e+00,6.737500000000000000e+01,8.861111109999999513e-01,3.866775657419999845e+01,1.000000000000000000e+00,4.192541607993731032e-03,5.575855349147209381e+02,1.168772045008633409e+00,1.227486786180246175e-01
2.111199470786090160e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.644166667000000359e+01,8.986574073999999968e+00,2.923655417499999842e+01,1.000000000000000000e+00,3.918437708401811478e-03,7.848282899680697255e+02,1.323596989912111832e+00,8.658620977929618046e-02
2.141812686332270133e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.030833332999999641e+01,-3.438888888999999782e+00,3.662403397579999620e+01,1.000000000000000000e+00,2.615663267023798748e-03,9.039064238561555840e+02,1.516247440060730423e+00,2.749208736563168998e-01
1.979863844006689888e+01,1.936321863999999948e+02,6.955032202000001007e+02,5.085000000000000142e+01,1.450462963000000016e+01,2.356135253749999947e+01,0.000000000000000000e+00,4.810520510015204101e-03,5.905856677629296883e+02,1.295331485446845621e+00,2.728219563180581120e-01
0.000000000000000000e+00,1.331019831000000124e+02,8.921533933000000616e+02,5.516666666999999791e+01,1.312592592999999930e+01,2.201806368920000168e+01,0.000000000000000000e+00,4.389305166543653464e-03,4.967797970007531490e+02,1.357419951208637121e+00,8.894318750939890494e-02
1.608001061381790109e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.063928543999999476e+01,6.180557039999999835e-01,2.956906853670000146e+01,1.000000000000000000e+00,3.483576256310813666e-03,6.567901777541849242e+02,1.605429515442930777e+00,5.381917602134865530e-02
3.315010246143800288e+01,1.716199600000000203e+02,2.675134063000000140e+01,6.440833333000000493e+01,5.282407410000000691e-01,4.442994833329999693e+01,1.000000000000000000e+00,2.904950149537445687e-03,3.459000597639321768e+02,1.591683661259200466e+00,1.804895251542102119e-01
6.716543012604700102e+00,4.421154383999999737e+01,2.145647561999999731e+00,8.470833333000000209e+01,6.155092592999999113e+00,2.649568172170000224e+01,1.000000000000000000e+00,2.086801249556238195e-03,2.572849548898909688e+02,1.544181418477225787e+00,1.414988420278936315e-02
1.899199150056940155e+01,4.167500236000000058e+01,3.005665048000000183e+02,8.604999999999999716e+01,-2.172685185000000185e+00,5.904772902749999730e+01,1.000000000000000000e+00,1.892446491050586363e-03,3.263146605268157145e+02,1.256526648626056897e+00,2.662624995382661952e-01
2.343874851997809827e+01,8.574429087000000393e+00,1.486643165000000089e+01,5.164999999999999858e+01,1.215462963000000052e+01,2.293774833830000048e+01,1.000000000000000000e+00,4.668157456647922636e-03,9.663344649991581718e+02,1.664155607507000756e+00,1.966222573818453279e-01
2.273074346604349927e+01,9.048886152999999410e+01,1.202006951999999984e+01,9.334999999999999432e+01,-8.037037040000000188e-01,5.348370050670000353e+01,1.000000000000000000e+00,3.059996505574557636e-03,6.291593778063286209e+02,1.273584743968561250e+00,2.800357492266295628e-02
1.076156834133259910e+00,1.437669235000000079e+01,3.719384998999999681e+01,6.428333333000000493e+01,1.267824073999999968e+01,2.230787590750000149e+01,1.000000000000000000e+00,2.049039644090431492e-03,5.160831528495831435e+02,1.560361348708395157e+00,7.687925119218914916e-02
2.919927181002909933e+01,5.669719229999999754e+01,1.537142169999999863e-01,9.770833333000000209e+01,1.083425925999999961e+01,1.412245854180000038e+01,2.500000000000000000e-01,4.128856512705126811e-03,3.766787590739298821e+02,1.685505483026585871e+00,1.248582286618637877e-01
2.468166147221300122e+01,1.511439623000000267e+02,1.368241826000000003e+02,5.560833333000000067e+01,2.044305556000000124e+01,2.459316064829999959e+01,0.000000000000000000e+00,1.469357019681489206e-03,8.182166782658181319e+02,1.366013701173444561e+00,1.063051430966369532e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.185000000000000142e+01,1.354537037000000055e+01,2.380552310999999932e+01,0.000000000000000000e+00,1.236237578138504791e-03,2.954380730542202400e+02,1.388848289315375961e+00,1.415438962264566336e-01
2.173516172948939840e+01,1.311637019999999865e+01,8.591388152999998695e+00,7.051666667000000643e+01,-1.842129630000000073e+00,4.382502449079999707e+01,1.000000000000000000e+00,1.439445968135550378e-03,2.598403197750888012e+02,1.372218768662630595e+00,2.146465315697053122e-01
1.654941965425379991e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.850833332999999925e+01,3.747222221999999991e+00,3.689905556920000151e+01,1.000000000000000000e+00,2.012794352896863682e-03,9.777420887184571257e+02,1.293024177805299768e+00,7.046420300450340068e-02
1.206225371593230022e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.160833332999999357e+01,1.270833332999999898e+00,3.166230402249999898e+01,1.000000000000000000e+00,3.471523460772572671e-03,4.575430251066195524e+02,1.410954524508872820e+00,5.347503773207338412e-02
6.428211450116499748e+01,6.101307795999999684e+01,1.899726993000000030e+00,7.063333332999999925e+01,-1.606481480000000184e-01,6.404917092579999860e+01,1.000000000000000000e+00,4.550005064018198056e-03,7.735886529925556943e+02,1.612027448396120555e+00,2.492578192181084118e-01
2.248343013462260132e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.245833333000000209e+01,-1.121898148000000006e+01,5.021330328670000398e+01,1.000000000000000000e+00,4.984773294855060141e-03,3.184305630821503996e+02,1.280766098000922337e+00,7.332814202524759462e-02
2.491329658109789946e+01,4.105337481999999483e+00,3.708631958000000228e+00,5.466666666999999791e+01,2.168194443999999876e+01,2.285952361080000017e+01,0.000000000000000000e+00,4.598761706292645718e-03,3.207428636283347032e+02,1.422059473369152949e+00,2.356391500992579269e-01
2.367361790253940157e+01,4.870251187000000215e+01,6.066308945000000676e+02,5.748333333000000067e+01,7.855555554999999579e+00,3.130601662420000153e+01,1.000000000000000000e+00,1.658029236137629949e-03,3.671868875213640422e+02,1.488353596742550300e+00,1.141890228826274861e-02
2.149962769918600003e+01,2.308420790000000125e+02,2.050251056999999832e+02,6.636666667000000075e+01,1.198657406999999964e+01,2.395711490749999939e+01,1.000000000000000000e+00,4.537371093701718372e-03,9.352700661756073259e+02,1.179989941229288020e+00,1.781272887438974939e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.361666667000000075e+01,1.504259258999999993e+01,2.503831663920000139e+01,0.000000000000000000e+00,1.625988893081296502e-03,6.194269113606153496e+02,1.639751193928631334e+00,2.512856404920749687e-01
2.062936113149480022e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.916666666999999791e+01,9.656944444000000516e+00,3.560017725920000231e+01,1.000000000000000000e+00,1.852672079947059042e-03,2.309456351406304293e+02,1.316587711206065547e+00,1.620800857636898462e-01
1.106587082235230035e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.546666666999999507e+01,-8.433796296000000581e+00,3.433814726420000341e+01,1.000000000000000000e+00,1.497062010253701492e-03,4.399208479854462439e+02,1.258857637895262283e+00,2.000126570295154282e-01
2.268944992226819934e+01,2.096440102999999944e+00,3.465949309999999950e-01,9.529999999999999716e+01,1.307268518999999962e+01,2.447687176000000164e+01,0.000000000000000000e+00,2.341247769665821387e-03,6.305814556023376554e+02,1.583038224660973547e+00,4.508093640978984296e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.884999999999999432e+01,1.380185185000000025e+01,2.240976733420000144e+01,0.000000000000000000e+00,1.711351242983328398e-03,9.195228094544969508e+02,1.163701617972258129e+00,3.128587233641166171e-02
2.499396176797250035e+01,2.419289745000000096e+02,3.658573426000000381e+02,5.004999999999999716e+01,8.888888899999999871e-02,3.845032908329999799e+01,1.000000000000000000e+00,2.586134024190871010e-03,5.774057553736722639e+02,1.409440114994397808e+00,6.583102928611803129e-02
2.310209461911620110e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.209999999999999432e+01,1.458657406999999928e+01,2.441386392080000078e+01,0.000000000000000000e+00,4.108161119853676393e-03,7.893883443799644510e+02,1.440562030262353854e+00,1.334855991740805659e-01
1.525827838168689965e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.840000000000000568e+01,-8.888888899999999871e-02,3.833788023079999618e+01,1.000000000000000000e+00,4.037910939761508652e-03,9.546240629179376356e+02,1.226437256355088046e+00,2.252679144562485386e-02
2.389612000258370017e+01,1.713416054999999858e+02,1.986936334000000137e+00,6.232500000000000284e+01,1.787222222000000116e+01,2.433897592579999980e+01,0.000000000000000000e+00,1.597935879944447799e-03,4.150599889109504375e+02,1.581997051913690999e+00,2.939388239002346803e-01
7.551974927217490574e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.900000000000000000e+01,-8.316203703999999419e+00,4.559065259169999962e+01,1.000000000000000000e+00,1.460660121897446257e-03,9.249179186301425943e+02,1.699000576490977465e+00,2.819684361333356093e-01
0.000000000000000000e+00,2.443851512999999898e+01,1.713097045999999901e+00,6.615833333000000493e+01,1.764675925999999961e+01,2.203347864250000043e+01,0.000000000000000000e+00,4.078316321891510207e-03,7.670330395394494190e+02,1.341712760883644107e+00,2.804956853868963984e-01
2.156984352948969885e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.845833333000000209e+01,2.585185184999999830e+00,3.801227913920000390e+01,1.000000000000000000e+00,1.236237578138504791e-03,2.954380730542202400e+02,1.388848289315375961e+00,1.415438962264566336e-01
1.492418354209720022e+01,1.284187210999999884e+00,3.968799863999999733e+00,9.749166667000000075e+01,9.072685184999999208e+00,2.914088379500000059e+01,1.000000000000000000e+00,3.238270291481656210e-03,2.092161283525825581e+02,1.695905739752761043e+00,2.465932252760111021e-01
2.033865063393909978e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.900833332999999925e+01,-8.187037036999999629e+00,3.223048521169999958e+01,1.000000000000000000e+00,2.586134024190871010e-03,5.774057553736722639e+02,1.409440114994397808e+00,6.583102928611803129e-02
2.182461985111930147e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.790833333000000493e+01,8.425462962999999306e+00,3.114876666749999856e+01,1.000000000000000000e+00,2.848425659497415795e-03,5.680983693012983622e+02,1.437444582624876066e+00,1.127058747979942654e-01
5.176323364414510309e+01,1.115526755999999953e+00,3.476398045999999908e+01,5.289166666999999933e+01,-3.792592593000000178e+00,4.419482870329999713e+01,1.000000000000000000e+00,1.638410448303543026e-03,3.600932384042500871e+02,1.706002153086286999e+00,2.583439723781976727e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.180833332999999641e+01,1.530601852000000029e+01,2.263583629249999873e+01,0.000000000000000000e+00,3.436001538390674216e-03,8.452604674981239441e+02,1.219229010415731507e+00,1.746717134654330872e-01
6.679205465031169631e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.046666667000000217e+01,6.045833332999999143e+00,2.111502327420000213e+01,1.000000000000000000e+00,3.703251172442418703e-03,8.285120264813529047e+02,1.709718062125539895e+00,2.840746736188670130e-01
