# # cmbedY,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,intMass,mullSurfaceArea,infilRate
2.348915855086769966e+01,1.814300793000000169e+02,7.211147837999999410e+02,3.688333332999999925e+01,1.186944444999999959e+01,2.269889307249999888e+01,1.000000000000000000e+00,2.292426555402274704e-03,6.030346213077508537e+02,1.629031692046471136e+00,5.462092826985590066e-02
1.900297166515940006e+01,3.712768313000000120e+01,4.257958061000000072e+01,8.306666667000000359e+01,-1.150046296000000012e+01,6.659923597169999709e+01,1.000000000000000000e+00,3.658760112258528478e-03,7.521081822631390423e+02,1.131462503166986489e+00,9.672905133677735245e-02
2.408076131657950114e+01,3.175736708000000021e+02,8.873422368999999321e+01,5.641666666999999791e+01,-4.041666670000000350e-01,4.176920976830000143e+01,1.000000000000000000e+00,3.120874168752915331e-03,6.235314881598560532e+02,1.368764898487480064e+00,2.339099693625845966e-01
2.664590114572009938e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.008333333000000209e+01,2.041203703999999952e+00,3.625382755249999889e+01,1.000000000000000000e+00,1.269541520864374533e-03,3.159445062085518430e+02,1.504247683342905484e+00,2.595464945044714256e-01
2.244357990691910132e+01,3.157881950000000160e+01,3.777040835000000243e+02,7.567499999999999716e+01,1.568611111000000058e+01,2.423683425920000190e+01,0.000000000000000000e+00,4.896822471752274725e-03,6.405995570414484064e+02,1.272296484362102964e+00,1.156027737857268228e-01
2.261757195338520177e+01,4.288049198000000217e+01,5.604841662000000042e+02,4.839166666999999933e+01,-2.900925926000000210e+00,4.796146726749999800e+01,1.000000000000000000e+00,2.165475167158929966e-03,9.708996118820086849e+02,1.661082883544951594e+00,7.820524883309212805e-02
2.283945677630320148e+01,9.458780086999999526e+01,8.460080444999999827e+01,5.152499999999999858e+01,5.501851852000000598e+00,2.094123722169999979e+01,1.000000000000000000e+00,3.059996505574557636e-03,6.291593778063286209e+02,1.273584743968561250e+00,2.800357492266295628e-02
2.195057630990759989e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.674166667000000075e+01,1.486435185000000025e+01,2.376096272170000034e+01,0.000000000000000000e+00,2.870121904276308131e-03,9.824687917001429014e+02,1.559286913418147957e+00,1.826168055082913189e-01
1.502688701037440033e+01,1.330100767000000133e+02,1.005784577999999918e+01,9.488333332999999925e+01,1.075787036999999913e+01,3.313872147250000211e+01,1.000000000000000000e+00,2.150818078431962835e-03,5.371408417390964587e+02,1.318000552832910621e+00,9.787611096860887594e-02
2.318811038930190094e+01,5.626506822999999713e+00,1.464818729000000097e+00,9.594166667000000359e+01,1.361481481000000038e+01,2.419108450079999884e+01,0.000000000000000000e+00,1.367350156576283655e-03,5.237447313752736591e+02,1.526312543065545091e+00,9.350333496781974840e-02
0.000000000000000000e+00,1.352397276999999747e+02,5.214076826000000437e+02,4.420000000000000284e+01,2.489629630000000304e+01,2.528756763920000239e+01,0.000000000000000000e+00,2.806136892833304558e-03,8.784809863107464025e+02,1.653466892810816713e+00,2.360190630963111477e-02
2.111623962939129839e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.261666667000000075e+01,1.016944443999999947e+01,3.355971294919999792e+01,1.000000000000000000e+00,3.667660470385333219e-03,8.326443634527042832e+02,1.344981033874490750e+00,9.487620908632071748e-02
8.933520967373860255e-01,1.372928045999999824e+02,8.276472251999999798e+02,3.082499999999999929e+01,1.258379629999999949e+01,2.243806046329999759e+01,1.000000000000000000e+00,1.585580070708691568e-03,2.411374684103782613e+02,1.493692091513911580e+00,8.135252868450341956e-02
2.038599524692029874e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.243333332999999641e+01,-1.152685184999999990e+01,4.972100777829999885e+01,1.000000000000000000e+00,4.499762195844964410e-03,4.730491890103701280e+02,1.536526449766676405e+00,2.063040626991000381e-01
2.153359381303500086e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.806666667000000359e+01,1.890277778000000186e+00,3.194489980999999901e+01,1.000000000000000000e+00,3.027789450478718478e-03,7.089627542421532098e+02,1.222964924375917084e+00,1.338677887668465738e-01
1.880910059673340129e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.763333332999999925e+01,3.743055556000000283e+00,2.848695233750000000e+01,1.000000000000000000e+00,4.139993468211851033e-03,5.130713579434107032e+02,1.627100936851385127e+00,5.764068884280060950e-02
2.240953093378789873e+01,7.004130784000000176e+01,1.249465586999999989e+00,9.825833332999999925e+01,7.377777777999999564e+00,3.670192589330000033e+01,1.000000000000000000e+00,1.497062010253701492e-03,4.399208479854462439e+02,1.258857637895262283e+00,2.000126570295154282e-01
1.454330675658810001e+01,1.574966512999999964e+02,2.518578378999999856e+01,7.043333332999999641e+01,2.265277778000000186e+00,4.006905851670000374e+01,1.000000000000000000e+00,3.925420329110636958e-03,7.230110565593307683e+02,1.198860752837701105e+00,6.842576909438516375e-02
2.166890623076109890e+01,8.764126604000000498e+01,2.792976315000000209e+00,9.329999999999999716e+01,1.283287037000000019e+01,2.813543731000000037e+01,5.000000000000000000e-01,4.532611918844395293e-03,8.812361718995508681e+02,1.697197119043470703e+00,2.228890966872830448e-01
3.995216878185320297e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.007500000000000284e+01,-1.038888889000000093e+00,4.431826615829999838e+01,1.000000000000000000e+00,1.675439034404855188e-03,2.919202032411939740e+02,1.686611673154965851e+00,3.822028405362299514e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.531666666999999649e+01,1.078611111000000022e+01,2.273624490750000149e+01,0.000000000000000000e+00,3.447601791758532659e-03,4.552468185672074696e+02,1.509748873791419088e+00,1.282922389513636852e-01
2.329549925649559938e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.392499999999999716e+01,1.379953704000000059e+01,2.428448101920000113e+01,0.000000000000000000e+00,1.367350156576283655e-03,5.237447313752736591e+02,1.526312543065545091e+00,9.350333496781974840e-02
1.482827526400130047e+00,1.437669235000000079e+01,3.719384998999999681e+01,6.428333333000000493e+01,1.267824073999999968e+01,2.230787590750000149e+01,1.000000000000000000e+00,2.710317998212594028e-03,5.420392821917571382e+02,1.609045265410323777e+00,2.971046738876080839e-01
2.334164922426889888e+01,1.737078464000000224e+02,2.672695213000000081e+02,4.982500000000000284e+01,-3.878703703999999863e+00,4.786721060250000193e+01,1.000000000000000000e+00,1.711351242983328398e-03,9.195228094544969508e+02,1.163701617972258129e+00,3.128587233641166171e-02
1.320447238706769966e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.429999999999999716e+01,4.604166667000000324e+00,3.958413923919999888e+01,1.000000000000000000e+00,4.779690522735645201e-03,3.699682635842580112e+02,1.158252563201813468e+00,2.505331428322526977e-01
1.998776579922650143e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.220000000000000284e+01,1.009537062999999968e+01,2.140745578670000171e+01,0.000000000000000000e+00,4.147111617661717112e-03,3.100262289733286707e+02,1.618141513071331916e+00,1.931012020996539236e-01
1.902193540803510174e+01,6.594234310000000221e+01,1.764527304000000019e+00,6.405833332999999641e+01,-4.253240740999999936e+00,6.545208865669999909e+01,1.000000000000000000e+00,1.130583448430549963e-03,5.222167856402792268e+02,1.139732713516237839e+00,2.386670687681820280e-01
2.605628049789180167e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.450000000000000000e+01,1.612037036999999984e+01,2.440416373580000098e+01,0.000000000000000000e+00,3.508522663920202265e-03,3.013409584295827131e+02,1.278082937424182663e+00,2.463848068661451951e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.529999999999999716e+01,1.180509258999999922e+01,2.366182784669999961e+01,0.000000000000000000e+00,1.934088313568629435e-03,3.287869091893903715e+02,1.571572137531349167e+00,1.444426779083072265e-01
2.226166086852709824e+01,1.269127533000000057e+02,3.863302934000000164e+02,5.895000000000000284e+01,1.385787037000000055e+01,2.263579768500000000e+01,1.000000000000000000e+00,2.687835991545544853e-03,3.931710419040971374e+02,1.405494979021656432e+00,1.052209244538257205e-01
2.095860961867949968e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.069166667000000359e+01,-1.203981480999999931e+01,4.906929282419999794e+01,1.000000000000000000e+00,2.904950149537445687e-03,3.459000597639321768e+02,1.591683661259200466e+00,1.804895251542102119e-01
2.782660421999170097e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.874166667000000075e+01,-3.454629629999999896e+00,4.811199337829999934e+01,1.000000000000000000e+00,4.960509278682728902e-03,4.100615498050078713e+02,1.374201875836074560e+00,1.046819764535230207e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.829999999999999716e+01,1.623657408000000046e+01,2.275724136579999879e+01,0.000000000000000000e+00,2.364428052990825285e-03,2.155904227804984430e+02,1.659045652520132474e+00,2.591730854628634395e-01
1.672032039612669863e+01,1.164294365999999883e+02,1.681593640999999906e+01,8.306666667000000359e+01,2.937500000000000000e+00,3.983174193579999667e+01,1.000000000000000000e+00,1.705303850815381283e-03,2.762135249710030394e+02,1.145096020222331479e+00,8.562612416474325860e-02
2.255135481193520164e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.983333333000000209e+01,7.117129629999999985e+00,3.221954723670000220e+01,1.000000000000000000e+00,4.638212089544390196e-03,6.543862860402080059e+02,1.440383818967531759e+00,2.745252384804272028e-01
2.390052358720529924e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.248333332999999357e+01,-9.763425924999999950e+00,4.443388763829999988e+01,1.000000000000000000e+00,4.766283376614981020e-03,4.282799162420939183e+02,1.413971493381880995e+00,3.398113576125512403e-02
2.062526435719570017e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.918333333000000351e+01,1.649074074000000056e+00,3.947888129670000268e+01,1.000000000000000000e+00,4.537371093701718372e-03,9.352700661756073259e+02,1.179989941229288020e+00,1.781272887438974939e-01
2.070006887757899960e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.823333332999999357e+01,-8.333333330000000094e-01,4.032967527830000165e+01,1.000000000000000000e+00,3.947283022515024782e-03,9.279000243803911872e+02,1.292258997002649235e+00,2.283171975819186794e-01
2.023262469025860000e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.681666667000000359e+01,8.455555556000000195e+00,2.994053961079999837e+01,1.000000000000000000e+00,1.099764225723750492e-03,6.004846862189458534e+02,1.498398530710828513e+00,1.963287994670071257e-01
2.387229989669080155e+01,1.183295092000000048e+00,5.398061020000000099e-01,7.040000000000000568e+01,8.384259259999999880e-01,5.355717263830000263e+01,1.000000000000000000e+00,1.531284611953689055e-03,6.795028561248464030e+02,1.548888603744717374e+00,4.325475346705422164e-02
1.252564405101539968e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.298333332999999357e+01,-7.935185179999999505e-01,4.389411499919999926e+01,1.000000000000000000e+00,2.587200655995830142e-03,9.971669047252670453e+02,1.137342840126306376e+00,1.953353404790968140e-01
6.228431673760770337e+00,1.064754544000000038e+02,8.436474478000000090e+02,5.342499999999999716e+01,6.391666667000000857e+00,2.613745640750000021e+01,1.000000000000000000e+00,3.798540430933049217e-03,9.329271578197684676e+02,1.251855506955083186e+00,1.852382751398718441e-01
1.915121757092559918e+01,1.161104212000000047e+02,3.797063861999999972e+02,4.895000000000000284e+01,-1.066666667000000013e+00,2.720546178580000074e+01,1.000000000000000000e+00,4.722158776022705035e-03,3.511754335990665368e+02,1.414608811043623904e+00,1.664724213646371909e-01
2.125527145122849859e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.895833333000000209e+01,-5.240740741000000646e+00,5.228813148169999891e+01,1.000000000000000000e+00,2.386022720868180048e-03,9.169691141552955287e+02,1.376313157466728221e+00,2.897827557718877234e-01
2.123209162373670011e+01,2.471091634999999656e+02,2.060655086999999810e+02,6.387500000000000000e+01,3.222222220000000026e-01,3.719658305080000105e+01,1.000000000000000000e+00,2.914521689132143923e-03,5.006911042559101475e+02,1.299483829066165663e+00,1.322080730235835611e-01
2.214001112039980157e+01,8.125218021999999962e+01,7.559082618999999781e+00,9.006666667000000359e+01,1.327731481000000002e+01,2.968754646749999893e+01,1.000000000000000000e+00,4.078316321891510207e-03,7.670330395394494190e+02,1.341712760883644107e+00,2.804956853868963984e-01
2.215634326765200157e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.788333332999999925e+01,8.218055554999999401e+00,1.910891784670000249e+01,1.000000000000000000e+00,2.193673549807309206e-03,7.100447435211788161e+02,1.228776111116994807e+00,1.215991746738540324e-01
2.136499081204820172e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.037500000000000000e+01,-1.175925925999999899e+00,3.889043217500000083e+01,1.000000000000000000e+00,3.306431697746124200e-03,8.831505608723554133e+02,1.579668323770454741e+00,2.267329554163327043e-01
2.209910504719919899e+01,2.202167694999999981e+01,4.874670027999999888e+02,4.206666666999999649e+01,4.204166666999999968e+00,3.396506160749999736e+01,1.000000000000000000e+00,2.277047668954995489e-03,6.936437370357975851e+02,1.208109479524780427e+00,4.032175305522749803e-02
2.301406889651239851e+01,9.651590143999999327e+01,7.863819288999999380e+00,8.553333333000000493e+01,5.163888888999999871e+00,3.501343170000000526e+01,1.000000000000000000e+00,2.870121904276308131e-03,9.824687917001429014e+02,1.559286913418147957e+00,1.826168055082913189e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.958333333000000209e+01,1.325925926000000032e+01,2.408212706500000166e+01,0.000000000000000000e+00,2.772013107394531023e-03,9.423638355271089040e+02,1.380585203587330501e+00,1.640895294243233105e-01
2.276402054504940153e+01,9.707350796999999432e+01,5.018974309999999939e+00,7.482500000000000284e+01,-1.512962963000000105e+00,6.229507402750000011e+01,1.000000000000000000e+00,4.255687009393358672e-03,5.493702702334533114e+02,1.428035967299972286e+00,2.061150746709764781e-01
8.544998153134899610e+01,1.315612093999999921e+01,2.335838035999999818e+02,7.490000000000000568e+01,-2.001851851999999710e+00,6.143524393420000251e+01,1.000000000000000000e+00,1.597935879944447799e-03,4.150599889109504375e+02,1.581997051913690999e+00,2.939388239002346803e-01
1.438371172924549946e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.337500000000000000e+01,2.086111111000000129e+00,3.435996518999999694e+01,1.000000000000000000e+00,4.255687009393358672e-03,5.493702702334533114e+02,1.428035967299972286e+00,2.061150746709764781e-01
2.121396747123710114e+01,8.125218021999999962e+01,7.559082618999999781e+00,9.006666667000000359e+01,1.327731481000000002e+01,2.968754646749999893e+01,1.000000000000000000e+00,4.230354047994820330e-03,6.673948740497589824e+02,1.149506881582678108e+00,1.904301576465178836e-01
2.238244100958459981e+01,1.049364304000000061e+02,5.501580787999999167e+00,6.979999999999999716e+01,3.625925926000000299e+00,3.724646426079999628e+01,1.000000000000000000e+00,2.753747938367831320e-03,7.327061663978668093e+02,1.481907836577198934e+00,2.615796580997547527e-01
2.488267659969800150e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.241666666999999791e+01,2.016250000000000142e+01,2.287570833330000042e+01,0.000000000000000000e+00,2.904950149537445687e-03,3.459000597639321768e+02,1.591683661259200466e+00,1.804895251542102119e-01
2.552362251959009853e+01,2.340750441999999865e+01,2.417283405999999957e+01,6.009166667000000217e+01,1.866064815000000010e+01,2.376784166170000034e+01,0.000000000000000000e+00,3.558977504341923753e-03,2.023414877105826406e+02,1.474307767735408170e+00,1.696649596409801342e-01
4.470664590479530176e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.377499999999999858e+01,3.427777778000000275e+00,4.377987550920000359e+01,1.000000000000000000e+00,1.163744389095558700e-03,7.872795966466964046e+02,1.712874417200004107e+00,1.520323891143737505e-01
2.173581403679190061e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.606666666999999649e+01,1.288888889000000093e+00,3.479825470419999789e+01,1.000000000000000000e+00,1.896481863329364803e-03,6.530254081359403244e+02,1.596078144324084125e+00,1.101935872527511490e-01
2.319413125993720115e+01,1.008791024000000078e+02,1.877913850000000195e+02,8.007500000000000284e+01,1.681157407999999975e+01,2.437978739829999952e+01,0.000000000000000000e+00,3.162218240629912757e-03,8.505708517148543706e+02,1.715453664696391822e+00,1.563131157074168220e-01
6.997516612072320008e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.747499999999999432e+01,5.247685184999999919e+00,3.330035740830000179e+01,1.000000000000000000e+00,2.587200655995830142e-03,9.971669047252670453e+02,1.137342840126306376e+00,1.953353404790968140e-01
2.204339712185100097e+01,1.906220298999999940e+01,1.213807676000000058e+01,7.738333332999999925e+01,1.574259258999999922e+01,2.389979027829999936e+01,0.000000000000000000e+00,1.386057098445714038e-03,3.589153223838914641e+02,1.530741305761307292e+00,2.988015018462736316e-02
2.278755337607559994e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.788333332999999925e+01,8.218055554999999401e+00,1.910891784670000249e+01,1.000000000000000000e+00,3.613228331834915461e-03,5.846417560546944969e+02,1.407070010788874947e+00,8.047945137651407732e-02
0.000000000000000000e+00,5.628304325000000219e+00,6.729633276000000386e+00,5.926666666999999933e+01,2.105740740999999971e+01,2.521727472170000084e+01,0.000000000000000000e+00,3.188138174254407861e-03,3.427344919975010953e+02,1.243272053428337243e+00,8.749931600788835029e-02
1.690674601152349865e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.907500000000000284e+01,-1.204583333000000067e+01,4.806288578750000084e+01,1.000000000000000000e+00,2.946796818200620328e-03,4.694223882614934382e+02,1.210734056028324845e+00,2.399946392077434709e-01
2.298361026126309881e+01,1.352387695000000178e+02,9.763531527000000665e+01,8.641666666999999791e+01,1.588240741000000078e+01,2.361490973249999925e+01,0.000000000000000000e+00,3.259078445003904707e-03,7.493363935110916145e+02,1.368361967920939115e+00,1.011526894768523394e-01
3.145243510328429970e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.684166666999999507e+01,1.052916667000000039e+01,2.156601483829999921e+01,1.000000000000000000e+00,3.620740736492312345e-03,4.823562847477201103e+02,1.672821708166366328e+00,1.395818971126371044e-01
2.226495974638330111e+01,9.776284524999999803e+01,1.734729860000000201e+02,5.604999999999999716e+01,2.606481480000000239e-01,4.071241699000000125e+01,1.000000000000000000e+00,3.893825644343192581e-03,2.830963443632087433e+02,1.177001973105020083e+00,7.918501731587285208e-02
2.026234406068229887e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.475833332999999925e+01,1.248148147999999935e+01,1.955492546329999826e+01,1.000000000000000000e+00,1.800005293761173727e-03,8.112365532116259601e+02,1.303995663802224758e+00,6.001776484316913990e-02
0.000000000000000000e+00,1.361765630999999921e+01,2.341898864000000025e+00,7.711666667000000075e+01,1.711898147999999864e+01,2.159044976750000089e+01,0.000000000000000000e+00,4.313712134200614091e-03,9.681887331781605326e+02,1.296809219186881634e+00,1.547143171886814494e-01
2.291009203303260122e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.329999999999999716e+01,9.370833333000000209e+00,2.296816156079999871e+01,0.000000000000000000e+00,2.914521689132143923e-03,5.006911042559101475e+02,1.299483829066165663e+00,1.322080730235835611e-01
2.209966202375730049e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.645833333000000209e+01,4.291666667000000324e+00,3.586165889749999991e+01,1.000000000000000000e+00,1.332248779522776910e-03,3.966565036211333108e+02,1.402630841585337684e+00,1.759379439455933392e-01
2.256667380867920158e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.192499999999999716e+01,1.043055556000000017e+01,2.156776668999999913e+01,1.000000000000000000e+00,1.269541520864374533e-03,3.159445062085518430e+02,1.504247683342905484e+00,2.595464945044714256e-01
2.168832753247300005e+01,1.269127533000000057e+02,3.863302934000000164e+02,5.895000000000000284e+01,1.385787037000000055e+01,2.263579768500000000e+01,1.000000000000000000e+00,3.374563841939703414e-03,9.792352203435417550e+02,1.284956331175008293e+00,2.907425924765485309e-02
2.090804071962229926e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.147499999999999432e+01,7.739351852000000420e+00,2.309790555500000053e+01,0.000000000000000000e+00,2.058888128503128315e-03,6.255344928206422992e+02,1.678090893195685052e+00,2.160624888636574481e-01
2.839163337111819985e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.123333332999999357e+01,-1.249074074000000145e+00,3.860338421329999647e+01,1.000000000000000000e+00,2.710317998212594028e-03,5.420392821917571382e+02,1.609045265410323777e+00,2.971046738876080839e-01
