EST,iw north average temp C,iw heating energy kWh,,,
1/01/2017 1:00,21.27891391,24.54608278,,,
1/01/2017 2:00,21.2373823,24.62155711,,,
1/01/2017 3:00,21.14239322,25.92720303,,,
1/01/2017 4:00,21.08577301,25.21622673,,,
1/01/2017 5:00,21.06812094,25.78374287,,,
1/01/2017 6:00,21.00549489,26.0900374,,,
1/01/2017 7:00,20.96402965,26.8461122,,,
1/01/2017 8:00,20.91073933,26.47912533,,,
1/01/2017 9:00,21.28490417,79.09295623,,,
1/01/2017 10:00,22.51812037,45.37730398,,,
1/01/2017 11:00,23.28362317,5.054945518,,,
1/01/2017 12:00,23.31123003,11.04442726,,,
1/01/2017 13:00,23.31964735,7.598428461,,,
1/01/2017 14:00,23.28554348,15.68985734,, ,
1/01/2017 15:00,23.30071129,9.553960218,,,
1/01/2017 16:00,23.21388019,14.64453268,,,
1/01/2017 17:00,23.03971114,17.05926905,,,
1/01/2017 18:00,22.66002581,21.36288161,,,
1/01/2017 19:00,22.69840432,38.03974401,,,
1/01/2017 20:00,22.64044736,8.648691929,,,
1/01/2017 21:00,22.14263956,18.52027833,,,
1/01/2017 22:00,21.84698209,20.10351794,,,
1/01/2017 23:00,21.67080814,21.98136503,,,
2/01/2017 0:00,21.52832546,21.6197341,,,
2/01/2017 1:00,21.42907733,22.43789548,,,
2/01/2017 2:00,21.3724752,23.43679983,,,
2/01/2017 3:00,21.26864549,24.41672304,,,
2/01/2017 4:00,21.22657691,23.8576015,,,
2/01/2017 5:00,21.20619483,24.11665748,,,
2/01/2017 6:00,21.21245165,24.63318918,,,
2/01/2017 7:00,21.23112614,24.00805929,,,
2/01/2017 8:00,21.59571631,68.65784658,,,
2/01/2017 9:00,22.62881582,41.95715447,,,
2/01/2017 10:00,22.96680526,9.800372162,,, 
2/01/2017 11:00,22.69308737,39.73974494,,,
2/01/2017 12:00,22.876631,8.542883689,,,
2/01/2017 13:00,22.7779377,17.13263678,,,
2/01/2017 14:00,22.71340608,18.45199518,,,
2/01/2017 15:00,22.69104629,17.21730832,,,
2/01/2017 16:00,22.70942311,16.94700188,,,
2/01/2017 17:00,22.66588199,18.73608396,,,
2/01/2017 18:00,22.65412484,18.15880728,,,
2/01/2017 19:00,22.59602806,17.09919382,,,
2/01/2017 20:00,22.55422906,38.62229943,,,
2/01/2017 21:00,22.67839816,3.892391037,,,
2/01/2017 22:00,22.50757888,15.10387482,,,
2/01/2017 23:00,22.3341661,15.01046537,,,
3/01/2017 0:00,22.15760728,17.18029713,,,
3/01/2017 1:00,22.02918487,18.19033902,,,
3/01/2017 2:00,22.03615898,17.48742333,,,
3/01/2017 3:00,21.93746759,18.54977055,,,
3/01/2017 4:00,21.90030701,18.2861521,,,
3/01/2017 5:00,21.91138176,17.77060623,,,
3/01/2017 6:00,21.85749829,19.26822565,,,
3/01/2017 7:00,21.81376241,18.17185946,,,
3/01/2017 8:00,22.10175872,64.40028653,,,
3/01/2017 9:00,22.89831613,18.35074625,,,
3/01/2017 10:00,22.79905922,13.75522974,,,
3/01/2017 11:00,22.63539285,44.07710349,,,
3/01/2017 12:00,22.88617205,9.849543127,,,
3/01/2017 13:00,22.69900643,18.04305681,,,
3/01/2017 14:00,22.64515056,38.59172911,,,
3/01/2017 15:00,22.89769577,7.047794371,,,
3/01/2017 16:00,22.79120127,17.45826443,,,
3/01/2017 17:00,22.67620835,18.54866564,,,
3/01/2017 18:00,22.68571419,33.31470223,,,
3/01/2017 19:00,22.89110942,11.568256,,,
3/01/2017 20:00,22.86512659,16.48422378,,,
3/01/2017 21:00,22.76419172,8.712652368,,,
3/01/2017 22:00,22.58294053,13.50869916,,,
3/01/2017 23:00,22.47005524,14.42620518,,,
4/01/2017 0:00,22.40431159,14.61205202,,,
4/01/2017 1:00,22.26666625,15.49895521,,,
4/01/2017 2:00,22.24933666,15.83884743,,,
4/01/2017 3:00,22.11571997,18.16644177,,,
4/01/2017 4:00,21.99562137,18.39412568,,,
4/01/2017 5:00,21.91568607,18.06046622,,,
4/01/2017 6:00,21.82864622,18.29220243,,,
4/01/2017 7:00,21.78149237,19.21045119,,,
4/01/2017 8:00,21.92918466,74.96381557,,,
4/01/2017 9:00,22.72245613,28.68479263,,,
4/01/2017 10:00,22.74129604,21.80651449,,,
4/01/2017 11:00,22.60573722,18.18967718,,,
4/01/2017 12:00,22.73539843,21.30726438,,,
4/01/2017 13:00,22.84002149,21.66086765,,,
4/01/2017 14:00,22.77404555,26.60224223,,,
4/01/2017 15:00,22.60101685,28.83172276,,,
4/01/2017 16:00,22.55887944,29.69283529,,,
4/01/2017 17:00,22.56106043,53.90518345,,,
4/01/2017 18:00,22.68522323,34.20785366,,,
4/01/2017 19:00,22.59707786,65.66398228,,,
4/01/2017 20:00,22.69579745,36.62660855,,,
4/01/2017 21:00,22.36776864,5.638141339,,,
4/01/2017 22:00,21.67902939,25.84837429,,,
4/01/2017 23:00,21.1597545,27.13848801,,,
5/01/2017 0:00,20.7640393,29.68425203,,,
5/01/2017 1:00,20.48110403,32.84858077,,,
5/01/2017 2:00,20.29895023,32.17107742,,,
5/01/2017 3:00,20.22487258,32.94662089,,,
5/01/2017 4:00,20.07946874,34.80849881,,,
5/01/2017 5:00,19.98743715,34.69292046,,,
5/01/2017 6:00,19.90839689,35.67400614,,,
5/01/2017 7:00,19.81405692,36.28641336,,,
5/01/2017 8:00,20.16330866,82.33727719,,,
5/01/2017 9:00,21.20688336,66.21718525,,,
5/01/2017 10:00,22.13286358,64.02745518,,,
5/01/2017 11:00,22.83412297,31.56423076,,,
5/01/2017 12:00,22.68471652,38.47765973,,,
5/01/2017 13:00,22.59709478,55.59816662,,,
5/01/2017 14:00,22.78259764,29.69947402,,,
5/01/2017 15:00,22.62260625,60.25489263,,,
5/01/2017 16:00,22.80287428,35.49194954,,,
5/01/2017 17:00,22.70393622,62.93664305,,,
5/01/2017 18:00,22.77143124,45.90232861,,,
5/01/2017 19:00,22.86518659,37.34771779,,,
5/01/2017 20:00,22.77799986,56.13780531,,,
5/01/2017 21:00,22.65885176,5.388130395,,,
5/01/2017 22:00,21.76592837,24.46407296,,,
5/01/2017 23:00,21.14020222,28.15511122,,,
6/01/2017 0:00,20.72782687,30.88948409,,,
6/01/2017 1:00,20.42947028,33.36020858,,,
6/01/2017 2:00,20.30235301,33.15196992,,,
6/01/2017 3:00,20.1003529,35.29330468,,,
6/01/2017 4:00,19.93443888,36.54001932,,,
6/01/2017 5:00,19.79059927,38.08324203,,,
6/01/2017 6:00,19.61946809,38.18685463,,,
6/01/2017 7:00,19.49449496,40.31245153,,,
6/01/2017 8:00,19.63645181,76.79218108,,,
6/01/2017 9:00,20.50265179,71.58566649,,,
6/01/2017 10:00,21.62065358,63.63886384,,,
6/01/2017 11:00,22.65508241,41.17905225,,,
6/01/2017 12:00,22.65048747,30.18609395,,,
6/01/2017 13:00,22.64421272,24.54759447,,,
6/01/2017 14:00,22.64031409,51.78159102,,,
6/01/2017 15:00,22.91983646,44.23085346,,,
6/01/2017 16:00,22.81664524,41.48163357,,,
6/01/2017 17:00,22.62269262,71.2576673,,,
6/01/2017 18:00,22.76964146,48.68992249,,,
6/01/2017 19:00,22.78640657,62.95445028,,,
6/01/2017 20:00,22.7900603,56.04279427,,,
6/01/2017 21:00,22.49237002,5.879538755,,,
6/01/2017 22:00,21.42847052,27.50180233,,,
6/01/2017 23:00,20.69766164,33.16426158,,,
7/01/2017 0:00,20.21183592,35.33308525,,,
7/01/2017 1:00,19.90202523,38.6353599,,,
7/01/2017 2:00,19.70890022,39.99386186,,,
7/01/2017 3:00,19.55530601,40.79484328,,,
7/01/2017 4:00,19.44563531,40.72652349,,,
7/01/2017 5:00,19.34035139,42.18774461,,,
7/01/2017 6:00,19.2543313,43.02851704,,,
7/01/2017 7:00,19.21837716,42.31074166,,,
7/01/2017 8:00,19.18627364,44.88605518,,,
7/01/2017 9:00,19.49686436,80.19663768,,,
7/01/2017 10:00,20.53785634,68.99876468,,,
7/01/2017 11:00,21.72874611,64.57150578,,,
7/01/2017 12:00,22.82107201,36.55827637,,,
7/01/2017 13:00,22.83829382,35.9958985,,,
7/01/2017 14:00,22.64840548,67.60046683,,,
7/01/2017 15:00,22.75329829,46.87033598,,,
7/01/2017 16:00,22.83242969,45.72042028,,,
7/01/2017 17:00,22.70255184,75.37293249,,,
7/01/2017 18:00,22.79599772,50.76708823,,,
7/01/2017 19:00,22.57611732,73.03558838,,,
7/01/2017 20:00,22.30019726,6.409173262,,,
7/01/2017 21:00,21.04683442,34.47489842,,,
7/01/2017 22:00,20.25042934,36.82100185,,,
7/01/2017 23:00,19.77315032,40.22559678,,,
8/01/2017 0:00,19.52608204,41.01247532,,,
8/01/2017 1:00,19.31772898,42.84133634,,,
8/01/2017 2:00,19.12807569,44.42952504,,,
8/01/2017 3:00,18.94231789,46.07941498,,,
8/01/2017 4:00,18.78690998,48.60052096,,,
8/01/2017 5:00,18.66043365,47.96224421,,,
8/01/2017 6:00,18.57297175,48.18963667,,,
8/01/2017 7:00,18.47883768,51.74762413,,,
8/01/2017 8:00,18.41052125,49.53921733,,,
8/01/2017 9:00,18.72143736,80.35730209,,,
8/01/2017 10:00,19.84164619,68.20735196,,,
8/01/2017 11:00,20.85397372,66.42314893,,,
8/01/2017 12:00,21.59869626,65.57983933,,,
8/01/2017 13:00,22.13048135,65.89606597,,,
8/01/2017 14:00,22.57731642,66.34023262,,,
8/01/2017 15:00,22.78524115,54.74429038,,,
8/01/2017 16:00,22.74297818,55.13059519,,,
8/01/2017 17:00,22.73659955,57.67077262,,,
8/01/2017 18:00,22.56245791,71.38574816,,,
8/01/2017 19:00,22.58940708,64.43404911,,,
8/01/2017 20:00,22.09975315,9.410991133,,,
8/01/2017 21:00,20.87487562,32.51123273,,,
8/01/2017 22:00,20.20225495,36.86412539,,,
8/01/2017 23:00,19.75834172,39.51944964,,,
9/01/2017 0:00,19.47139928,42.05340533,,,
9/01/2017 1:00,19.30699359,43.69711893,,,
9/01/2017 2:00,19.15459024,43.30623842,,,
9/01/2017 3:00,19.03073529,46.81002599,,,
9/01/2017 4:00,18.95471278,44.84529119,,,
9/01/2017 5:00,18.92712208,46.88313927,,,
9/01/2017 6:00,18.90261033,44.89212154,,,
9/01/2017 7:00,18.84214922,48.07611751,,,
9/01/2017 8:00,19.16870563,79.79194025,,,
9/01/2017 9:00,20.00113609,69.77314488,,,
9/01/2017 10:00,20.65579018,67.05020162,,,
9/01/2017 11:00,21.26854106,65.99691666,,,
9/01/2017 12:00,22.05010843,64.55067036,,,
9/01/2017 13:00,22.77721643,49.64450099,,,
9/01/2017 14:00,23.03744323,33.19495322,,,
9/01/2017 15:00,23.05668175,32.4553808,,,
9/01/2017 16:00,22.84538099,43.88642483,,,
9/01/2017 17:00,22.84962237,38.46604996,,,
9/01/2017 18:00,22.71694111,72.26613269,,,
9/01/2017 19:00,22.9248455,31.62341674,,,
9/01/2017 20:00,22.81076343,60.08627985,,,
9/01/2017 21:00,22.71108618,5.342988332,,,
9/01/2017 22:00,21.75740014,26.28560363,,,
9/01/2017 23:00,21.21859744,28.36046637,,,
10/01/2017 0:00,20.88184524,29.36532692,,,
10/01/2017 1:00,20.64877919,31.78808108,,,
10/01/2017 2:00,20.42912578,33.73703772,,,
10/01/2017 3:00,20.25094468,34.62848477,,,
10/01/2017 4:00,20.14813548,35.69981796,,,
10/01/2017 5:00,20.15667036,35.62427083,,,
10/01/2017 6:00,20.06976168,33.84902258,,,
10/01/2017 7:00,19.9521312,36.69742885,,,
10/01/2017 8:00,20.21675715,74.41716089,,,
10/01/2017 9:00,21.22601586,66.94880989,,,
10/01/2017 10:00,22.23723924,64.47793956,,,
10/01/2017 11:00,23.00777465,22.92001687,,,
10/01/2017 12:00,22.80065844,59.90552229,,,
10/01/2017 13:00,22.94602385,21.91855583,,,
10/01/2017 14:00,22.88611668,38.69647434,,,
10/01/2017 15:00,22.85088212,53.36235105,,,
10/01/2017 16:00,23.00151073,10.02988138,,,
10/01/2017 17:00,22.81234467,38.22554415,,,
10/01/2017 18:00,22.79078513,41.23834764,,,
10/01/2017 19:00,23.01336189,12.06681257,,,
10/01/2017 20:00,22.76826045,41.06898538,,,
10/01/2017 21:00,22.65872017,4.633467573,,,
10/01/2017 22:00,22.27504702,18.11484225,,,
10/01/2017 23:00,21.95911486,19.18575227,,,
11/01/2017 0:00,21.65901567,21.69198335,,,
11/01/2017 1:00,21.53465492,22.24905403,,,
11/01/2017 2:00,21.57202487,20.97490292,,,
11/01/2017 3:00,21.69801906,20.57915244,,,
11/01/2017 4:00,21.65071713,21.25770633,,,
11/01/2017 5:00,21.54054226,21.10861725,,,
11/01/2017 6:00,21.44179655,22.29024423,,,
11/01/2017 7:00,21.35788596,23.21574597,,,
11/01/2017 8:00,21.5264415,67.99343411,,,
11/01/2017 9:00,22.52006194,43.21262082,,,
11/01/2017 10:00,23.11337601,7.087039998,,,
11/01/2017 11:00,22.98719524,17.20552263,,,
11/01/2017 12:00,23.05372323,13.56051786,,,
11/01/2017 13:00,23.24630882,12.37440011,,,
11/01/2017 14:00,23.40528808,5.998961933,,,
11/01/2017 15:00,23.33580078,16.36119926,,,
11/01/2017 16:00,23.28533112,13.26047461,,,
11/01/2017 17:00,23.12152148,15.33624903,,,
11/01/2017 18:00,22.94575442,16.33966305,,,
11/01/2017 19:00,22.69346752,17.61189102,,,
11/01/2017 20:00,22.62648592,34.82581626,,,
11/01/2017 21:00,22.75049689,6.170739608,,,
11/01/2017 22:00,22.46633303,15.3551243,,,
11/01/2017 23:00,22.37616508,15.08439226,,,
12/01/2017 0:00,22.36827573,13.715223,,,
12/01/2017 1:00,22.37624363,7.316576525,,,
12/01/2017 2:00,22.28767064,0,,,
12/01/2017 3:00,22.13386242,0,,,
12/01/2017 4:00,21.96535288,0,,,
12/01/2017 5:00,21.84206427,0,,,
12/01/2017 6:00,21.74938177,0,,,
12/01/2017 7:00,21.68302225,0,,,
12/01/2017 8:00,21.63507779,0,,,
12/01/2017 9:00,21.61222651,0,,,
12/01/2017 10:00,21.59849007,0,,,
12/01/2017 11:00,21.66601073,0,,,
12/01/2017 12:00,21.77417488,0,,,
12/01/2017 13:00,21.99214651,0,,,
12/01/2017 14:00,22.112921,0,,,
12/01/2017 15:00,22.25479839,0,,,
12/01/2017 16:00,22.21890335,0,,,
12/01/2017 17:00,22.11838537,0,,,
12/01/2017 18:00,21.94294833,0,,,
12/01/2017 19:00,21.94094377,0,,,
12/01/2017 20:00,22.18447329,60.37137183,,,
12/01/2017 21:00,22.91624493,5.278889604,,,
12/01/2017 22:00,22.68876124,10.09502478,,,
12/01/2017 23:00,22.30849176,16.52742203,,,
13/01/2017 0:00,22.00259094,18.35808857,,,
13/01/2017 1:00,21.75525087,19.70684082,,,
13/01/2017 2:00,21.64026469,20.28994988,,,
13/01/2017 3:00,21.47943539,21.54137889,,,
13/01/2017 4:00,21.33488599,22.91617258,,,
13/01/2017 5:00,21.26485552,23.59673404,,,
13/01/2017 6:00,21.19642238,24.08179746,,,
13/01/2017 7:00,21.10400198,25.03979391,,,
13/01/2017 8:00,21.3332552,77.53788982,,,
13/01/2017 9:00,22.37055009,54.32510972,,,
13/01/2017 10:00,23.07137033,5.557611719,,,
13/01/2017 11:00,22.94179051,20.26171857,,,
13/01/2017 12:00,22.98624412,8.003671118,,,
13/01/2017 13:00,23.10733046,24.88631696,,,
13/01/2017 14:00,23.17814634,17.70104732,,,
13/01/2017 15:00,23.22259047,12.25986336,,,
13/01/2017 16:00,23.01339712,24.80561243,,,
13/01/2017 17:00,22.79375684,26.5409698,,,
13/01/2017 18:00,22.53482926,45.62297223,,,
13/01/2017 19:00,22.68899194,27.94666581,,,
13/01/2017 20:00,22.60132579,46.8089516,,,
13/01/2017 21:00,22.68549532,5.384042187,,,
13/01/2017 22:00,22.10300243,19.44764115,,,
13/01/2017 23:00,21.69829896,22.1731418,,,
14/01/2017 0:00,21.455002,22.99405598,,,
14/01/2017 1:00,21.27516438,24.25182741,,,
14/01/2017 2:00,21.09733757,26.29077401,,,
14/01/2017 3:00,20.92759519,27.17945364,,,
14/01/2017 4:00,20.80737989,27.72044686,,,
14/01/2017 5:00,20.73518584,28.53125091,,,
14/01/2017 6:00,20.6993456,29.50763653,,,
14/01/2017 7:00,20.71887255,28.72234984,,,
14/01/2017 8:00,20.73412665,27.2691075,,,
14/01/2017 9:00,21.16407686,82.55153694,,,
14/01/2017 10:00,22.31949718,61.03668558,,,
14/01/2017 11:00,23.010198,17.16081193,,,
14/01/2017 12:00,22.85911621,24.99995049,,,
14/01/2017 13:00,22.80939937,24.8513962,,,
14/01/2017 14:00,22.80298385,23.65863118,,,
14/01/2017 15:00,22.72921854,24.53494538,,,
14/01/2017 16:00,22.74439051,35.12272097,,,
14/01/2017 17:00,22.80748226,25.65712827,,,
14/01/2017 18:00,22.69877435,43.04238691,,,
14/01/2017 19:00,22.82548126,20.06555911,,,
14/01/2017 20:00,22.51091312,10.35411233,,,
14/01/2017 21:00,22.13231003,18.12083948,,,
14/01/2017 22:00,21.85654285,20.18744081,,,
14/01/2017 23:00,21.65719355,20.94598078,,,
15/01/2017 0:00,21.491446,22.33239924,,,
15/01/2017 1:00,21.37731313,22.87211602,,,
15/01/2017 2:00,21.2794368,23.89340484,,,
15/01/2017 3:00,21.13625582,25.39158701,,,
15/01/2017 4:00,20.99038504,26.31018327,,,
15/01/2017 5:00,20.84855873,27.45273209,,,
15/01/2017 6:00,20.72453167,29.56008465,,,
15/01/2017 7:00,20.62600995,28.98075683,,,
15/01/2017 8:00,20.56718312,29.13310738,,,
15/01/2017 9:00,20.91994249,77.02728513,,,
15/01/2017 10:00,22.28596906,59.62397671,,,
15/01/2017 11:00,23.3277396,5.937446088,,,
15/01/2017 12:00,23.2691229,16.92829752,,,
15/01/2017 13:00,23.29726976,20.11861736,,,
15/01/2017 14:00,23.28825588,21.06268375,,,
15/01/2017 15:00,23.26306401,19.94154744,,,
15/01/2017 16:00,23.15623675,22.90052504,,,
15/01/2017 17:00,23.01869884,23.94876694,,,
15/01/2017 18:00,22.80673176,26.3219378,,,
15/01/2017 19:00,22.6411305,27.40246531,,,
15/01/2017 20:00,22.4055355,10.19720374,,,
15/01/2017 21:00,21.95930977,19.85941321,,,
15/01/2017 22:00,21.67459529,22.45880531,,,
15/01/2017 23:00,21.43715056,23.1641318,,,
16/01/2017 0:00,21.23254652,25.90566232,,,
16/01/2017 1:00,21.10833889,25.4948364,,,
16/01/2017 2:00,21.02824234,25.96610221,,,
16/01/2017 3:00,20.96255423,26.57130389,,,
16/01/2017 4:00,20.86992165,27.53684159,,,
16/01/2017 5:00,20.77025459,28.35900982,,,
16/01/2017 6:00,20.67522075,29.07903288,,,
16/01/2017 7:00,20.61238494,29.63035735,,,
16/01/2017 8:00,20.93941395,76.44523448,,,
16/01/2017 9:00,22.06271529,65.73942619,,,
16/01/2017 10:00,22.99628036,27.48725834,,,
16/01/2017 11:00,23.04479675,27.95209752,,,
16/01/2017 12:00,23.04334657,23.68644363,,,
16/01/2017 13:00,23.08774473,21.33660117,,,
16/01/2017 14:00,23.02011489,20.60200644,,,
16/01/2017 15:00,22.98483625,20.52696776,,,
16/01/2017 16:00,22.88143562,22.21922096,,,
16/01/2017 17:00,22.68629726,42.36917581,,,
16/01/2017 18:00,22.8592697,14.68742515,,,
16/01/2017 19:00,22.71611518,29.65395374,,,
16/01/2017 20:00,22.75899819,18.76996698,,,
16/01/2017 21:00,22.58527718,9.336315578,,,
16/01/2017 22:00,22.31381809,17.09935176,,,
16/01/2017 23:00,22.12985094,17.80620192,,,
17/01/2017 0:00,21.99934757,18.41106967,,,
17/01/2017 1:00,21.91464584,18.69897174,,,
17/01/2017 2:00,21.89439877,18.52026467,,,
17/01/2017 3:00,21.93698518,18.57167274,,,
17/01/2017 4:00,21.78204419,19.81537397,,,
17/01/2017 5:00,21.68599655,20.88831623,,,
17/01/2017 6:00,21.65446003,19.82684485,,,
17/01/2017 7:00,21.66560724,20.85899378,,,
17/01/2017 8:00,21.98067816,65.33655123,,,
17/01/2017 9:00,22.97426148,20.91950874,,,
17/01/2017 10:00,23.20966567,9.597147052,,,
17/01/2017 11:00,23.33647566,9.116635495,,,
17/01/2017 12:00,23.48408691,1.335952628,,,
17/01/2017 13:00,23.46563226,0,,,
17/01/2017 14:00,23.47063787,0,,,
17/01/2017 15:00,23.80399306,0,,,
17/01/2017 16:00,23.91110797,0,,,
17/01/2017 17:00,23.76993564,0,,,
17/01/2017 18:00,23.39688761,0,,,
17/01/2017 19:00,23.1465679,0,,,
17/01/2017 20:00,22.89381922,0,,,
17/01/2017 21:00,22.67011154,0,,,
17/01/2017 22:00,22.43009641,0,,,
17/01/2017 23:00,22.27314008,13.44894898,,,
18/01/2017 0:00,22.33258668,12.75764681,,,
18/01/2017 1:00,22.32113066,14.01035851,,,
18/01/2017 2:00,22.28279527,13.13433123,,,
18/01/2017 3:00,22.29689689,13.93983345,,,
18/01/2017 4:00,22.23536409,14.39682038,,,
18/01/2017 5:00,22.12961269,14.3164019,,,
18/01/2017 6:00,22.10084424,15.89520604,,,
18/01/2017 7:00,21.94781105,17.13751921,,,
18/01/2017 8:00,22.20868268,65.81419697,,,
18/01/2017 9:00,22.82082353,9.37525787,,,
18/01/2017 10:00,22.68025584,19.20634265,,,
18/01/2017 11:00,22.67972838,19.4052685,,,
18/01/2017 12:00,22.74565086,19.56926608,,,
18/01/2017 13:00,22.69981404,21.35292253,,,
