EST,iw north average temp C,iw heating energy J,,,,
1/01/2017 1:00,21.27891391,88365898.008,,,,
1/01/2017 2:00,21.2373823,88637605.596,,,,
1/01/2017 3:00,21.14239322,93337930.908,,,,
1/01/2017 4:00,21.08577301,90778416.228,,,,
1/01/2017 5:00,21.06812094,92821474.332,,,,
1/01/2017 6:00,21.00549489,93924134.64,,,,
1/01/2017 7:00,20.96402965,96646003.92, ,,,
1/01/2017 8:00,20.91073933,95324851.188,,,,
1/01/2017 9:00,21.28490417,284734642.428,,,,
1/01/2017 10:00,22.51812037,163358294.328,,,,
1/01/2017 11:00,23.28362317,18197803.8648,,,,
1/01/2017 12:00,23.31123003,39759938.136,,,,
1/01/2017 13:00,23.31964735,27354342.4596,,,,
1/01/2017 14:00,23.28554348,56483486.424,,, ,
1/01/2017 15:00,23.30071129,34394256.7848,,,,
1/01/2017 16:00,23.21388019,52720317.648,,,,
1/01/2017 17:00,23.03971114,61413368.58,,,,
1/01/2017 18:00,22.66002581,76906373.796,,,,
1/01/2017 19:00,22.69840432,136943078.436,,,,
1/01/2017 20:00,22.64044736,31135290.9444,,,,
1/01/2017 21:00,22.14263956,66673001.988,,,,
1/01/2017 22:00,21.84698209,72372664.584,,,,
1/01/2017 23:00,21.67080814,79132914.108,,,,
2/01/2017 0:00,21.52832546,77831042.76,,,,
2/01/2017 1:00,21.42907733,80776423.728,,,,
2/01/2017 2:00,21.3724752,84372479.388,,,,
2/01/2017 3:00,21.26864549,87900202.944,,,,
2/01/2017 4:00,21.22657691,85887365.4,,,,
2/01/2017 5:00,21.20619483,86819966.928,,,,
2/01/2017 6:00,21.21245165,88679481.048,,,,
2/01/2017 7:00,21.23112614,86429013.444,,,,
2/01/2017 8:00,21.59571631,247168247.688,,,,
2/01/2017 9:00,22.62881582,151045756.092,,,,
2/01/2017 10:00,22.96680526,35281339.7832,,,, 
2/01/2017 11:00,22.69308737,143063081.784,,,,
2/01/2017 12:00,22.876631,30754381.2804,,,,
2/01/2017 13:00,22.7779377,61677492.408,,,,
2/01/2017 14:00,22.71340608,66427182.648,,,,
2/01/2017 15:00,22.69104629,61982309.952,,,,
2/01/2017 16:00,22.70942311,61009206.768,,,,
2/01/2017 17:00,22.66588199,67449902.256,,,,
2/01/2017 18:00,22.65412484,65371706.208,,,,
2/01/2017 19:00,22.59602806,61557097.752,,,,
2/01/2017 20:00,22.55422906,139040277.948,,,,
2/01/2017 21:00,22.67839816,14012607.7332,,,,
2/01/2017 22:00,22.50757888,54373949.352,,,,
2/01/2017 23:00,22.3341661,54037675.332,,,,
3/01/2017 0:00,22.15760728,61849069.668,,,,
3/01/2017 1:00,22.02918487,65485220.472,,,,
3/01/2017 2:00,22.03615898,62954723.988,,,,
3/01/2017 3:00,21.93746759,66779173.98,,,,
3/01/2017 4:00,21.90030701,65830147.56,,,,
3/01/2017 5:00,21.91138176,63974182.428,,,,
3/01/2017 6:00,21.85749829,69365612.34,,,,
3/01/2017 7:00,21.81376241,65418694.056,,,,
3/01/2017 8:00,22.10175872,231841031.508,,,,
3/01/2017 9:00,22.89831613,66062686.5,,,,
3/01/2017 10:00,22.79905922,49518827.064,,,,
3/01/2017 11:00,22.63539285,158677572.564,,,,
3/01/2017 12:00,22.88617205,35458355.2572,,,,
3/01/2017 13:00,22.69900643,64955004.516,,,,
3/01/2017 14:00,22.64515056,138930224.796,,,,
3/01/2017 15:00,22.89769577,25372059.7356,,,,
3/01/2017 16:00,22.79120127,62849751.948,,,,
3/01/2017 17:00,22.67620835,66775196.304,,,,
3/01/2017 18:00,22.68571419,119932928.028,,,,
3/01/2017 19:00,22.89110942,41645721.6,,,,
3/01/2017 20:00,22.86512659,59343205.608,,,,
3/01/2017 21:00,22.76419172,31365548.5248,,,,
3/01/2017 22:00,22.58294053,48631316.976,,,,
3/01/2017 23:00,22.47005524,51934338.648,,,,
4/01/2017 0:00,22.40431159,52603387.272,,,,
4/01/2017 1:00,22.26666625,55796238.756,,,,
4/01/2017 2:00,22.24933666,57019850.748,,,,
4/01/2017 3:00,22.11571997,65399190.372,,,,
4/01/2017 4:00,21.99562137,66218852.448,,,,
4/01/2017 5:00,21.91568607,65017678.392,,,,
4/01/2017 6:00,21.82864622,65851928.748,,,,
4/01/2017 7:00,21.78149237,69157624.284,,,,
4/01/2017 8:00,21.92918466,269869736.052,,,,
4/01/2017 9:00,22.72245613,103265253.468,,,,
4/01/2017 10:00,22.74129604,78503452.164,,,,
4/01/2017 11:00,22.60573722,65482837.848,,,,
4/01/2017 12:00,22.73539843,76706151.768,,,,
4/01/2017 13:00,22.84002149,77979123.54,,,,
4/01/2017 14:00,22.77404555,95768072.028,,,,
4/01/2017 15:00,22.60101685,103794201.936,,,,
4/01/2017 16:00,22.55887944,106894207.044,,,,
4/01/2017 17:00,22.56106043,194058660.42,,,,
4/01/2017 18:00,22.68522323,123148273.176,,,,
4/01/2017 19:00,22.59707786,236390336.208,,,,
4/01/2017 20:00,22.69579745,131855790.78,,,,
4/01/2017 21:00,22.36776864,20297308.8204,,,,
4/01/2017 22:00,21.67902939,93054147.444,,,,
4/01/2017 23:00,21.1597545,97698556.836,,,,
5/01/2017 0:00,20.7640393,106863307.308,,,,
5/01/2017 1:00,20.48110403,118254890.772,,,,
5/01/2017 2:00,20.29895023,115815878.712,,,,
5/01/2017 3:00,20.22487258,118607835.204,,,,
5/01/2017 4:00,20.07946874,125310595.716,,,,
5/01/2017 5:00,19.98743715,124894513.656,,,,
5/01/2017 6:00,19.90839689,128426422.104,,,,
5/01/2017 7:00,19.81405692,130631088.096,,,,
5/01/2017 8:00,20.16330866,296414197.884,,,,
5/01/2017 9:00,21.20688336,238381866.9,,,,
5/01/2017 10:00,22.13286358,230498838.648,,,,
5/01/2017 11:00,22.83412297,113631230.736,,,,
5/01/2017 12:00,22.68471652,138519575.028,,,,
5/01/2017 13:00,22.59709478,200153399.832,,,,
5/01/2017 14:00,22.78259764,106918106.472,,,,
5/01/2017 15:00,22.62260625,216917613.468,,,,
5/01/2017 16:00,22.80287428,127771018.344,,,,
5/01/2017 17:00,22.70393622,226571914.98,,,,
5/01/2017 18:00,22.77143124,165248382.996,,,,
5/01/2017 19:00,22.86518659,134451784.044,,,,
5/01/2017 20:00,22.77799986,202096099.116,,,,
5/01/2017 21:00,22.65885176,19397269.422,,,,
5/01/2017 22:00,21.76592837,88070662.656,,,,
5/01/2017 23:00,21.14020222,101358400.392,,,,
6/01/2017 0:00,20.72782687,111202142.724,,,,
6/01/2017 1:00,20.42947028,120096750.888,,,,
6/01/2017 2:00,20.30235301,119347091.712,,,,
6/01/2017 3:00,20.1003529,127055896.848,,,,
6/01/2017 4:00,19.93443888,131544069.552,,,,
6/01/2017 5:00,19.79059927,137099671.308,,,,
6/01/2017 6:00,19.61946809,137472676.668,,,,
6/01/2017 7:00,19.49449496,145124825.508,,,,
6/01/2017 8:00,19.63645181,276451851.888,,,,
6/01/2017 9:00,20.50265179,257708399.364,,,,
6/01/2017 10:00,21.62065358,229099909.824,,,,
6/01/2017 11:00,22.65508241,148244588.1,,,,
6/01/2017 12:00,22.65048747,108669938.22,,,,
6/01/2017 13:00,22.64421272,88371340.092,,,,
6/01/2017 14:00,22.64031409,186413727.672,,,,
6/01/2017 15:00,22.91983646,159231072.456,,,,
6/01/2017 16:00,22.81664524,149333880.852,,,,
6/01/2017 17:00,22.62269262,256527602.28,,,,
6/01/2017 18:00,22.76964146,175283720.964,,,,
6/01/2017 19:00,22.78640657,226636021.008,,,,
6/01/2017 20:00,22.7900603,201754059.372,,,,
6/01/2017 21:00,22.49237002,21166339.518,,,,
6/01/2017 22:00,21.42847052,99006488.388,,,,
6/01/2017 23:00,20.69766164,119391341.688,,,,
7/01/2017 0:00,20.21183592,127199106.9,,,,
7/01/2017 1:00,19.90202523,139087295.64,,,,
7/01/2017 2:00,19.70890022,143977902.696,,,,
7/01/2017 3:00,19.55530601,146861435.808,,,,
7/01/2017 4:00,19.44563531,146615484.564,,,,
7/01/2017 5:00,19.34035139,151875880.596,,,,
7/01/2017 6:00,19.2543313,154902661.344,,,,
7/01/2017 7:00,19.21837716,152318669.976,,,,
7/01/2017 8:00,19.18627364,161589798.648,,,,
7/01/2017 9:00,19.49686436,288707895.648,,,,
7/01/2017 10:00,20.53785634,248395552.848,,,,
7/01/2017 11:00,21.72874611,232457420.808,,,,
7/01/2017 12:00,22.82107201,131609794.932,,,,
7/01/2017 13:00,22.83829382,129585234.6,,,,
7/01/2017 14:00,22.64840548,243361680.588,,,,
7/01/2017 15:00,22.75329829,168733209.528,,,,
7/01/2017 16:00,22.83242969,164593513.008,,,,
7/01/2017 17:00,22.70255184,271342556.964,,,,
7/01/2017 18:00,22.79599772,182761517.628,,,,
7/01/2017 19:00,22.57611732,262928118.168,,,,
7/01/2017 20:00,22.30019726,23073023.7432,,,,
7/01/2017 21:00,21.04683442,124109634.312,,,,
7/01/2017 22:00,20.25042934,132555606.66,,,,
7/01/2017 23:00,19.77315032,144812148.408,,,,
8/01/2017 0:00,19.52608204,147644911.152,,,,
8/01/2017 1:00,19.31772898,154228810.824,,,,
8/01/2017 2:00,19.12807569,159946290.144,,,,
8/01/2017 3:00,18.94231789,165885893.928,,,,
8/01/2017 4:00,18.78690998,174961875.456,,,,
8/01/2017 5:00,18.66043365,172664079.156,,,,
8/01/2017 6:00,18.57297175,173482692.012,,,,
8/01/2017 7:00,18.47883768,186291446.868,,,,
8/01/2017 8:00,18.41052125,178341182.388,,,,
8/01/2017 9:00,18.72143736,289286287.524,,,,
8/01/2017 10:00,19.84164619,245546467.056,,,,
8/01/2017 11:00,20.85397372,239123336.148,,,,
8/01/2017 12:00,21.59869626,236087421.588,,,,
8/01/2017 13:00,22.13048135,237225837.492,,,,
8/01/2017 14:00,22.57731642,238824837.432,,,,
8/01/2017 15:00,22.78524115,197079445.368,,,,
8/01/2017 16:00,22.74297818,198470142.684,,,,
8/01/2017 17:00,22.73659955,207614781.432,,,,
8/01/2017 18:00,22.56245791,256988693.376,,,,
8/01/2017 19:00,22.58940708,231962576.796,,,,
8/01/2017 20:00,22.09975315,33879568.0788,,,,
8/01/2017 21:00,20.87487562,117040437.828,,,,
8/01/2017 22:00,20.20225495,132710851.404,,,,
8/01/2017 23:00,19.75834172,142270018.704,,,,
9/01/2017 0:00,19.47139928,151392259.188,,,,
9/01/2017 1:00,19.30699359,157309628.148,,,,
9/01/2017 2:00,19.15459024,155902458.312,,,,
9/01/2017 3:00,19.03073529,168516093.564,,,,
9/01/2017 4:00,18.95471278,161443048.284,,,,
9/01/2017 5:00,18.92712208,168779301.372,,,,
9/01/2017 6:00,18.90261033,161611637.544,,,,
9/01/2017 7:00,18.84214922,173074023.036,,,,
9/01/2017 8:00,19.16870563,287250984.9,,,,
9/01/2017 9:00,20.00113609,251183321.568,,,,
9/01/2017 10:00,20.65579018,241380725.832,,,,
9/01/2017 11:00,21.26854106,237588899.976,,,,
9/01/2017 12:00,22.05010843,232382413.296,,,,
9/01/2017 13:00,22.77721643,178720203.564,,,,
9/01/2017 14:00,23.03744323,119501831.592,,,,
9/01/2017 15:00,23.05668175,116839370.88,,,,
9/01/2017 16:00,22.84538099,157991129.388,,,,
9/01/2017 17:00,22.84962237,138477779.856,,,,
9/01/2017 18:00,22.71694111,260158077.684,,,,
9/01/2017 19:00,22.9248455,113844300.264,,,,
9/01/2017 20:00,22.81076343,216310607.46,,,,
9/01/2017 21:00,22.71108618,19234757.9952,,,,
9/01/2017 22:00,21.75740014,94628173.068,,,,
9/01/2017 23:00,21.21859744,102097678.932,,,,
10/01/2017 0:00,20.88184524,105715176.912,,,,
10/01/2017 1:00,20.64877919,114437091.888,,,,
10/01/2017 2:00,20.42912578,121453335.792,,,,
10/01/2017 3:00,20.25094468,124662545.172,,,,
10/01/2017 4:00,20.14813548,128519344.656,,,,
10/01/2017 5:00,20.15667036,128247374.988,,,,
10/01/2017 6:00,20.06976168,121856481.288,,,,
10/01/2017 7:00,19.9521312,132110743.86,,,,
10/01/2017 8:00,20.21675715,267901779.204,,,,
10/01/2017 9:00,21.22601586,241015715.604,,,,
10/01/2017 10:00,22.23723924,232120582.416,,,,
10/01/2017 11:00,23.00777465,82512060.732,,,,
10/01/2017 12:00,22.80065844,215659880.244,,,,
10/01/2017 13:00,22.94602385,78906800.988,,,,
10/01/2017 14:00,22.88611668,139307307.624,,,,
10/01/2017 15:00,22.85088212,192104463.78,,,,
10/01/2017 16:00,23.00151073,36107572.968,,,,
10/01/2017 17:00,22.81234467,137611958.94,,,,
10/01/2017 18:00,22.79078513,148458051.504,,,,
10/01/2017 19:00,23.01336189,43440525.252,,,,
10/01/2017 20:00,22.76826045,147848347.368,,,,
10/01/2017 21:00,22.65872017,16680483.2628,,,,
10/01/2017 22:00,22.27504702,65213432.1,,,,
10/01/2017 23:00,21.95911486,69068708.172,,,,
11/01/2017 0:00,21.65901567,78091140.06,,,,
11/01/2017 1:00,21.53465492,80096594.508,,,,
11/01/2017 2:00,21.57202487,75509650.512,,,,
11/01/2017 3:00,21.69801906,74084948.784,,,,
11/01/2017 4:00,21.65071713,76527742.788,,,,
11/01/2017 5:00,21.54054226,75991022.1,,,,
11/01/2017 6:00,21.44179655,80244879.228,,,,
11/01/2017 7:00,21.35788596,83576685.492,,,,
11/01/2017 8:00,21.5264415,244776362.796,,,,
11/01/2017 9:00,22.52006194,155565434.952,,,,
11/01/2017 10:00,23.11337601,25513343.9928,,,,
11/01/2017 11:00,22.98719524,61939881.468,,,,
11/01/2017 12:00,23.05372323,48817864.296,,,,
11/01/2017 13:00,23.24630882,44547840.396,,,,
11/01/2017 14:00,23.40528808,21596262.9588,,,,
11/01/2017 15:00,23.33580078,58900317.336,,,,
11/01/2017 16:00,23.28533112,47737708.596,,,,
11/01/2017 17:00,23.12152148,55210496.508,,,,
11/01/2017 18:00,22.94575442,58822786.98,,,,
11/01/2017 19:00,22.69346752,63402807.672,,,,
11/01/2017 20:00,22.62648592,125372938.536,,,,
11/01/2017 21:00,22.75049689,22214662.5888,,,,
11/01/2017 22:00,22.46633303,55278447.48,,,,
11/01/2017 23:00,22.37616508,54303812.136,,,,
12/01/2017 0:00,22.36827573,49374802.8,,,,
12/01/2017 1:00,22.37624363,26339675.49,,,,
12/01/2017 2:00,22.28767064,0,,,,
12/01/2017 3:00,22.13386242,0,,,,
12/01/2017 4:00,21.96535288,0,,,,
12/01/2017 5:00,21.84206427,0,,,,
12/01/2017 6:00,21.74938177,0,,,,
12/01/2017 7:00,21.68302225,0,,,,
12/01/2017 8:00,21.63507779,0,,,,
12/01/2017 9:00,21.61222651,0,,,,
12/01/2017 10:00,21.59849007,0,,,,
12/01/2017 11:00,21.66601073,0,,,,
12/01/2017 12:00,21.77417488,0,,,,
12/01/2017 13:00,21.99214651,0,,,,
12/01/2017 14:00,22.112921,0,,,,
12/01/2017 15:00,22.25479839,0,,,,
12/01/2017 16:00,22.21890335,0,,,,
12/01/2017 17:00,22.11838537,0,,,,
12/01/2017 18:00,21.94294833,0,,,,
12/01/2017 19:00,21.94094377,0,,,,
12/01/2017 20:00,22.18447329,217336938.588,,,,
12/01/2017 21:00,22.91624493,19004002.5744,,,,
12/01/2017 22:00,22.68876124,36342089.208,,,,
12/01/2017 23:00,22.30849176,59498719.308,,,,
13/01/2017 0:00,22.00259094,66089118.852,,,,
13/01/2017 1:00,21.75525087,70944626.952,,,,
13/01/2017 2:00,21.64026469,73043819.568,,,,
13/01/2017 3:00,21.47943539,77548964.004,,,,
13/01/2017 4:00,21.33488599,82498221.288,,,,
13/01/2017 5:00,21.26485552,84948242.544,,,,
13/01/2017 6:00,21.19642238,86694470.856,,,,
13/01/2017 7:00,21.10400198,90143258.076,,,,
13/01/2017 8:00,21.3332552,279136403.352,,,,
13/01/2017 9:00,22.37055009,195570394.992,,,,
13/01/2017 10:00,23.07137033,20007402.1884,,,,
13/01/2017 11:00,22.94179051,72942186.852,,,,
13/01/2017 12:00,22.98624412,28813216.0248,,,,
13/01/2017 13:00,23.10733046,89590741.056,,,,
13/01/2017 14:00,23.17814634,63723770.352,,,,
13/01/2017 15:00,23.22259047,44135508.096,,,,
13/01/2017 16:00,23.01339712,89300204.748,,,,
13/01/2017 17:00,22.79375684,95547491.28,,,,
13/01/2017 18:00,22.53482926,164242700.028,,,,
13/01/2017 19:00,22.68899194,100607996.916,,,,
13/01/2017 20:00,22.60132579,168512225.76,,,,
13/01/2017 21:00,22.68549532,19382551.8732,,,,
13/01/2017 22:00,22.10300243,70011508.14,,,,
13/01/2017 23:00,21.69829896,79823310.48,,,,
14/01/2017 0:00,21.455002,82778601.528,,,,
14/01/2017 1:00,21.27516438,87306578.676,,,,
14/01/2017 2:00,21.09733757,94646786.436,,,,
14/01/2017 3:00,20.92759519,97846033.104,,,,
14/01/2017 4:00,20.80737989,99793608.696,,,,
14/01/2017 5:00,20.73518584,102712503.276,,,,
14/01/2017 6:00,20.6993456,106227491.508,,,,
14/01/2017 7:00,20.71887255,103400459.424,,,,
14/01/2017 8:00,20.73412665,98168787,,,,
14/01/2017 9:00,21.16407686,297185532.984,,,,
14/01/2017 10:00,22.31949718,219732068.088,,,,
14/01/2017 11:00,23.010198,61778922.948,,,,
14/01/2017 12:00,22.85911621,89999821.764,,,,
14/01/2017 13:00,22.80939937,89465026.32,,,,
14/01/2017 14:00,22.80298385,85171072.248,,,,
14/01/2017 15:00,22.72921854,88325803.368,,,,
14/01/2017 16:00,22.74439051,126441795.492,,,,
14/01/2017 17:00,22.80748226,92365661.772,,,,
14/01/2017 18:00,22.69877435,154952592.876,,,,
14/01/2017 19:00,22.82548126,72236012.796,,,,
14/01/2017 20:00,22.51091312,37274804.388,,,,
14/01/2017 21:00,22.13231003,65235022.128,,,,
14/01/2017 22:00,21.85654285,72674786.916,,,,
14/01/2017 23:00,21.65719355,75405530.808,,,,
15/01/2017 0:00,21.491446,80396637.264,,,,
15/01/2017 1:00,21.37731313,82339617.672,,,,
15/01/2017 2:00,21.2794368,86016257.424,,,,
15/01/2017 3:00,21.13625582,91409713.236,,,,
15/01/2017 4:00,20.99038504,94716659.772,,,,
15/01/2017 5:00,20.84855873,98829835.524,,,,
15/01/2017 6:00,20.72453167,106416304.74,,,,
15/01/2017 7:00,20.62600995,104330724.588,,,,
15/01/2017 8:00,20.56718312,104879186.568,,,,
15/01/2017 9:00,20.91994249,277298226.468,,,,
15/01/2017 10:00,22.28596906,214646316.156,,,,
15/01/2017 11:00,23.3277396,21374805.9168,,,,
15/01/2017 12:00,23.2691229,60941871.072,,,,
15/01/2017 13:00,23.29726976,72427022.496,,,,
15/01/2017 14:00,23.28825588,75825661.5,,,,
15/01/2017 15:00,23.26306401,71789570.784,,,,
15/01/2017 16:00,23.15623675,82441890.144,,,,
15/01/2017 17:00,23.01869884,86215560.984,,,,
15/01/2017 18:00,22.80673176,94758976.08,,,,
15/01/2017 19:00,22.6411305,98648875.116,,,,
15/01/2017 20:00,22.4055355,36709933.464,,,,
15/01/2017 21:00,21.95930977,71493887.556,,,,
15/01/2017 22:00,21.67459529,80851699.116,,,,
15/01/2017 23:00,21.43715056,83390874.48,,,,
16/01/2017 0:00,21.23254652,93260384.352,,,,
16/01/2017 1:00,21.10833889,91781411.04,,,,
16/01/2017 2:00,21.02824234,93477967.956,,,,
16/01/2017 3:00,20.96255423,95656694.004,,,,
16/01/2017 4:00,20.86992165,99132629.724,,,,
16/01/2017 5:00,20.77025459,102092435.352,,,,
16/01/2017 6:00,20.67522075,104684518.368,,,,
16/01/2017 7:00,20.61238494,106669286.46,,,,
16/01/2017 8:00,20.93941395,275202844.128,,,,
16/01/2017 9:00,22.06271529,236661934.284,,,,
16/01/2017 10:00,22.99628036,98954130.024,,,,
16/01/2017 11:00,23.04479675,100627551.072,,,,
16/01/2017 12:00,23.04334657,85271197.068,,,,
16/01/2017 13:00,23.08774473,76811764.212,,,,
16/01/2017 14:00,23.02011489,74167223.184,,,,
16/01/2017 15:00,22.98483625,73897083.936,,,,
16/01/2017 16:00,22.88143562,79989195.456,,,,
16/01/2017 17:00,22.68629726,152529032.916,,,,
16/01/2017 18:00,22.8592697,52874730.54,,,,
16/01/2017 19:00,22.71611518,106754233.464,,,,
16/01/2017 20:00,22.75899819,67571881.128,,,,
16/01/2017 21:00,22.58527718,33610736.0808,,,,
16/01/2017 22:00,22.31381809,61557666.336,,,,
16/01/2017 23:00,22.12985094,64102326.912,,,,
17/01/2017 0:00,21.99934757,66279850.812,,,,
17/01/2017 1:00,21.91464584,67316298.264,,,,
17/01/2017 2:00,21.89439877,66672952.812,,,,
17/01/2017 3:00,21.93698518,66858021.864,,,,
17/01/2017 4:00,21.78204419,71335346.292,,,,
17/01/2017 5:00,21.68599655,75197938.428,,,,
17/01/2017 6:00,21.65446003,71376641.46,,,,
17/01/2017 7:00,21.66560724,75092377.608,,,,
17/01/2017 8:00,21.98067816,235211584.428,,,,
17/01/2017 9:00,22.97426148,75310231.464,,,,
17/01/2017 10:00,23.20966567,34549729.3872,,,,
17/01/2017 11:00,23.33647566,32819887.782,,,,
17/01/2017 12:00,23.48408691,4809429.4608,,,,
17/01/2017 13:00,23.46563226,0,,,,
17/01/2017 14:00,23.47063787,0,,,,
17/01/2017 15:00,23.80399306,0,,,,
17/01/2017 16:00,23.91110797,0,,,,
17/01/2017 17:00,23.76993564,0,,,,
17/01/2017 18:00,23.39688761,0,,,,
17/01/2017 19:00,23.1465679,0,,,,
17/01/2017 20:00,22.89381922,0,,,,
17/01/2017 21:00,22.67011154,0,,,,
17/01/2017 22:00,22.43009641,0,,,,
17/01/2017 23:00,22.27314008,48416216.328,,,,
18/01/2017 0:00,22.33258668,45927528.516,,,,
18/01/2017 1:00,22.32113066,50437290.636,,,,
18/01/2017 2:00,22.28279527,47283592.428,,,,
18/01/2017 3:00,22.29689689,50183400.42,,,,
18/01/2017 4:00,22.23536409,51828553.368,,,,
18/01/2017 5:00,22.12961269,51539046.84,,,,
18/01/2017 6:00,22.10084424,57222741.744,,,,
18/01/2017 7:00,21.94781105,61695069.156,,,,
18/01/2017 8:00,22.20868268,236931109.092,,,,
18/01/2017 9:00,22.82082353,33750928.332,,,,
18/01/2017 10:00,22.68025584,69142833.54,,,,
18/01/2017 11:00,22.67972838,69858966.6,,,,
18/01/2017 12:00,22.74565086,70449357.888,,,,
