# iw north average temp C,iw heating energy kWh,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode
2.406452738000000124e+01,0.000000000000000000e+00,5.491616178000000303e+01,6.395418310000000606e-01,9.712500000000000000e+01,1.401203703999999917e+01,2.393563507920000077e+01,0.000000000000000000e+00
2.089046275999999835e+01,2.760915845999999974e+01,2.564760984000000121e+02,4.576736728000000198e+01,6.481666667000000359e+01,-3.474537036999999717e+00,3.697694307500000122e+01,1.000000000000000000e+00
2.407955427999999998e+01,0.000000000000000000e+00,1.094118620000000135e+02,8.230147126000000526e+02,3.968333333000000351e+01,1.703564815000000010e+01,2.227259422250000043e+01,0.000000000000000000e+00
2.068518418000000025e+01,3.187067628999999958e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.817499999999999716e+01,-1.996296295999999915e+00,1.997676213420000124e+01,1.000000000000000000e+00
2.272113193999999936e+01,0.000000000000000000e+00,1.550252713999999976e+01,5.715183258999999794e+01,9.826666667000000643e+01,1.306388888999999942e+01,2.300920353420000097e+01,0.000000000000000000e+00
2.233091908000000103e+01,7.391576381000000140e+00,1.329480943000000082e+02,3.940918734999999629e+02,7.445833333000000209e+01,4.802777778000000275e+00,3.429533944420000324e+01,1.000000000000000000e+00
2.223670055999999917e+01,1.270754364000000081e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.815833333000000493e+01,7.226388888999999871e+00,2.822120387920000084e+01,1.000000000000000000e+00
2.249186114000000103e+01,1.410410101999999988e+01,1.343492835999999784e+02,2.376759136000000083e+01,9.127500000000000568e+01,7.180555555999999839e+00,3.133633654169999971e+01,1.000000000000000000e+00
2.276243523999999852e+01,4.877529719000000341e+01,9.707350796999999432e+01,5.018974309999999939e+00,7.482500000000000284e+01,-1.512962963000000105e+00,6.229507402750000011e+01,1.000000000000000000e+00
2.288356809000000069e+01,9.934579337000000621e+00,4.557568596000000127e+01,7.229347240000000738e+02,5.269166666999999649e+01,4.338425926000000210e+00,2.957964888420000094e+01,1.000000000000000000e+00
2.367365576999999988e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.511666667000000075e+01,1.176064814999999975e+01,2.350163750000000107e+01,0.000000000000000000e+00
2.003156041000000087e+01,3.359838170000000179e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.405833332999999641e+01,3.353703703999999952e+00,2.160522363920000188e+01,1.000000000000000000e+00
2.040891030999999955e+01,3.254013310999999931e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.099166667000000075e+01,-4.911574073999999790e+00,4.155391055500000164e+01,1.000000000000000000e+00
2.270667231999999913e+01,5.675698627999999957e+01,9.154207390000000943e-01,3.986780540000000039e-01,7.437500000000000000e+01,-2.763888889999999710e-01,5.259760458249999715e+01,1.000000000000000000e+00
2.281234467000000166e+01,3.822554414999999750e+01,1.057713537000000059e+01,1.967060660000000016e+00,7.834166666999999507e+01,8.198148147999999580e+00,4.642506708169999996e+01,1.000000000000000000e+00
2.174346170999999828e+01,2.140127160000000117e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.570833333000000209e+01,3.228240741000000025e+00,3.461116544920000138e+01,1.000000000000000000e+00
2.073957483999999951e+01,6.451729599999999287e+00,1.674485368999999935e+02,1.180708682999999981e+00,7.690000000000000568e+01,4.350462963000000016e+00,2.873308813919999949e+01,1.000000000000000000e+00
2.293064477000000068e+01,4.626072086999999833e+00,1.213444379999999825e+02,5.083300386999999887e+02,6.412500000000000000e+01,1.535185185000000008e+00,3.373847330579999948e+01,1.000000000000000000e+00
1.925433130000000048e+01,4.302851703999999700e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.409999999999999432e+01,-1.199490740999999971e+01,4.752134958330000103e+01,1.000000000000000000e+00
2.264528766000000104e+01,5.234136582999999732e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.254166666999999791e+01,-3.627777778000000009e+00,3.841255995670000090e+01,1.000000000000000000e+00
2.588706179000000063e+01,0.000000000000000000e+00,1.511439623000000267e+02,1.368241826000000003e+02,5.560833333000000067e+01,2.044305556000000124e+01,2.459316064829999959e+01,0.000000000000000000e+00
2.261386015000000071e+01,4.469608621999999976e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.629166666999999791e+01,4.555555555999999839e+00,3.480291537080000097e+01,1.000000000000000000e+00
2.284995576000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.531666666999999649e+01,1.078611111000000022e+01,2.273624490750000149e+01,0.000000000000000000e+00
2.283401787000000027e+01,3.529855831000000332e+00,2.369166845000000308e+02,4.838105326000000446e+02,7.034999999999999432e+01,1.021620369999999944e+01,2.610942386829999862e+01,1.000000000000000000e+00
2.207848451999999995e+01,1.722232044000000073e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.147499999999999432e+01,2.831018518000000039e+00,3.261194231079999639e+01,1.000000000000000000e+00
2.271611517999999919e+01,2.965395373999999862e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.475000000000000000e+01,3.951851851999999887e+00,3.935593679999999495e+01,1.000000000000000000e+00
2.191101025000000035e+01,9.305973652999998791e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.995000000000000284e+01,6.367129629999999985e+00,2.838679444579999966e+01,1.000000000000000000e+00
2.213350648999999848e+01,1.868398523999999838e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.101666666999999933e+01,6.023611111000000129e+00,3.272229075999999992e+01,1.000000000000000000e+00
2.196248766000000074e+01,2.279626593000000057e+01,1.543935306000000018e+01,1.239052174000000051e+01,9.001666667000000643e+01,6.004629630000000162e+00,3.380856500830000044e+01,1.000000000000000000e+00
2.204378262000000177e+01,4.956756184000000331e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.407500000000000284e+01,-2.544444444000000249e+00,4.859219842499999942e+01,1.000000000000000000e+00
2.112189920999999870e+01,2.794166086999999976e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.656666667000000359e+01,-1.217129630000000073e+00,3.799109753750000351e+01,1.000000000000000000e+00
2.321388019000000114e+01,1.464453267999999930e+01,4.870251187000000215e+01,6.066308945000000676e+02,5.748333333000000067e+01,7.855555554999999579e+00,3.130601662420000153e+01,1.000000000000000000e+00
2.212176675999999986e+01,6.514129122999999311e+01,2.441598519999999795e+01,4.134369023000000531e+00,8.404999999999999716e+01,-9.814814800000000450e-02,6.497891245419999962e+01,1.000000000000000000e+00
2.248773577000000046e+01,1.092122406000000012e+01,1.054120620000000059e+02,7.517955736000000115e+02,6.354999999999999716e+01,-5.039351852000000243e+00,3.244493504670000306e+01,1.000000000000000000e+00
2.166601073000000000e+01,0.000000000000000000e+00,8.132915884999999889e+01,6.456659667000000269e+00,8.099166667000000075e+01,1.687962963000000016e+01,2.154001413419999977e+01,0.000000000000000000e+00
2.242600562999999880e+01,1.345763999999999960e+00,8.227078100999999322e+01,1.410757749999999866e-01,9.772499999999999432e+01,1.016574074000000039e+01,3.096401842499999901e+01,1.666666666999999935e-01
2.394575310999999829e+01,0.000000000000000000e+00,8.641462919000000298e+00,4.411559784999999678e+00,6.953333333000000493e+01,1.717083333000000067e+01,2.384519196749999992e+01,0.000000000000000000e+00
2.149294532000000046e+01,2.166533258000000117e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.265833333000000493e+01,2.313425925999999855e+00,3.573690302920000050e+01,1.000000000000000000e+00
1.950009065000000064e+01,1.464878189000000042e+01,1.037930349000000030e+00,2.969486808999999727e+00,5.014999999999999858e+01,6.999074074000000145e+00,2.207774380249999879e+01,1.000000000000000000e+00
2.287663099999999972e+01,8.542883688999999947e+00,7.004130784000000176e+01,1.249465586999999989e+00,9.825833332999999925e+01,7.377777777999999564e+00,3.670192589330000033e+01,1.000000000000000000e+00
2.411821533999999900e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.975833332999999925e+01,1.753657407000000035e+01,2.378675092579999983e+01,0.000000000000000000e+00
2.262955059000000091e+01,3.187730138999999951e+01,3.869117689999999610e-01,1.750374369999999902e-01,9.110833332999999357e+01,4.559259259000000064e+00,3.835678055999999714e+01,1.000000000000000000e+00
2.213376736000000022e+01,1.694756530000000083e+01,8.674457329999999899e+01,6.190435142000001179e+02,4.263333332999999925e+01,8.155555554999999401e+00,4.466529032249999887e+01,1.000000000000000000e+00
2.019125636000000057e+01,2.519167494999999946e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.459999999999999432e+01,-1.847685185000000008e+00,3.534417743000000200e+01,1.000000000000000000e+00
2.094280570999999824e+01,2.895984003999999956e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.933333333000000209e+01,-1.462499999999999911e+00,3.886023212919999992e+01,1.000000000000000000e+00
2.295368759000000125e+01,0.000000000000000000e+00,2.233478321999999707e+02,8.494460100999999952e+01,6.102499999999999858e+01,1.585925925999999997e+01,2.265663173579999778e+01,0.000000000000000000e+00
2.086992164999999844e+01,2.753684159000000164e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.269166667000000359e+01,-1.974537036999999939e+00,3.905622791580000097e+01,1.000000000000000000e+00
2.329726975999999894e+01,2.011861735999999823e+01,1.764380457000000035e+02,2.154398084000000324e+02,6.563333332999999925e+01,1.751851851999999932e+00,3.596621828669999843e+01,1.000000000000000000e+00
2.265508240999999856e+01,4.117905224999999803e+01,1.355828186999999900e+02,4.769177298999999692e+01,7.351666667000000643e+01,-9.796759258999999886e+00,5.919528606329999576e+01,1.000000000000000000e+00
2.131542164000000028e+01,0.000000000000000000e+00,1.990334903000000111e+01,4.078048360000000039e-01,9.357500000000000284e+01,1.457777777999999991e+01,2.235585902249999890e+01,0.000000000000000000e+00
2.064093954999999880e+01,4.608796651999999661e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.990833332999999783e+01,-2.010648148000000024e+00,2.925491756919999986e+01,1.000000000000000000e+00
2.258294052999999835e+01,1.350869916000000082e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.998333332999999357e+01,9.857407408000000260e+00,3.044665766670000195e+01,1.000000000000000000e+00
2.356361228000000096e+01,2.780027233000000209e+00,4.551181591000000282e+01,6.249466152999999622e+02,1.877499999999999858e+01,1.048287037000000055e+01,2.240245812999999941e+01,1.000000000000000000e+00
2.313158148000000125e+01,0.000000000000000000e+00,5.198804146999999887e+01,4.835717757000000283e+00,9.059166666999999507e+01,1.439722221999999974e+01,2.371116990830000049e+01,0.000000000000000000e+00
2.069018046000000055e+01,1.390269546999999939e+01,6.502499459000000570e+01,2.704279593000000315e+00,7.977500000000000568e+01,5.552777777999999387e+00,2.536570813499999844e+01,1.000000000000000000e+00
1.932598949000000133e+01,1.528266638000000022e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.293333332999999641e+01,2.982407408000000260e+00,2.884608186000000174e+01,1.000000000000000000e+00
2.064127347999999884e+01,2.762777851999999701e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.751805582999999444e+01,9.308410537000000318e+00,1.971814465750000167e+01,1.000000000000000000e+00
2.277799986000000132e+01,5.613780530999999741e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.065000000000000568e+01,-5.298148148000000113e+00,5.863323055669999917e+01,1.000000000000000000e+00
2.197281554999999997e+01,2.699855351000000070e+01,8.597748217000000182e+01,3.847596400000000139e-02,9.688333332999999925e+01,1.061296296000000083e+01,4.489073721329999955e+01,1.000000000000000000e+00
2.520377504000000002e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.068333332999999641e+01,1.885648147999999935e+01,2.148765483669999909e+01,0.000000000000000000e+00
2.527973361999999824e+01,0.000000000000000000e+00,2.111964250999999848e+01,1.325208562000000079e+01,6.775833332999999925e+01,1.960231480999999931e+01,2.049633434169999902e+01,0.000000000000000000e+00
2.304479674999999972e+01,2.795209751999999881e+01,1.175728089000000125e+02,1.669851574000000127e+01,7.365000000000000568e+01,4.111111110000000290e-01,4.191250291749999946e+01,1.000000000000000000e+00
2.232122972999999888e+01,3.615732455999999928e+01,1.136470537000000007e+02,3.214259658000000019e+00,7.568333332999999641e+01,-3.192592593000000090e+00,4.543017550999999798e+01,1.000000000000000000e+00
2.082595936999999964e+01,1.271663569000000038e+01,8.970717274000000430e+01,5.959822402000000920e+02,4.841666666999999791e+01,-2.489351851999999976e+00,3.407449152579999918e+01,1.000000000000000000e+00
2.381157946000000081e+01,0.000000000000000000e+00,2.268283859999999947e+02,1.821564219999999921e+02,7.919166667000000359e+01,1.529629626000000009e+01,2.301848007919999972e+01,0.000000000000000000e+00
2.190632060000000081e+01,1.096079229000000055e+01,1.865730513999999971e+02,1.614805531000000087e+02,6.567499999999999716e+01,1.285648147999999935e+00,4.176924966170000175e+01,1.000000000000000000e+00
2.294179051000000058e+01,2.026171856999999932e+01,1.471180908999999986e+02,2.775978241000000253e+02,6.941666666999999791e+01,1.386111110999999951e+00,3.256837052249999687e+01,1.000000000000000000e+00
2.394575310999999829e+01,0.000000000000000000e+00,8.641462919000000298e+00,4.411559784999999678e+00,6.953333333000000493e+01,1.717083333000000067e+01,2.384519196749999992e+01,0.000000000000000000e+00
2.269216463000000061e+01,2.660483577000000111e+01,1.309767831000000058e+02,4.664020804999999825e+01,6.474166667000000075e+01,2.170833333000000032e+00,4.225617162169999830e+01,1.000000000000000000e+00
2.253253331999999887e+01,1.253238258000000016e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.925833332999999925e+01,4.278703703999999775e+00,3.002860065750000018e+01,1.000000000000000000e+00
2.226175397000000089e+01,2.249414271999999926e+01,2.487105575000000215e+02,4.250589289000000122e+02,5.705833333000000351e+01,1.875462963000000149e+00,3.747477384670000333e+01,1.000000000000000000e+00
1.977844829000000004e+01,3.093373368999999595e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.474166667000000075e+01,1.175000000000000044e+00,1.874705165170000143e+01,1.000000000000000000e+00
2.277791209000000094e+01,2.172455738000000025e+01,1.471800285999999858e+02,2.777808071999999697e+02,7.835416666999999791e+01,9.212972699999999460e-02,4.013400288249999903e+01,1.000000000000000000e+00
2.192869775999999860e+01,0.000000000000000000e+00,1.615424478000000192e+02,1.098430733000000004e+02,6.565000000000000568e+01,1.377129630000000127e+01,2.112771944500000032e+01,0.000000000000000000e+00
2.291983645999999908e+01,4.423085345999999873e+01,9.775661850999999558e+01,6.719858275000000276e+02,6.214999999999999858e+01,-8.291203703999999064e+00,5.018012671420000004e+01,1.000000000000000000e+00
2.121255019000000175e+01,7.087248234000000480e+01,5.721014698999999837e+01,4.687867454999999950e+01,6.542499999999999716e+01,-5.932407407000000354e+00,6.654586958250000350e+01,1.000000000000000000e+00
2.071723004000000046e+01,3.748558898000000195e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.260833333000000067e+01,-4.428240741000000646e+00,2.327035110579999966e+01,1.000000000000000000e+00
2.464433315000000135e+01,0.000000000000000000e+00,7.081006080000000225e+01,1.802786465999999876e+01,4.895833333000000209e+01,1.869074073999999897e+01,2.361221089420000041e+01,0.000000000000000000e+00
2.305897580999999974e+01,9.090725273000000328e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.379999999999999716e+01,1.147314815000000010e+01,2.730352868079999951e+01,1.000000000000000000e+00
2.036236049000000037e+01,3.032642575999999934e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.625000000000000000e+01,-2.543981481999999961e+00,3.937263027750000077e+01,1.000000000000000000e+00
2.264600906000000080e+01,2.180459322999999827e+01,6.147882204999999800e+01,5.944142610000000548e-01,8.603333333000000493e+01,4.689814815000000081e+00,3.633611759170000255e+01,1.000000000000000000e+00
2.396845941999999852e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.410833332999999357e+01,1.423333333000000067e+01,2.430568957999999924e+01,0.000000000000000000e+00
2.193850669999999781e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.901666667000000643e+01,7.831481480999999967e+00,2.294308426419999947e+01,0.000000000000000000e+00
2.277728003000000001e+01,2.149037464999999969e+01,5.925618243000000263e+01,1.116744705999999976e+00,8.805833332999999641e+01,4.268981482000000049e+00,3.696695134670000016e+01,1.000000000000000000e+00
2.238927130000000076e+01,1.457008536000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.657500000000000284e+01,8.934722222000001324e+00,3.102247661579999871e+01,1.000000000000000000e+00
2.311986220000000003e+01,1.692850832999999966e+01,1.604486900999999932e+02,2.437640044000000117e+01,8.273333332999999357e+01,5.510648147999999580e+00,3.426171686080000001e+01,1.000000000000000000e+00
2.306444389999999700e+01,3.080873196000000203e+00,2.135181189999999845e+02,7.510424193000000059e+01,4.978333332999999783e+01,1.346296296000000048e+01,2.342088560579999879e+01,1.000000000000000000e+00
2.190686909000000071e+01,6.661891495000000418e+01,4.768808389999999520e+01,2.304119596999999686e+00,7.931666667000000359e+01,-1.775925925999999988e+00,6.627928634250000073e+01,1.000000000000000000e+00
2.140836201999999844e+01,3.035387296000000124e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.164166666999999933e+01,7.689814815000000081e+00,2.095325018000000128e+01,1.000000000000000000e+00
