# iw north average temp C,iw heating energy kWh,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode
2.211754902999999928e+01,1.322586171999999927e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.046666667000000217e+01,6.045833332999999143e+00,2.111502327420000213e+01,1.000000000000000000e+00
2.269175458999999861e+01,4.422545004999999918e+01,9.730233189999999865e+01,5.625119419999999870e+00,8.997499999999999432e+01,3.031018518999999856e+00,4.977897023170000068e+01,1.000000000000000000e+00
2.285926969999999869e+01,1.468742514999999926e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.482500000000000284e+01,3.688888888999999782e+00,3.982968643329999736e+01,1.000000000000000000e+00
2.338935928000000075e+01,2.905842526999999897e+00,1.269127533000000057e+02,3.863302934000000164e+02,5.895000000000000284e+01,1.385787037000000055e+01,2.263579768500000000e+01,1.000000000000000000e+00
2.382770612999999926e+01,0.000000000000000000e+00,1.251585773000000046e+02,8.624220288999998729e+02,4.260833333000000067e+01,1.620462962999999945e+01,2.229341531920000108e+01,0.000000000000000000e+00
2.227828836000000123e+01,1.506300268000000031e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.217499999999999716e+01,9.080555556000000195e+00,3.138263214919999911e+01,1.000000000000000000e+00
2.198067816000000008e+01,6.533655122999999776e+01,1.194968080000000099e-01,7.450026199999999765e-02,9.812500000000000000e+01,7.928703704000000130e+00,5.513355361250000186e+01,1.000000000000000000e+00
2.294458795999999978e+01,2.842037853000000069e+01,1.768031800999999916e+02,3.922666454000000158e+02,5.815833332999999783e+01,4.892129630000000340e+00,4.324065898079999926e+01,1.000000000000000000e+00
2.280250171000000137e+01,3.336034381999999798e+00,1.605470320999999956e+02,1.068842927000000174e+02,5.191666666999999791e+01,1.197037036999999948e+01,2.564739648169999953e+01,1.000000000000000000e+00
2.046098564000000053e+01,2.876836606000000174e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.344166667000000359e+01,-3.837499999999999911e+00,3.860311768420000078e+01,1.000000000000000000e+00
2.287128460000000274e+01,2.334710311999999988e+01,1.246899671999999981e+02,5.431468289999999755e+00,8.025000000000000000e+01,3.386111111000000395e+00,3.823519032829999986e+01,1.000000000000000000e+00
2.290648162000000099e+01,3.413041146999999942e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.861666667000000075e+01,1.192083333999999972e+01,2.889225834750000033e+01,1.000000000000000000e+00
2.119642238000000134e+01,2.408179746000000065e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.175000000000000000e+01,1.824074074000000101e+00,3.692718911419999728e+01,1.000000000000000000e+00
2.196695894000000138e+01,1.514591689000000052e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.651666667000000643e+01,8.621296296000000581e+00,3.068442250500000057e+01,1.000000000000000000e+00
2.186362408000000102e+01,3.905005979999999965e+01,1.836392635999999925e+02,3.474890873999999741e+00,8.146666666999999507e+01,-4.432870370999999921e+00,4.782948643419999968e+01,1.000000000000000000e+00
2.197163663999999983e+01,3.924334668000000192e+01,6.192954497000000202e+01,3.017834819999999918e-01,8.525833332999999925e+01,-3.702777778000000186e+00,4.747112458329999640e+01,1.000000000000000000e+00
2.328589833999999925e+01,1.741971107999999901e+01,4.447686333000000047e+01,1.578835279000000185e+02,7.945000000000000284e+01,6.090740741000000291e+00,3.227887339749999995e+01,1.000000000000000000e+00
2.665235467000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.710833332999999357e+01,1.876296295999999941e+01,2.483313550500000133e+01,0.000000000000000000e+00
2.463166703999999996e+01,0.000000000000000000e+00,1.726743810000000323e+01,9.266577748000000270e+01,7.728333333000000493e+01,1.424305554999999934e+01,2.447916620420000200e+01,0.000000000000000000e+00
2.123112614000000065e+01,2.400805928999999850e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.703333333000000493e+01,5.835648147999999757e+00,3.740388560170000432e+01,1.000000000000000000e+00
2.396458370999999943e+01,0.000000000000000000e+00,3.013718018999999799e+02,3.876095259999999598e+02,5.174166667000000075e+01,2.151759258999999957e+01,1.448507846250000064e+01,0.000000000000000000e+00
1.970890022000000030e+01,3.999386186000000265e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.232500000000000284e+01,-1.129351851999999923e+01,4.518944296419999773e+01,1.000000000000000000e+00
2.277489553999999927e+01,2.609393714000000131e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.729166666999999791e+01,7.684722222000000436e+00,3.990869444420000178e+01,1.000000000000000000e+00
2.406452738000000124e+01,0.000000000000000000e+00,5.491616178000000303e+01,6.395418310000000606e-01,9.712500000000000000e+01,1.401203703999999917e+01,2.393563507920000077e+01,0.000000000000000000e+00
2.264344490999999948e+01,1.505489464000000055e+01,6.336749643999999648e+01,1.226158850999999883e+00,8.960833332999999357e+01,7.491203704000000130e+00,3.386209398169999929e+01,1.000000000000000000e+00
2.340573695000000143e+01,5.048642745000000431e+00,9.810363775000000430e+01,6.708012940999999785e+01,7.970833333000000209e+01,6.031481481000000144e+00,2.721227963079999768e+01,1.000000000000000000e+00
2.228817318999999841e+01,6.124619230999999786e+01,3.622397448000000253e+01,9.610844885000000559e+00,9.364166667000000643e+01,1.806944445000000066e+00,6.287271273079999645e+01,1.000000000000000000e+00
2.235329266000000104e+01,1.148760255000000008e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.904999999999999716e+01,1.014722221999999974e+01,2.770335258169999904e+01,1.000000000000000000e+00
2.025573801000000174e+01,2.909534625000000041e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.661666667000000075e+01,8.701388889000000404e+00,1.934892150419999979e+01,1.000000000000000000e+00
2.306020187000000021e+01,3.210177068000000133e+00,1.637786428000000072e+01,3.900782720000000037e+00,7.930833332999999641e+01,1.322129630000000233e+01,2.605003860669999938e+01,1.000000000000000000e+00
2.470307134999999832e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.245833333000000209e+01,1.630416667000000075e+01,2.387654994420000065e+01,0.000000000000000000e+00
2.289162685999999880e+01,2.154905991000000043e+01,9.533746963000000108e+01,2.892267809000000156e+01,8.996666666999999507e+01,3.104166666999999880e+00,3.760389830999999816e+01,1.000000000000000000e+00
2.211175249999999792e+01,3.048677560999999869e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.594166667000000359e+01,1.507407406999999866e+00,3.964680611080000006e+01,1.000000000000000000e+00
2.275305585999999991e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.704999999999999716e+01,1.424629630000000091e+01,2.343418128669999945e+01,0.000000000000000000e+00
2.209169364999999985e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.010833332999999357e+01,1.363842593000000036e+01,2.228455416750000140e+01,8.333333330000000649e-02
1.894023487999999844e+01,1.843105232999999998e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.865000000000000568e+01,1.982870370000000104e+00,3.072060503249999996e+01,1.000000000000000000e+00
2.362618549000000101e+01,0.000000000000000000e+00,1.320027954000000250e+02,3.839610604000000080e+02,6.781025547000000131e+01,1.882980786999999978e+01,2.371817070330000021e+01,0.000000000000000000e+00
2.264975746000000001e+01,1.898280746000000008e+01,9.375611431999999468e+01,2.014078939000000013e+00,9.116666666999999791e+01,6.839814815000000436e+00,3.457624045499999710e+01,1.000000000000000000e+00
1.951043638999999885e+01,6.512858133999999666e+01,1.234044513999999992e+02,2.744321276000000154e+01,8.508333333000000209e+01,-7.645833332999999676e+00,5.976176463000000183e+01,1.000000000000000000e+00
2.011275283999999886e+01,7.516456334000000084e+01,3.720778076999999939e+01,3.810322213999999690e+02,8.122499999999999432e+01,5.236111111000000484e+00,5.186540356580000122e+01,1.000000000000000000e+00
2.227314008000000101e+01,1.344894898000000083e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.139166667000000643e+01,1.248148147999999935e+01,2.688300207920000062e+01,4.166666667000000213e-01
1.990286139000000176e+01,3.519575602999999830e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.686666667000000075e+01,4.406944444999999710e+00,3.988441646829999598e+01,1.000000000000000000e+00
2.288445560000000256e+01,1.829269208999999918e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.775000000000000000e+01,8.586574073999999612e+00,2.771104880669999915e+01,1.000000000000000000e+00
2.092344781999999981e+01,2.728143406999999954e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.035833332999999357e+01,-4.722222200000000120e-02,3.834832330580000104e+01,1.000000000000000000e+00
1.892691020999999907e+01,1.862020023999999907e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.797499999999999432e+01,2.179629629999999985e+00,3.101308656169999978e+01,1.000000000000000000e+00
2.371869991999999883e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.723333332999999357e+01,1.356435184999999954e+01,2.419730398169999930e+01,0.000000000000000000e+00
2.333292137000000110e+01,2.822749908000000030e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.316666666999999791e+01,1.064074074000000003e+01,2.226044951329999932e+01,1.000000000000000000e+00
2.252585819000000100e+01,2.346676052000000112e+01,1.244118886999999951e+01,1.240225893000000079e+00,8.424166667000000075e+01,8.928240740999999758e+00,3.697503193920000086e+01,1.000000000000000000e+00
2.714153422000000049e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.611666667000000075e+01,2.293981481999999872e+01,2.533619961579999824e+01,0.000000000000000000e+00
2.493680407000000088e+01,2.754424813999999611e+00,1.338901946000000009e+02,4.800349922000000333e+02,3.843333333000000351e+01,1.712777777999999884e+01,2.422011669579999804e+01,1.000000000000000000e+00
2.007946873999999937e+01,3.480849881000000323e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.434166666999999507e+01,-5.710648147999999757e+00,4.240957532499999871e+01,1.000000000000000000e+00
1.886249589000000171e+01,2.281122342999999830e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.881666667000000359e+01,-5.031018518999999856e+00,3.143190371420000062e+01,1.000000000000000000e+00
2.050158762999999951e+01,2.233925911000000042e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.471666667000000217e+01,3.653703703999999775e+00,3.523155813500000022e+01,1.000000000000000000e+00
2.290759510999999904e+01,0.000000000000000000e+00,8.897921911999999622e+01,3.152116653999999585e+02,9.558333333000000209e+01,1.372546295999999977e+01,2.291187011579999933e+01,0.000000000000000000e+00
2.246514262999999900e+01,3.796925358000000195e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.190833332999999783e+01,9.142129629999999452e+00,2.205565397750000045e+01,1.000000000000000000e+00
2.287144739999999743e+01,2.510720071000000075e+01,1.738796945999999934e+02,2.116983343000000062e+01,8.540833333000000493e+01,2.682870369999999838e+00,3.947292837919999897e+01,1.000000000000000000e+00
2.426778394999999833e+01,0.000000000000000000e+00,1.381429566999999849e+02,6.908474797000000081e+02,5.996666667000000217e+01,2.119490740999999900e+01,2.381825664830000022e+01,0.000000000000000000e+00
2.225902891999999866e+01,1.887033647999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.636666667000000075e+01,4.544444444999999888e+00,3.217949610170000341e+01,1.000000000000000000e+00
2.233332066999999910e+01,5.360226916999999958e+01,1.966656585000000064e+02,1.703429214000000229e+02,8.370000000000000284e+01,5.861111110000000179e-01,3.639125352330000140e+01,1.000000000000000000e+00
2.414312587999999948e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.695833333000000209e+01,1.688518518000000057e+01,2.331392730419999992e+01,0.000000000000000000e+00
2.273459246999999905e+01,4.808767888999999940e+01,5.260716284000000087e+01,2.285746150000000032e+00,7.976666667000000643e+01,3.522685184999999830e+00,5.987566726749999901e+01,1.000000000000000000e+00
2.189421116999999839e+01,6.263050762999999677e+01,1.502691650000000045e+01,1.277339844999999974e+00,8.180833332999999641e+01,2.228240741000000025e+00,6.376436254669999926e+01,1.000000000000000000e+00
2.215311539999999724e+01,7.979936708999999517e+00,1.024201024000000046e+02,1.062232611999999961e+02,8.642499999999999716e+01,7.201388888999999516e+00,3.320493546329999646e+01,1.000000000000000000e+00
2.046871980999999963e+01,2.813070093000000327e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.539999999999999858e+01,9.012962962999999661e+00,1.955999790579999953e+01,1.000000000000000000e+00
2.388809704000000167e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.027499999999999858e+01,1.355046296000000083e+01,2.365304633750000107e+01,0.000000000000000000e+00
2.468763802999999868e+01,0.000000000000000000e+00,2.837788377000000040e+01,5.987149117000000409e+00,7.692499999999999716e+01,1.470509258999999957e+01,2.398053194499999918e+01,0.000000000000000000e+00
2.077682837000000049e+01,8.053779590999999627e+00,1.968250364000000161e+02,2.342197000000000173e+01,8.197499999999999432e+01,3.520370370000000193e+00,3.103997823919999988e+01,1.000000000000000000e+00
2.095267795999999905e+01,4.451760121999999598e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.415833333000000493e+01,1.072268518999999998e+01,2.132224886999999924e+01,1.000000000000000000e+00
2.262968168000000091e+01,2.376054935999999884e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.921666666999999507e+01,3.586574073999999612e+00,3.750654237670000413e+01,1.000000000000000000e+00
2.277799986000000132e+01,5.613780530999999741e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.065000000000000568e+01,-5.298148148000000113e+00,5.863323055669999917e+01,1.000000000000000000e+00
2.469841139000000041e+01,2.810723899999999720e+00,1.623530011999999942e+02,5.667575281000000587e+02,4.217499999999999716e+01,1.669120369999999909e+01,2.396325692250000117e+01,1.000000000000000000e+00
2.324583407000000079e+01,2.954692336000000363e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.669500000000000028e+01,1.317962963000000087e+01,2.247875439919999963e+01,1.000000000000000000e+00
2.051023574999999965e+01,3.117921292999999849e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.914642929000000038e+01,-7.083399417000000753e+00,3.822139384249999949e+01,1.000000000000000000e+00
2.072179754000000074e+01,2.860648652000000070e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.704999999999999716e+01,1.088749999999999929e+01,2.008544670000000210e+01,1.000000000000000000e+00
2.289139987000000076e+01,5.789265532999999131e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.230833332999999641e+01,1.093518519000000078e+00,3.968659113830000251e+01,1.000000000000000000e+00
2.098101009000000161e+01,1.893271758999999932e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.151666666999999933e+01,6.812962962999999483e+00,2.719046416579999814e+01,1.000000000000000000e+00
2.274565086000000136e+01,1.956926607999999845e+01,9.651590143999999327e+01,7.863819288999999380e+00,8.553333333000000493e+01,5.163888888999999871e+00,3.501343170000000526e+01,1.000000000000000000e+00
2.303946089000000086e+01,2.910015660000000004e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.194166666999999649e+01,1.061990740999999971e+01,2.190098823170000131e+01,1.000000000000000000e+00
1.964598413999999948e+01,1.569704957999999984e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.435000000000000142e+01,4.124074074000000145e+00,2.843476573170000066e+01,1.000000000000000000e+00
2.253982332000000000e+01,9.829446088999999276e+00,1.149817500999999993e+02,6.792098767999999787e+00,8.142499999999999716e+01,6.246296296000000581e+00,3.461669101420000061e+01,1.000000000000000000e+00
2.198663209000000052e+01,4.004783089000000018e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.726666666999999933e+01,-3.622685184999999919e+00,4.609964735999999874e+01,1.000000000000000000e+00
1.900503731999999957e+01,7.967327251999999760e+01,9.324571285999999404e+00,1.381133385999999952e+01,5.870000000000000284e+01,-4.530555556000000372e+00,5.450639124920000000e+01,1.000000000000000000e+00
2.262276041999999876e+01,2.888776923999999635e+00,3.470711277999999993e+02,1.411629484999999988e+02,6.129999999999999716e+01,9.011574074000000323e+00,2.151720510079999826e+01,1.000000000000000000e+00
2.643871125000000077e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.764999999999999858e+01,1.954120369999999696e+01,2.513456370749999991e+01,0.000000000000000000e+00
2.232257896000000130e+01,3.359499826999999783e+01,3.372865233999999823e+00,1.294383214000000004e+00,7.571666666999999507e+01,-6.005555554999999934e+00,5.144508833420000116e+01,1.000000000000000000e+00
1.928793467999999933e+01,1.995353817000000163e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.283333333000000209e+01,-2.906018518999999856e+00,2.975043048579999905e+01,1.000000000000000000e+00
2.281157222999999945e+01,2.797089393999999984e+01,1.480851456999999982e+02,3.104982916999999887e+01,5.568333333000000351e+01,6.833333329999999872e-01,4.098308625079999956e+01,1.000000000000000000e+00
2.069028192000000033e+01,2.023613702999999830e+01,1.978757651999999894e+02,7.571028615999999545e+01,8.239166667000000643e+01,6.722222222000000080e+00,3.062151951419999918e+01,1.000000000000000000e+00
2.287616536000000167e+01,3.222081078000000076e+01,1.123567285999999825e+02,6.231609049000000056e+01,8.178333333000000493e+01,-6.750000000000000444e-01,4.031973314830000277e+01,1.000000000000000000e+00
2.050745417999999987e+01,3.193691241000000147e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.075000000000000000e+01,-2.998611111000000218e+00,4.111676694420000189e+01,1.000000000000000000e+00
