# iwNorthAvgTemp,heatEnergy,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,intMass,mullSurfaceArea,infilRate
2.255132277037300170e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.964999999999999858e+01,1.420972221999999974e+01,2.400319868920000133e+01,0.000000000000000000e+00,1.610287810713308294e-03,5.072074908894314831e+02,1.387033217170336119e+00,2.031784460183815866e-01
1.786939022242980002e+01,2.079353633695910020e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.552500000000000568e+01,-4.265277777999999742e+00,3.464298863500000181e+01,1.000000000000000000e+00,4.192541607993731032e-03,5.575855349147209381e+02,1.168772045008633409e+00,1.227486786180246175e-01
1.804464995147679929e+01,2.780769073896169985e+01,2.088071422999999882e+01,1.591946979999999956e-01,9.859166666999999507e+01,3.084722221999999903e+00,4.082817411999999990e+01,1.000000000000000000e+00,4.214837492535227804e-03,2.618001681921099362e+02,1.554546011873910061e+00,2.529041842848324118e-01
2.066237174964789958e+01,5.679395847750959625e+00,9.567705675999999926e+01,9.017307190000000139e-01,8.314166667000000643e+01,5.823148147999999580e+00,2.130249465580000034e+01,1.000000000000000000e+00,2.410868984183883734e-03,4.688278277131037157e+02,1.335639081427556052e+00,1.021902036341341830e-01
1.843257648706940088e+01,5.479006681470890072e+01,1.903660176999999898e+00,6.124185000000000878e-01,9.804166666999999791e+01,2.325000000000000178e+00,3.096899185079999839e+01,1.000000000000000000e+00,1.934088313568629435e-03,3.287869091893903715e+02,1.571572137531349167e+00,1.444426779083072265e-01
2.129909162448240068e+01,8.365004751265919580e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.499166667000000075e+01,1.113055555999999946e+01,3.042047677329999900e+01,1.000000000000000000e+00,3.408130994495622672e-03,8.569322525443425320e+02,1.332211347827509940e+00,2.572587927010658859e-01
2.303524686371819996e+01,5.715163747173239983e+01,1.207876902000000001e+02,2.440893344999999925e+01,6.757500000000000284e+01,-8.130092592000000451e+00,6.553308319500000323e+01,1.000000000000000000e+00,3.471523460772572671e-03,4.575430251066195524e+02,1.410954524508872820e+00,5.347503773207338412e-02
2.169738906889740093e+01,3.741925417167899948e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.912500000000000000e+01,5.998148147999999402e+00,1.907736133330000072e+01,1.000000000000000000e+00,4.886339631806308620e-03,2.223249921240226854e+02,1.519964972502881206e+00,1.590744268634946834e-01
1.693896163061030080e+01,2.167506506500469854e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.069166667000000359e+01,-1.203981480999999931e+01,4.906929282419999794e+01,1.000000000000000000e+00,3.331507870304522938e-03,6.627499920942633480e+02,1.228839712023203301e+00,2.908263113359556562e-01
2.132898874944670098e+01,1.740247108196080106e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.283333333000000209e+01,-2.906018518999999856e+00,2.975043048579999905e+01,1.000000000000000000e+00,1.658029236137629949e-03,3.671868875213640422e+02,1.488353596742550300e+00,1.141890228826274861e-02
2.089130457443630107e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.218333332999999641e+01,1.356990741000000078e+01,2.245476296249999848e+01,0.000000000000000000e+00,2.636769704523195170e-03,4.167017811658172377e+02,1.622662233252380570e+00,1.692828453994610627e-01
1.900489144807459851e+01,7.306548845580640261e+01,5.582174827000000050e+01,2.812150175000000019e+01,7.896666666999999507e+01,-3.869444445000000066e+00,6.084111786919999787e+01,1.000000000000000000e+00,2.710317998212594028e-03,5.420392821917571382e+02,1.609045265410323777e+00,2.971046738876080839e-01
1.829568375446989847e+01,2.532197254484119853e+01,2.015894601000000108e+01,1.061005737999999976e+00,9.928333333000000493e+01,1.218194444000000054e+01,4.538387036999999680e+01,1.000000000000000000e+00,1.130583448430549963e-03,5.222167856402792268e+02,1.139732713516237839e+00,2.386670687681820280e-01
2.115941713107870115e+01,1.184282785513179892e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.080833332999999996e+01,6.775000000000000355e+00,2.052071252420000036e+01,1.000000000000000000e+00,2.946796818200620328e-03,4.694223882614934382e+02,1.210734056028324845e+00,2.399946392077434709e-01
2.156006683983940064e+01,0.000000000000000000e+00,1.417805361000000062e+02,5.237395047999999775e+01,8.915833333000000493e+01,1.517870369999999802e+01,2.534704288000000005e+01,0.000000000000000000e+00,2.079797831601540650e-03,2.396990434701755248e+02,1.160905987431990249e+00,5.653263469274560915e-02
1.996196518605270143e+01,2.844949465920240073e+01,9.355392232999999891e+00,1.513601283000000031e+01,6.039166666999999933e+01,7.097222222000000080e+00,3.642959390250000240e+01,1.000000000000000000e+00,1.638410448303543026e-03,3.600932384042500871e+02,1.706002153086286999e+00,2.583439723781976727e-01
1.856351608066610126e+01,1.772449308455729877e+01,1.035724783000000002e+02,7.938713892999999189e+00,7.375833332999999925e+01,8.160185184999999564e+00,3.251158881919999999e+01,1.000000000000000000e+00,3.842912964318862586e-03,7.189611989058296331e+02,1.512900057398981701e+00,2.870268238371321279e-01
2.179526687513140004e+01,1.534200587826360085e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.896666666999999507e+01,1.657407409999999970e-01,3.341364468670000321e+01,1.000000000000000000e+00,3.842912964318862586e-03,7.189611989058296331e+02,1.512900057398981701e+00,2.870268238371321279e-01
1.696055620939320008e+01,2.111522295104530045e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.230833332999999641e+01,-1.174629630000000091e+01,4.716175287000000083e+01,1.000000000000000000e+00,2.946796818200620328e-03,4.694223882614934382e+02,1.210734056028324845e+00,2.399946392077434709e-01
1.783073332892179863e+01,2.143395228077620018e+01,7.395991886999999565e+01,1.124657250000000025e-01,9.422499999999999432e+01,5.851851852000000243e+00,2.985037889920000254e+01,1.000000000000000000e+00,2.824167797987782447e-03,4.058758884458640637e+02,1.597002058028601956e+00,2.639053073326949606e-01
2.156783950762550006e+01,1.058381244337410010e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.404999999999999716e+01,-2.243981481000000056e+00,3.488435630920000108e+01,1.000000000000000000e+00,4.984773294855060141e-03,3.184305630821503996e+02,1.280766098000922337e+00,7.332814202524759462e-02
1.919994619622929832e+01,1.327006514218479971e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.651666667000000643e+01,8.621296296000000581e+00,3.068442250500000057e+01,1.000000000000000000e+00,1.358731560304630125e-03,2.728069458114778172e+02,1.361486458868025329e+00,2.458181973462481018e-01
2.150283780331859873e+01,3.192449078656709904e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.348333332999999357e+01,6.939351852000000598e+00,2.156221687580000079e+01,1.000000000000000000e+00,3.502091702430740021e-03,4.920747048114934046e+02,1.711132012133297131e+00,1.291657029429929271e-01
2.052177047116959940e+01,2.951211778052349910e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.726666667000000643e+01,1.062175925999999926e+01,2.080065969999999709e+01,1.000000000000000000e+00,2.501662177015833398e-03,8.006601191546427572e+02,1.520604282697370913e+00,1.495353297773675538e-01
2.109087822839889981e+01,1.263696540898859944e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.261666667000000075e+01,1.016944443999999947e+01,3.355971294919999792e+01,1.000000000000000000e+00,1.249282613096864723e-03,6.694927664608771920e+02,1.171725518057593618e+00,2.267932498775534697e-02
2.167462929260749860e+01,7.876883999667570357e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.326666667000000643e+01,1.222222222000000080e+00,1.923892942920000237e+01,1.000000000000000000e+00,1.877059016574952064e-03,9.061730711556226652e+02,1.700088246924905011e+00,2.376169486045298096e-01
2.016884550128409970e+01,1.353456266634290017e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.634999999999999432e+01,3.653703703999999775e+00,3.563238423669999833e+01,1.000000000000000000e+00,4.078316321891510207e-03,7.670330395394494190e+02,1.341712760883644107e+00,2.804956853868963984e-01
2.381062632018250014e+01,0.000000000000000000e+00,1.858462916000000007e+02,3.840969271999999819e+02,8.141666666999999791e+01,1.728518518999999998e+01,2.362615251000000072e+01,0.000000000000000000e+00,4.886339631806308620e-03,2.223249921240226854e+02,1.519964972502881206e+00,1.590744268634946834e-01
2.211706685709980036e+01,1.660523763208779968e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.006666667000000359e+01,-1.398148150000000089e-01,3.478543402750000268e+01,1.000000000000000000e+00,4.508174271331323937e-03,7.616674917510877094e+02,1.538742079863876011e+00,2.551262410277266302e-01
2.069549056133690002e+01,8.385498011235370086e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.260833333000000067e+01,-4.428240741000000646e+00,2.327035110579999966e+01,1.000000000000000000e+00,3.770362077985237384e-03,7.553852246785493207e+02,1.279555010495379008e+00,2.074932600841311037e-01
1.916779250303790150e+01,6.929270765690779932e+00,2.417595195000000086e+00,6.942421170000000474e-01,7.765000000000000568e+01,9.584722221999999903e+00,2.124630607419999961e+01,1.000000000000000000e+00,1.236237578138504791e-03,2.954380730542202400e+02,1.388848289315375961e+00,1.415438962264566336e-01
2.111183382400280095e+01,1.942243416914670107e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.475000000000000000e+01,3.951851851999999887e+00,3.935593679999999495e+01,1.000000000000000000e+00,2.110068533349270230e-03,9.293581757478563077e+02,1.261240541079304833e+00,1.735372318683275905e-01
2.105049341866299883e+01,8.458566885641160127e+01,2.228795900999999802e+00,2.144761233000000100e+00,8.491666666999999791e+01,-3.253240741000000380e+00,6.249990995329999777e+01,1.000000000000000000e+00,1.367350156576283655e-03,5.237447313752736591e+02,1.526312543065545091e+00,9.350333496781974840e-02
2.396647625425070061e+01,6.571472062992549468e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.768333333000000351e+01,-2.710648148000000202e+00,5.711793481499999814e+01,1.000000000000000000e+00,1.386057098445714038e-03,3.589153223838914641e+02,1.530741305761307292e+00,2.988015018462736316e-02
2.176806998170010132e+01,5.879352752275270433e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.435833332999999357e+01,1.077777777999999920e+01,2.171691464419999917e+01,1.000000000000000000e+00,1.099764225723750492e-03,6.004846862189458534e+02,1.498398530710828513e+00,1.963287994670071257e-01
2.422706565075100116e+01,0.000000000000000000e+00,8.641462919000000298e+00,4.411559784999999678e+00,6.953333333000000493e+01,1.717083333000000067e+01,2.384519196749999992e+01,0.000000000000000000e+00,2.539537790657770289e-03,3.919471020223894584e+02,1.489563152888647490e+00,3.461009146572197048e-02
1.848056430189479826e+01,6.065049333213240246e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.188333332999999925e+01,8.322685184999999208e+00,1.931702953250000121e+01,1.000000000000000000e+00,3.716534154701862502e-03,3.633130147347299044e+02,1.448531062500721722e+00,8.536363965440936508e-02
2.261413066644459846e+01,4.203992034822579882e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.201666667000000643e+01,1.120740741000000007e+01,2.286483453670000188e+01,9.166666666999999658e-01,4.532611918844395293e-03,8.812361718995508681e+02,1.697197119043470703e+00,2.228890966872830448e-01
2.131479956356340111e+01,7.205789769042070247e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.213333332999999925e+01,1.196018517999999986e+01,2.703075100499999905e+01,9.166666666999999658e-01,3.339052708267953740e-03,9.008567570325216138e+02,1.234994493021874584e+00,1.474856686123705019e-01
2.110965041424719857e+01,4.481049261489180147e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.025833332999999925e+01,4.130555556000000017e+00,1.866258597170000044e+01,1.000000000000000000e+00,2.049039644090431492e-03,5.160831528495831435e+02,1.560361348708395157e+00,7.687925119218914916e-02
2.292944070953990021e+01,2.895198923711690142e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.779999999999999716e+01,-1.499537036999999851e+00,3.907404245330000236e+01,1.000000000000000000e+00,2.705006595503500061e-03,7.140982873441400898e+02,1.670230399877266070e+00,1.277722409037496121e-01
2.115607978010930168e+01,0.000000000000000000e+00,6.961176097999999257e+00,1.443381491999999877e+00,8.175000000000000000e+01,7.810185184999999919e+00,2.253618610999999916e+01,0.000000000000000000e+00,1.285948408714646411e-03,3.412170684390189308e+02,1.305755436983333961e+00,1.074231449338944044e-01
2.388477247657700175e+01,3.237124285340750163e+01,6.947524056999999686e+01,1.248855146999999999e+00,9.073333332999999357e+01,3.469907406999999999e+00,4.773485738749999996e+01,1.000000000000000000e+00,4.917973811873119910e-03,7.056881098941396431e+02,1.674276763258577105e+00,1.310999833284062221e-01
2.071903578486979924e+01,1.047794738038609985e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.875833332999999925e+01,7.119907407999999549e+00,3.206600064330000066e+01,1.000000000000000000e+00,4.948164456180495843e-03,4.487645691222950290e+02,1.378969954712128798e+00,2.768557895142632064e-01
2.177537705440740012e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.603333333000000493e+01,1.296250000000000036e+01,2.361394794499999961e+01,0.000000000000000000e+00,1.396587270688910004e-03,6.843598576919166590e+02,1.663562074133464908e+00,2.949814774977632670e-01
2.221703588565350174e+01,0.000000000000000000e+00,2.422070757999999842e+02,4.157813248000000073e+01,5.508333333000000209e+01,9.988425925999999677e+00,2.126858586670000051e+01,0.000000000000000000e+00,4.948164456180495843e-03,4.487645691222950290e+02,1.378969954712128798e+00,2.768557895142632064e-01
1.761767514401190127e+01,4.060804974695680158e+01,2.177303208000000012e+01,5.970943935000000202e+00,8.928333333000000493e+01,-6.787037040000000188e-01,6.591746814830000289e+01,1.000000000000000000e+00,3.278408335180769007e-03,6.497237896590137325e+02,1.182327979673948537e+00,2.858397452049060705e-01
2.035262638440769933e+01,2.152067004817509854e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.063928543999999476e+01,6.180557039999999835e-01,2.956906853670000146e+01,1.000000000000000000e+00,1.855800391780371931e-03,9.926848218766854188e+02,1.592757009228277454e+00,2.126145794434367020e-01
2.117527068677090085e+01,9.284336057527159625e+00,1.284187210999999884e+00,3.968799863999999733e+00,9.749166667000000075e+01,9.072685184999999208e+00,2.914088379500000059e+01,1.000000000000000000e+00,4.255687009393358672e-03,5.493702702334533114e+02,1.428035967299972286e+00,2.061150746709764781e-01
2.163168258686989986e+01,7.584655077329630046e+01,9.331380864000000486e+01,4.123666245999999802e+01,7.655833332999999641e+01,1.305555559999999893e-01,5.985078930579999934e+01,1.000000000000000000e+00,2.058888128503128315e-03,6.255344928206422992e+02,1.678090893195685052e+00,2.160624888636574481e-01
2.137011916216500040e+01,2.545716687316080140e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.713333332999999925e+01,1.820370370000000015e+00,3.383276809750000069e+01,1.000000000000000000e+00,1.597935879944447799e-03,4.150599889109504375e+02,1.581997051913690999e+00,2.939388239002346803e-01
1.807319975104989851e+01,4.401931255706860213e+01,5.075218499000000349e+01,3.533710056000000321e+01,7.016666666999999791e+01,-5.879629630000000162e+00,5.776109689750000342e+01,1.000000000000000000e+00,3.558977504341923753e-03,2.023414877105826406e+02,1.474307767735408170e+00,1.696649596409801342e-01
1.855548623714949841e+01,1.817676113079710021e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.665833332999999783e+01,-4.273611111000000129e+00,3.214729890830000159e+01,1.000000000000000000e+00,4.643265026636788848e-03,2.207306639311987908e+02,1.642793179418043259e+00,2.483405274268948026e-01
2.202184097369600124e+01,2.449077642094750118e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.239166666999999933e+01,-1.026944444999999995e+01,4.239021323170000244e+01,1.000000000000000000e+00,3.667660470385333219e-03,8.326443634527042832e+02,1.344981033874490750e+00,9.487620908632071748e-02
2.130403860985099840e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.879999999999999716e+01,1.529861110999999951e+01,2.248507016579999984e+01,0.000000000000000000e+00,2.920896325255330564e-03,7.790140281459426888e+02,1.242185071633659543e+00,8.236308246755484619e-02
2.149581692857089976e+01,0.000000000000000000e+00,4.727351248999999811e+00,1.933353480999999929e+00,9.862500000000000000e+01,1.124166667000000075e+01,3.166246994999999842e+01,3.333333332999999787e-01,4.917973811873119910e-03,7.056881098941396431e+02,1.674276763258577105e+00,1.310999833284062221e-01
2.247378775857090005e+01,4.526231615668459796e+01,6.903467967999999644e+01,2.962912201000000412e+00,7.682500000000000284e+01,1.651388889000000137e+00,5.195154930420000028e+01,1.000000000000000000e+00,2.653523422612122026e-03,8.309883606011621850e+02,1.518179156410710107e+00,2.645838340721909376e-01
2.072982307586660156e+01,3.322178439798290128e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.840000000000000568e+01,-8.888888899999999871e-02,3.833788023079999618e+01,1.000000000000000000e+00,3.011370173799968533e-03,3.828021908253442689e+02,1.563343703657126715e+00,8.971546212490258410e-02
2.413777852303019955e+01,2.341377864380989848e+01,7.143956805999999915e+01,8.033023666999999932e+02,5.254999999999999716e+01,4.426388889000000049e+00,3.479398417000000165e+01,1.000000000000000000e+00,2.933727912045257149e-03,8.926964500371477698e+02,1.507205344966259464e+00,1.927231982856264514e-02
2.254574571785769876e+01,1.575810036838050010e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.143333333000000351e+01,-4.674537036999999451e+00,3.666641226830000022e+01,1.000000000000000000e+00,4.766283376614981020e-03,4.282799162420939183e+02,1.413971493381880995e+00,3.398113576125512403e-02
2.234379782076539911e+01,3.009424060813579871e+01,7.197855282999999105e+00,7.846856729999999169e-01,7.278333333000000493e+01,3.277777777999999920e+00,5.247868657330000275e+01,1.000000000000000000e+00,4.896822471752274725e-03,6.405995570414484064e+02,1.272296484362102964e+00,1.156027737857268228e-01
2.247848674109799916e+01,9.610696421889189267e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.929999999999999716e+01,-2.331018519000000122e+00,3.336775805669999784e+01,1.000000000000000000e+00,4.987544963271781789e-03,8.956642326276308950e+02,1.320802381837748563e+00,3.741201360674767384e-02
2.172311915245850145e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.819166667000000359e+01,1.323240741000000043e+01,2.350693495920000231e+01,0.000000000000000000e+00,2.238815848604944897e-03,4.605380961211698718e+02,1.263518456187133321e+00,7.218279549411571461e-02
2.355110852224549944e+01,0.000000000000000000e+00,1.308742273999999952e+02,7.161678262999998879e+02,5.789166666999999933e+01,1.963101852000000136e+01,2.312182266670000175e+01,0.000000000000000000e+00,1.518756680930412979e-03,9.861496451231035962e+02,1.648470147888595694e+00,1.726372644375614440e-01
2.077724563248689904e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.861666667000000075e+01,1.572175926000000068e+01,2.257491778329999832e+01,0.000000000000000000e+00,1.099764225723750492e-03,6.004846862189458534e+02,1.498398530710828513e+00,1.963287994670071257e-01
2.227431013360169842e+01,2.092480157166519916e+01,2.085037619000000007e+02,6.182384454999999690e+01,6.981666667000000359e+01,1.333333329999999983e-01,4.266966884170000185e+01,1.000000000000000000e+00,3.374563841939703414e-03,9.792352203435417550e+02,1.284956331175008293e+00,2.907425924765485309e-02
2.144794182428280038e+01,2.014942604303429974e+01,1.129721290000000096e+02,6.806567069999999831e+02,5.976666666999999933e+01,-2.734722221999999814e+00,3.760325631330000107e+01,1.000000000000000000e+00,1.212747199391999136e-03,9.996001791745724177e+02,1.391710593337670554e+00,4.213735519597670842e-02
1.974768887970610010e+01,2.068600014949759824e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.619166667000000359e+01,-2.727314815000000170e+00,3.258116135670000091e+01,1.000000000000000000e+00,2.687835991545544853e-03,3.931710419040971374e+02,1.405494979021656432e+00,1.052209244538257205e-01
2.054117981526960079e+01,1.466231628983820023e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.903333332999999783e+01,-4.569907406999999644e+00,3.314171467579999586e+01,1.000000000000000000e+00,4.389305166543653464e-03,4.967797970007531490e+02,1.357419951208637121e+00,8.894318750939890494e-02
1.933903528405929961e+01,1.741400415877890140e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.950833332999999925e+01,-6.179166667000000501e+00,3.369507897249999928e+01,1.000000000000000000e+00,2.025161363499594289e-03,6.872019483038718590e+02,1.166248429674733078e+00,9.589893604747196099e-02
2.133215922727730174e+01,7.840509837389240033e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.320833333000000209e+01,-1.163101851999999958e+01,6.145567249999999859e+01,1.000000000000000000e+00,3.620740736492312345e-03,4.823562847477201103e+02,1.672821708166366328e+00,1.395818971126371044e-01
