# iwNorthAvgTemp,heatEnergy,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode,mullInsulationThickness,intMass,mullSurfaceArea,infilRate
2.141220415163720148e+01,1.126869182723789997e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.904999999999999716e+01,1.014722221999999974e+01,2.770335258169999904e+01,1.000000000000000000e+00,1.647109245553838881e-03,7.265286215594138639e+02,1.394775325686451906e+00,2.118058582314687188e-01
2.321396657297579935e+01,7.549997509851479549e+01,4.768808389999999520e+01,2.304119596999999686e+00,7.931666667000000359e+01,-1.775925925999999988e+00,6.627928634250000073e+01,1.000000000000000000e+00,2.993458210199238280e-03,4.255960473909749453e+02,1.634517328801702973e+00,2.416941769666658413e-01
2.348478835251329855e+01,1.160979101284749904e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.080833332999999996e+01,6.775000000000000355e+00,2.052071252420000036e+01,1.000000000000000000e+00,4.417560721440082216e-03,4.522278657635135346e+02,1.276128413575490228e+00,6.908096855546322357e-02
2.120160165722129975e+01,5.076459660565509902e-01,7.643943822999999327e+01,8.563818940000000168e+01,6.161666667000000075e+01,1.335972222000000009e+01,2.257450320829999768e+01,1.000000000000000000e+00,2.615663267023798748e-03,9.039064238561555840e+02,1.516247440060730423e+00,2.749208736563168998e-01
2.291082976197149890e+01,1.695941781997940012e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.264166666999999933e+01,-3.898148149999999812e-01,3.268285436000000033e+01,1.000000000000000000e+00,2.341247769665821387e-03,6.305814556023376554e+02,1.583038224660973547e+00,4.508093640978984296e-02
1.890819276464770127e+01,2.000719754811699858e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.650833332999999925e+01,5.180555559999999726e-01,4.883094060250000013e+01,1.000000000000000000e+00,3.251874688195390949e-03,2.703133223301571775e+02,1.240540744171462206e+00,2.734397136972643305e-01
1.806311073050219917e+01,3.093342351477409835e+01,1.161104212000000047e+02,3.797063861999999972e+02,4.895000000000000284e+01,-1.066666667000000013e+00,2.720546178580000074e+01,1.000000000000000000e+00,4.626627773952131026e-03,6.430342098359487863e+02,1.494749238332789165e+00,2.794851206178539105e-01
1.812939488850290104e+01,1.861966932777669825e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.714999999999999858e+01,5.107870369999999660e+00,2.806073195829999989e+01,1.000000000000000000e+00,1.269541520864374533e-03,3.159445062085518430e+02,1.504247683342905484e+00,2.595464945044714256e-01
2.114695856574279986e+01,1.288524808254769916e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.209999999999999432e+01,9.590740740999999403e+00,3.109321273579999811e+01,1.000000000000000000e+00,1.567973499795929319e-03,7.925069141062398330e+02,1.436185018555170334e+00,2.407490452948076454e-01
1.870335265679879910e+01,1.644960582466360011e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.415833333000000493e+01,1.072268518999999998e+01,2.132224886999999924e+01,1.000000000000000000e+00,3.758873547076145918e-03,9.369524060286159965e+02,1.126425879058989166e+00,1.977695776181008502e-01
2.080455064769509832e+01,7.191280416519160390e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.213333332999999925e+01,1.196018517999999986e+01,2.703075100499999905e+01,9.166666666999999658e-01,3.082266453469266650e-03,6.141532691958677788e+02,1.215296646601334851e+00,2.254511915498965124e-01
2.268453997567669944e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.163333332999999925e+01,9.883333333999999581e+00,2.315176064829999802e+01,0.000000000000000000e+00,2.501662177015833398e-03,8.006601191546427572e+02,1.520604282697370913e+00,1.495353297773675538e-01
2.210326295987659861e+01,1.195263433300920042e+01,2.220561177000000086e+01,8.118917890000000526e+00,8.367499999999999716e+01,4.631944444000000161e+00,3.640247858250000235e+01,1.000000000000000000e+00,4.846773659474893498e-03,5.757175462415924585e+02,1.206365627398196416e+00,1.371235217465543998e-01
2.120440070768309937e+01,7.586164868118919991e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.651666667000000643e+01,8.621296296000000581e+00,3.068442250500000057e+01,1.000000000000000000e+00,4.987544963271781789e-03,8.956642326276308950e+02,1.320802381837748563e+00,3.741201360674767384e-02
1.919317568917319861e+01,6.187978474985239785e+01,1.883650441999999714e+02,2.575504271000000145e+01,8.259999999999999432e+01,-7.037037037000000161e+00,6.016101601919999808e+01,1.000000000000000000e+00,2.653523422612122026e-03,8.309883606011621850e+02,1.518179156410710107e+00,2.645838340721909376e-01
2.131076666386620033e+01,5.865671684564070176e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.234999999999999432e+01,1.034907407000000035e+01,2.910054143079999989e+01,1.000000000000000000e+00,3.251874688195390949e-03,2.703133223301571775e+02,1.240540744171462206e+00,2.734397136972643305e-01
2.357445373152189916e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.820833333000000209e+01,1.141666666999999968e+01,2.267147310670000238e+01,0.000000000000000000e+00,4.442522397879882651e-03,5.455246244365416715e+02,1.462927672596145090e+00,1.234595199655654091e-01
2.160279494898420083e+01,3.146476380995790123e+01,9.048886152999999410e+01,1.202006951999999984e+01,9.334999999999999432e+01,-8.037037040000000188e-01,5.348370050670000353e+01,1.000000000000000000e+00,3.647457823293083663e-03,9.519595979417092622e+02,1.213744289336847304e+00,1.632318473286504812e-01
2.298699305106359958e+01,1.885557845963500156e+01,1.983963350000000219e+02,2.465657988999999972e+01,6.335000000000000142e+01,1.358333333000000032e+00,3.753767611579999652e+01,1.000000000000000000e+00,3.259078445003904707e-03,7.493363935110916145e+02,1.368361967920939115e+00,1.011526894768523394e-01
2.257562650092119938e+01,3.888700264048759792e+00,1.379088065999999912e+01,3.332808349999999975e-01,9.242499999999999716e+01,1.068425925999999926e+01,2.382476082330000011e+01,4.166666667000000213e-01,2.094312348833432275e-03,2.499298398502469638e+02,1.360453450963232891e+00,1.123556629470736784e-01
2.235338955429340047e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.526666667000000643e+01,1.408194443999999912e+01,2.425920509330000030e+01,0.000000000000000000e+00,1.781464319824298953e-03,5.957030745319588050e+02,1.718418101108737162e+00,2.886271828006232720e-01
1.768098452129909859e+01,3.038047199641779983e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.950833332999999925e+01,-6.179166667000000501e+00,3.369507897249999928e+01,1.000000000000000000e+00,3.784369720418030453e-03,3.353309028878766185e+02,1.630960148247287300e+00,2.364652050375047332e-01
2.244273130987449960e+01,5.142310403067820346e+01,7.629788777999999105e+00,1.180528425999999964e+00,9.088333332999999925e+01,2.984722221999999814e+00,5.287123342670000170e+01,1.000000000000000000e+00,2.501662177015833398e-03,8.006601191546427572e+02,1.520604282697370913e+00,1.495353297773675538e-01
2.346882447418740014e+01,0.000000000000000000e+00,2.035192289000000017e+02,1.834050828000000308e+02,6.849166667000000075e+01,1.812916667000000004e+01,2.577280138829999956e+01,0.000000000000000000e+00,3.810553757276307577e-03,2.668123485865638713e+02,1.576372166016254406e+00,1.431899960426390450e-01
2.396077695325690016e+01,2.451451377959670097e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.395000000000000284e+01,-5.203703699999999710e-01,3.641315223579999838e+01,1.000000000000000000e+00,1.786835012192131925e-03,8.376066367817558103e+02,1.702859735931173679e+00,1.085040907679248323e-01
1.861531464836900085e+01,2.408407601712989887e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.232500000000000284e+01,-1.129351851999999923e+01,4.518944296419999773e+01,1.000000000000000000e+00,1.223378252991581469e-03,6.972621591114652801e+02,1.196511064309087935e+00,1.553925302176786261e-01
2.153328077678130015e+01,2.533469271594330152e+01,7.283905382000000372e+01,7.111055724999999939e+00,5.814166666999999933e+01,3.648148150000000145e-01,4.173396574000000214e+01,1.000000000000000000e+00,1.800005293761173727e-03,8.112365532116259601e+02,1.303995663802224758e+00,6.001776484316913990e-02
1.880305569425910051e+01,3.443179016299429662e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.109333333000000010e+01,-6.181388944000000052e+00,3.438088174579999645e+01,1.000000000000000000e+00,3.576904716191847255e-03,2.118333811090406016e+02,1.682322511000864163e+00,2.004228425735182784e-02
2.288973508853240091e+01,2.856285974224000057e+01,2.057361176000000000e+02,4.031467400999999739e+01,5.624166667000000075e+01,-3.340740741000000291e+00,4.482964106420000405e+01,1.000000000000000000e+00,1.927252619654015774e-03,4.328405843577783685e+02,1.328476855329526307e+00,4.955617313630956977e-02
2.088960624587819837e+01,2.001748576299450022e+01,2.785615808999999672e+02,1.545305050000000051e+02,6.174166667000000075e+01,-1.779166666999999924e+00,4.109307064749999938e+01,1.000000000000000000e+00,2.914521689132143923e-03,5.006911042559101475e+02,1.299483829066165663e+00,1.322080730235835611e-01
2.238825705076169825e+01,2.979445364291049891e+00,2.198369507999999826e+02,4.030891480999999885e+02,5.844166666999999649e+01,1.231759259000000029e+01,2.419321079579999889e+01,1.000000000000000000e+00,4.147111617661717112e-03,3.100262289733286707e+02,1.618141513071331916e+00,1.931012020996539236e-01
2.163638854143729873e+01,1.060983230984099990e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.644166667000000359e+01,8.986574073999999968e+00,2.923655417499999842e+01,1.000000000000000000e+00,3.184932051740273651e-03,5.935259858316915142e+02,1.524131258141881107e+00,9.152301312522151400e-02
2.092857212730540084e+01,2.090182562000649824e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.414166667000000643e+01,3.957870370000000193e+00,3.221221620330000235e+01,1.000000000000000000e+00,1.675439034404855188e-03,2.919202032411939740e+02,1.686611673154965851e+00,3.822028405362299514e-02
2.131570574453009925e+01,1.515622070422189971e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.477500000000000568e+01,-2.829629629999999896e+00,3.834236139749999950e+01,1.000000000000000000e+00,3.374563841939703414e-03,9.792352203435417550e+02,1.284956331175008293e+00,2.907425924765485309e-02
2.022754785078269890e+01,1.374574780797370011e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.771666666999999507e+01,-2.379166666999999791e+00,3.748843759329999870e+01,1.000000000000000000e+00,1.039128261234197525e-03,7.432013651033103088e+02,1.175121497548507365e+00,1.679342577067080844e-01
2.184220332490910010e+01,2.162200118056230025e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.151666667000000643e+01,3.635185185000000097e+00,3.445057615329999834e+01,1.000000000000000000e+00,1.107478208767713902e-03,5.610790790195485442e+02,1.474583545918314531e+00,7.417226594415825269e-02
2.170633634484219954e+01,0.000000000000000000e+00,7.427184670000001177e+01,5.232542017000000101e+00,7.638333332999999925e+01,5.645833332999999676e+00,5.061337939919999940e+01,0.000000000000000000e+00,3.667660470385333219e-03,8.326443634527042832e+02,1.344981033874490750e+00,9.487620908632071748e-02
2.295181262784139875e+01,2.196237560899569985e+01,1.343492835999999784e+02,2.376759136000000083e+01,9.127500000000000568e+01,7.180555555999999839e+00,3.133633654169999971e+01,1.000000000000000000e+00,1.786835012192131925e-03,8.376066367817558103e+02,1.702859735931173679e+00,1.085040907679248323e-01
2.274818038823449839e+01,1.481230347655290025e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.255833333000000351e+01,-4.505555556000000017e+00,3.629478062580000142e+01,1.000000000000000000e+00,4.722158776022705035e-03,3.511754335990665368e+02,1.414608811043623904e+00,1.664724213646371909e-01
2.144604911245469836e+01,2.415877135179869839e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.139166667000000643e+01,2.980555556000000106e+00,3.603891232920000220e+01,1.000000000000000000e+00,1.107478208767713902e-03,5.610790790195485442e+02,1.474583545918314531e+00,7.417226594415825269e-02
2.042360072564369844e+01,1.010109426732219973e+01,1.778166561999999828e+02,4.560993143999999120e+02,5.770000000000000284e+01,4.120370369999999838e+00,2.609859171169999925e+01,1.000000000000000000e+00,4.816335557574463744e-03,3.710624394286463144e+02,1.154711258451081690e+00,1.886896128130552408e-01
2.184963186069110108e+01,2.255746519979420128e+01,4.387961966999999674e+01,3.321112799999999948e-02,4.721666667000000217e+01,4.099074073999999790e+00,3.545858395749999659e+01,1.000000000000000000e+00,3.259078445003904707e-03,7.493363935110916145e+02,1.368361967920939115e+00,1.011526894768523394e-01
2.120703595814719833e+01,1.842564970360929877e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.815000000000000568e+01,-1.019907407999999904e+00,3.715738393080000179e+01,1.000000000000000000e+00,4.210439650348028751e-03,6.988814850328473085e+02,1.456539227761183275e+00,2.850112261708118155e-01
1.622709783027480057e+01,2.671665643234910092e+01,2.810293703000000143e+00,6.937090609000000185e+00,6.283333333000000209e+01,-5.956481482000000049e+00,5.602611402830000031e+01,1.000000000000000000e+00,2.079797831601540650e-03,2.396990434701755248e+02,1.160905987431990249e+00,5.653263469274560915e-02
2.251757551691670045e+01,4.194099689977949907e+00,2.744201707999999940e+01,3.533253389999999605e-01,9.825833332999999925e+01,1.240046296000000048e+01,2.086673541669999921e+01,1.000000000000000000e+00,3.502091702430740021e-03,4.920747048114934046e+02,1.711132012133297131e+00,1.291657029429929271e-01
2.301843035049200026e+01,2.664046497718490158e+01,5.925618243000000263e+01,1.116744705999999976e+00,8.805833332999999641e+01,4.268981482000000049e+00,3.696695134670000016e+01,1.000000000000000000e+00,1.158962013591483334e-03,3.555724271839590642e+02,1.534381991602795425e+00,1.613198226202016139e-01
2.085325886321210120e+01,0.000000000000000000e+00,4.151359650999999928e+01,1.827422189999999835e-01,6.870833333000000209e+01,1.292916667000000075e+01,2.282744446330000088e+01,0.000000000000000000e+00,4.508174271331323937e-03,7.616674917510877094e+02,1.538742079863876011e+00,2.551262410277266302e-01
2.184780207026869903e+01,1.005919319802680079e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.427500000000000568e+01,5.150462962999999839e+00,3.272438797670000099e+01,1.000000000000000000e+00,4.389305166543653464e-03,4.967797970007531490e+02,1.357419951208637121e+00,8.894318750939890494e-02
2.055595257568489842e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.659999999999999432e+01,1.694675926000000032e+01,2.165458766080000075e+01,0.000000000000000000e+00,2.298381235633718215e-03,7.340290173892925623e+02,1.238295198006377440e+00,1.409834943108304872e-01
2.570835312971519926e+01,0.000000000000000000e+00,5.009745111000000151e+01,1.308756832000000081e+01,5.597500000000000142e+01,2.198472221999999832e+01,2.516331083329999885e+01,0.000000000000000000e+00,4.128856512705126811e-03,3.766787590739298821e+02,1.685505483026585871e+00,1.248582286618637877e-01
2.145062384608980111e+01,2.894262188360809951e+00,1.090657379999999819e+02,8.559136993999999277e+02,5.010000000000000142e+01,7.386574073999999435e+00,2.354307081829999859e+01,1.000000000000000000e+00,2.110068533349270230e-03,9.293581757478563077e+02,1.261240541079304833e+00,1.735372318683275905e-01
2.171118268537560070e+01,4.373140074984299730e+01,3.601917218999999726e+00,5.954888432000000620e+00,5.979166666999999791e+01,-2.870370400000000002e-02,5.359324699079999732e+01,1.000000000000000000e+00,4.373315535075909810e-03,2.853609739816519095e+02,1.461813783991471771e+00,2.709913464357697199e-01
2.098352353827920069e+01,4.021579776930489736e+00,1.128802081000000079e+01,1.110309275000000095e+00,9.164166667000000643e+01,1.306620369999999909e+01,2.349422754329999918e+01,1.000000000000000000e+00,4.626627773952131026e-03,6.430342098359487863e+02,1.494749238332789165e+00,2.794851206178539105e-01
2.014072022135080076e+01,1.062571048752199943e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.194166666999999649e+01,2.418518517999999951e+00,2.815927108420000025e+01,1.000000000000000000e+00,2.728238875768560119e-03,3.982661048848825658e+02,1.339252835768103500e+00,3.914501042940056463e-02
2.372652079760149846e+01,5.247925546587460133e+01,8.034808569000000489e+01,4.034965449999999976e+01,7.620833333000000209e+01,2.142592593000000267e+00,6.037998523329999756e+01,1.000000000000000000e+00,3.071312912673590870e-03,3.487785195123365156e+02,1.430580014131207722e+00,1.920795272378720275e-01
2.383961348126459967e+01,5.628766636097769727e+00,1.064754544000000038e+02,8.436474478000000090e+02,5.342499999999999716e+01,6.391666667000000857e+00,2.613745640750000021e+01,1.000000000000000000e+00,2.049039644090431492e-03,5.160831528495831435e+02,1.560361348708395157e+00,7.687925119218914916e-02
2.240861978202250171e+01,7.477305280220549832e+01,1.102192130000000103e-01,6.486436400000000768e-02,9.409166666999999507e+01,3.870833333999999848e+00,5.766954527579999734e+01,1.000000000000000000e+00,1.531284611953689055e-03,6.795028561248464030e+02,1.548888603744717374e+00,4.325475346705422164e-02
2.195703262351199925e+01,1.902752777603869916e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.290000000000000568e+01,2.692129630000000162e+00,3.414691521329999802e+01,1.000000000000000000e+00,4.165921385012424233e-03,6.825900008270232320e+02,1.600883096230164115e+00,9.984445361932824115e-02
2.265675526851110178e+01,1.769800809736430125e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.840000000000000568e+01,2.512037036999999806e+00,3.505293704999999704e+01,1.000000000000000000e+00,3.991221110372896244e-03,6.458206854809893684e+02,1.598395449666914159e+00,7.120130536053095871e-02
2.308173826336649981e+01,1.316436559364769998e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.951666667000000643e+01,4.318518518999999500e+00,3.296693082329999669e+01,1.000000000000000000e+00,4.458664439250167692e-03,5.679876862271748905e+02,1.491336760251026128e+00,3.257412585136327393e-02
2.208077716150949854e+01,8.290747758688809199e+00,8.764126604000000498e+01,2.792976315000000209e+00,9.329999999999999716e+01,1.283287037000000019e+01,2.813543731000000037e+01,5.000000000000000000e-01,3.918437708401811478e-03,7.848282899680697255e+02,1.323596989912111832e+00,8.658620977929618046e-02
2.273820159284559850e+01,2.770162849801760174e+01,1.793338804999999923e+02,3.033094438999999625e+02,6.636249999999999716e+01,-1.509027778000000097e+00,4.558863874920000114e+01,1.000000000000000000e+00,3.667660470385333219e-03,8.326443634527042832e+02,1.344981033874490750e+00,9.487620908632071748e-02
2.316646445070569982e+01,1.011705645472589943e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.775000000000000000e+01,8.586574073999999612e+00,2.771104880669999915e+01,1.000000000000000000e+00,2.165475167158929966e-03,9.708996118820086849e+02,1.661082883544951594e+00,7.820524883309212805e-02
2.039661695054009982e+01,4.531014713613119937e+01,6.971554514999999697e+01,7.401927779000000100e+02,6.444166667000000359e+01,-5.755555556000000017e+00,6.618247013830000469e+01,1.000000000000000000e+00,2.547196972466337327e-03,4.868112133180321734e+02,1.185159301156786693e+00,4.608895748565876999e-02
2.049158437604310024e+01,1.228200621926360014e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.537500000000000000e+01,2.836574073999999612e+00,3.539674861579999998e+01,1.000000000000000000e+00,2.121159456615248282e-03,8.456987504729480634e+02,1.245379072100847084e+00,1.938132478160974892e-01
1.794054510972640060e+01,2.445834441632669964e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.409999999999999432e+01,-1.199490740999999971e+01,4.752134958330000103e+01,1.000000000000000000e+00,4.284385317355886291e-03,6.183462766457651014e+02,1.313602311034923531e+00,2.960985808933047636e-01
1.849848822793099856e+01,3.363209770876869786e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.837500000000000000e+01,3.965740741000000291e+00,2.136253188999999963e+01,1.000000000000000000e+00,3.918437708401811478e-03,7.848282899680697255e+02,1.323596989912111832e+00,8.658620977929618046e-02
1.435533317198679981e+01,1.308381963144210047e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.954999999999999716e+01,1.964351851999999843e+00,3.082628976750000049e+01,1.000000000000000000e+00,1.892446491050586363e-03,3.263146605268157145e+02,1.256526648626056897e+00,2.662624995382661952e-01
2.252873670139990026e+01,1.260697013327700056e+01,1.604486900999999932e+02,2.437640044000000117e+01,8.273333332999999357e+01,5.510648147999999580e+00,3.426171686080000001e+01,1.000000000000000000e+00,3.188138174254407861e-03,3.427344919975010953e+02,1.243272053428337243e+00,8.749931600788835029e-02
2.180224071012310105e+01,1.913117423677590168e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.420000000000000284e+01,2.985185185000000185e+00,3.706948423499999734e+01,1.000000000000000000e+00,2.586134024190871010e-03,5.774057553736722639e+02,1.409440114994397808e+00,6.583102928611803129e-02
2.348882969388609965e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.719166667000000359e+01,1.245324074000000003e+01,2.309236322579999978e+01,0.000000000000000000e+00,1.711351242983328398e-03,9.195228094544969508e+02,1.163701617972258129e+00,3.128587233641166171e-02
